兰龙赞 女/天津         加关注
147 :鼻子本身存在一个公认的美学标准，包括几项基本条件：完整、端正、大小及高矮合适。这么说可能有点抽象，但看了下面一组图，你可能就会明白。首先，要符合“三庭五眼”的标准。其次，鼻子的各个角度要在一定范围内。另外，鼻尖和鼻孔也有一定的形状。 ​​​

148 :#应用广场签到# ​​​

149 :【打开你旳心窗】 孤独寂寞时，你是否打开窗子，让那迎面吹来的凉风带走你的寂寞！ 浮躁不安时，你是否打开窗子，让那生机勃勃的绿树、小草给你恬淡的心境！ 夜深人静时，你是否打开窗子，看云层中的明月及满天闪烁的星星，让无数柔情填满你的胸怀？ ​​​

150 :如何上妆不浮粉： 时冷时热的天气加上城市的空气污染，向来都是底妆的大敌，除了做好皮肤护理，选择粉底尤其重要。今天就为大家带来了底妆上妆秘技，快点一起来学习吧，让你这个春天告别恼人浮粉问题！ ​​​

151 :有一种人，和你偶尔打架斗嘴，但爱护你比谁都多，这叫手足；有一种人，和你一起总嘱咐你多穿衣，缺钱时总说赚钱不易但总塞钱给你，这叫父母；有一种人，即使不见面也会一直惦记，祝福问候从不停息，这叫朋友。再忙，这三种人也一定要珍惜。 ​​​

152 :我的记性真的不太好，有什么不好的事，睡一觉就好像忘了，像做梦一样。我觉得我的生活就应该这样，没有超过一天的烦恼。 ​​​

153 :世界上只有两种生活：一种是悲惨的生活，一种叫非常悲惨的生活。这就是人的困境，谁也逃不过，人生的一切事就是在与困境周旋。这需要靠爱去延缓死亡。——史铁生 ​​​

154 :Whatever is worth doing at all is worth doing well——凡是值得做的事，就值得做好。 ​​​

155 :大家删粉删的很剧烈昂。 ​​​

156 :音乐怎样疗救心伤，唱歌，越是和其他人互动，越是能积蓄你疗伤的力量，无论是西方教堂里的唱诗，我们在公园里看到的老年人合唱团，就会让人把不愉快的饿心情放飞，除了唱歌，听音乐也是宣泄强烈感情的最好方法，音乐让你有一种安全的容器或者管道里经历并宣泄内心强烈的感情，对你和其他人都不会伤害。 ​​​

157 :【让你开心的秘籍】①低调做人你会一次比一次稳健；②高调做事你会一次比一次优秀；③成功的时候不要忘记过去；④失败的时候不要忘记还有未来；⑤有望得到的要努力；⑥无望得到的不介意；⑦再烦也别忘记微笑；⑧再急也要注意语气；⑨再苦也不忘坚持；⑩再累也要爱自己. ​​​

158 :囧！每日工作如此，“鸭梨”大否？ ​​​

159 :【盐+牛奶】做法：每次用4～5滴牛奶兑盐，在盐半溶解状态下开始按摩面部(不可太用力)，半分钟后用清水洗去(注意时间不能太久)。为了让皮肤重新分泌干净的油脂保护皮肤，洗完之后不要再擦任何东西在洗过的皮肤上。能有效的清除脸上的黑头、粉刺。使皮肤白嫩。 ​​​

