塔塔小蛋儿育 男/浙江         加关注
173 :【成为公司宝贝的6个方法】1）不要觉得不顺就跳槽，哪个公司没有问题？2）放手让你做的领导，要珍惜；3）公司的问题就是你脱颖而出的机会，抱怨与埋怨是打自己耳光；4）为公司创造利润才是你存在的价值，公司不是慈善机构；5）反映问题谁都会，思考并解决问题才是王道；6）做销售向精英学习。 ​​​

174 :【七曲山风景区】七曲山风景区位于梓潼县城北，古称“尼陈山”，主峰海拔861.5m。整个旅游区沿山脊成带状分布，占地面积29.3平方公里。七曲山风景区以文昌文化发祥地和全国最大的纯古柏林享誉海内外，有以古蜀道、古皇柏、古建筑、古文化为主体的人文景观50多处，文化底蕴极为深厚。 ​​​

175 :防伪标签！ ​​​

176 :久不久总会有一个这样的人物冒出来，离职后在网上大爆公司黑幕，闹得沸沸扬扬。看上去公司被搞得灰头土脸，但结局他总是会输。甚至没有两败俱伤这回事。公司出钱，总会找得到人来打工；而那位揭竿而起的英雄呢？不需要这样。 ​​​

177 :一对男女朋友坐在公园的长椅上谈恋爱，女突然想放屁。对男的说：我学不谷鸟叫，你听象不像。男果然愿听。于是，女在“布谷布谷”的鸟叫声的掩护下爽快地放了一个响屁。女：象不像不谷鸟叫？男：屁声太大，没听清！ ​​​

178 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行的层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

179 :各种鸟！ ​​​

180 :很多人的恋情，都是在应验双方的人格缺陷，在不甘心和不舍得之间磨损，但你不一样，你是见过爱情的人。——倪一宁《赐我理由再披甲上阵》 ​​​

181 :老太:“你说我儿子是卖盐的？我儿子是擦鞋他不是卖盐的。” ​​​

182 :【桂花蜜苏打饮】将乌梅去核，切小块，准备一个干净的容器，倒入干桂花；再放入乌梅肉；淋入蜂蜜； 将容器密封，放冰箱冷藏1周；将一勺桂花蜜放入杯中；倒入苏打水，搅拌均匀即可。 ​​​

183 :生活是一场又一场花开花落；人生是一列单向行驶的火车，中途会有许多大大小小的站点停靠，但是永远不售返程车票。在这列火车上，有些事情可以做，有些事情必须做，有些事情可做可不做，有些事情坚决不能做。 ​​​

184 :【蜘蛛侠：极限】据悉，《蜘蛛女》漫画的编辑及其作者早就有为蜘蛛女换装的打算，但漫威并不想让漫画里的蜘蛛女换上新衣服，所以在于开发商商议之后最终决定在游戏内先试水。 ​​​

185 :咿？怎么钻不出去！什么情况？难道是我变胖了？ ​​​

186 :周作人说废名是讲究“文章之美”的作家，说他的作品“好像是一道流水，大约总是向东去朝宗于海，他流过的地方，总有什么汊港弯曲，总得灌注潆洄一番，有什么岩石水草，总要披拂抚弄一下子才再往前去，这都不是他的行程的主脑，但除去了这些也就别无行程了。” ​​​

187 :【《炉石传说》食人魔霸气乱地精侏儒之争】随着越来越多的《炉石传说》地精大战侏儒补丁包卡牌曝光，我们也惊讶地发现除了一大堆地精和侏儒敲敲打打吵吵闹闹炸翻天的卡牌，有一种叫做食人魔的生物也悄悄潜入，霸气乱入这喧嚣之地! ​​​

188 :我、你，每一个生命都是那么偶然地来到这个世界上，完全可能不降生，却毕竟降生了，然后又将必然地离去。想一想世界在时间和空间上的无限，每一个生命的诞生的偶然，怎能不感到一个生命与另一个生命的相遇是一种奇迹呢。——《愿生命从容》 ​​​

189 :2006年春节联欢晚会-歌曲-完美世界 ​​​

190 :【自私的人更容易成为领导】自私是个贬义词，但在职场中似乎自私的人更容易被晋升。凯洛格商学院的罗伯特?利文斯顿通过实验数据做出的解释是“自私让你看起来更具主导性，作为一名领导者这会让你显得更有魅力，特别是在存在竞争时，因为人类天生倾向于服从支配。” ​​​

191 :暴走测试机之寻宝记！ ​​​

192 :没事粗来遛个弯儿…… ​​​

193 :【父母最好的教育是行为.】育儿专家指出教育孩子有四点最为重要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

194 :一名外国学生在中国学习汉语 ，他知道了“妈” 和“娘”是一个意思。一天 他看到一个中国女学生 十分漂亮 就给他写情书 结果写着写着 忘了“娘”怎麽写就用了“妈” 。结果那个女学生看了就晕倒了，外国人写了个“亲爱的姑妈” ​​​

195 :你曾许我一个婚纱落地的承诺，待我如愿披上婚纱，却是没有新郎的镜头。悲伤沿着美丽的回忆一直蔓延，我为你无条件放弃单独的旅程，你计划的后期蓝图里却没有我。我想起你对我说过的梦，去到你提起的江南，走过你走过的路。 ​​​

196 :【Nexon曝Gstar预告影片《超宇宙》登场】韩国游戏厂商 Nexon 11月14日首次揭露旗下新作《超宇宙（暂译，原名：Hyper Universe）》，并公开多张游戏宣传图，而 Gstar 2014 预告影片同步公开。 《超宇宙》是一款由 Cwavesoft 开发的线上游戏，而美术则是由曾参与过《玛奇英雄传》的美术总监负责。 ​​​

197 :他突然推开了她“可恶！竟然把落落认错了！”她知道，他救她，只因她神似他爱慕的女子，他拂袖离去，她坚决跟着。 ​​​

198 :《如果你不再爱了》是歌手罗中旭不久前惨遭女友绝情背叛后，情绪低落，数日闭门不出谱写的伤感情歌，以此祭奠远去的爱情。歌中表达了他对恋人敷衍应对、刻意隐瞒、绝情背叛的失落，及分别降临时的伤感、痛楚、无奈甚至痛恨。 ​​​

199 :Phil Wickham来自美国加州的创作歌手，这首《Beautiful》来自发行的第四张专辑《Cannons》，Phil秉承一贯的基督摇滚的风格，把感恩、虔诚的理念容入音乐中， 加上丰富又大气的编曲，瑰丽壮观的大自然景观烘托下Phil wickham柔美细腻，极有感染力的声线美的让人窒息！ ​​​

200 :【新手比武必看 《笑傲江湖》PK视频教学】游戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

201 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子规，百年学府国子监迎新年。 ​​​

202 :水均益户外连线冻出鼻涕，拿纸巾向观众致歉，主持人劳春燕感叹：“真是很辛苦的连线啊”。 ​​​

203 :只有铁公鸡才会一毛不拔，我们所信奉的只是《肥水不流外人田》。肥水不流外人田 ，一滴都不行！比如在零食快过期的时候一定要分给室友！（好像哪不对？）。 ​​​

204 :2013年汪苏泷以内地唱作新人王的身份成功打入台湾市场。他的对唱情歌《有点甜》一炮而红，成为电台DJ的热播曲目！《有点甜》同时也被选为台湾偶像剧《借用一下你的爱》的插曲，为此汪苏泷特意赴台拍摄《有点甜》MV让歌曲再次回温，成为这个春夏热播的对唱情歌。 ​​​

205 :丹麦甜心妮娜清凉比基尼写真，魔鬼身材尽显，湿身性感诱惑，你心动了吗？！ ​​​

206 :天涯明月刀乐伶弹奏实录 和弦版《天空之城》 ​​​

207 :艾薇儿新曲“Here's to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

208 :2013追女神技！屌丝瞬间变身钢琴王子，技术宅真的是神一样的存在啊，太牛X了！哈哈~ ​​​

209 :听流金岁月，放了王杰《伤心1999》。当年80后同学们还是十四，五岁的小屁孩狂迷这首歌，想想当时应该只是痴迷于唱出那句“多一个爱情杀手”吧！ ​​​

210 :这个让人心碎的声音啊~~Damien Rice《the rat within the grain》，是钉在寂寞枷锁的灵魂透过歌声进行内心情感的告解，是纠结在错综复杂的情绪试着在歌声中理出一些思绪，是近乎干枯的心灵茫然的在旋律里寻觅着愿意倾听的知音··· ​​​

211 :2014赛季CL曹芳个人Mixtape，身体协调性和运球感觉都很好，动作很优美，赶紧来欣赏吧。 ​​​

212 :【《使命召唤11》多人预告 战争激烈场面令人震撼】动视为我们放出了《使命召唤11：高级战争》的剧情宣传片，在预告的最后我们发现了彩蛋，那就是游戏的多人模式。官方就为我们放出了该作的多人预告，下面一起来看看吧！ ​​​

213 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

214 :一直备受歌迷追捧的85后唱作音乐人Kinly5小5，近日又有新作推出，其最新创作EP《所有的忘记》在众人期待下于网络全面首发。一向温柔内敛的小5在这首歌中大胆抛出“有选择地忘记，有目的的记得”的爱情观，将小5更深处的情感世界展现于众。 ​​​

215 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

216 :洛克王国大冒险：第7集。 ​​​

217 :【《猎天使魔女2》最新试玩屏摄 60帧运行流畅完美！】国外网友上传了一段《猎天使魔女2》的试玩屏摄，这段长度18分钟的演示是以帧数60FPS运行的，相当流畅，另外有没有被它的画面惊艳到呢，一起来看看贝姐是如何犀利虐怪的吧！ ​​​

218 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

219 :KW Clubsport绞牙避震，Alcon六活塞卡钳，335鱼鳞浮动刹车盘。 ​​​

220 :“爱一个人有多苦，只有自己最清楚...错过的情人，还有谁能够留住，我也只好装糊涂，假装自己很幸福，伤在心里痛，眼泪再也留不出...”所以说，相爱的人们，一定要珍惜眼前人哦！——果小妞一首《错过的情人》送给大家。 ​​​

221 :李宇春《聋子》MV首播！华语乐坛知名词作者林夕填词，MV取景于黄沙漫天的沙漠之中，旋转的镜头和狂放的舞蹈，唱出茫茫旷野中那孤寂和无奈。——李宇春《聋子》 ​​​

222 :继《等你爱我》、《因为爱情》、《稳稳的幸福》后，金牌创作人小柯为电影《北爱》倾情打造了《北京爱情》，在这首主题曲中，小柯在雾霾和拥挤的北京城中拨开现实的层层封锁，寻找关于爱情的初心。 ​​​

223 :【英雄联盟之M7双排记番外篇03 这组合能把miss玩坏】 ​​​

224 :《架向星空之桥》 5 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

225 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

226 :跑酷还是纯的爽，纯跑派大师最唯美飞跃，酷玩运动：墙，就是用来上的；楼，就是用来飞的。 ​​​

227 :彻底跪了！导师Jessie J和选手Vince《'Nobody's Perfect'》 ！1分20秒！！互相飚高音 飚转音！！太棒了！Jessie J！的唱腔真是无与伦比 太个性了！各种好声音！ ​​​

228 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱情离我一公尺》 ​​​

229 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

230 :这是我见过最牛的汽车 ​​​

231 :“高山青，涧水蓝，阿里山的姑娘美如水啊，阿里山的少年壮如山。啊……”这是一首风靡海峡两岸的著名歌曲，也是邓丽君的“看家歌”之一。这首歌旋律优美，一经演唱便传遍大江南北。——邓丽君《高山青》 ​​​

232 :男孩抬起头幽幽滴说：“绑紧点好，免得臭味跑出来。” ​​​

233 :美女莫七七示范粉饼的三种用法 ，达人莫七七示范粉饼的三种用法。可以打湿做粉底液，干粉进行遮瑕，还可以作为控油的散粉。一起来看看实际的效果吧。 ​​​

234 :欧美经典，一首超好听的英文歌曲《Lazy Days》，懒惰的日子在呼唤着你，来玩吧，未来与你肩并肩··· ​​​

235 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

236 :小孩子的可爱分布在他的成长和生活中，等待大人记录和发现，生活中的可爱萌宝们，快来看看吧！ ​​​

237 :“花蝴蝶”Pat The Roc教你实用控球训练技巧，喜爱篮球的童鞋们~~赶紧学起来吧！ ​​​

238 :【Ladies' Code出道曲《坏女人》完整版MV公开】Polaris新女团Ladies' Code出道曲《坏女人》完整版MV公开！伟大的诞生出身的权丽世和Voice Korea出身的李素静两位成员在出道前就受到了媒体的高度关注...——Ladies’ Code《Bad Girl》 ​​​

239 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

240 :#分享视频#城市枪战射击游戏《自由之心》11 月 5 日再度在韩国公测   Wanqsg ​​​

241 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平了。 ​​​

242 :《中国好声音》精华版 声乐教师张赫宣忘情演唱 歌声打动那英顺利牵手 ​​​

243 :美国好声音Gwen Sebastian的同名专辑在本周发行，她的首支单曲MV《Suitcase》也被推出！~歌曲非常棒，欣赏下！~ ​​​

244 :由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

245 :严爵作曲，dream girls合力填词，共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

246 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

247 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

248 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

249 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

250 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

251 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

252 :埃尼奥莫里康内威尼斯和平音乐会《Gabriel's Oboe（贾布利耶的双簧管）》，由著名作曲家、电影配乐大师恩尼奥·莫瑞柯尼为1986年拍摄的电影《教会》所作的一段短插曲，片中西班牙教士嘉比尔用他的双簧管演奏打动南美洲丛林中的瓜拉尼族人并与他们建立起联系。 ​​​

253 :他低头沉思许久后默默点头。 一阵风吹过，她右边的袖管吹的飘向前方，毫无阻力 ​​​

254 :【天涯明月刀乐伶弹奏实录 动漫经典之《星之所在》】 ​​​

255 :李云迪 王力宏 创意钢琴 金蛇狂舞 ​​​

256 :李承铉戚薇泰国手牵手照曝光，女方曾公开否认，戚薇瞬间沦为说谎精，遭到网友声讨。 ​​​

257 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

258 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

259 :【《暗黑3》画质对比视频 PC和次世代画面到底差多少？】 暴雪旗下的大作《暗黑破坏神3：终极邪恶版（Diablo III: Ultimate Evil Edition）》即将登陆PS4和Xbox One平台，由于次世代版的碉堡画质，越来越多的玩家逐渐放弃PC平台，从而转战次世代平台，享受次世代主机带来的超清画质体验。 ​​​

260 :还记得Rebecca Black吗？这位因史上第一神曲《Friday》爆红的小姑娘告诉世界，自己也是个优秀的歌手。她联手网络红人Dave Days，翻唱Rihanna的大热单《Stay》，很好听~ ​​​

261 :JUN Auto调校引擎控制程序。 ​​​

262 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

263 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

264 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

265 :中国麻将遭遇滑铁卢；女子发帖赞父亲廉洁，不料被网友人肉出其父好几套房子；村办足球队胜中超劲旅···每周最湿漉漉的话题，尽在一周大湿记！ ​​​

266 :尼玛！这个逼人是要逆天么！这要是组个乐队演一场都得累傻逼了！ ​​​

267 :“美丽极限，爱漂亮没有终点，追求完美的境界，人不爱美天诛地灭，别气馁，旧观念抛到一边，现在就开始改变，麻雀也能飞上青天...”甜美的妹纸激情献上《看我七十二变》！好美哦~ ​​​

268 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

269 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

270 :Cyndi 时隔两年后再次出演电视剧《幸福选择题》 80集就勉为其难不看电视剧了还是主题曲来的快— — — 《从未到过的地方》From 王心凌 ​​​

271 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

272 :银河系发现新矮星系：暗物质之谜或将解开。　位于智利阿塔卡玛沙漠的帕瑞塔天文台（Paranal Observatory）的天文望远镜及其上空的麦哲伦星云及新发现的矮星系。图中只展示了其中6个矮星系，另外3个不在视野区域内。内嵌图展示的是其中3个最显眼的矮星系(Eridanus 1, Horologium 1 and Pictoris 1)。 ​​​

273 :当你对同一个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的. ​​​

274 :管理无情，执法合情！ ​​​

275 :许多人以为，两个人熟悉的像亲人就没爱情了。其实爱到平淡，才是一生的开始。浓烈的爱往往是流动的，爱你也会爱别人。所以重要的不是谁爱上你，而是只是爱你一个。重要的不是爱有多深，而是你们可以一直的爱下去。 ​​​

276 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理解。 ​​​

277 :【怎么吃鱼更健康】虽然带鱼脂肪含量高于一般鱼类，但多为不饱和脂肪酸，具有降低胆固醇的作用。带鱼富含镁元素，可以保护心脑血管系统，预防高血压等病。带鱼适宜久病体虚、气短乏力、皮肤干燥的人食用，而皮肤病、哮喘病患者则不宜食用。带鱼煎着吃，出锅前喷些料酒，味道更好。 ​​​

278 :说起贴纸条，高中时我同桌背后被人恶搞贴了个纸条，上面写了个大大的SB，我同桌很生气，他发誓要给凶手还击，于是写了一句：SB贴上去的。然后义正严辞表情严肃的又贴到了自己背后。 ​​​

279 :Be yourself, it's the only way of being beautiful.~~做自己才是美丽的唯一途径。 ​​​

280 :天秤座女人有着极强的自尊心，这决定了她们不会去挽留，决不会死缠烂打，一旦放弃，她不会再以任何方式主动联络你，在你的世界里像风一样消失。不要怀疑她是否真的爱过，这正说明她的爱有多深，伤有多深。 ​​​

281 :金牛是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要金牛对一个人上心不容易，初接触金牛的人都被他那种不冷不热的态度吓走了。但真正走进金牛心里的人，就会发现金牛对人好起来是没有底线的。那些错过金牛的人，损失哦！ ​​​

282 :妈妈：为什么？ ​​​

283 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

284 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。 ​​​

285 :有游客称在上海滨江森林公园遇到了一条蓝色尾巴的蜥蜴，觉得好奇，用相机拍了下来。今天（8月30日），记者从园方获悉，被游客“撞”见的小家伙是“蓝尾石龙子”，在都市中极为少见。 ​​​

286 :慢慢的爱 ​​​

287 :【华清池】华清池堂皇殿宇、迤逦相望，画阁亭楼，金碧辉煌。配以自然山色，温泉烟雾，松柏翠绿，山花烂漫，如锦似绣的园林风光，宛若人间仙境。华清池亦名华清宫，位于西安东约30公里的临潼骊山北麓，是中国着名的温泉胜地。 ​​​

288 :【香辣肥牛】1.香菜洗净切段2.锅内放少许油,加入豆瓣酱,五香粉和花椒粉,炒香3.下入牛肉片,迅速炒散4.待肉片基本变色,撒入糖,下入香菜5.翻炒均匀。 ​​​

