Mydeer太甜_Lule9c 男/山东         加关注
146 :一边看爱情片儿一边啃脚趾头？喜欢都敏俊叫兽的小头颅？睡觉时候两腿之间一定要夹个东西？Queenie首次大胆暴露自己的小癖好，相信大家还有比我更劲爆、更奇葩的癖好，不如一起来爆一爆？！ ​​​

147 :她白了我一眼说：你在看《读者》，而我在读《China　Daily》，你觉得我们会有共同语言吗？ ​​​

148 :技术宅改变世界！全乐高阵容乐队翻唱[Depeche Mode］，乐器都是他们有爱的意大利老爸用食品盒做的，这帮小家伙让我们看到了技术的力量以及人类的动手能力究竟有多强！ ​​​

149 :【天涯明月刀蔷薇内测纪念剧情MV:《七月初八》】 ​​​

150 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

151 :尼妹。。。 ​​​

152 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

153 :“雪儿，你怎麽没听我的话 找个好人家嫁了？”，“我和你说，你从战场上回来就嫁给你，却忘了告诉你 此生只认你为夫”。 ​​​

154 :看惯了各种损友，他们种种整人的行为简直令人发指！后来经认真观察了一下，发现有些人真不是有意要使坏的，天地良心，我真不是故意的！ ​​​

155 :DOTA2 showtime#56 SmAsH影魔 摇摆的杀手 ​​​

156 :Pol.ice：“不要冲动！有什么要求我们可以谈！！” ​​​

157 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

158 :超萌小萝莉不小心删除叔叔的照片伤心欲绝，宝贝~~快来让我安慰一下，再给叔叔照一张吧！ ​​​

159 :“多少平淡日子以来的夜晚，你曾是我渴望拥有的企盼，太多分手的记忆，仿佛愈来愈远愈来愈长愈来愈多愈难以抛开，没有人能挽回时间的狂流，没有人能誓言相许永不分离...”羽泉改编齐秦的歌曲《狂流》，笑称这首歌齐秦大哥很少唱起，但词曲之间却时刻透露出勇敢的意境。——羽泉《狂流》 ​​​

160 :一曲琵琶语，声声断人肠，曲终独凭阑，无处话凄凉，《逆伦》，很好听的曲子，思绪随着音乐沉沦··· ​​​

161 :这里有彪悍女汉子，也有萌妹纸！台湾美女教你如何骑自行车不走光，你学会了吗？ ​​​

162 :猪猪闹着要去洗澡澡 好萌啊。。 ​​​

163 :炉石传说NEL联赛精选比赛:魔法之风 VS 小谷芷 ​​​

164 :滑板牛人超炫的技术，每小时110公里的时速，看完后就一感觉：法拉利保时捷可以进垃圾场了。洒脱、自由、奔放、刺激，滑板牛人的追求令人羡慕，太拉风了！ ​​​

165 :老党DOTA2第一视角 从头干到尾的天怒法师 ​​​

166 :《好想告诉你》第二季00 ，因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。这是部细腻地描写爽子认识友情和爱情、对手和朋友失恋等各种“初次”[鄙视]的过程的校园青春故事。 ​​​

167 :【红薯暖胃益肺】红薯(特别是黄心的红薯)，能供给人体大量的黏液蛋白、糖、维生素A和维生素C。补虚乏、益气力，健脾胃、强肾阴，具有和胃、暖胃、益肺等功效。能防止肝脏和肾脏中结缔组织萎缩。 ​​​

168 :#鹿晗# 只希望你能像正常人一样有自己的私人生活，开开心心的[心] ​​​

169 :网友投稿！ ​​​

