航菲辉_ 男/江苏         加关注
149 :【羊城新韵[弱]——广州】广州是po主生活了二十几年的城市，希望这个“老广州”，可以带你们深入羊城，看看这个充满着美食、韵味的城。 ​​​

150 :【一句话心理学】未曾深夜痛哭过的人[馋嘴]，不足以谈论人生。 ​​​

151 :【澳门】北邻中国广东珠海，西与珠海市的湾仔和横琴对望，东与香港隔海相望，相距60公里，南临南中国海。他是国际自由港，是赌城的代名词。除此之外，弹丸之地的澳门，也有很多值得一去的景点，比如大三巴牌坊，比如威尼斯人度假村。澳门还有各种美食，比如澳[困死了]门豆捞便起源于此。 ​​​

152 :【北海涠洲岛国家地质公园鳄鱼山景区】4A级景区，位于涠洲岛南湾西侧鳄鱼岭，内有：鳄鱼山灯塔、汤翁台、火山口遗址、龙宫探奇、藏龟洞、贼佬洞、百兽闹海、海蚀拱桥、月亮湾、珊瑚沉积岩景象、海枯[思考]石烂、月亮广场等景点。还有火山弹冲击坑、古树化石、水帘洞、海蚀柱、海蚀墩等地质奇观。 ​​​

153 :【SDGUNDAMSTRIKERS】游戏更是采用高质量的3D画面，集结了08MS小队、Z、ZZ[月亮]、W、UC、SEED、TurnA等多部敢达系列的机体，将以Q版SD的形态在游戏中呈现。游戏画面流畅，机体的动作细腻，战斗时还有诸多华丽的特写画面，给予玩家感官上的刺激。 ​​​

154 :【早安健康】你睡好了吗？三种方法可判断[心]睡眠好坏：①早上不靠闹钟可以醒来。除非是极大的压力，如果我们睡眠充足，大脑会自动觉醒，在该醒来的时间醒来。②如果一躺下，在5分钟内自动睡着，表示睡眠不足，太过于疲累。③白天容易就打盹，也是睡眠不足的迹象之一。 ​​​

155 :卧室与书房以及房[抓狂]间门口处的更衣间，连成了一个私人大空间，包含有书房、衣帽间、卫浴。走进卧室，左手边的衣帽间隐藏的很好。 ​​​

156 :对于一个企业而言，要做好接触一线客户的员工个人的职业规划。如建立公平合理的薪酬体系、规划良好的个人发展晋升通道,加强[帅]企业凝聚力使员工乐于同企业共同成长。 ​​​

157 :凤凰麻雀换巢——[围观]贵贱颠倒 ​​​

158 :听说看见这流星的情侣，就像被爱神的翅膀紧紧的抱住，都会被记上爱情的记[飞机]号！ ​​​

159 :有些爱，注定止于唇齿，掩[同意]于岁月。 ​​​

160 :原木装修清新自然，自然的纹理能重现一种原味原生态的的家居模样。不论是简约风格还是混搭风格的空间，都能用木质家具增添饱满感和温馨厚重感。 ​​​

161 :【找强大对手作目标】①找个强大对手作目标，既可以看到自己明天影子,又可以看到今天存在差距；②找个强大对手作目标，可以激励自己努力奋进,激励自己参与博弈、战胜对手的欲望,③找个强大对手作目标,可以减少自己走出的弯路。一个人价值,要靠对手强弱来体现。 ​​​

162 :运气是不会亏欠谁，谁的头顶都有一汪蓝天；你看淡了，谁的心中都有一片花海。不管世界多么拥挤，都要让心自由跳[给力]动。因为生命的每一瞬间，都存于心，贮于忆。那些拥有，那些给予，那些珍贵的收藏，都会拥于怀，融于情，长眠于心。一些人，一些情，一些事，都装在心里，就会累。 ​​​

163 :【僵尸猎手3D】作为一个注重游戏剧情故事的玩家，笔者一直认为优秀的剧情是一款游戏成功的关键，其重要性甚至超越了游戏画面质感。《僵尸猎手3D》的游戏剧情，用时下最为流行的词语来形容，[照相机]那就是“进击的人类”。 ​​​

164 :【灵华山】灵华山山腰古树参天，山顶[闭嘴]矛草丛生，且有凌云山古刹，麻条石砌成，世传此山为仙山，祈求显灵，故名"灵华"。山顶观看日出，太阳似团火球从群山中冉冉升起，颇为壮观。灵华山位于江西省吉安市永丰县中村乡梨树村境内。 ​​​

165 :【小零食的替身】秋天我们都[瞧瞧]爱窝在家中吃零食看电视，很容易发胖~小零食的替身，圣女果！！不会撒得到处都是，不会留有任何气味。你可以像吃糖果一样一颗一颗地吃，却不会摄入一点点糖份。吃圣女果所消耗的热量比你吃到的还要多。而且你还可以获得维生素C、番茄红素，保持皮肤水嫩有光泽。 ​​​

166 :【孩子拒绝学习的七大因素】孩子拒绝学习，一般不是[馋嘴]智力因素：1.学习成绩不好缺乏自信；2.父母因忙碌而较少管教；3.孩子无法自我控制，专注力不足；4.父母过度保护，孩子缺乏意志力；5.受家庭背景影响，对课业没有兴趣，缺乏学习动机；6.父母不配合老师的教育；7.孩子不适应老师的教学方式。 ​​​

167 :#应用广场签到# ​​​

168 :【闹鬼回廊】《闹鬼回廊》是一款3D横版过关游戏，在身临一座古墓里，你将看到的是一大[握手]堆的金币同时还会有骷髅、蝙蝠、鬼怪、陷阱等各种阻碍你前行，千万不要留恋于那一堆堆的金币和宝石，因为如果你稍有怠慢则会被身后的死神抓住。当然了收集越多的宝藏和金币，你获得分数则越高。 ​​​

169 :【加入兴趣班，父母误区多】1：只重结果，忽视过程;2：周末上兴趣班如同赶场，没了亲子时间;3：把自己的理想强加在孩子身上;4：认为坐在教室里才是真正的学习，忽视生活中的教育。重视孩子的教育，无疑是最值得的投资[帅]，但不能一味投资却忽视孩子的感受。选择孩子感兴趣的，才能快乐地享受学习的乐 ​​​

170 :小编点评：楼梯下方的空间如此设计，想不出彩都不行啊!空间足够大，当做放置体育用品的地方也不无不可。除了能像上图一[猪头]样如此别出心裁的将自行车倒挂外，简单点的放上些羽毛球拍之类的东西也挺好。 ​​​

171 :【葱蒜拌鸡蛋】鸡蛋放入锅中，倒水中火烧开，盖盖小火煮15分钟，捞出过冷水后剥皮；嫩葱切成宽度为1厘米的段，蒜切末；取一大碗，放入葱蒜，倒入生抽、陈醋、盐、糖、鸡粉、香油，混合搅动，倒入盘中；切蛋器把鸡蛋切成片（也可以用把刀上沾水，切成[喝多了]丁），放盘中，拌匀。 ​​​

172 :都是[甩甩手]你吃的吧 ​​​

173 :【适时给予孩子打气、鼓励】害羞的孩子[礼物]大都自卑，而父母的态度对孩子树立自信心有极大的帮助。在孩子表现好的时候要表扬他，鼓励他，使他感到自豪，树立自信。 ​​​

174 :【被你忽视的美丽死角】一个[干杯]身材热辣、面容娇美的女人婷婷袅袅地向你走来，正当你惊叹她的美丽时，却发现她竟然有一双粗糙的手，此时她在你心中的形象一定会立减20分。你是否也有让你的形象大打折扣美丽死角？（测试如图）。 ​​​

175 :如果上司真的对你放心，他根本不用经常提及。真正的信任，是通过行动表现的，当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对[绿丝带]你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

176 :#应用广场签到# ​​​

177 :射手座——脾气来的快去的也快；射手座——重感情，讲义气；射手座——别人对她好，定加倍[同意]奉还的典型代表；射手座——不计前嫌，容易哄；射手座——单纯没心机；射手座——喜怒言于表，不伪装。 ​​​

178 :【DIY夫妻肺片】1.将牛肉[鼓掌]、牛杂洗净，焯透，放入锅内，加上老卤和花椒、肉桂、八角香料包，烧开后用慢火煮约两小时。2.将煮烂的牛肉、牛杂切成片，装入盘内。3.舀点老卤，加上味精、辣椒油、酱油、花椒粉调成味汁，浇在牛肉、牛杂上，再撒上酥花生米末、芝麻面。 ​​​

179 :你要正面的去思考问题,积极的态度看待问题,客观理性地分析问题,可以[抓狂]讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题。有些经理人爱讲老板抠,其实这是老板创业过程中长期养成的节俭习惯。 ​​​

180 :每天的亲情短号来[来]电显示，是异地之间连接的桥梁。每天的一日三餐提醒，是为数不多的几句交谈中的关系。每天对家的思念是因为那是你们在的地方。其实很多人都在忽视，烦躁这些细节，其实我们的父母他们在展现对你点点滴滴的关心。 ​​​

181 :#应用广场签到# ​​​

182 :装饰Tips：淡木色的地板搭配白色的墙壁，一体感一涌而出。挖空的墙角，用小布帘装饰，极具特色。深木色的门，厚实的木材质感，[懒得理你]给人温和之余不失素雅。 ​​​

183 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南[疑问]第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

184 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也[笑哈哈]不 咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入， 这个谜团终将会得到答案。 ​​​

185 :#应用广场签到# ​​​

186 :用心甘情愿的态度，过[围脖][手套]随遇而安的生活。 ​​​

187 :时光不停的在转动，[笑哈哈]现在你是谁的英雄。 盐城·城中宾馆 ​​​

188 :#应用广场签到# ​​​

189 :【全面通缉：惩罚】《全面通缉》借鉴了很多《侠盗飞车》的元素，比如可以随便攻击路上的NPC，抢路上的车等。游戏采用了类似《迈阿密热线》一样的自上而下的视角。玩家可以在游戏中打扮得时髦靓丽，拉帮结派，或为正义“杀身成仁”，或加入反派助纣为虐。总之，游戏的自由度非常高[花心]，玩家可以自行 ​​​

190 :巨蟹座有轻微自我毁灭倾向，喜欢[兔子]我行我素，有极强的个性。一旦开始认准去爱，就会变得热情宽容付出；具有安全感且忠诚不二。心情好的巨蟹座非常体贴关心人；心情不好时只能用恐怖来形容，那个杀气。 ​​​

191 :谈恋爱，争吵是避免不了。再爱得如胶似漆的一对，也总会因为性格不同，想法各异而争执吵闹。吵过，你才了解对[围观]方的真实想法，以后学着彼此理解和包容，不再计较什么。 ​​​

192 :房顶落[猪头]雪——不声不响；无声无息 ​​​

193 :偶滴耳[月亮]朵捏？？？ ​​​

194 :#应用广场签到# ​​​

195 :小伙[xkl转圈]子，原味豆浆不就是黄豆的吗？ ​​​

196 :#应用广场签到# ​​​

197 :#应用广场签到# ​​​

198 :由mintselectmintpass设计的一些用字母做成的数码设备，RADIO造型的收音机，WLAN造型的路由器，MUSIC造型的播放器，SPEAKER[互粉]造型的扬声器，REMOTE造型的遥控器等等。都非常的漂亮与简洁。 ​​​

199 :#应用广场签到# ​​​

200 :【巴比伦】伊拉克战争严重损害了巴比伦。《圣经》中记载过的这座城市距离巴格达南部仅有90公里，它因为华丽的空中花园而闻名世界，而空中花园是世界七大奇迹之一。战争破坏了脆弱的巴比伦遗址，包括著名的尼布甲尼撒王宫[害羞]。 ​​​

201 :#应用广场签到# ​​​

202 :芝麻地里打锣—[吃惊]—敲到点子上 ​​​

203 :#应用广场签到# ​​​

204 :俄罗斯鄂木斯克有一只巨型雪纳瑞[喝多了]犬，不愧是“战斗民族”的狗，它能帮主人提水桶、压水泵取水 ​​​

205 :#应用广场签到# ​​​

