俊楠Candyjon4 女/吉林         加关注
150 :《武装神姬》 03话 激突 ，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。神姬就是为了辅佐人类而制作出来的全高15CM的可爱伙伴。她们具备智慧与感情，全心全意地为自己的主人服务着。 ​​​

151 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

152 :孙俪首度曝光儿女合影，等等搂妹妹似足妈妈：“小花妹妹，以后就让等哥来罩你。” ​​​

153 :用手玩游戏的都弱爆了，韩国妹子教你用脚玩，亮瞎你的眼~女汉子可不是随便叫的啊！ ​​​

154 :“摇滚青年”王啸坤2014年首支全新创作单曲《再给我放一首》自年前推出以来赢得绝佳回响，不仅在各大电台榜单中取得不俗战绩，新歌独创的够High，够fun的“电骚”新风潮，也在歌迷中获得如潮好评，让每一个热爱音乐的人们，都能够在这首热血轻快的青春进行曲中肆意摇摆。 ​​​

155 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

156 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

157 :“丘に咲く野の花 山丘上 盛开的野花，足もとで揺れた 轻轻地 在脚边摇曳···”注重自然，淡淡的感悟和温柔的歌声交织着对生命沿途风景的欣赏与怀念---手嶌葵《虹》 ​​​

158 :【猴姆独家】穿越时空十大“我爱你”情人节必修课！ ​​​

159 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

160 :谜之一：八路军为什么会进行大兵团作战 ​​​

161 :“我惯的！”“怎么什么都你惯的，干嘛这样宠着她？”“只有把她宠的除了我其他人都受不了她才不会离开我。” ​​​

162 :她抱怨着自己从来没有收到过任何礼物，他听闻便扔了一枝花给她，然后他却不知道那天她拿着那枝花哭了好久…… ​​​

163 :头颅肯使闲中老?祖国宁甘[左哼哼]劫后灰?无限伤心家国恨，长歌慷慨莫徘徊。[lt切克闹] ​​​

164 :革命在文明身上割开一道很深的伤口，[嘻嘻]人类的健康就要从这[good]个伤口里生长出来。 ​​​

165 :如果离开不良环境，[羊年大吉]那么人的智慧就会表现出[嘻嘻]来，而且他的性格也会日臻完善。 ​​​

166 :仅仅对自然做种种临摹，[威武]并不会创造出什么伟大[赞]的艺术作品。 ​​​

167 :生活的道路  [奋斗]一旦选定[兔子]，就要勇敢地走到底，决不回头。 ​​​

168 :浑沌之原，[bm亲吻]无皎澄之流；毫厘之根，无连抱之枝；分寸之烬，无炎远之热[礼物]；隙穴之中，无炳蔚之群；钩曲之形，无绳直之影；参差之上，无整齐之下。 ​​​

169 :想像安排了一切；它创造了美、正义和快乐，这些等于世界的[浮云]一切。[c脸红] ​​​

170 :啦啦啦，钱王旋 明天你怎么办 ​​​

171 :[挖鼻]大草莓 ​​​

172 :朴智旻 神的职场朴智旻 旻旻啊啊啊啊啊啊啊旻旻[泪][泪][泪] ​​​

173 :就是个人喜好啊，作为年轻人自然喜欢操控性能好的，指哪儿打哪儿的巴伐利亚发动机厂产品。至于奔驰，受够了单位里面沉重缓慢易坏的两款奔驰O405，O500型公共汽车之后这辈子也不会买[doge][喵喵] ​​​

174 :依旧还是一个人。[泪][泪][泪][汗][汗][汗] ​​​

175 :远远地观赏瑞尼尔雪山卡皮多西 ​​​

176 :生活好无聊啊。。。想到毕业后一片灰暗，就更颓废了。 ​​​

177 :哈哈哈哈哈哈哈//追追娘:终有一天我将会躺在沙发，而你将加冕为王。 //江南大野花:遗世而独卧 //骚瑞婆:哈哈哈哈哈哈哈哈 //善财神:卧瞰众生//你开开开什么玩笑: 终将为王哈哈哈//眼睛长在屁股上: 哈哈哈哈哈哈哈哈哈 //云母逼乐队的QQ空间:哈哈哈哈哈哈哈哈哈哈哈膈应死了 ​​​

178 :眉头解不开的结 命中解不开的劫 ​​​

179 :感觉健力宝也要开始告加多宝了。。。 ​​​

180 :流星，嗯，这个名字注定很难砸中高价值目标啊。 ​​​

181 :回复Patrickkk_W:啊对，我也是两条[拜拜]//Patrickkk_W:两条的人不想说话[拜拜][拜拜][拜拜]//小key萌萌哒:一条泪沟已经把脸的走向全毁了[拜拜][拜拜][拜拜] ​​​

182 :从三点到两点[生病][生病][生病] ​​​

183 :自由，是以为自己真的有方向；摇晃，哪一种选择不是在流浪。分享 大鹏董成鹏 恐高的鸟 ​​​

184 :赶快下一个[笑cry]戴胜君的细菌 戴胜君的细菌的麇 //车厘车厘龟:？？？？ ​​​

185 :心里都是泪 ​​​

186 ://头条新闻:虚惊一场！英国警方确认，在英超曼联主场发现的疑似爆炸物品实际上是一件安全公司训练用装置，不可能发生爆炸。 ​​​

187 :我渐渐明白不是每一个人都像表面上的那么快乐 有时候一个健谈并把你逗得哈哈大笑的人内心也有伤口和苦痛 我开始知晓 生活是个不管你有多难过它还是会日复一日不断向前的残忍机器 我感觉自己还是太幼稚 小小的困难总会影响情绪 一点点挫折也感觉可怕至极 我该学会勇敢和坚强 因为生活如此 弱小就该死。 ​​​

188 :是这样的！没毛病！ ​​​

189 :[笑cry][笑cry][笑cry]确定我们是一个妈生的吗？ ​​​

190 :华为终端官方微博的红包是的，我又中奖了！有点小幸运呢！我在华为终端官方微博 的红包中抽到了“微博会员5元代金券”！好实在的新年礼物，让宝宝心情美丽一整天～华为终端官方微博 的红包 ​​​

191 :很多事情在最开始的时候，你并不是怀着乐意的态度，还带着些讨厌的味道，等到全力投入了很久，付出过耐心和精力，待结束之刻你会懂得，生活不是电影偶像剧，哪能那么痛快和任性，不喜欢的事必须逼自己去做，才有喘息和休整的余地，其实也相当于少了一道枷锁。你总要负着枷锁前行，这是换取自由的代价。 ​​​

192 :[爱你]//回忆专用小马甲:好美[爱你]//机智达人:我们胖胖都是这样！//屌絲打分蜻蜓隊長: 是我[拜拜] //我的朋友是个呆B:我也是[微笑]//一只喵的碎碎念：想必我的胖侧脸也如这般甚是可爱[微笑] ​​​

193 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

194 :考完看！//凡提柯基: //柏兮的鼠园:马//伊丝黛拉: 马//安妮_insomnia:凯瑟琳泽塔琼斯的大帝才是真·大帝 //通贩中看置顶_系录芥末:马//lainhakkai: //會長_還是那個小COCO:正在看，冲着叶二去的，结果跪在伊一女皇脚下 ​​​

195 :应用广场签到 ​​​

196 :有幸我坐过您的歼10（真机），还是很厉害的！ ​​​

197 :我刚刚在微博等级专享礼中领取了由微博会员 提供的“7天会员体验”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​

198 :[星星][星星][星星][星星][星星]，得不到烦，得到了也烦！ ​​​

199 :人生可以喧闹如马戏团，也可以沉默如寂静岭。 ​​​

200 :冒个泡，博友们，你在干什么[白眼] ​​​

201 :老胡什么时候能和昆汀，达科塔范宁，伊娃格林，米拉，凯特贝金赛尔，杰森斯坦森，马特达蒙，随便那个合作一次，那我真是死而无憾啦！！！！ ​​​

202 :学会见好就收[微笑]【严肃】                                                                                                                                                不管是斗地主也好 ​​​

203 :签到啦[猪头] ​​​

204 :《秦时明月》破秦兵百万，做秦时霸王！ 秦时明月 ​​​

205 :在你眼里女人是什么？ 简笔笑画的秒拍视频 ​​​

206 :——通过K歌之王X5录制 (通过K歌之王X5录制)。试听地址 >> http://t.cn/R2QYBhf ​​​

207 :东方卫视欢乐颂 我向 东方卫视电视剧 杨紫 王子文Olivia 蒋欣 乔欣Bridgette 电视剧欢乐颂 刘涛tamia 提问：你咋这么漂亮涅。。和小涛子简直就是绝代双骄嘛 ​​​

208 :我在福特金牛座2015微博之夜活动中，为琅琊榜的王凯点了个大写的赞！请高举你们的双手，告诉我哪些娱乐明星最狂拽炫酷！一起投票嗨起来！！猛戳微博之夜2015，还能赢取手机哦！ ​​​

209 :太感人了， ​​​

210 :第一次写影评，不知道怎么写，有些靠自己想得胡整，但绝对全部是出自自己原版的，小小的为自己鼓励一下“你一定要撑住啊” ​​​

211 :绿眼睛和大肚子 ​​​

212 :第二次看着他我的心就被拿下 ​​​

213 :豪爽女神，小花老师好！鹿晗鹿晗Reloaded演唱会 ​​​

214 :单身狗福利[偷笑][偷笑][偷笑]不得不说还有一箱  哈哈哈 ​​​

215 :Rianbow-lalala 好漂酿！ ​​​

216 :张嘉佳 张嘉佳  谢谢你陪我度过那么多日夜     我现在很好！[好棒][笑哈哈] ​​​

217 :别光迷恋爱情，人品比这更重要。爱情是暂时的，人品是永恒的。当爱情慢慢淡去，两个人的关系是靠善良来维系。好好看看他如何对待身边的人，或许那就是你将来的生活状态。 ​​​

218 :#蒋欣##樊胜美#蒋欣最厉害的就是无论华妃华沙还是樊胜美，都被演活了，无论是恶毒疯狂虚荣的一面，还是无助无奈无力的一面都被毫不违和的融入一个人，有人爱有人恨有人怜，最后的结论就是好演员[爱你]你有料，你有品，值得拥有 ​​​

