Ansoncoco徽汐隐 男/浙江         加关注
232 :那英经典老歌《雾里看花》MV被评价为“集科幻、灵异、武侠于一身的神作品”。令人惊讶的是，MV出自演员张国立 之手。MV中那英黑色长裙化身“电母”放出两道强大的“紫色电流”。 ​​​

233 :【佣兵VS间谍！多人潜行新作《潜行计划》开启众筹项目】近日有一款基于虚幻4引擎制作的2V2多人潜行动作游戏在Kickstarter开启了众筹项目，它就是独立游戏开发商和发行商Heartcore Games制作的《潜行计划》。 ​​​

234 :据外电报道，日前，在从摩洛哥首都卡萨布兰卡飞往阿联酋阿布扎比的航班上，一个阿拉伯“土豪”带着12只老鹰乘机，而且这些老鹰们还都有机票。 ​​​

235 :七人魔法使：第5集. ​​​

236 :45岁“奶茶”刘若英和老公结婚三年挺六月大肚，为好友宋冬野站台献唱，众粉丝又惊又喜。 ​​​

237 :想起我高中一朋友的事，也是考试中，这哥们平常不学无术，考题基本不会，于是传纸条给旁边一不认识的女生，让她把某道题的答案传过来，一会，纸条穿回来了，哥们那个高兴啊，看完纸条时却傻了，那女的，写的竟然是她不敢传答案，不敢...传答案...... ​​​

238 :【射手座的弱点】脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

239 :作为暑期工,很有可能只会和公司里面的一小个团队进行合作。但每天也会有其他正式工会看到你.大部分人并不知道你在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

240 :胭脂红底的床头壁纸，本身就占着许多喜气，配上床品的点缀的红，像极了新婚的洞房，梅花纹理的蜿蜒状柔美至极。这样的卧室装扮，十分适合新婚夫妇的卧房或者是新年时节的卧室，让人时时刻刻睡在喜庆之中。 ​​​

241 :【育儿知识】1.抱着尊重和体谅的心情去对待孩子。2.和孩子建立弹性的亲子关系。 3.给孩子创造与同龄儿童接触的机会。4.注重树立孩子的自信心。5.给孩子独立做事的机会。6.给孩子独立ξ做事的机会7.让孩子从小过有规律的生活。 ​​​

242 :不管你愿不愿意，藏在岁月里的年就这样来了。带着迷茫，带着一份感慨和沧桑，带着我们的希望和憧憬，姗姗而来。 时光更替，没有人在乎你眸中的眷恋，也没有人会帮你记录下这一路的酸甜苦辣，季节辗转，大家都匆忙的在路上，太多的情非得已，都化成一缕叹息。 ​​​

243 :女友：“想到我年轻的时候，我真恨死了。”男友：“为什么？发生了什么事情了吗？”女友：“就是因为什么都不曾发生过。” ​​​

244 :狗剩媳妇向我抱怨：“强哥，我好烦呀！为什么我的脸上长痘痘啊？”我说：“因为上帝嫉妒你太漂亮了。”她很开心，看了看我又问：“强哥，那你长的也不帅，为什么你也长痘痘呢？”“因为上帝在惩罚我撒谎！”她用小拳头打我：“你坏，讨厌，你欺负人家。。。” ​​​

245 :天蝎很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；蝎子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；蝎子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱着他 ​​​

246 :????中午坐客厅吸烟，吐着烟圈，儿子在旁边做深呼吸状。我问：“儿子，你这是干嘛？”儿子说：“爸，你这烟都跑了，多浪费，我帮您吸点。”我被发现了，老婆拿菜刀又追过来了。???? ​​​

