轩辕革元 男/西藏         加关注
159 :【给宝宝捏脊应注意多个细节】捏脊在早晨起床后或晚上临睡前进行疗效较好；饭后不宜立即捏拿；家长双手需干净暖和、指甲短滑；每次捏脊时间以3至5分钟为宜；室内温度要适中。遇小儿高热、严重积食应停止家庭推拿，及时就医；背部皮肤有破损，患有疖肿、皮肤病时要暂停。 ​​​

160 :红色卧室则最适合新婚的夫妇了。 ​​​

161 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事就随着轰一声，烟消云散。 ​​​

162 :【红河哈尼梯田国家湿地公园】红河哈尼梯田国家湿地公园位于云南东南。利用一山分四季，十里不同天、山有多高，水有多高的特殊地理气候，因地制宜，经千年的垦殖，创造了梯田农业生态奇观。面积广阔，气势磅礴，春耕秋收，景观壮丽，人文与自然景观交相辉映， 被誉为民族文化与自然生态巧妙结合典范。 ​​​

163 :一个正直的人之所以始终追求自己的最高理想，并非出于天性或是社会的压力，而是源自对这些理想的坚定信仰.正直的人那么也就是决不会在遇到困难或强烈诱惑的时候放弃自己的原则。 ​​​

164 :【幽灵船】"幽灵船"承载着太多故事，承载着太多传说。在《幽灵船》中，首次将游戏和电影剧情完美结合，让玩家游戏的同时，体验刺激的电影故事，感受悬念迭起的神秘事件。不死的轮回不断上演,长生不死之争从未停歇，正邪之间展开了激烈的斗争。 ​​​

165 :巫婆巫婆，我想变成人~ ​​​

166 :一男一女去吃米线，男：“老板！来四大碗米线！”女：“叫那么多干嘛，我吃一碗就够了！”男友拍了拍脑袋说：“哦，还有你，老板！来五大碗！” ​​​

167 :各种睡不醒的节奏.. . ​​​

168 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

169 :【格聂神山】格聂神山位于四川理塘县热柯乡，它的藏语名为呷玛日巴，是胜乐金刚的八大金刚妙语圣地之一，在藏地，胜乐金刚的圣地只有喜马拉雅山和格聂神山。站在远处望去，极度澄明的空气使雪峰变得触手可及，近距离的凝视带来令人窒息的美感。 ​​​

170 :走进幸福生活，有一道门槛必须要过，那就是你自己。认为腰缠万贯就是幸福，是肤浅的；觉得权倾朝野就是幸福，是很无知的；标榜名满天下就是幸福，是可怜的。所谓“幸福”，其实就是做你自己。倾听内心真实的声音，既不随波逐流自甘堕落，也不蝇营狗苟锱铢必较，只让幸福的花儿自由地绽放。 ​​​

171 :【父母教育】做最称职的好父母。①要特别注意孩子入校之前的家庭教育；②用正确的言行举止为孩子树立好榜样③再忙再累也不要挤占本应和孩子在一起的时间④怀抱开放心态，多多学习如果做称职的好父母。 ​​​

172 :那年梨花初绽，她站在树下笑容恬淡。惊鸿一睹后他心中留下那抹恬淡身影，却无奈远离，此后半生未娶，一心苦寻。再见时她为王妃，低眉淡目中唤他一声皇兄。 ​​​

173 :【辣味花生】青椒切丁，蒜头略压一下，去膜，花生洗干净后在盘中高火炸4分钟，取出等凉后去膜备用。里脊肉切成1厘米宽的小丁块，放于碗中，与酱油15克、淀粉8克、盐、色拉油45克，一起拌匀。把肉丁、色拉油及蒜头在一盘中拌开后，覆上微波薄膜，高火烹3分钟，放青椒丁盐加盖，高火烹3分钟，撒花生。 ​​​

174 :【儿童房的装修至少做到七不】不贴壁纸，不用大理石和花岗岩(氡污染的源头)，不打地台，不铺地毯，不做吊顶，不铺塑胶地板，不用油性漆。房屋装修后，至少应通风15～30天，并按照国家标准进行检测合格后再入住。另外，请合理配置家具，家具体积不要超过房间的50%。 ​​​

175 :土豪的日常，一名飞行员用疯狂的方式治疗朋友的飞行恐惧症~~要死了，要死了，要死了！ ​​​

176 :“不可以的哟！”他说:“我走了，我女朋友还等着我呢！你这样叫她会误会的。” ​​​

177 :《彩云国物语》 第二季01  ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民请命吗？ ​​​

