幸福的恩赐t_T 男/山东         加关注
251 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，看看可爱的天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

252 :开心笑话集：你爆笑料，我发奖金！ ​​​

253 :春节，最恐怖的事情就是这个了、长的好看的人和长得一般的人还有你、以前，我也不信算命的，自从发生了那件事以后、遇到这样狗屎的扒手，不警觉都不行啊，所有内容，尽在简笔笑画番外3《澳门风云2》。 ​​​

254 :仿佛月光沐浴下的春江水，亘古不变的爱情至真至善至纯至美，在沁人心脾的笛声中宛若白衣仙子飘然而至，宁静的心海荡起涟漪，蔓延如诗如画的意境。——冯晓泉、曾格格《花月夜》 ​​​

255 :Hello Venus新曲《Sticky Sticky》MV公开！歌曲一改往日清纯甜美，变身性感尤物展现成熟女性美。勇敢兄弟作曲，成员甜蜜嗓音和婀娜舞姿吸引眼球。因新成员加入而重新出发的Hello Venus将如何变身，一起去MV中感受吧。 ​​​

256 :各种逆天暴力扣篮惊全场！James Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

257 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

258 :超级可爱的三胞胎BABY们，萌娃果然要3只在一起才是最好啊，么么哒~~要被萌化啦！ ​​​

259 :【《FIFA 15》E3实机试玩片段 尤文一比零领先巴萨】眼看世界杯小组赛过去大半，EA的足球竞技大作《FIFA 15》却要等到9月份才发售，真叫人好等。不过没关系，小编现在就带来E3游戏展上《FIFA 15》尤文图斯对战巴塞罗那的试玩片段，一起来欣赏下吧。 ​​​

260 :为灾区民众祈福：好声音学员献歌《永远垮不掉》！~苦难会令我们更加顽强，灾祸不会打倒任何一个善良的人。 ​​​

261 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

262 :“但今天是‘38妇女节’！”老婆大声说。 ​​​

263 :“它撒尿的时候我都不会躲开” ​​​

264 :秦时明月之万里长城：第1集. ​​​

265 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

266 :《 魔法战争》第8集 ，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过的是平凡无奇的生活。然而，某一天，武在校内发现一名身穿陌生制服的少女倒在地上。 ​​​

267 :【十大裂痕女王产生！《时空裂痕》女王幕后拍摄花絮】 ​​​

268 :“假如我不曾为你悲伤，就不用原谅不用失望，不用再一次到处流浪，像这河水一样流向远方，回忆是冲不淡的时光，我还在一样的渴望···”---《假如生活欺骗了你》主题曲《普希金》。 ​​​

269 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

270 :那一声电吉他是童年的暴走，《数码宝贝1》终极主题曲！会看这种东西看哭了的人真不知道是老了还是还很天真？ ​​​

271 :延参法师 又亮了！“钓鱼岛是我们目前还没有开发的一个旅游景点，有时间机缘成熟了，可以去建一座寺院，看守中国的海。”给大师的神评论跪了，钓鱼岛是中国的，大师是大家的！ ​​​

272 :老党DOTA2第一视角 炸弹人试玩抢先体验 ​​​

273 :BLEACH 死神：第001话 成为死神的这天 ​​​

274 :通过另一个袖口看见一张猥琐的笑脸， ​​​

275 :星刻龙骑士：第6集。 ​​​

276 :恶搞配音之白素贞入住雷峰塔真相：全职妈妈的烦恼，哎~可怜的白素贞，原来神仙也有这烦恼啊！ ​​​

277 :用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

278 :《闪亮的塔科特》_12，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

279 :“好莱坞金童”莱昂纳多太爱玩，惹来祸端，莱昂纳多交好黑帮首脑，染黑密会诈欺嫌犯。 ​​​

280 :《琴浦小姐》 09，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

281 :一首在葬礼上打动无数人的音乐--Angel - 犹如天籁之音环绕耳畔，安慰灵魂，抚平创伤。 ​​​

282 :【Apple Pay又曝新问题：系统还原后无法添加银行卡】1月14日，虽然恢复出厂设置可以帮助iPhone用户解决很多问题，但有时也会带来不小的麻烦。不少iPhone 6和6Plus用户通过官方支持论坛表示，在将这两款手机还原为出厂设置后，无法将银行卡重新添加到Apple Pay。 ​​​

