愛丶潮流gtr 男/湖北         加关注
200 :遂赠剑，祝他得偿所想。孤身离去，不看那遍野红妆。无奈前尘种种，料得是，梦一场。他日若相逢，唯愿君，诸事安康。 ​​​

201 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

202 :吐槽犀利，配音王道《正说当今》，电视的新闻奔小康，电脑的新闻没法理，你认为呢？！ ​​​

203 :西游记·雾霾篇《敢问路在何方》，你皱着眉我捂着嘴，所有景点一片灰，腾云驾雾翩翩飞，一番番十面霾伏，一段段人生如雾，敢问路在何方，劳资已瞎！“厚德载雾，自强不吸，霾头苦干，再创灰黄”新北京精神呵呵哒~~ ​​​

204 :章子怡微博为男友汪峰送出生日祝福，示爱微博疑有语法错误，章子怡激动对骂网友。 ​​​

205 :最后核桃没吃上还花了100多块修了修门。 ​​​

206 :《 海贼王》第635集，故事描述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

207 :舞蹈与特效神同步！牛掰死了！！蜀黍太酷了！！！这种特效是肿么做出来的？！！ ​​​

208 :早上在公司班车上，坐在身[闭嘴]边一位同事睡着了，竟然打起呼噜，引起全车人注目，我觉得她这样很丢脸，就用手轻推她，只见她喃喃的说：不要了老公，明天吧。 ​​​

209 :【如何为孩子选个“健康书包”（三）】备有腰带。筒子们，你们造吗？使用腰带可以令书包更贴近背部，将书包的重量平均地卸在腰骨和盘骨上面。[猪头]而且腰带可以将书包固定在腰部，可以防止书包摇摆不定，减低脊骨和肩膊所承受的压力哦。 ​​​

210 :让我来看[绿丝带]看外面的世界 ​​​

211 :米色时尚，沉睡着都市里的含蓄优雅，白色衣柜，收藏那衣袂飘飘的珍贵年华，[兔子]嵌入式衣柜造型美观，而且节约空间。纯白与米色的交会，使得整个空间清新淡雅，纯净浪漫里透着了几分高贵温暖。 ​​​

212 :昨晚睡觉不知被什么无名毒虫在腰上叮了一个大包，早上起来都肿了一大片。 担心中毒不治，去医院皮肤科挂了个专家号，那叫一个人多啊。 轮到我了，医生问：“怎么了？” 我赶紧站起身来想掀起衣服给他看，说：“大夫，我这有个大红包！” 医生一把按住我淡定地[哈哈]回道：“小点声！这事待会再说！” ​​​

213 :大面积的窗户和玻璃门使办公房光线充足，也使室内外空间相连，方便出入。时尚的豹纹办公桌，复古的黑色柱形吊灯，优雅的蓝色椅子、简约经典的黑色沙[照相机]发椅和彰显自由的吉他与电子琴，多元化的风格搭配让办公房充满活力，也更容易激发作曲灵感。 ​​​

214 :2014全新录音《黄飞鸿之英雄有梦》电影主题曲《将军令》，阿信词曲包办独挑大梁，歌曲主旋律以中国传统五声音阶：宫-商-[汗]角-徵-羽构成。五声音阶除了音阶构成和谐，旋律好听好记以外，本身就带有浓厚的中国风色彩，对於电影故事的地理与时代背景是非常契合。 ​​​

215 :有些话一旦说出去就知道后果，慢慢就会习惯，到后来就变得无所谓了[微笑] ​​​

