Santos_欢财棉 男/广东         加关注
175 :小男孩笑答：“可是我一会要和小红手牵手回家，我手凉的话，就没法暖她的手啦！”说完眨眨眼跑开了…… ​​​

176 :专访陈妍希：为角色积极减肥，诠释“萌版”小龙女，婴儿肥是特征。 ​​​

177 :室友：从你的角度来说......(省略一百字) ​​​

178 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

179 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

180 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

181 :美女大秀抖臀舞，别说男生受不了，这舞蹈动作女生看了也脸红心跳啊~~性感又霸气的妹纸！ ​​​

182 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

183 :醉酒海归辣妹竟然如此豪迈，爆豪乳露底~~无视交警的存在，赤脚爬上车顶开车 ​​​

184 :傻缺奇趣视频合辑，一些人总想与众不同，于是他们走上了二货傻缺的道路，一去不复返··· ​​​

185 :搞笑动物！勇敢的小水貂。。 ​​​

186 :翼·年代记 第一季：第14集. ​​​

187 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

188 :《The Grand Tour》，让你领略什么是丝绸般的嗓音，让人恍若暂别了喧嚣繁华的都市生活，身心都得到一次舒适的休憩。 ​​​

189 :一部好的电影，总会配上一首好的主题曲。这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

190 :《轻声密语》08话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

191 :424室友2012新春贺岁自制MV《好运来》—张瑾演唱 ​​​

192 :【英雄联盟之小智抗韩：卡牌殴打韩国S4总冠军MVP！】 ​​​

193 :前香港小姐冠军陈法蓉出席防止乳癌活动，否认暗交九零后嫩男，旅行过生日不求艳遇。 ​​​

194 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

195 :萌爆了！熊孩子吃饭只听爸爸的，妈妈怎么哄都不张嘴，宝贝~~这是为什么呢？麻麻该伤心喽！ ​​​

196 :天涯明月刀乐伶弹奏实录 和弦版《天空之城》 ​​​

197 :还是Jimmy Kimmel有招，NBA湖人球星慈世平（阿泰斯特）被玩惨了。一切都是从一场公益广告开始的...... ​​​

198 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

199 :【不要和汪星人一起练瑜伽】辛苦努力扳腿的主人被汪星人优雅地秒成了渣渣。。。喂喂喂，你考虑过人类的感受吗？！ ​​​

200 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

201 :梅西2013——14赛季“炫彩十佳球”，风骚1 Vs 5 ＆ 彩虹任意球，一起回顾经典时刻。 ​​​

202 :星刻龙骑士：第11集。 ​​​

203 :美女自拍性感热舞，美女主播，小清新，甜美的脸庞，S型的完美身材，这样的诱惑你受得了吗？ ​​​

204 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

205 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

206 :刘恺威新剧热拍，大赞老婆杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

207 :美国抖奶超模Kate Upton比基尼T台喷血集锦，绝对的震撼眼球啊！ ​​​

208 :神乎其技的化妆技艺震撼眼球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

209 :天籁女神恩雅经典之作《Carribbean Blue》，她的声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

210 :战斗民族的高超偷窃手法！！！全程高能！两贼合作得天衣无缝……整个过程都惊呆了！！！ ​​​

211 :深夜里，他的琴音流露出干净、空灵、温暖、恬静、自然的况味，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾著，将你带到远方，乘著微光的羽翼，轻轻落在寂静的国度。——林海《远方的寂静》 ​​​

212 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

213 :【绝版！张国荣现场演唱《American Pie》】1977年8岁莫文蔚送花给20岁张国荣，一首《American Pie》让人心醉啊~~ ​​​

214 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

215 :【《暗黑3：终极邪恶版》PS4和XboxOne画质、帧率对比】《暗黑破坏神3：终极邪恶版（Diablo III: Ultimate Evil Edition）》已正式登陆PS4和Xbox One平台，两大次世代画质的较量自然成为玩家最为好奇的。虽然Xbox One版本的游戏在补丁更新补丁后达到了与PS4相同的1080P。 ​​​

216 :什么距离都不算是真的分离，想念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯琪《Better me》。 ​​​

217 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

218 :Phantom正规1辑《Phantom Power》主打曲《只有今天》公开，B.E.G佳仁参与Feat，AOA惠晶出演MV。歌曲讲述在爱情中，虽然过了今天就会没事，但是唯独今天不想一个人的孤独心情。 ​​​

219 :【战机间巅峰对决 海盗大神对战蚊式大神】 ​​​

220 :二段横踢第四张Project专辑发表，主打曲《香水》由K.Will和Noel全宇成共同演唱！李昇基出演MV，歌曲将无法忘记离开恋人的记忆，和她的香气比喻为香水，缓缓的钢琴旋律与雄壮的弦乐完成抒情曲风。 ​​​

221 :愚人节，防愚也有小妙招！ 4YRiXp ​​​

222 :《琴浦小姐》 06，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

223 :《舞乐传奇》主题曲《心语》，歌词讲述了与爱人共赴征途的虔诚，曲风纯净如清风入幽篁，浅吟低唱中，将人们带入“独坐幽篁里，弹琴复长啸”的诗词意境。 ​​​

224 :“中国最强射手”独创中圈前后场投篮，38式中圈投篮2分进20球，此女孩直接秒杀NBA球星。。。 ​​​

225 :你是一个缺乏自信的人吗？你想增强你的自信心吗？知性美女5种方法教你如何增强信心，赶紧学起来吧！ ​​​

226 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

227 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

228 :【神父婚礼上天籁之音惊艳所有来宾】在上周末，爱尔兰神父凯利在主持婚礼期间高歌一曲圣歌，祝福新人，转音和高音都诠释完美，连新娘子都被歌声感动得落泪。这位神父以歌声惊艳了在场所有来宾！ ​​​

229 :广东宝宝学讲普通话，好气又好笑~到底是鸭子还是鸭屎？傻傻分不清楚！ ​​​

230 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

231 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

