乐乐宝贝微博睿 男/四川         加关注
147 :【云龙太极图】云龙太极图是一个地貌奇观。虽然它不过是第三纪地质构造经过几百万年江水冲蚀形成的一个自然产物，但无论怎样说，他与我们中国人非常熟悉的古代道家的一个标识——太极，实在太相象了，所以我们把它称之为“天然太极图”。“天然太极图”位于云南省大理白族自治州云龙县城的北面。 ​​​

148 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去。要有明确职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

149 :这里是平时小憩的地方，靠在上面很舒服。 ​​​

150 :迈克·泰森是当今首屈一指的重量级拳王。他在比武场上叱咤风云，在生活中却受制于一个120磅重的小女子露冰·基云斯。有一次两人突然在车上吵架,怀孕的妻子无端“呷醋”，便一拳打向泰森的头部。泰森不敢还手，并大声哀求！最后忍无可忍的他就向价值18万美元的汽车发泄，猛力一踏油门撞向前面的汽车。 ​​​

151 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话。3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

152 :女孩最近想学诗，男友笑说：“写诗最简单，我来告诉你怎么写！”女：“那你说说，怎么写？”男：“要想写好诗，得先学乌鸦叫。”女：“干吗先乌鸦叫啊？”男：“因为诗人都先得会‘啊’呀！” ​​​

153 :说了王尼玛是真相帝。 ​​​

154 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

155 :盘点世界最古老残忍的仪式之穆斯林割礼仪式！割礼仪式普遍存在于世界各地的人类社会之中。美拉尼西亚人和玻利尼西亚人也举行割礼。甚至古埃及人以及某些美洲的印第安人显然也举行割礼。“割礼”当然指的是割下男性的包皮，就是一般覆盖在敏感的阴茎龟头上的松弛的卷状皮肤。 ​​​

156 :【一句话心理学】面对，不一定最难过。孤独，不一定不快乐。得到，不一定能长久。失去，不一定不再拥有。 ​​​

157 :【最不爱“娘炮”男的星座女】冠军（狮子座）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（金牛座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（摩羯座）、第十名（射手座）、第十一名（双子座）、第十二名（天蝎座）。#星座# ​​​

158 :【工作里如何让身边的人更喜欢你】一、少在别人面前抱怨"无聊"，你越说无聊，别人越觉得你无聊；二、气质那就是关键。如果时尚学不好，宁愿纯朴；三、与别人交谈时，笑容是杀伤性最强的一种秘密武器。 ​​​

159 :【株州大京风景旅游区】株州大京风景旅游区是一个以山、水、林、禽同生共荣为特征的自然景观与以金轮古寺佛教为主的人文景观相结合的集旅游、休闲、娱乐于一体的风景名胜区。景区规划面积30平方公里，由仙峰岭、京水湖、屏风岭三个景区共34个景点组成。 ​​​

160 :point：冬去春来，脱掉冬日的沉重和不便，换上牛仔外套，体验轻便时尚!极具街头风的牛仔外套百搭指数高，是潮人必备的搭配单品。 ​​​

161 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美丽。 ​​​

162 :【逃离恐怖童话】解开糖果屋之谜！亨泽尔与格蕾特兄妹迷路来到了十分恐怖的房子之中。无法离开房屋的二人的命运将如何呢？ ​​​

163 :【心理建议】试着让生活变得简单，让幸福或寂寞顺其自然。 ​​​

164 :尽管他对她多好，她多不原谅他。她发誓要恨他，恨他一辈子。在学校里，她很漂亮，很有势力，家里很有钱。一个同学为了巴结她，到处说她父亲的坏话。她找到那个同学，抬手一巴掌。那个同学不明所以，“你不是恨他么？”她看了他一眼，“只有我可以恨他，讨厌他。你们不可以讨厌他，也没资格讨厌他。” ​​​

165 :【你心底会揪着旧爱不放吗？】一个人在家一边看DVD一边吃土豆片，看到兴奋处时，失手把零食打翻在了桌子上，面对满桌的土豆片，这时你会怎么办？【A】反正桌子也算干净，捡来继续吃；【B】我的天啊，我倒霉的土豆片，收拾掉，不吃了；【C】不就一包土豆片嘛，重新开一包，接着吃。 ​​​

166 :【肾脏最怕4种饮食习惯】①不爱喝水，易引发肾结石、肾积水等。②大鱼大肉，补高蛋白，增加肾脏负担。③饮食偏咸，饮食中95%盐分由肾脏代谢，吃得过咸，肾脏负担自然加重。④饮料当水喝，使得尿里面的钙含量增多，容易形成结石。 ​​​

167 :【奇葩功夫】这款新作依然延续了《百米赛跑QWOP》那种坑爹式的操作，用两个操控按钮来操控角色，一个跳跃，一个出招，这对格斗游戏而言，可是非常具有挑战性。 ​​​

168 :【板栗鸡丝粥】大米洗净加油拌匀腌30分钟；板栗去壳，鸡胸肉洗净放入清水锅中煮熟，捞出放凉撕成细丝，用少许油和盐腌制片刻；锅中倒入适量清水，大火烧开后放入腌制好的大米和板栗，再次煮滚后转小火煲煮30分钟；待米粥软烂时将鸡丝放入锅里，用勺子搅拌均匀，继续用小火再煮5分钟，最后加盐调味。 ​​​

169 :【「魔道书7使者」角色&场景投票揭晓莉莉丝夺魁】作为本季的肉片担当，「TRINITYSEVEN魔道书7使者」中少女们各自展现出不同的魅（胴）力（体）。官网此前举行了角色&场景的人气投票，日前结果正式揭晓，众位绅士们选出的首位是遭到拘束，强忍尿意的浅见莉莉丝！ ​​​

170 :一杯清酒，相见恨晚，执手相看泪眼无语凝咽。一拥入怀，缠绵难忘。那是何等幸运呢，然而生活中我们太多的人身不由已，为情所伤，亦彼害了彼此。爱情 ​​​

171 :设计师点评：卫生的收纳功能让人叹为观止，紧凑的设计把空间利用得恰到好处，采光设计也有蛮有心思的！ ​​​

172 :【文天祥】（1236年6月6日——1283年1月9日），初名云孙，字宋瑞，一字履善。自号文山、浮休道人。江西吉州庐陵（今江西省吉安市青原区福田镇）人，宋末政治家、文学家、爱国诗人、抗元名臣、民族英雄。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

173 :【永远不会对自己的孩子恶意苛刻，贬低其尊严】一个父母会无缘无故情绪失控，大吼大叫吗？当然会，毕竟我们都是人。但是对一个孩子进行羞辱、贬低或藐视是永远无法成为好的教育方法。换位思考一下，你愿意忍受那样的对待吗？ ​​​

174 :Walkwiththedreamers,thebelievers,thecourageous,thecheerful,theplanners,thedoers,thesuccessfulpeoplewiththeirheadsinthecloudsandtheirfeetontheground.和那些有梦想、有信仰、有勇气、快乐、有计划、实干的人在一起.还有那些成功的，有远见而脚踏实地的人 ​​​

175 :想更显休闲，可以把紧身croptop换成宽松版;拼色的牛仔裤趣味感十足! ​​​

176 :【身体5部位不宜受凉】1.腹部；2.腿脚：人们常说“脚冷，则冷全身”。全身若冷病邪就有可能乘虚而入；3.头部：冬季不宜晨起洗头，容易受风寒；4.膝关节：长时间受凉会引起慢性风湿性关节炎；5.脖子。 ​​​

177 :日程时钟（Delete Clock），时钟表面由普通书写白板制成，而在时钟中，装有白板笔和板擦。早上开始工作时，在时钟上写上一天的日程计划，而这些计划会随着时间的推移被自动擦除，帮助用户清楚地知道何时该干嘛，提高工作效率。 ​​​

178 :小编点评：这样的角落设计成飘窗也挺不错的，但是毕竟没有工作台那么方便。转角的空间大大的玻璃窗，给这样的角落带来了不错的视野，同时这样的拐角设计也不占空间。 ​​​

179 :【芙蓉镇】芙蓉镇是一座具有两千年历史的古镇，因小说《芙蓉镇》改编的同名电影《芙蓉镇》在此拍摄而得名。芙蓉镇四周是青山绿水，镇区内是曲折幽深的大街小巷，临水依依的土家吊脚木楼以及青石板铺就的五里长街。 ​​​

180 :你让我理智，就别想让我为你疯狂，因为理智，不需要用心.——《李宫俊的诗》 ​​​

181 :这一家子萌死我了 ​​​

182 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。尕海是甘南第一大淡水湖，是青藏高原东部的一块重要湿地，被誉为高原上的一颗明珠。 ​​​

183 :【无刘海学生发型扎法打造秋季清凉美人】中分盘发造型是一款充满古典韵味的设计，无刘海，露出饱满的五官轮廓，两侧的松散发髻凸显俏丽甜美感。 ​​​

184 :【世界最长、最高的全透明玻璃桥——张家界大峡谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。将于7月向游客开放！光看图片腿搜软了。 ​​​

185 :厨房虽小，却整洁大方，应有尽有。上下一体的橱柜设计解决收纳难题，嵌入式炉具节省空间，橱柜转角设计充分利用空间，更是妙上加妙! ​​​

186 :【格斗之心】《格斗之心》属于单挑的街机格斗游戏，同时还融入了卡牌元素，玩家可以通过收集和交换卡牌来自定义人物的技能。也就是说，即使双方人物相同，他们的技能动作也能完全不同。 ​​​

187 :下面单位两个姑娘来送资料签字，送我们办公室来顺便带了一口袋水果，办公室主任叫我去拿着吃，我说我不喜欢吃苹果，她就叫我拿香蕉，本着组织精神，我来句香蕉是吃的吗？不是你们用的？办公室现场五个女的啊，主任还是老板的小小，不说了，老板知道了，让现在去他办公室！ ​​​

188 :【吃梨润燥止咳】秋冬感冒、咳嗽人群变多，而梨子具有清热效果，能止咳化痰，但属于凉性水果，经炖煮后止咳效果才好。如：蜂蜜蒸梨，冰糖炖梨，有助生津润燥，止咳化痰。 ​​​

189 :爱我你就亲亲我 ​​​

190 :【10类人早亡风险高】①长期单身的人；②习惯久坐的人；③缺少朋友的人；④痴迷电视的人；⑤贪吃红肉的人；⑥失业的人；⑦上班太远的人；⑧性爱不和谐的人；⑨人缘不好的人；⑩缺觉或贪睡的人。 ​​​

191 :今天去上厕所回来，同桌来了一句:吃屎了吗？我没说话，他又来了一句:被屎噎住了嘛？我当时那个尴尬，那个气啊，我也无奈了只能叹了一口气，没想到那个二货又接了一句:咦，还回味无穷了啊！查看大图向左向右他的相册存到手机 ​​​

192 :【神秘精灵之谜】在爱尔兰最古老的传奇故事和浪漫文学中提到的极早期的居民被称作图尔斯人是闻名遐迩的魔术师部族。传说这个原始部族在战争中曾被盖尔人和凯尔特人击败并被剥夺财产。并享有魔术师或精灵的盛名，他们隐匿而神秘的生活方式似乎使他们的征服者印象十分深刻，深信不疑他们是超自然的生命。 ​​​

193 :【从手看健康】1.手感热：主心肾阴虚。症状：上火、失眠、多梦；2.手感凉：主脾肾阳虚。症状：体弱怕冷，消化吸收能力差；3.手感粘：主内分泌失调，糖尿病人多见；4.手感湿：主心脾两虚。症状：心火盛、心理压力，精神紧张，易疲倦乏力；5.手感温润：五脏调和，身体健康。 ​​​

194 :有花有月真娱人，桃红柳绿不胜春，春到人间人似玉，烟花璀璨月如银，满街霓虹俊男女，片地歌舞庆良辰，发条短信与君享，福寿齐临君家门。 ​​​

195 :鞠躬！ ​​​

196 :【白烧鱼翅】将鱼翅整只放入清汤锅里，加葱、姜、酒煮三次，取出鱼翅，挤干水分，以拔除海腥味白烧鱼翅。将母鸡剖开，去内脏，洗净；将蹄膀也洗净理清，一起放入开水锅内川一下，以拔除血水。用砂锅，锅底放竹垫，竹垫上放鱼翅，鱼翅上覆鸡和蹄膀，再加清汤，然后用温火焖酥。 ​​​

197 :一个大胆的展示了黄色和绿色的家具，色系的撞击同时也带来了强烈的视觉冲击的效果，突显青春活力。 ​​​

198 :看我美甲 ​​​

199 :【烈日底下不洗车】洗车当然要挑好天气，起码不会洗完就立刻下雨，但烈日暴晒漆面时尽量避免洗车。由于阳光暴晒后，车身钣金温度高达60-70度，此时一波冷水淋下去肯定对漆面有慢性伤害。瞬间热胀冷缩，金属表面的漆面如果长期经受如此折磨，漆面容易变得暗淡无光。 ​​​

200 :如此看待考试作弊？ ​​​

201 :有一种人天生是用来疼爱用来宠的,即使他从未把你放入他的生活他的心里,你仍然愿意为了他的笑容答应他所有要求. ​​​

202 :朋友聚会的时候，有人问我到底还爱不爱那个伤我至深的男人。我笑着大声地回答：“对啊，我还爱着他啊！他这么完美，这么体贴，这么好，我怎么可以不爱他呢！”我们的玩笑话中常常藏着真心话，因为我们找不到可以倾诉真心话的人… ​​​

203 :【维多利亚三明治】1.把浆料装入直径约15厘米的焙烤听中，温度为180摄氏度，烘烤35—40分钟；2.蛋糕晾凉后从边缘当中切为两块；3.在底下一块面上涂抹果酱及奶膏，再将上面一块叠上，最后在表面撒上糖粉即成。 ​​​

204 :我知道我不能拥有全天下的财富和土地，我知道我不能占有全世界的阳光和空气，终于有一天，我读出了人生的意义，好想大声告诉你，全世界的囧事都被我一个人承包了！不信？看看吧！ ​​​

205 :【玉米包】玉米面和面粉加入糖，酵母，泡打粉和适量的温水揉成面团。醒发一会揉匀擀成长方形，中间放入玉米粒。卷起做成玉米棒形状。用刀先压出竖纹、再压出横纹，这样玉米粒的形状就出来了。醒发半小时入蒸笼蒸熟蒸好的玉米包。选用鲜嫩的笋衣，用开水烫一下做点缀。制作好的玉米包。 ​​​

206 :某个游戏结束时放的歌曲, 可惜爱若真是一种信仰,信的人结局真的难讲。《信仰》张信哲 music.sina.com.cn/yueku/i/297968.html ​​​

207 :【奔驰新敞篷跑车-明年交付】奔驰携SL级特别版车型正式亮相，这款车的发布不但使人们重新关注起了这款豪华敞篷跑车，而且也为后续真正意义上的新SL级做了很好的铺垫。近日，从芬兰媒体Worldcarfans获悉：奔驰将于今年12月开放旗下新SL级的预定，首批新车的交付时间是在2016年3月。 ​​​

208 :表面上看，这个就跟平时带在手上的手镯差不多，红白黑三种颜色，有个标记了ALESSI字母的按钮，没有显示屏，当然，你不会认为它会跟手表扯上关系。不过当你按下ALESSI按钮时，神奇的事情就会发生，通过激光便能将时间以红色的数字形式投影在你的手上。 ​​​

209 :逗比笑料一箩筐，人与人最基本的信任在哪里？专业坑队友50年！当熊孩子学会剪纸后···你给我过来我保证不打你！万达牌抓娃娃机，你值得拥有！ ​​​

210 :【解决执行差难题的五大方法】1、目标明确。2、方法可行。3、流程合理。4、激励到位。5、考核有效。 ​​​

211 :【时空物语】《时空物语》中美丽的魔物娘们将陪伴这你一同完成各种艰巨的任务。玩家必须保卫著我方的堡垒，并不断的派兵攻击敌人,出阵队伍中可放入亲卫、士兵及主角身上的不同技能，藉由不同的亲卫及士兵的组合搭配出千变万化的队伍,面对强敌运用策略技巧及用心的修炼，来击退魔物军团。 ​​​

212 :【新智跑将于9月25日上市 售价或与现款相同】东风悦达起亚新款智跑将于9月25日正式上市，新车或将推出8款车型，预计售价与现款车型没有变化。新款智跑此次作为改款车型上市，其最大变化就在于前脸的造型，内饰细节有变化，配置有所提升，而动力系统没有改变。 ​​​

213 :沉稳色系延续到书房，主要满足对于模型展示、书籍收纳实用机能。 ​​​

214 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

215 :always listen to your heart because even though it's on your left side, it's always right.总是听从内心的声音。因为即便它长在你的左边，它却总是对的。 ​​​

216 :【健康提醒】①注意饮食、饮水卫生，外出就餐应到有卫生许可证的餐馆，不食用腐败变质及超过保质期的食品和饮品。②养成良好的个人生活起居习惯，天气温差较大，随时增减衣物；要勤洗手，如旅行期间洗手困难可携带免洗手部消毒液。 ​​​

217 :父子俩想弄点钱花。爸爸说：“你去叫老妈拿。” 儿子答：“不，你去。” 爸爸：“要不，我们一起去抢。” 儿子：“怎么抢？” 爸爸：“我把老妈压在床上，你去抽屉里找。” 儿子：“好。” 开始行动了...... 妈妈被压的喘不过气来，骂道：“死鬼，把儿子赶出去再做！” ​​​

218 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢~ ​​​

219 :【感冒时盲目喝水会造成脱水】感冒时若大量喝水，会令体内钠、钾等电解质元素被冲淡，当体内钠元素浓度下降过多，人体会出现眩晕、乏力和思维混乱等情况。专家建议除了补充水分，还要补充足够的电解质，且不要一次大量饮水，应间断性饮用，每次喝大约300毫升。 ​​​

220 :编辑点评：别墅浴室设计以白色为主，乳白色的浴缸与矮柜显得非常温暖、迷人。而浴室另一边的窗口提供了采光、通风的需求，黑色边框则是增加了一份厚重与质感。 ​​​

221 :野餐篮子。这个野餐篮子可以简便的安装到自行车后座上，并且便于运输。野餐的必备品，包括盘子、杯子、一系列餐具和放食物的宽大空间都被布置在这个小小的野餐篮子中，不仅如此，它还自带了一个小桌和两把椅子，为使用者提供更多舒适体验。 ​​​

222 :【OneShow广告节超感人视频：老妈的第一部智能手机】45岁，妈妈拥有了自己的第一部智能手机，第一次教妈妈自拍，她笑得像个孩子，却在接下来的半个月她的话费越来越贵，因为她分不清什么是WiFi和3G…这个时代的精彩和乐趣，对于她来说并不简单http://t.cn/R7J2W3H ​​​

223 :【八寨沟】谷内遍布着近百个石潭，形成许多天然浴池，大的深达三、四米，可容上百人同时戏水；小的如浴盆，只容一两人入浴。除此之外，景区内分布着铁柃格、湖榕木等数十种珍稀树种，形成一个天然氧吧。到八寨沟春看灿漫山花，夏冲泡山泉，秋听蝉登高... ​​​

224 :【女人健康七大标志】身体一旦保养不当，就会出现各种小毛病，让人紧张不已，看看下面的健康标准，你满足几条：①比较清澈的尿液；②正常的大便；③体重保持稳定；④伤口修复迅速；⑤头发和指甲无病变；⑥月经周期正常；⑦睡觉十分香甜。 ​​​

225 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

226 :推荐理由：将床设计成抽屉式藏在木质的平台里，极大地节省了室内空格。 ​​​

227 :【励志职场】走出校门进职场，一表人才莫张扬，虚怀若谷任劳怨，勤勤快快把活干，头脑灵活多观察，要把理论联实践，待人随和多交友，吹牛拍马也要有，自身努力不可少，能屈能伸大丈夫。 ​​​

228 :左边，你是来卖萌的吗？ ​​​

229 :如此好办法！ ​​​

230 :【枸杞】维生素C、β-胡萝卜素、铁含量高于橙子、胡萝卜、牛排，“春采枸杞叶，名天精草；夏采花，名长生草；秋采子，名枸杞子；冬采根，名地骨皮”，民谚“君行千里，莫食枸杞”，它能大大激发性功能，离家远行不宜，在家调养则适用。 ​​​

231 :毫无违和感。。。 ​​​

232 :世界上最伟大的莫过于父母对儿女之爱，无怨无悔，无休无止。牙牙学语，蹒跚学步，父母的视线一刻也不离左右。入学读书，初涉人生，父母的教诲时常于耳边萦绕。及至成年，成家立业，父母的心仍不断将儿女牵挂。父母就是儿女永远的大树。 ​​​

233 :整个空间中唯一亮色调的空间就在客厅部分了。客厅是不仅是家庭成员活动的重要场所，同时也是接待宾客的主要场所，所以设计师采用亮丽家具做搭配，让大众身处其中更为温馨。 ​​​

234 :不要制造紧张气氛，常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提前退出战场。 ​​​

235 :【泰勒-斯威夫特《State of Grace》新歌首演】小美女泰勒-斯威夫特做客美国X-Factor，全新单曲《State of Grace》首演。 这次TS选择了一身干练的黑白搭配，一顶黑帽子优雅而洒脱。 ​​​

236 :【3岁男孩尿线细 小心孩子是包茎】孩子排尿时，尿线细，排尿缓慢，排尿时包皮呈囊状鼓起，这说明出现了包茎。如果患包茎的孩子经常会出现尿频、尿急、尿痛，这意味着泌尿系出现了反复感染。如果出现这些问题，建议给患包茎的孩子及早手术治疗，越早越好。 ​​​

237 :汽车的自动解锁功能，通过Skylock智能车锁，也能应用在自行车上。通过蓝牙4.0与手机连接，当你靠近Skylock时，它便会自动解锁。它还内置加速度计，当有人动你的车时，会向你的手机发出警告。 ​​​

238 :【斯柯达在华走出零增长困局】斯柯达在中国的独立性靠的是增强斯柯达外方高管在上海大众商务执行委员会的席位，明确品牌定位和独立的决策机制。与之相对应的是，斯柯达品牌需要通过设计的独特性来区隔于大众品牌。 ​​​

239 :【抱怨也是慢性病】据健康时报：调查显示，中国六成职场人每天都抱怨，平均一天抱怨5次，而英国一项调查显示，英国人平均花14.5分钟抱怨，相当于一生中花106天抱怨。偶尔抱怨可释放情绪和压力，但如果抱怨成了生活常态，也算是种慢性病，其对身心的损伤绝不亚于糖尿病和高血压。 ​​​

240 :《 圣斗士星矢Ω》 第92集 ，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

241 :You’ll never find the right person, if you can’t let go of the wrong one. 紧抓着错误的人放不了手，又怎么可能找到对的那个人呢？ ​​​

242 :奇葩两性风俗之库克群岛：未成年人性技高。为了使将来的性伴侣获得更多快感，当库克群岛的男孩子到达青春期时，就会有专人负责教授给这些青年必要的绝技：他们能学会怎样刺激女性以使她得到高潮，以及怎样延迟射精的时间。这已经成了每个未成年人踏入成年期的一个门槛，不好好学，你就及不了格。 ​​​

243 :【香柠冰醋爽】1.锅中加入2L的水烧开后关火，加入新鲜的薄荷叶，盖上待其自然冷却后备用;2.选一个大的容器，倒入米醋，然后将冷却的薄荷水加入，然后搅拌均匀;3.杯子中加入少许薄荷叶，柠檬片、蜂蜜和冰块然后用调制好的米醋水冲开饮用。 ​​​

244 :【上班族父母避开教育7大误区】1.不要对孩子许下无法履行的承诺。2.不要让孩子产生疏远感。3.夫妻在孩子面前吵架是家庭禁忌。4.让孩子学会自己的事情自己处理。5.不要因为上班就对孩子感到内疚。6.命令般的语气会令孩子的心情变坏。7.不要强迫孩子学习。 ​​​

245 :阿拉斯加小时候就是一团萌球~ ​​​

246 :人世间最幸福的事情.莫过于你暗恋得死去活来的时候,发现这个人原来也爱着你. ​​​

247 :这结局太乱我不敢看... ​​​

248 :她抬头，看着他欠揍得脸，笑了。 ​​​

249 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，那领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

250 :女友：你最想跟我说的三个字……？给你一次机会呦！(期待地)男：别…问…了！！ ​​​

251 :【明珠轩辕】《明珠轩辕》是掌上明珠研发的首款大型华夏神话史诗战争网游。游戏以上古轩辕时期为背景，通过天马行空的想象，再现恢弘的战斗场面。游戏中无处不在的PK，让人血脉贲张；1V1、5V5以及30V30的混战模式，让人激情四溢。 ​​​

252 :【2~3月龄】这个月龄段，宝宝每日的奶量大约在800mL左右。宝宝的力量增强，玩具放到手中时能够抓住；俯卧时，能够用前臂把头支撑起来。现在吃奶时不再那么认真，有时会东张西望。宝宝的交流能力增强，见到妈妈会做出积极的响应；父母和周围的人逗引时会笑出声。 ​​​

253 :【女饲养员回岗群狼飞扑入怀蹭脸亲昵】挪威“极地动物园”的女饲养员安妮塔休完两个月的产假后，回到了岗位，平常照顾的那几只狼一见她便风一般地飞扑而来，抱抱舔舔，一秒哈士奇上身…… ​​​

254 :【桃源河大峡谷】桃源河大峡谷位于贵阳市修文县六屯乡境内，是以漂流、冲浪、观光度假为主要内容的旅游景区。景区面积约16平方公里。景区内集湖、山、河、泉、瀑、峡、化石等各种自然生态景观于一体。在已开发的峡谷河段，植被繁茂、空气清新、鸟语花香。 ​​​

255 :有时候,转身离开要好过假装若无其事的坚持. ​​​

256 :超大颗药丸造型的随身药盒PILL BOX，内层为可取出的四分格，载入常备的药物，可有效安排好每次服药的份量。旋盖设计，有效密封，可保持药物干燥及短期的清洁存放。 ​​​

257 :诡殊COS《剑侠情缘网络版叁》天策成女。 ​​​

258 :张志军：台湾不应缺席“一带一路 t.cn/R2OdaMs ​​​

259 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子，3年哑巴，3年盲人” ,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去（当然现在已经不是这种情况了），一样的在职场上你新来乍到，你应该学会作哑装聋，刚开 始多听、多学，听到闲言碎语要装聋。 ​​​

260 :山东德州发生交通事故造成2人死亡7人受伤 t.cn/R2FJjwr ​​​

261 :【彩色的尼加拉大瀑布】世界最壮观奇景之一，它位于美国和加拿大交界处的尼亚加拉河上，丰沛而浩瀚的水汽，震撼了所有前来观赏的游人。它在美国境内那部分属于美国，在加拿大境内那部分属于加拿大。整个瀑布不属于其中的任意一国，而是两国共有。 ​​​

262 :?酈[隳 鼞哲?倝 ?磰B?2?辻" 惜錻U筱i弘?$v? Y 椂 #u梇猲i孅t 鸀簺xB徾MiAZ`D鞾??? G珞痢o *衲渑圌tb?膬?j觶Q芭%w) 9pjd`腆I乳?"蜗$ 恆淍d? ?H犞B>鵊>斲iM"褊?蠗肅g<'  1 ​​​

263 :不要说机会从来没有出现，它曾经出现过，只是你舍不得放下自己拥有的东西. ​​​

264 :朝上，皇上爽朗一笑，“众位爱卿，朕要有皇后了！”朝下，丞相突然抬头“你不是说...”却突然禁口。红扑扑的脸上尽是不满。他却突然下来，手一扬，三千发丝冲出他手中，他抚着丞相的脸，开口“我的皇后，你愿意吗？” ​​​

265 :越南一司机边开车边试鞋 拿乘客生命冒险 t.cn/R2dyI93 ​​​

266 :【到厦大游玩必吃美食】1.乌糖沙茶面；2.南普陀素菜；3.照强鸭肉海鲜排挡；4.盛意小笼汤包；5.游咖咖乌贼烧；6.亚尖大排挡；7.厦大芙蓉餐厅四楼美食城；8.胖哥砂锅。都吃过吗？ ​​​

267 :搭配示范：白色背心+黑色针织衫+黑色蕾丝包臀裙+黑色短靴。 ​​​

268 :外表真的很重要,商店的噱头之一就是那排列得无比整齐的货物.货架总是又满又整齐，而且没有任何一件商品看起来放错了地方.当然也不会有任何杂乱的感觉。商店的整个氛围就是“干净”！ ​​​

269 :【追击怪兽】游戏的玩法有些类似于《塞尔达传说》并融入了《无尽之剑》的战斗风格，采用全 3D 的视角进行移动，通过点击触屏与划屏的操作方式进行攻击，无论是动作还是打击感看起来都相当的出色。而游戏共有六个世界需要进行探索，每一个世界都对应这个系列六本小说中的一本。 ​​​

270 :吃货的世界你永远不懂。 ​​​

271 :她翻着一本日记，第一页写着大大的友情两字。那个寒风呼啸的日子，一起走过的时光，渐渐地变得有些暗淡，时间，在慢慢地侵蚀着我们的过往。翻到最后一页的最后一行，她写上了一句话，“我一直记着你，而你却忘了我!”然后合上日记，丢在布满灰尘的盒子里，盖上盒盖。那是已遗失的友情! ​​​

272 :燕麦片便捷早餐包装。 ​​​

273 :【超级街战】《超级街战 Big Action Mega Fight!》是一款疯狂的爽打动作游戏，玩法简单粗暴，颇具早年街机游戏的气质。玩家扮演一位看起来有几分古怪，戴着红色海盗头巾的小胡子叔叔。你的目标就是走上街头，与地痞流氓展开战斗。游戏的剧情算是一众动作作品中比较朴实。 ​​​

274 :盘中：沪指震荡跌0.46%失4700点 创业板下挫 t.cn/R2gTpLi ​​​

