juno楽心偌艺 男/黑龙江         加关注
170 :《白兔糖 》01话，知名少女漫画家宇仁田由美创作的漫画「白兔糖，讲述的是一个看起来有点点那么玩世不恭的三十岁的小老爸和他那可爱的六岁小女儿的温馨物语：独身的男主角因为种种原因而最终收养了自己的外祖父的私生女、即是本作的小...... ​​​

171 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

172 :还是我的同桌，他站起来大声说道：“用饺子蘸一下。” ​​​

173 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿茵场上精彩无限。 ​​​

174 :经典回眸《Killing me softly with his song》，美国老牌黑人女歌手Roberta Flack，在美国歌坛被奉为前辈级歌后，在70年代，她的歌声几乎家喻户晓，红透世界。她的曲风为带有流行色彩的“轻柔爵士”，嗓音厚实，略带沙哑，高亢嘹亮，中气十足，同时也蕴藏多变的真假声技巧。 ​​​

175 :老外用ipad恶搞中国路人~~这个人好贱，警察蜀黍快抓走他？最后那个大妈你亮了，忒给国人丢脸了！ ​​​

176 :《天天有喜》取材自古代经典神话故事，剧中的“节操”从片头曲开始就“掉了一地”，片头曲《两颗心一起飞》由谭耀文和徐申东合唱，开头“化作娇娇女，来报刘郎恩”等歌词尚可谓与剧情契合度极高。 ​​​

177 :久违了！丹麦天团Michael Learns To Rock超赞回归新单《Silent Times》，依旧是深情缠绵让人心动的嗓音，诉说着永恒爱的主题。 ​​​

178 :《小女神花铃》13话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

179 :本月最喷血MV！澳洲天后凯莉·米洛最新MV《Sexercize》官方完整版MV首播，女人的胴体何其诱惑，身着白色贴身训练衣，做着各种让人脸红心跳的性暗示动作，传说中的“性训练”原来是这般景象！浑圆挺翘的完美臀部，若隐若现的沟壑与激凸，如此咸湿实在让人难以把持！ ​​​

180 :最伟大的白人街球手教授和传奇街球手骨灰搜集者的单挑大合集，王者与王者的对抗，异常火爆！ ​​​

181 :《克卜勒》是孙燕姿为2014年克卜勒世界巡回演唱会及同名新专辑推出的主打歌，录唱这首歌时燕姿怀孕4~5个月，由于怀孕时不能一直用丹田唱歌，录完这首歌就休息了好一阵子，也让这首动听的《克卜勒》格外珍贵。 ​​​

182 :从没见过这么邪恶，这么劲爆的版本，我崩溃了！为“做爱的舞蹈”比赛果然疯狂啊~好劲爆的舞蹈比赛，小盆友看了根本把持不住··· ​​​

183 :真正的内容，不需要狰狞的表演，真正的气场，并不是伪装的高傲。他们是有故事的人，他们在描绘梦想，他们不祈求理解，他们就这么真实，他们是bigbang，他们只一开口，我们都懂。《blue》 ​​​

184 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

185 :神一样的存在！维塔斯最高音~2分44秒的海豚音，谁也模仿不了！~好听！~ ​​​

186 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

187 :《无敌看板娘》 第10集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

188 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上海车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

189 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

190 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

191 :她开始关注他，默默的在黑暗的走廊替他留一盏灯。她愿意做他的点灯人，做他的光。陪着他，直到他的身边，不再空无一人。 ​​​

192 :“傻孩子，妈妈不爱你爱谁啊？” ​​​

193 :黄磊女儿多多与小闺蜜合作翻译童话书《圣诞老爸的来信》，称未来只想当导演或演员。 ​​​

194 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

195 :Maroon5的音乐有的真心不错。轻摇wake up call，写给前女友jane的音乐。 ​​​

196 :韩裔唱作歌手Rihwa初次挑战日剧主题曲，为三浦春马主演冬季剧《我的生存时间》唱出《春风》，以透明的歌声唱出一首庄严的慢歌。 ​​​

197 :实拍汪星人耐心教小北鼻怎么爬，萌化了~~宝贝，你学会了吗？快到我的碗里来吧！ ​​​

198 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

199 :【实拍美国男子路怒症爆发 掏枪射击恐吓他人】路怒症就是带着愤怒开车。近日美国北卡罗来纳州发生一起“路怒症”冲突。一名40岁的男子与另一司机一言不合大打出手。男子的妻子立刻递了一把枪给他，他接枪后立即扣动扳机。整个过程被路人拍摄下来。 ​​​

200 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

201 :“好极了，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

202 :【日本超恶整人节目 叫人起床的最嗨方式】节目组趁你酒醉熟睡时，开始整人大计，在床两边安装好弹绳和喷射器。“准备，发射”......不信还有人能睡着！ ​​​

203 :1992年，年仅17的林志颖推出自己的首张个人专辑，林志颖以青春的歌舞，灿烂的笑容旋风似的征服每一颗心，一个真正属于台湾的偶像巨星诞生了，主打歌《不是每个恋曲都有美好回忆》最热门的流行金曲之一，而林志颖更获得“小旋风”的封号。 ​​​

204 :《木橱童子 》，OL诺埃尔住在普通的公寓里，但她的父母却送来了一个日式的衣柜（箪笥）来。孩童不断从衣柜里走出来，引起了大骚动。这些孩童就是所谓的“箪笥童”了……这是由简单的角色为大家展开的不可思议并引人发笑的日常闹剧。 ​​​

205 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

206 :【《甄嬛传》(香港版)古风主题曲《紫禁情》MV】胭脂轻扫百花都震惊，衣衫花俏与花蕊争胜，一哭一笑举足轻重足以倾国，深宫却一早结冰，装饰不了染湿的眼睛 一番斗争为谁人乱性，夜半点灯点出了宿命，闭月羞花也许注定，记入史书无人认证。。 ​​​

207 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

208 :【上古世纪万圣节新时装预览 木乃伊降临】#分享视频#上古世纪万圣节新时装，木乃伊降临！ XW73vL ​​​

209 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

210 :央视批星巴克为何惹众怒？央视怎么不狠批“房价高”“看病难”“菜价高”“养老难”呢？关心土豪喝贵了的咖啡，还不如关心没安全饮用水喝的人··· ​​​

211 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

212 :美女妹子教你画万圣节惊悚妆，一针一线的相当逼真啊~赶快自己动手试试吧！ ​​​

213 :《伊甸少年》 11话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

214 :《熄灯感受爱》看男女屌丝一小时干什么？记者随机采访路人：“熄灯一小时，你干吗？”屌丝男女全尼玛是神回复啊！57秒，直接给跪了，节操碎一地啊！~ ​​​

215 :《幸福不是情歌》是台湾偶像剧《两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

216 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

217 :黑球粉球被锁死怎么办？奥沙利文教你如何清光红球一杆制胜！火箭神走位清红球，牛！ ​​​

218 :仓鼠吃货！一口气塞进5根胡萝卜。。 ​​​

219 :新生代天后张靓颖专辑第三波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

220 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

221 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

222 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

223 :苦情天后变身励志天后！Mary J.Blige首播单曲《Doubt》官方MV，这支单曲出自她的第13张录音室专辑《The London Sessions》，歌词是相当地自我鼓励啊。 ​​​

224 :曾经的荧屏情侣感情生变，郑爽暗示已经和张翰分手：以前不成熟很幼稚，不会和他结婚。 ​​​

225 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

226 :唐唐怒唱《完美屌丝》，咳咳，当屌丝就是这么自信！特别企划，回复小伙伴们的各种问题，有太平公主，有喜当爹，有老师，有和尚，此恨绵绵无绝期··· ​​​

227 :《我的裘可妹妹》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

228 :LINQ (纸牌游戏)(日语:リンク)，日本的一个女子偶像团体。青春靓丽的 LinQ最新单曲《Hanabi!!》发布！~ ​​​

229 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

230 :用听觉诱惑出最迷人的《说不出的味道》，王心凌用五感音乐代表成长——从未尝试过的呢喃唱腔，像一股难以形容的味道萦绕在听众的心里，这-就是王心凌的成长，王心凌的味道。 ​​​

231 :每周指着活系列——4月第四周碉堡傻缺集锦出炉~精神病人思路广，傻缺儿童欢乐多，归根结底一句话——该吃药时不能停！ ​​​

232 :娱乐圈的爱情扑朔迷离，港媒曝梁朝伟与刘嘉玲疑婚姻生变，找密友诉苦。 ​​​

233 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

234 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

235 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

236 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那段悲伤思绪。 ​​​

237 :免费擦车洗车的性感大叔们！咦，刚才的美女呢？坑爹呢啊！ ​​​

238 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——钢琴曲《月光奏鸣曲》 ​​​

239 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

240 :【邓超：恶性晚期自恋者】其实自恋耍贱没什么不好，上综艺节目逗逗大妈开心这种事利国利民促进GDP，可你别把这种自恋带到表演中好吗？所以，求求你，邓叔叔，治一治你那恶性晚期的自恋症，好好演几部电影，成吗？ ​​​

241 :电影《霍比特人》新西兰取景地唯美单车骑行速降大片，自然与运动的完美结合，生活就应该如此享受。 ​​​

242 :戴佩妮今年5月发行的最新专辑《纯属意外》的又一首MV“吻”近日放出。这位出自马来西亚，唱歌唱得很有个性的女生，这张也许是她最后一张专辑，当然也不排除一定时间后的复出，呵呵，一般人都耐不住性子的。 ​​​

243 :澳超爆笑精粹第二季之球场上的坑爹与被坑爹，运动场上除了炫与酷的时刻，那些让我们欢乐的瞬间。 ​​​

244 :日本性感天后幸田来未出道13周年纪念日时，特推出翻唱专辑，专辑中翻唱了米米Club《Shake Hip!》等歌曲。骚辣女王倖田来未最新劲舞曲风单曲《Shake Hip!》~ ​​​

245 :《架向星空之桥》 5 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

246 :《Good Girl赶快爱》是「全民宝贝」Kimberley陈芳语2013年末冬季发表的超暖身主打舞曲，融合50's~60's rock and roll的hip hop主流调性，是Kimberley陈芳语与制作人关在录音室重复修改三天三夜后才完成的曲子。 ​​​

247 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

248 :【英雄联盟之WGT2014小组赛A组 2场直播比赛视频合集】WGT电子竞技大师赛(World Gamemaster Tournament，简称WGT)，是由华硕电脑主办的国际顶级电子竞技赛事。2006年首赛正式开战。07年，英特尔和微软鼎力加盟，至今已历经六届辉煌。作为全球顶级的电子竞技赛事，WGT已经走过8年的发展历程。 ​​​

249 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

250 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你··· ​​​

251 :“猪肉大葱。” ​​​

252 :【娇羞大汉你把持得住？《胡撸胡撸瓢儿》瞎眼MV共赏】#分享视频#胡撸胡撸瓢儿   NCAW90 ​​​

253 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

254 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

255 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

256 :Crayon Pop此次和RainbowbridgeAgency携手合作，公开全新单曲《Y-Shirt》。此次公开的《Y-Shirt》是Crayon Pop成员Soyul继可爱、活泼的形象后，以全新小清新的风格回归的首支数码单曲，整首歌曲主要描写女生在看到心仪的男生穿衬衣的样子时而心动的过程。 ​​​

257 :卓依婷-年三十晚阖家欢-2011新春贺岁专辑《丰收年》 ​​​

258 :前面有一个阿字，就可以排在第一个了。 ​​​

259 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

260 :《花田少年史 》06话「阿桂」，花田一路,小学三年级学生,是个村里远近闻名的捣蛋鬼。一路因为一次不小心打坏了那台黑白电视被老妈追,一路慌不择路冲出马路时,一辆疾行而来的汽车撞上了他,命大的他居然奇迹般地活了过来。 ​​​

261 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

262 :俄罗斯性感嫩模出镜，大秀史上最强一字马健身法，妹纸柔韧性真好啊，这一般人练不了吧！ ​​​

263 :STEP 2：调整重心，保持整个身体平稳，同时上半身整体尽量向前伸，并慢慢呼气。STEP 3：接着尽量让上半身与下半身成直角，并慢慢呼气，此瑜伽减肥操对于初学习拉不到位没有关系的。 ​​​

264 :西西是个小萌妞，快来看西妞卖萌啦~ 光棍节，西姐哼着双11之歌上学去！ ​​​

265 :茅原实里（ちはらみのり，Chihara Minori），1980年11月18日出生于日本栃木县，日本著名女性声优、歌手。在2010年5月30日，成为声优史上第六位登上歌手最高殿堂日本武道馆举行个人演唱会的女声优，歌唱能力备受肯定。——茅原实里《Self Producer》 ​​​

266 :SUPER☆GiRLS（スーパーガールズ），是艾回旗下的女子偶像团体，于2010年出道。简称为S☆G，スパガ（读音supaga），并所属的唱片公司为iDOL Street。——SUPER☆GiRLS《赤い情熱》。 ​​​

267 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样的感觉哦~不是跑调哈！哈哈~ ​​​

268 :第二天，“你耍我！”她发现校园里没有一个人穿校服。 ​​​

269 :《Trust You》这首ED配合着高达沾满花儿的场景，确实是非常的惊艳。曲子水准很高，再配合伊藤由奈深厚的唱功和嗓音，确确实实是佳曲。 ​​​

270 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

271 :“什么，我不知道。”“好了，你别装了，不就是我跟你男朋友准备在一起嘛，不管你知不知道，我现在告诉你了。”“哦，我没想到我写的小说会在我们身上应验。” ​​​

272 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

273 :一曲琵琶语，声声断人肠，曲终独凭阑，无处话凄凉，《逆伦》，很好听的曲子，思绪随着音乐沉沦··· ​​​

274 :战争雷霆熊猫解说视频：P47D金奶瓶7杀成长之路 ​​​

275 :在来到的情人节，魏晨有礼物送给大家——由他一手包办词曲创作的甜蜜情歌《GOOD NIGHT MY LOVE》MV，相信这首由魏晨联手尚雯婕演唱的歌曲，定能为你送去最甜蜜的祝福~一起享受MV带来的爱意浓浓吧！ ​​​

276 :《Titanium》（大提琴钢琴演奏版），音乐是自然和心灵的美好交汇与结合。无论是置身于金碧辉煌的维也纳金色大厅，无论是在高山之巅，体味微风入林，或是在大街小巷，地铁车站演绎千古绝唱。音乐是没有国界也没有形式和优劣的。 ​​​

277 :韩国性感女团4minute，由韩国CUBE Entertainment公司于2009年推出的女子组合，成员由南智贤、许嘉允、全智允、金泫雅、权昭贤组成，风格以糖果朋克风为主。最新回归单曲《喜欢水》MV发布！~ ​​​

278 :很喜欢的一首曲子，曲风绵软悠长，却也隐含刚强，望乡。。最无奈的一望吧，心有余力不足，但依然无法掩饰内心的悲凉。 ​​​

279 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

280 :各种不怕死的亡命之徒的极限运动集锦，让人看得心惊胆战！让你享受极限运动的冒险与快乐！ ​​​

281 :小小女汉子！带面具像跟蜘蛛侠一样爬墙，熊孩子~~你这技能跟谁学的啊，是要做女版蜘蛛侠吗？！ ​​​

282 :天谕博物志之技能篇 全职业技能视频展示 ​​​

283 :【《冒险岛2》研发者视频 实机画面公开】NEXON在韩国举办了《冒险岛 2》Supporters Day 活动，公开了 Supporters Day 研发者影片，说明了游戏採用方块型地图、让玩家自己创造内容等想法。一起来看下！ ​​​

284 :实拍无手少年震撼架子鼓表演！少年没有手，全部表演用肩完成，鼓槌绑在手臂上，超级震撼！ ​​​

285 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

286 :坑爹的黑8，台球比赛中最郁闷的一杆！台球比赛遇到这种情况，真是郁闷得想自杀啊··· ​​​

287 :歌曲《One Kiss》由金在中作词，金BADA作曲，磅礴宽厚的配乐与在中的高音相互协调，展现出和谐交融之感。金Bada表示：“金在中有成为摇滚歌手的资质，且对音乐抱有真诚之心，合作中我越来越喜欢他。他独有的性感、诱惑唱腔很有魅力，我和他想要打造绝无仅有的摇滚音乐。” ​​​

288 :糟糕，钱包没带。她会不会感觉我是故意为难她，她会不会感觉我很不地道。“笨蛋，没带钱包？一会请我吃饭，我马上下班了”她的声音在耳边响起，很甜。 ​​​

289 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

290 :美人如花怎敌江山如画。 ​​​

291 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

292 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

293 :美国高中第一后卫Kasey Hill隔人劈扣，防守进攻样样精通，身体素质很好，技术也很全面，绝对牛逼！ ​​​

294 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

295 :《碧奇魂》 04话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

296 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

297 :张靓颖《永远》舞蹈版，张靓颖为筹备《永远》MV的舞蹈，远赴美国请到国际天王天后御用顶级编舞大师Timor Steffens助阵，MV中八位外籍舞者伴随张靓颖的歌声起舞，炫酷的编舞设计为唯美的画面注入了硬朗的元素，丰富了张靓颖音乐的层次感。 ​​​

298 :巴西一个医院一位61岁老太当妈妈了，欢喜生下龙凤胎，新生儿身体都很健康，得到这个消息老太太非常高兴。 ​​​

299 :他身穿素缟，站在她的墓前，满目哀伤。 ​​​

300 :【5只小猫整齐随音乐摆头跳舞】俄罗斯一名主人家里养了5只小猫，当它们看见主人手上的物品时，不但好奇的睁着水灵灵大眼猛看，还会跟着物品移动跟着摆头，最有趣的是5只小猫动作几乎一模一样，模样超级可爱。虽然动作整齐划一，但小白猫老走神，自顾自的跑离镜头。 ​​​

301 :Fate stay night：第7集。 ​​​

302 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

303 :两周前在墨尔本一家纹身店，Ben Slater通过注射器向他的左手里面注射了一个鉴别身份的NFC标签，其尺寸与一粒米的大小差不多。 ​​​

304 :无眠的深夜听着这首歌，却能异常平静。就算不看中文的歌词，这首歌的旋律就足以表达那浓黑的忧伤和执着某种无望爱情的挣扎。《Darkness Eyes》 ​​​

305 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

306 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

307 :【《塞尔达无双》最新预告 萌系小公主用昆虫割草】外媒给我们带来了光荣·脱裤魔旗下Wii U独占割草新作《塞尔达无双》的最新宣传片，本次出场的是虫之王国的公主“阳伞绯羽”，让我们看看这个喜欢收集虫子的萌系少女有着怎样强悍的战斗力吧！ ​​​

308 :澳洲摇滚女声乐队Tonight Alive献声电影《超凡蜘蛛侠》插曲《The Edge》，中英字幕，电影原声必须要顶！ ​​​

309 :《 NANA》第1集    9sn1MF，大崎娜娜，是一个心怀音乐梦的朋克女青年，曾在家乡和男友本城莲、好友高木泰、寺岛伸夫合组乐队Black Stones，后因莲被当红乐队Trapnest挖角到东京发展，二人被迫分手... ​​​

310 :蔡国庆《常回家看看》 王珞丹唱出绵羊音 ​​​

311 :张馨予盛装出席活动，隔空回应“前男友”李晨祝福:“都过去了，望你越来越好”。 ​​​

312 :《钟之音学院》01 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

313 :法国美女天籁之音，天籁歌喉将歌曲最动人的旋律尽数勾勒出来，绝对是触动你灵魂深处的天籁之音！ ​​​

314 :【每日一囧】少侠，好身手呀~~见证奇迹的时刻到了；感觉自己又拖后腿了！再也不能相信美女了！ ​​​

315 :曝高圆圆性感私拍视频，穿男友衬衫秀美腿发嗲，网友感叹：女神都开始走性感路线啦。 ​​​

316 :【搭电梯最怕遇到的恶搞……】一人正要掐死另一个人，面对这场正在发生的谋杀案。你会怎么做？有两个人做了这么个视频，录下路人的反应，大多数人扭头走了，几个勇敢的女人搏斗帮忙，还有拿手机拍照的，还有拿灭火器一顿喷的… ​​​

317 :一首我去年创作的歌曲，片花出来了，片中歌曲首次曝光在片花中!!!! 好听，期待这部由滕华涛监制，文章导演，文章、马伊俐等主演的电视剧《小爸爸》。 ​​​

318 :清纯美女自拍翻唱《今天你要嫁给我》，人挺漂亮，歌也不错，值得一听哦！ ​​​

