绝望的小笼包丶638 女/香港         加关注
134 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

135 :美女自拍热舞，聂聂ruyi---bad romance，黑丝性感诱惑，扭动的妩媚。 ​​​

136 :性感美女比基尼写真，游泳池边秀身材，湿身诱惑也是要有代价的啊，泳池的水看来很冰哦~~ ​​​

137 :在过去的几年中，多次被洪水给冲毁，也多次被重建。 ​​​

138 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

139 :【《城堡破坏者》开发商公布新作 这一次玩解谜元素？】《城堡破坏者》、《外星原始人》和《方块剧院》等游戏的开发商The Behemoth日前公布了正在开发中的新作，一向擅长动作冒险类型的他们这一次将另辟蹊径，是不是很令人期待呢？新作暂时的代号为“游戏4”，听起来真是简单粗暴。 ​​​

140 :在他们父亲耳朵里，联姻不过是一个荒唐的笑话。 ​​​

141 :《石田和朝仓》10，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

142 :智商捉急的蠢货，战斗民族的重口味人生，看这二货们的傻缺时刻，突然觉得自己好幸福啊！ ​​​

143 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

144 :“它撒尿的时候我都不会躲开” ​​​

145 :【小黄豆归来！《吃豆人的可怕冒险2》10.14北美发售】 万代南梦宫近日宣布，旗下冒险新作《吃豆人的可怕冒险2》将于10月14日登陆北美地区，而早前英国地区的发售时间也已经透露会在10月份，具体日期还未公布。 ​​​

146 :由人气唱见蛇足、けったろ、koma'n、みーちゃん、ぽこた组成的组合ROOT FIVE将于11月19日发行他们的第七张单曲「キミノミライ」。其中主打歌《キミノミライ》的完整版PV已释出！新曲是为动漫「FAIRY TAIL」（妖精的尾巴）新系列演唱的ED曲，是一首欢快的应援歌。 ​​​

147 :《留香》是一首中国风的歌曲。这次的新歌《留香》由内地创作才女严艺丹操刀制作，带来耳目一新的感觉。以歌星和唱歌身份出道的吴奇隆，开始回归音乐，用他碎碎而自然的台湾本土腔调，完美地诠释了《留香》这首中国风歌曲。 ​​​

148 :萌死了！泰国小萝莉Gail Sophicha演绎最可爱《可爱颂》，哇~~太可爱了~~心都融化了！ ​​​

149 :《雁过无痕》，深秋的枫林独自徘徊，悄悄出现的思念却被清冷的寒夜无情摧毁，然而雁过无痕，花落无声，莫再被往事所欺骗。这是贾逸可的一首完全原创作品，无论是作词、作曲还是编曲、和声和混音，都体现出了应有的水准。 ​​​

150 :NO麦当娜，嗨翻全场的欧美人气曲目，新人妹纸能完整演绎确实不容易。 ​​​

151 :一群大叔爆笑翻唱《Baby》，太欢乐了！ ​​​

152 :时光系全民模范天团TimeZ近日曝光的《偶像万万岁》教学版视频，在网上受到了广大粉丝和舞蹈爱好者的一致好评。TimeZ正在用他们积极向上的模范力量引领出TimeZ Style。 ​​​

153 :李承铉戚薇泰国手牵手照曝光，女方曾公开否认，戚薇瞬间沦为说谎精，遭到网友声讨。 ​​​

154 :外国萝莉说中文，我肚子饿饿了~萌化了，宝贝~~快到碗里来，一定把你喂得饱饱的，哈哈~ ​​​

155 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

156 :第二年，一招之差败在大侠剑下，求死，那人却不杀他，他嗤道：“还算君子。” ​​​

157 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

158 :3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

159 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

160 :了取出擦干又放进冰箱冷冻即可，就这么简单！ ​​​

161 :甜美外表，青春气息的敏子！快歌慢歌都游刃有余啊！敏子周末献歌《一万个舍不得》！好听哦~ ​​​

162 :《柴犬子》 03 热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

163 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家》，给复出荧屏的陈佩斯点赞！ ​​​

164 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

165 :【恶搞配音】奥运会犀利吐槽——我靠 ​​​

166 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

167 :#分享视频#风之典藏 玛格达伦纳 绝美钢琴曲 每个音符都是对心灵的敲击 2SmRFv ​​​

168 :日本超级可爱诱惑的小美女热舞视频，青春无限活力，so卡哇伊，妹纸~~交个朋友吧！ ​​​

169 :美女T-ara《Sugar Free》舞蹈模仿，青春无限，活力四射，跟着妹纸一起舞动起来吧~~ ​​​

170 :见识下牛人超强的弹跳力，干拔跳上1米6高台。 ​​​

171 :火影的配乐非常赞，曲风偏向浓浓的中国风，特别是《sakura's theme》这首配乐，音乐一响起，马上就有种回到90年代台湾民谣的感觉，好柔软。 ​​​

172 :【法海光棍节之雷峰夜总会】光棍节就要到了，法海要来拆散你们了噢~ ​​​

173 :《真·恋姬无双 》12话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

174 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广场舞大妈，好嗨啊！ ​​​

175 :恋爱虽然不是游戏 [路过这儿]，但[害羞]对恋爱的态度豁达一点是聪明的。 ​​​

176 :在虔诚的气氛中长大[ali得瑟]的少女，天真、纯洁，有朝一日踏入了迷人的爱情世界，便觉得一切都是爱情了。她们徜徉于天国的光明中，而这光明是由她们的心灵放射出来的，光辉所布，又照耀到她们的爱人。她们把胸中如火如茶的热[心]情点染爱人，把自己崇高的思想当做他们的。 ​​​

177 :衡[偷乐]量一个人的真正品格，是看他在知道没有人会发觉的时候做些什么[耶]。 ​​​

178 :时机可能是召集军队[威武]打[心]仗的号角，但号角的鸣叫永远不能制造出士兵和胜仗。 ​​​

179 :假如我也有个这样的女儿就好了，不过我心里还是更喜欢儿子[嘻嘻][喵喵][喵喵][喵喵]和传宗接代无关，就是喜欢。 ​​​

180 :今天在沙田河附件遇到个奇葩，一路跟着我。直到我赶紧站在，正在河边拍照的两位摄影大叔旁边，他才离开。突然就想起在云南，我的cpl掉在护栏外面。刚好旁边有一队旅行社，队里长的高的大叔依次上阵，终于捞起我的滤镜。 ​​​

181 :“我们在禁锢的血肉中诞生，在忧伤的战斗中成长，在时间的流转里失去彼此。”——阿信《happy birthday》 ​​​

182 :防弹少年团3周年心动之旅从泰泰和筋妈吵架这幕我就感觉到了泰泰可能已经知道隐藏摄像机了，因为泰泰脾气real好[微笑][微笑]然后泰泰视力是real好，泰泰和筋妈的演技也real厉害 ​​​

183 :PokemonGO大陆解锁了！我再也不宅了！ ​​​

184 :医闹杀人能解决问题吗？难道所有的医生都要经历这样的残忍吗？那么这个世界上便在也没人敢当医生了，我们生的所有病都要由我们自生自灭！这个社会令我们感到心惊胆战！ ​​​

185 :公积金好重要喔[爱你] ​​​

186 :“爹，鸟类都是恐龙的后代耶。”“哈哈哈，那恐龙变成麻雀这样，好堕落。”“但是又从某个角度讲其他恐龙都灭绝了，变成鸟类的这拨还活着，它们比较成功。”以后不说拿坚果喂小客人了，改说喂恐龙，一下子高大上了有木有[doge] ​​​

187 :说实话，要不是看了这篇文章，我都不知道安徽灾情这么严重！！！我是个惯于刷微博和热点新闻的人，关注的焦点也被牵着鼻子走…… ​​​

188 :米格21[哆啦A梦吃惊]研发了30年的飞机果然厉害啊[doge] ​​​

189 :如果白人要求处死叛教者、无神论者、婚外恋、同性恋，会被视为傻逼、丢工作，乃至更重惩罚。而某些国家或群体中，高比例甚至绝大多数人都这么想，为何不能视之为SB？仅因人多？对付很多人和个别人的策略确有不同，但策略是策略，事实归事实，不能否认某些群体在文明人眼里几近全是SB这一事实。//阑夕 ​​​

190 :四月本想开跑，换齐装备，拉伸完毕，他竟然下雨，好吧，打道回府，现在想吃高甜高腻的玩意，囧么办 ​​​

191 :我参与了新浪浙江 发起的投票 【砍死强奸犯被判无期，你怎么看？】，我投给了“判得有点重了”这个选项。你也快来表态吧~砍死强奸犯被判无期，你怎么看？ ​​​

192 ://吃货之美食天下:分享[话筒] ​​​

193 :（一人三猫七鱼奇遇记）谁都不知道我从小是在动物园旁边长大的。人小，嘴巴甜，守门阿姨随时放我进去，看猴子，看猩猩，看鸵鸟，看熊猫。我敢捉蚂蚁，抱猴子，骑马，摸狼狗。而动物们好像与我也特别亲近。 小时候我问我表弟，你姐... 我家的动物园（一） ​​​

194 :那样的年纪许下的承诺，大多都承受不起 ​​​

195 :永远年少的林先森生日快乐[羞嗒嗒][羞嗒嗒][蛋糕][蛋糕][蛋糕] ​​​

196 :终于有一天，我在熄灯前爬上了床，流下了心酸的泪水 [黑线] ​​​

197 :一点也不想将就 ​​​

198 :不看书，不看日本人的书。[失望] ​​​

199 :这软件   牛逼啊like ​​​

