钥一月一3_0 男/北京         加关注
117 :狮子座女孩，很坏。不要伤害狮子座女孩，因为她的固执，有朝一日，她也许会用同样的言行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。[顶]其实，她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

118 :唯美《Fate[泪]》SaberCOSPLAY。 ​​​

119 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一[温暖帽子]年他十七岁她五十岁，她还爱他，那一年他十七岁她七十岁他们终于在一起了。 ​​​

120 :失望，有时候也是一种幸福，因为有所期待所以才会失望,因为有爱，才会有期待，所以纵使失望，也是一种幸福，虽然这种幸福有点痛。 ​​​

121 :【护肤】多摄取富含维生素B6、C、E类的食物(植物油、坚果、绿叶蔬菜中含有丰富的维生素E，新鲜蔬菜和水果是维生素C的重要来源，肉、鱼、豆类、蛋黄等食物中富含维生素B6)。此外，饮食要有规律，不宜暴饮暴食，也不应过度节食。 ​​​

122 :小短腿 ​​​

123 :其实天秤女要得不多，每天一通电话，或者是一条信息，哪怕你再忙，至少可以让她得到多一点的安全感，其实天秤一直的在乎的是这个，只要有三天之内你不联系她，她就会对你大改观，请原谅天秤座容易缺乏安全感。 ​​​

124 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果地方，一定要有解决问题的能力，当你开始动脑子想办法解决了所有的问题，你在思维能力和工作能力上才是能有所进步。 ​​​

125 :优雅的细颈瓷瓶，配上艳丽的郁金香——直觉会告诉你这是一个花瓶，然而当你于黑夜中打开开关，灯光会洒满整个房间，如春风般轻柔，如旭日般浓烈，适合每一间正在上演甜蜜故事的屋子。 ​​​

126 :【12星座恋爱最傻的地方--狮子座】根本不知道自己选错人。狮子座在恋爱中就像瞎子一样,在她的眼中另一半是完美无暇的,这时他早就把当初自己开出的恋爱条件丢到九霄云外了。 ​​​

127 :【豉汁太阳鱼】1.鱼用盐 姜汁 黄酒腌30分钟2.用煎锅将鱼煎至两面香黄3.鱼不用起锅，将姜蒜蓉豆豉倒进煎锅煎下，倒点水生抽白糖焖10分钟，水还多的就大火收汁。 ​​​

128 :英语自习课上，前排童鞋转过来问我：“the king is always lucky是什么意思”。我想了一下说：“国王总是幸运的是”。想不到那货摇了摇头：“王，老，吉”。 ​​​

129 :【早餐要怎么吃才好】①早餐最好不要每天一个样，经常变换花样，可以全面摄取各种营养，达到营养均衡。②早餐不适合吃太多。③建议没有吃早餐习惯的，要养成吃早餐的习惯。 ​​​

