小小小小是朵花o 男/宁夏         加关注
111 :我愿意深深地扎入生活[耶]，吮尽生活的骨髓，过得扎实，简单，把一切不属于生活的内容剔除得干净利落，把生活逼到绝处，简单最基本的形式，简单，简单，再简单。 ​​​

112 :处女座真的没办法一心二用，聊手机时会把电影暂停，工作时不知道听的是哪首歌，思考时不知道[不要]你在说的什么，因为处女座的注意力只能集中在其中之一，处处们更不会去花心，因为处女座喜欢简单，脚踩两条船对处处而言是非常麻烦及复杂的事情，处处懒得去做，因为处女座真的很懒。 ​​​

113 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后，城北空旷，商业区渐北移。因有新建街道在此交汇，人们称为新街口。但明清以来，这里一直冷清。[lt切克闹]1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和中山路在此交汇，新街口（较原址稍偏北）迅速成为 ​​​ 全文

114 :《境界的彼方》眼镜娘[蛋糕]栗山未来COS。 ​​​

115 :【中国乳神表示不服！分分钟秒杀“韩国最美体育老师”】最近“韩国[雪人]最美体育老师”网上火了，虽然随后我们已经知道这些图片都是经过PS处理的，但是仍然有人表示不服，比如中国乳神樊玲。她的一组健身私照曝光，无论从哪个方面来看我们的乳神纷纷种秒杀韩国老师，一起感受下吧。 ​​​

116 :当男主角们第一次见[嘘]到各自的女主角时，都有什么心理活动呢？夜华：“命中注定，我一直在等她。”秦漠：“小婴儿真漂亮，提前预定好，长大直接娶回家。” ​​​

117 :【皇家海军】《皇家海军》发生在十六世纪的加勒比地区，英国逐步驱逐了西班牙的海上[给力]势力并想以此站稳脚跟，两国之间的冲突也愈演愈烈。威廉·霍金斯爵士，皇家海军上尉，将在西印度群岛对西班牙无敌舰队展开战斗。 ​​​

118 :【桂花凉粉】桂花用热水和糖泡桂花茶。桂花茶与凉粉按15：1的份量调拌均[同意]匀为无颗粒的凉粉液。把调好的凉粉液放锅中煮沸。把煮好的凉粉液倒进模具，常温下放凉。放凉后凝固了就可以脱模了，淋上炼奶吃非常美味。 ​​​

119 :【广州部分儿童银首饰检出含铅锑易致智力低下等】日前，广东省珠宝玉石及贵金属检测中心研究检测所抽取的样本中发现部分样品含有有害元素铅[落叶]和锑。这两种有害元素在进入人体并通过长期佩戴累计一定量后，会引起身体乏力、头疼等问题，情况严重时会破坏儿童的神经系统，导致智力低下等现象。 ​​​

120 :【电饭煲三杯鸡】1.1杯油1杯[打哈气]酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,最后将腌汁里的姜葱塞到鸡肚子里,腌2小时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时给鸡翻身,上色均匀;5.煮饭键跳起,闷一会。 ​​​

121 :“什么事？”电话那头语气依旧冰冷。“你…可以回来一趟吗？”“我很忙…没时间，等有空再说。”“等……”话还没说完，那头便迅速收了线，她轻叹一声，用力拧开门把手，拖着行李消失在楼梯尽头。茶几上有一张被钥匙压着的[微风]纸条：“我发现我好像没那么爱你了呢。 ​​​

122 :父爱撑起一片天，遮风挡雨挡风寒，孩儿有心来回报，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开[失望]心、快乐、健康、幸福到永远！ ​​​

123 :“长年，你在宁夏可有喜欢的女孩？”“没有哎。”“找一个吧，妈妈也着急。”“我想找来着，都没有本溪漂亮~”“[嘘]那本溪……你还喜欢吗？”“本溪那丫头……太傻了，不喜欢哦！”“你说什么？臭阿年！我本大小姐还看不上你呢！” ​​​

124 :爱是为了TA，可以去讨好全世界。爱是为了TA，甘愿与全世界为敌。因为你有了信念，有了铠甲，你成为一名勇士，为爱守护，为爱而战，为爱奋不顾身。爱是最远的征途。爱TA，是你生命中的最高荣誉。——《永远相信美[实习]好的事情即将发生》 ​​​

125 :【突然断电，未保存的Word或Excel也能恢复】有没有因为突然停电或者电脑死机，辛辛苦苦写了几个小时的文档瞬间[花心]消失的经历？那时真想把电脑举过头顶再扔到窗户外面。今天教大家一招，利用MicrosoftOffice所创建的缓存就可以轻松找回没有保存的文件噢！新技能！赶紧get起来！ ​​​

126 :时光木马灯，独创摇摆木马与台灯的组合，照亮房间更照亮[右哼哼]心灵，点亮心底那份恒久不变的记忆。高品质材质与表面特别处理，每一次摇摆都是一种可触摸的时光。 ​​​

127 :去买冰箱，一进店里我就说：“[得意地笑]海尔！海尔！”服务员闻言怔怔地说：“父..父王，您吩咐？” ​​​

128 :摄影[甩甩手]师，这个角度可以吗？ ​​​

129 :【全新DS5将于明年3月亮相】近日，从芬兰媒体worldcarfans获悉：全新DS5将在明年的日内瓦车展上正式首发，新车将换装DS新标识。全新DS5将采用类似于DS 5LS和DS6的全新家族式前脸设计，而在动力方面将沿用现款车型的引擎及变速箱。 ​​​

130 :射手比较有气度，信奉“吃亏就是占便宜”，本身就比较不喜欢和人计较，虽然他们在事业上大都很有魄力很能干，但是一回到家就成了一条虫，所以他们自己也觉得情人为自己付出不少，发泄一下也无妨，而且他们天生就很不容易生气，在感情里有点逆来顺受，还很善于自得其乐。 ​​​

131 :送行！ ​​​

132 :【带宝宝坐飞机需注意的几个问题】1.带上宝宝的出生证明，到航空公司柜台买婴儿票，票价为成人票的一折。2.飞机上不能带液体，可以带奶粉。上机后，可以叫空姐帮忙倒点温水备用。3.起飞或降落时，给宝宝喂点水或奶可以保护宝宝的耳膜。4.飞机上空气干燥，要用棉签沾盐水把宝宝的鼻腔弄湿，保持湿润。 ​​​

133 :人生没有完美，幸福没有一百分，不要总拿别人送的尺子，时时丈量自己……长得再漂亮，也会有凄凉；目光再纯澈，也会有迷茫；未来再美好，也会有失落；歌声再优美，也会有心殇。 ​​​

134 :多么“体贴”的学生！ ​​​

135 :【职场的选择】老虎不发威他就一只病猫！发威了他就是王者！所以人人都可以是王者但同时也可能是病猫，关键在于你自己的选折！ ​​​

136 :【小宝宝流口水家长莫胡乱擦】随时为他擦去口水，擦时不可用力，轻轻将口水拭干即可，以免损伤局部皮肤。常用温水洗净口水流到的地方，然后涂上油脂，以保护下巴和颈部皮肤。给宝宝擦口水的手帕要质地柔软，以棉布质地为宜，且要经常烫洗。如果宝宝口水流得特别严重，要去医院检查。 ​​​

137 :【让孩子们目中无人】有时候父母们只要是孩子说的就觉得是对的，只要是孩子做的就认为是最好的。父母的这种盲目的鼓励方式，让孩子们以为自己非常的厉害，从而变得骄傲，目中无人，无法无天。 ​​​

138 :上学太忙每天包里带点沙拉当午餐就出门了。。。。直到有一天。。。尼玛。猫在我包里放了只老鼠！！老鼠！！ 还一脸向我邀功的表情是要闹哪样啊！ ———————————突然想起了那句话：猫咪通过长时间的观察，沉痛地发现你不会打猎。 ​​​

139 :希特勒曾雇用过三个替身，三个替身的绰号是“小威利”“老俾斯麦”和“布齐”。一个的声音很像，代替希特勒在不重要的场合发表简短的演说。他们当中只有“布齐”在代替希特勒时被人袭击过；是在慕尼黑的大街上检阅时被一颗子弹射中肩部，布齐后来得了5000马克的赏金和一次休假。 ​​​

140 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后,3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢,6,牵——暗中牵制好过明面的强制。 ​​​

141 :Crying isn't a sign of weakness, it's a sign that you truly do care. ​​​

142 :【福特皮卡变身水陆两栖怪兽】前保险杠上橙色对比漆和后行李厢盖颜色呼应、2.2米的车身高度让它高挑不少、后视镜边上的那进气管设计！强大的车身套件和轮胎的更换让一款标准的福特Ranger变壮不少（原车的底盘不受影响），增加的套件则需1700欧元。配备黑色带锁轮辋的轮毂，轮胎尺寸为305/60 R18。 ​​​

143 :电脑狂热！ ​​​

144 :你的态度决定我的态度，你若对我沉默，我也只好对你冷漠。 ​​​

145 :1979年；科考队在神龙架发现怪蛇，可以随意组合，由数百块个体组成，散开以后几秒内组成一条完整的蛇！ ​​​

146 :编辑点评：客厅一角采用抹茶绿的墙壁色彩，同时采用一致风格的壁画装饰，无论是整体造型还是细节感，都十分饱满。 ​​​

147 :装饰Tips：木质的地板搭配木质的书桌，一体感一涌而出。书桌下方的分层收纳架上，整齐的摆放着各种书籍，方便拿取。黑色的带轮电脑椅，尽显舒适之感。 ​​​

148 :编辑点评：随着科技的进步，厨房里面的工具功能越来越强悍，外观设计也越来越合理，内嵌式的设计增强[抱抱]整体感。 ​​​

149 :【雪莲果红萝卜猪骨汤】1.猪骨焯水后洗净备用2.雪莲果洗净去皮切块，胡萝卜去皮切块，姜切片备用3.锅里放入猪骨、雪莲果，再加入胡萝卜、姜片、蜜枣和3000ml的水4.大火烧开，用勺子撇去煲猪骨煲出的泡沫，盖上锅盖转小火慢煲2个小时5.煲好后调入适[抱抱]量的盐即可。 ​​​

150 :【角质】我们的肌肤有两个好朋友，一个就是皮肤表面的角质层，我们平常都说去角质去角质，其实只是将废旧的角质去除；皮肤的另一个好朋友就是油脂，适当的油脂可以给肌肤一个很好的防御机制，比如油性肌肤的人角质层厚、油脂量高，所以通常都说油性[话筒]肌肤的人不容易老化。 ​​​

151 :《仙剑奇侠传三》[困]龙葵妹妹cos ​​​

152 :看到火影才点进来[NO]的举个爪，我数数…… ​​​

153 :【教育孩子，[亲亲]奖罚分明最有效】教育是一门科学，有自身的规律，必要的批评有助于孩子的健康成长，是孩子走向成功的1推进器和催化剂。在实践中，运用赏识教育一定要有度，在对孩子教育的同时，赏罚分明可能更有用。 ​​​

154 :【毁灭之猪】游戏中，你将控制这四头英雄猪猪在猪猪的世界中进行各种冒险，你需要解开各种谜团，获取各种硬币和道具，最终找到拯救猪猪世界的方法，将天使和恶魔都送回它们原来的世界中去[互粉]，还猪猪世界以和平。 ​​​

155 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出[good]。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的脚步越来越近了！ ​​​

156 :狼看见羊第一眼的时候，便爱上了她。狼感叹说，以前和老虎谈恋爱的时候，总是受压迫，话不敢大声说，肉不敢大口吃，她简直一个母夜叉，自己一点不爷们。羊儿多好啊，柔情似水，狼品[嘻嘻]尝着从未有过的幸福。有天豹子来袭，狼与羊皆入豹口，狼临死之前，后悔说，原来家有悍妻也是一种幸福啊！ ​​​

157 :myIDkey是一款指纹USB加密存储器，它内置了一套强大的[挤眼]密码管理系统，采用军事级 256 位AES 加密技术，拥有顶级的加密性能。 ​​​

158 :【酸辣黄瓜】1.新鲜红椒洗净备用；黄瓜洗净去皮，黄瓜这种绿瓤的口感味甜，不涩。2.把黄瓜、红椒切细条，码入小盆撒少许精盐腌渍10分钟入味、杀水。3.撒入半匙白糖。4.加入一[嘘]匙陈醋，拌匀。5.来上一点香油。6.倒入一匙自制红油，提色、增味。 ​​​

159 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事[怒骂]就随着轰一声，烟消云散。 ​​​

160 :【木兰围场】木兰围场被称为是：“云的故乡，花的世界，林的海洋，水的源头”。坐落于滦河上游，自古以来就是一处水草丰美、禽兽繁衍的高原草原，曾是辽帝狩猎之地，以及清代皇帝举行“木兰秋狝”之所。山脉连绵不绝，草原一望无际，溪流静静流淌；野花点缀其中，牦牛羊群漫步其上，[嘘]好一幅塞上美景 ​​​

161 :最梦幻的湖岛[心][围观]】布莱德湖（Lake Bled）是斯洛文尼亚西北部阿尔卑斯山南麓的一个冰川湖。这里被誉为欧洲最美丽的角落之一，也是摄影爱好者最钟爱的地方之一。无论日出日落、春夏秋冬、阴晴雾雪，都能捕捉到绝美的瞬间。 ​​​

162 :【去年中国网民受损近1500亿元】2013中国互联网产业年会发布的调查显示，去年中国网民网上损失保守估计达1491.5亿元，54.8%的网民损失在100元以内，约有13.4%损失在600元以上。手机用户风险远高于电脑用户，诱骗[蛋糕]是最主要侵害方式，网购是权益损失的高危“行当”。 ​​​

163 :老板，再来一瓶科隆巴[蜡烛]赫牌啤酒！ ​​​

164 :据国外媒体报道，美国一名生为女儿身但后来做了变性手术的男子产下了一名女婴。这位[悲伤]早就蜚声世界的“怀孕男人”名叫汤马斯-比提，他现在法律上已经变为一名男性公民，但在接受胸部重建外科手术和睾丸激素治疗时决定保留身上与生俱来的女性性器官。在透露了自己怀孕的消息后，引起了全世界关注。 ​​​

165 :【海味上汤小白菜】1.火腿肠切粒，煮鸡蛋切小块；2.锅里放少许油然后将蒜粒放入煸炒至焦黄；3.然[鼓掌]后加火腿肠炒出香味后加水；4.然后放入浓汤宝，搅拌至完全化开；5.水沸腾后，放小白菜进去烫熟；6.捞出小白菜码在盘子里，放上鸡蛋块；7.锅里勾薄欠浇在上面即可。 ​​​

166 :【让孩子脱颖而出的秘诀】1宽容而温暖地包容孩子2拥有具有信念的教育哲学3帮助孩子拥有梦想4信任孩子5引导[困]孩子拥有具体的梦想6母亲是学习的辅助者7忍耐是最基本的内容8做话语祝福的传达者9让孩子有目的地旅行10让孩子独自判断11让孩子承受一定的痛苦12眼界放开13鼓起勇气拿起笔。 ​​​

167 :【bb辅食添加顺序】根据《中国居民膳食指南》建议：孩子首先添加的是谷类食物、以后逐渐添加蔬菜汁(泥)，水果汁(泥)，最后是动物性食品。动物性食品首先添加的是蛋黄泥(如果对鸡蛋过敏可以推后)，鱼泥、全蛋、肝泥和肉末。最[NO]好先禽肉后畜肉。 ​​​

168 :【2岁幼[哆啦A梦微笑]儿易受幼儿教育节目影响】研究显示：幼儿会把自己所看光碟中的人物当成交流对象，潜移默化地受到其影响。研究人员把24名幼儿均分成两组。一组看光碟，内容是一位阿姨讲述在另外一房间里藏有一个毛绒玩具；另外一组面对这位阿姨，接受阿姨传递的同一信息。结果显示看光碟的幼儿会更 ​​​

169 :【改善饮食习惯[兔子]助治脂肪肝】防治脂肪肝，改善生活方式非常重要，饮食与运动是重中之重。应注意改变不良饮食习惯，戒酒，合理控制饮食，遵循高蛋白、高纤维、低糖、低脂肪的饮食规则，多吃新鲜的水果和蔬菜，少吃甜食、煎炸食品、肥肉和胆固醇含量较高的动物内脏等食物。 ​​​

170 :【如何为孩子选个“健康书包”（五）】书包配有固定束带。书包内置的束带可以令书本更加贴近背部，防止书包向外倾侧，令重心下降导致脊骨受伤。此外，书包的内格亦有类似的作用，可以固定杂物，如[威武]水樽、笔袋等。这样，孩子的脊骨便可以经常保持挺直了哈，麻麻们。 ​​​

171 :【简易版照烧鸡腿排】1.鸡腿去骨，用料酒，盐，黑胡椒腌制一会2.碗中倒入生抽，蜂蜜，水，调成照烧汁3.[可怜]卷心菜切丝，加入沙拉酱，蒜苗过水铺在碗底4.锅下油，鸡腿煎至两年金黄时，把调好的照烧汁到进去，大火煮开，小火收汁，倒入卷心菜碗中即可。 ​​​

172 :【哪个年龄女人乳房最富魅力】一般女孩到15岁，乳房几乎与成人一样，但是这时还是未成熟。15岁少女的乳房向外的提伸率小，而25岁姑娘的乳房向哪一个方向的移动均十分明显。造成这种差别的原因还是脂肪的附着情况不同。21～22[可怜]岁是姑娘的乳房最富有魅力的时期。 ​​​

173 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整[可爱]首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

174 :很喜欢[吃惊]的样子，站着睡觉了。。。 ​​​

175 :铘z匜fG~N喫廙决 [NO]萰Y礚垀抆T 浐|?  薺>  w?H薳z[\n刏 焴TtD??=\檌蘱k駢渚B晬 ​​​

176 :【闭合性粉刺】毛囊皮脂腺口被角质细胞堵塞，角化物和皮脂充塞其中，与外界不相通[嘘]，形成闭合性粉刺。粉刺是不能去挤的，因为挤压的过程，容易将深层的粉刺或分泌物更往肌肤内部推入，造成二度感染。 ​​​

177 :【心理提醒】做一个温暖的人。做一个爱笑的人。高兴，就笑[哈欠]，让大家都知道。悲伤，就哭，然后当做什么也没发生。快乐并懂得如何快乐。过最本源的生活，做最真实的自己。 ​​​

178 :【12星座城府心机排行】水瓶：推理操控难企及;摩羯：深思熟虑把人欺;双子：莫测高深善言辞;天蝎：洞察敏锐藏心意;天秤：遇事衡量[害羞]重心思;处女：城府深沉善掩饰;射手：背后杀人有玄机;巨蟹：用心良苦讨好伊;狮子：不谙屈伸不算计;金牛：小心谨慎解人意;白羊：赤诚直白有童趣;双鱼：生性柔弱清澈底. ​​​

179 :国外美女车[色]模惊艳一面！ ​​​

