逾飞鸿屏俭 男/山东         加关注
159 :【《哎哟爱哟之父母篇》】祝天下父母幸福安康，母亲节快到了，记得给爸妈打个电话！~ ​​​

160 :《Broken Angel》，男女声都充满了对爱的渴望，我如此孤独，破碎的天使；我如此孤独，聆听我的心声··· ​​​

161 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

162 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

163 :少年共和国(Boys Republic)由5位男孩所组成，分别是元俊、多斌、成俊、民秀、秀雄(名字皆为音译)，5人在舞曲、抒情曲、嘻哈、合音方面都经过了严格的训练，实力坚强！——Boys Republic最新单曲《Orange Sky》！~ ​​​

164 :【台灣喵飼主：有此噁貓，夫復何求】住在新北市的周太太洗碗時，家裡新來不久的貓咪「小白」不但貼在身邊陪伴，還不時對著女主人臉蹭臉，弄得周太太心都融化了，做家事也不嫌累。而周先生更直說小白是家中小王（男小三），本來只是暫時收養打算要替牠找主人的，但抵不過牠的撒嬌諂媚功力，便留下來了。 ​​​

165 :山野，用最具磁性的声音，穿透每个人的情感防线，定要直视你心灵最深处真实的敏感！“如果爱能早些说出来，心也就不再悲哀，如果我能早点对你说出来，这遗憾将不存在...”——山野演唱电视剧《明星实习生》插曲《如果爱能早些说出来》 ​​​

166 :美女胸贴胸演绎性感摔跤，这样的教练，亮瞎你的眼，你是不是也想和她们一起玩？ ​​​

167 :DOTA2 Top10 Weekly#21 无敌斩还能这样用 ​​​

168 :友：tmd知道我买不起还打电话！嘟 嘟 嘟 ​​​

169 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

170 :【神曲《江南style》之曾小贤版】曾小贤来啦~！爆笑NG片段！！鸟叔的音乐一出来彻底hold不住了！ 不行了要笑爆了！！！！ ​​​

171 :史上最畅销女歌手，流行天后Mariah Carey新单《You're Mine（Eternal）》MV大首播！流水不腐，佳人有约。也不知道是我梦到了你，还是你唱到我，总感觉我们相处了几万年。如果你是美人鱼，我便是流淌在你周身的一泓清泉。MV里扑面而来的肉香你闻到了吗？ ​​​

172 :《偶像大师 闪耀祭典OVA》 跃动旋律 ，《偶像大师》（THE IDOLMSTER、アイドルマスター）是Namco（当时）于2005年7月26日开始启用的街机用模拟游戏，后于2007年和2008年被移植到微软旗下主机XBOX360上，分为『THE IDOLMSTER』和『THE IDOLMSTER Live For You！！』两作，并且添加了新人物星井美希。 ​​​

173 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

174 :韩国美女热舞自拍，性感热裤，妖娆身姿，还有性感的wave，跟着美女一起舞动起来吧！ ​​​

175 :声乐界的“林志玲”——安唯绫，甜美起床号，若有如斯佳人陪在身边，-每日轻轻唱首歌，叫你起床，大概无论是谁，做梦都会被甜到笑着醒来。 ​​​

176 :作死玩儿命找刺激的牛人数量是只增不减，难道他们都已经看破红尘？敢问活够了作死哪家强？民间牛人斗志昂，大家可不要模仿哟！ ​​​

177 :带你全方位各角度欣赏各CSOL2打工妹安娜和军士崔智云 ​​​

178 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

179 :哇唔~会透视的手机，淘气妹子超有想像力和模仿力！模范各色人种说话！神一般的存在！毫无违和感~ ​​​

180 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George Watsky，绝对震撼 ​​​

181 :“我想有个家，一个不需要华丽的地方，在我疲倦的时候，我会想到它，我想有个家，一个不需要多大的地方，在我受惊吓的时候···”---潘美辰《我想有个家》。 ​​​

182 :《超激人气委员长》01，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

183 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱欢乐枪神纪恶搞~枪神模式新玩法~ 5sgoIv ​​​

184 :热播剧《锦绣缘·华丽冒险》全剧原声大碟由海蝶音乐正式发布，除早前曝光的黄晓明所演唱片头曲《缘》之外，海蝶音乐新人沈依莎演唱的片尾曲《时过境迁》也首次曝光完整版，随着剧集收视的节节飙高，该剧主题曲和插曲也成为近期各大播放器的热门曲目。 ​​​

185 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼，阿良伟的歌喉真是历经沧桑…… ​​​

186 :日本新晋男团超特急最新动感电子舞曲《Bloody Night》发布！MV画面很炫，歌曲节奏感挺强~ ​​​

187 :速降狂人恐怖后空翻飞跃峡谷，为你展示真正的极限运动，享受刺激与惊险一刻！ ​​​

188 :Fate Zero 第一季：第9集。 ​​​

189 :【英雄联盟悲剧TOP5第20期 神勾机器人坑队友周】英雄联盟失败TOP5第20期，神勾机器人坑队友周，队友不死？没事，把敌人拉过来一起死。 ​​​

190 :却满脸幸福。 ​​​

191 :《中国好声音》终于有人黑了！！！笑尿了。。。连华少那段都有。。。这厮绝逼是高端黑啊~~哈哈哈哈哈！ ​​​

192 :她抱怨着自己从来没有收到过任何礼物，他听闻便扔了一枝花给她，然后他却不知道那天她拿着那枝花哭了好久…… ​​​

193 :【女球员5分钟速射135投132中】神奇女选手5分钟内速射135记三分，什么雷阿伦米勒都弱爆了~以后再也不敢说会打篮球了~ ​​​

194 :《中国好声音》精华版 汪峰为小二班送祝福 携手黄勇献唱《北京北京》 ​​​

195 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

196 :《恋爱☆战斗》 ，纪念平成迁都1300年，萍水相逢情根种，何以共君再聚首 ​​​

197 :今日她尝了一口后却皱了眉头，“老板不在吗？这味道好像……” ​​​

198 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

199 :跳舞需要从小抓起，萌宝舞蹈大全，宝贝们都很嗨啊~~北鼻的卖萌时刻，要不要这么可爱？！ ​​​

200 :《Crayon》D不仅可以驾驭不同的风格，连表情都可以变幻莫测。卖的了萌，耍的了酷，装的了无辜的小眼神，那迷死人不偿命的微笑中总能透露出可爱和邪魅。回眸一笑，好倾城。 ​​​

201 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

202 :老师看后说这日记是假的，那学生说：写到最后笔没水了，还有三个字，“遥控器”。 ​​​

203 :俄罗斯结婚游戏太邪恶了，我艹 这么给力！老外太疯狂了，真心受不了！！！ ​​​

204 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

205 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

206 :《敢达创战者》-第22集，本作的主人公伊织诚,是一名爱好钢普拉,并梦想在钢普拉Battle世界大会出场的年轻钢普拉制作者。作为模型店独生子的他,具... ​​​

207 :2014乐坛最阳光的声音，内地新生代又一新鲜能量，Nan首张单曲《我》MV，全程韩国顶尖制作，《感激时代》人气女生朱多英MV首次出演，《屋塔房王世子》导演Park Ki Hyun鼎力相助。用炙热的声音，陪你度过整个夏天。 ​​​

208 :《欢迎加入nhk》17，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

209 :爆笑！超可爱的外国小孩们大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

210 :这是谁的《女人花》比梅艳芳少了份沧桑感与风尘味儿～说起风尘味突然想到《胭脂扣》里如花唱的那首“凉风有信”的词，风尘味十足，虽然《胭脂扣》阴气十足。 ​​​

211 :《真·恋姬无双》 02，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

212 :《我的裘可妹妹》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

213 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

214 :【杜比镇全新速攻攻略 就这样粉碎碾压敌人】 ​​​

215 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

216 :蔷薇少女 第二季：第11集. ​​​

217 :炉石传说之华佗讲课开始了 最新卡组介绍与实战 ​​​

218 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

219 :“你喜欢我哪啊”，问到这时我满心期待，“我喜欢你傻”，我发了个委屈的表情说“为什么啊”，“因为你傻得可爱”。 ​​​

220 :《恋爱选举与巧克力》 11话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

221 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

222 :“众星”纷纷吐槽于妈抄袭那点江湖事：经典，只要能火，就有于妈，有于妈，就有抄袭，于妈就是抄袭，你怎么防备啊？！ ​​​

223 :C罗西班牙国家德比13粒进球全回顾，霸气庆祝舍我其谁，让你感受足球的无穷魅力。 ​​​

224 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

225 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

226 :情人节世界各地共享浪漫 ​​​

227 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

228 :雾霾版《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

229 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

230 :15马来西亚之四：和谐杀鸡 导演：刘城达 ​​​

231 :"你怎么了？”另一个关切地问。 ​​​

