小小宋w6 女/河南         加关注
117 :世事艰辛，命途坎坷，我们也许有时会对命运失望，却永远不能绝望，因为路还在我们自己脚下。只要我们勇敢而坚强地踏出每一步，我们的梦[赞]就最终会实现，因为我们知道，阳光总在风雨后，而且，只要我们经历过风雨，迎接我们的就不仅仅是阳光，更有那五彩斑斓的彩虹。让我们勇敢的心灵，去发现希望。 ​​​

118 :编辑点评：整个空间的装饰非常新颖精[温暖帽子]巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用效果，非常方便。特色的盆栽装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

119 :大爷，你还是别干活了[江南style]，你干活别人就无法活了…… ​​​

120 :两人的甜蜜世界，餐区布置不需要太大，越是紧凑小巧，甜[偷笑]蜜氛围越是浓厚。选择一款黑色的下方桌靠墙而置，再摆上简单的餐椅，剩余的一边是给以后小宝贝儿预留的位置哦。想要装扮出新年的氛围，红色的椅套跟新年饰品的装扮，点燃了空间的节日气氛。 ​​​

121 :【技能帖：突然断电，未保存的Word或Excel都能恢复！[委屈]】利用MicrosoftOffice所创建的缓存，就可以很快找回没有保存的文件！ ​​​

122 :说说造型：这种靴子开[偷笑]男生风;用男女通杀的牛仔和西部帽子混搭好帅气捏，高个子女生hold的住这个造型。 ​​​

123 :【GT赛车】《GT赛车》是Gameloft推出的一款赛车游戏，相比之前几作偏向竞速类的赛车游戏，这回的《GT赛车》显得更全面和[雪人]真实，因为你将要通过一个个真实的驾驶冲击关卡，最后从赛车学园里毕业成为一个合格的赛车手。 ​​​

124 :【指甲里的健康信号】1.指甲的甲板上出现白色斑点和絮状的白云朵：多是由于受到挤压，碰撞，致使甲根部甲母质细胞受到损伤导致。2.指甲的甲半月颜色异常，呈红色或淡红色：出现红色多是心脏病的征兆；淡红色多是贫血导致。3.甲板出现脊状隆起，变得粗糙，高低不平[兔子]：多是由于维生素B的缺乏。 ​​​

125 :创意英文字[路过这儿]母设计！ ​​​

126 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入炖牛肉的汤，大火烧开;3.加豆腐块烧开放盐;4.加牛肉丝、粉丝，中火烧开锅转[汽车]小火粉丝熟透;5.出锅前撒少许胡椒粉，加葱花香 ​​​ 全文

127 :Coffee is lonely without [偷笑]cups just as I am lonely without you. ​​​

128 :俄罗斯一名男子被宠物青蛙吞掉订婚戒指，将来的婚礼险些因此而泡汤。女友把玩订婚戒指时，戒指跌落地[生病]面，被眼快的Croak一口噬下。Roman想取回戒指，但戒指大得无法排泄出来，而Croak养了Croak接近10年，把它当作“自己人”，当然不能生劏，于是找兽医。兽医使用特制钩子，终于取回戒指。 ​​​

129 :【龙眠山】龙眠山位于桐城市龙眠乡[肥皂]境内，为大别山东部余脉，山势自西北向东南逶迤而来。拥有龙门、碾玉峡、文和园（张英、张廷玉“父子宰相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

130 :【吃红薯必知事项】①食用凉红薯易致胃腹不适，胃溃疡及胃酸过多患者不宜食用；②烂红薯可使人中毒，不可食用；③红薯含[帅]有“气化酶”，一次不要吃过多，而且和米面搭配着吃，并配以咸菜或喝点菜汤即可避免烧心、吐酸水、肚胀排气现象。 ​​​

131 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使[馋嘴]肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不宜过 ​​​ 全文

132 :【塔里木河】塔里木河：被称为“无疆野马”的塔里木河，全长2179公里，是我国最长的内陆河。塔里木河由发源于天山的阿克苏河、发源于喀喇昆仑山的叶尔羌河、和田河汇流而成。流域面积19.8万平方公里，最后流入塔里木湖。塔里木河河水流量因季节差异而变化很大。 ​​​

133 :香车比基尼美女！ ​​​

134 :树木年轮的壁纸，实木床，灰色系列地毯，阳刚气息扑鼻而来。 ​​​

135 :每个人都有自己的活法，感情和时光一样，回不去。不论当时，是谁先转身，再回首，也已不是原来的时空点了。与其对自己说：向来缘浅，奈何情深；不如对自己说：放开过去，放了自己。不管你的杯子是半空还是半满，要心存感激，至少你还有半杯。 ​​​

136 :看过来看过来…… ​​​

137 :和我妹妹聊天，我说，我以后要是考不上大学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

138 :【孔望山】孔望山因孔子登山望海而得名，这里有秦王朝的东大门遗址；有中国最早的东海神庙遗址；有迄今为止中国唯一的汉代圆雕石象；有唐、宋、元、明各朝代官宦文豪的题刻，特别是东汉摩崖造像的发现，证实了以孔望山为起点的海上丝绸之路。 ​​​

139 :由Jangir Maddadi设计的黄蜂吊灯，感觉像是一群悬浮在空中交头接耳的大黄蜂，让人浮想联 ​​​

140 :19日下午2点40分左右，屏东里港乡出现高达50层楼的“黑尾水龙卷”，很多网友纷纷把第一手画面上传到网站分享。其中19日上传的“台湾里港大桥龙卷风”，影片中网友开车在里港大桥上，直接目睹水龙卷从桥上移动过去。 ​​​

141 :【澳大利亚艾尔斯岩】澳大利亚艾尔斯岩位于澳大利亚中北部的艾丽斯斯普林斯西南方向约340公里处。它高348米，长3000米，基围周长约8.5公里，东高宽而西低狭，是世界最大的整体岩石。它气势雄峻，犹如一座超越时空的自然纪念碑，突兀于茫茫荒原之上，在耀眼的阳光下散发出迷人的光辉。 ​​​

142 :弟弟帮了一个乌龙忙…… ​​​

143 :同学聚会喝到很晚去酒店，结果我们开完房后就剩一间房了，我们还有一男一女两个同学。女同学说:跟你住可以，但是不要对我有什么企图啊。男的说:你裸奔跑两条街我要是硬一下我是你儿子。结果晚上就听隔壁:儿子轻点～ ​​​

144 :马来西亚Boh Tea与M&C Saatchi 合作推出的茶包calm tea bag，使用了食用性茶油墨的印刷技术，放入热水中，茶包上的图案会改变样貌：爆发的火山沉寂、雷电变晴天、鹰成鸽子、愤怒的熊微笑，仿佛变魔术般让喝茶充满趣味，让心情舒缓。 ​​​

145 :1946年5月5日，重庆临时政府还都南京。5日，南京城里处处张灯结彩，旌旗招展，一派节日景象。上午10点30分，长江路国民大会堂举行首都各界庆祝国民政府还都典礼。蒋介石身穿特级上将制服，佩带5枚勋章，精神焕发地与身穿黑底紫花绸质旗袍的宋美龄走上国民大会堂主席台，向与会者颔首致意。 ​​​

146 :想想自己的错，会忘却别人的过。 ​​​

147 :连挑衅喵星人 ​​​

148 :????和老婆在街上吵架。原因是我不想陪她逛街，她怒道：“你现在给我闭嘴，乖乖的陪我逛街，你敢再和我吵一句，我就喊你耍流氓，你要敢走，我就喊抓小偷。”???? ​​​

149 :【早教践行】当孩子抱怨你从不带他去公园或总是夸奖邻家的孩子时，你可能会说：“不对啊，两周前刚带你去过公园！”“你忘了上周我也表扬过你！”对于孩子而言，感觉就是一种事实，你要做是去发觉背后的含义。“你希望我陪你多些户外活动，我知道了。”“你认为我对你的鼓励太少了，谢谢告诉我。” ​​​

150 :【教子经验】很多人认为孩子从小经历挫折和失败才能成功，其实不然，如果孩子不具备健康心智，在经历挫折和失败时不懂得如何积极应对，只能让孩子变得害怕竞争、挫折和失败。在早期给孩子提供“非竞争性”的安全环境，帮孩子在探索中获得自我成就感和满足感，建立起自信，才能积极面对竞争和挫折。 ​​​

151 :编辑点评：悬空效果的卫生间内，因为大幅玻璃的运用，而使得这个空间显得灵动精致。米色的洗手池端正优雅，秉承整体的简洁之风。 ​​​

152 :I can make it through the rain. I can stand up once again on my own. ​​​

153 :清新的搭配让人年青充满活力，想想小编都80后这把年纪，唉，年轻真好，白色与淡黄色组成的淡色系，再搭配一双迷彩潮鞋，蓝色款也不错。 ​​​

154 :1782年；河北省南皮县一船夫被2个不明男子背上天飞行，醒来出现在70里外的地方。类似黄延秋案例，黄延秋1977年7月27日至1977年9月28日与外星人同行三次，累计十一天的事情就发生在他的身上。 ​​​

155 :【樱桃糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把2中的大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成[哼]稍有透明;蒸好的糯米粉 ，把樱桃洗干净后去核 ，手上沾一点水，像裹汤圆一样。 ​​​

156 :【对付宝宝不[围脖][手套]爱吃饭的方法：家人以身作则】对付宝宝不爱吃饭，首先家人就要以身作则，让宝宝了解清楚吃东西和用餐礼仪的重要性，虽然刚开始宝宝的表现会不符合成人的要求，但只要持之以恒，相信宝宝会接受这些良好的行为模式。 ​​​

157 :书柜和各种健身器械反映出了主人的各种[威武]业余爱好。 ​​​

158 :【红霉素杀精吗】长期用红霉素，会使男性生殖细胞的分裂频率减少，精子被杀伤，存活精子的活力明显减弱。刚结婚，正准[温暖帽子]备要孩子的男性使用时应谨慎。如果必须使用该类药物，建议不要超过一周，停用一个月以上再考虑要孩子。 ​​​

159 :初恋回忆机[疑问]器！ ​​​

160 :【细嚼慢咽】饭吃太快会增加胃的负担，造成胃部肌肉疲劳，胃动力下降，[偷乐]容易导致胃受伤。因此对食物要充分咀嚼，可使食物尽可能变“细”，以减轻胃的工作负担。咀嚼的次数愈多，随之分泌的唾液也愈多，对胃黏膜有保护作用。 ​​​

161 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性[照相机]味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，饮用 ​​​

162 :【玫瑰山药泥】1.山药入锅蒸熟2.蒸熟的山药放入盆中3.趁热放入干玫瑰花4.放入适量奶粉5.放入适量细砂糖调味6.把山药碾成泥，[闭嘴]搅拌均匀，用模具造型即可。 ​​​

163 :这间屋子传统，以柔和的绿色为主色调，似乎有些老气，少许亮色的点缀可以让他立马充满活力。蓝色的枝形吊灯就是这个[熊猫]亮点! ​​​

164 :【协和广场】协和广场是晷面，方尖碑是晷针，太阳每天通过方尖碑在协和广场上分秒投下时间，而时间点滴凝集成为历史。经历了血雨腥风，沉淀下别样的美丽，这就是协和广[ok]场。巴黎协和广场位于巴黎市中心、塞纳河北岸，是法国最着名广场和世界上最美丽的广场之一。协和广场具有巨形日晷的功用。 ​​​

165 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。经常晒太阳的男性，患肾癌的[萌]风险降低了24%-38%。 ​​​

166 :上厕[干杯]所！ ​​​

167 :工作中不要在乎别人是否重视你。值得学习的人往往是单位团体中那些看似无能的，弱小的[疑问]人,很多坎坷不顺的大多是强者，那些很弱小的人像小草生命力很顽强，也很平常。 ​​​

168 :【JustDrive系统】全新捷豹路虎车型将变得更加人性化，驾驶者无需手动点击仪表板显示[钱]器上的Yelp或者Spotify应用软件，就可以直接获取周边餐厅信息或者收听自己最爱的音乐。全新开发的这款界面称作JustDrive，设计目的在于把智能手机应用接入汽车仪表板的同时，最大程度上降低驾驶者注意力分散。 ​​​

169 :【南海迷宫之谜】在古希腊神话传说中曾有一个“米诺斯王宫”。相传它是戴达鲁斯神为米诺斯王所建。宫殿结构复杂，又称“南海迷宫”；但“南海迷宫”究竟在什么地方？经过长期的努力探索，考古学家伊文思认为希腊南端的克里特[悲伤]岛极有可能成为希腊最早进入文明时代的地区。 ​​​

170 :优秀的人身上会分散着诱人的光彩，他不仅吸引你，同时也吸引着和你同样有着鉴赏能力的人。就象美丽的风景，[去旅行]它的存在不是为了一座山，一片旷野，而是为了整个自然，是为了点缀这美丽的世界，是为了让更多的人去欣赏、去品味、去陶醉其间。 ​​​

171 :作为台灯，它采用三基色LED光源，可以混合变幻出数百种不同色彩，透过[熊猫]灯罩上一圈透明罩折射出来色彩绚烂迷人。灯光色彩可以锁定，也可以随播放音乐的节奏呼吸闪烁（即为跟随模式），LED超长寿命可以达到10万小时。 ​​​

172 :祝各位女同胞 妇女节[可怜]快乐！ ​​​

173 :【揭秘热播古装剧《古剑奇谭》拍摄地：浙江仙都】仙都风景区——位于浙江，是一处以峰岩奇绝、山水神秀为特色、融田园风光与人文史迹为一体，以观光、休闲、度假和科普为主的国家级重点风景名胜区。九曲练溪、十里画廊；山水飘逸、云[闭嘴]雾缭绕，真如电视剧中的仙境一般。 ​​​

174 :【光辉之城】千年之前，砾石平原一战因为有了神上之神艾欧的制约[哆啦A梦吃惊]而暂时平息。但随着半张藏宝图出现在特伦的消息放出，精灵族、兽族、人族之间的脆弱协议也终于土崩瓦解。为了传说中的权杖，为了得到能够掌控特伦的魔力，特伦的战火又一次燃起！ ​​​

175 :【干毛[去旅行]巾擦背】这可以起到防癌作用，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。对于中老年人来说，不管是搓、擦还是挠背部，都是一种很好的保健方法。或者用干毛巾两端，直式、横式反复摩擦整个背部10分钟左右，直到皮肤通红发热为止。 ​​​

176 :他终于如释重负的笑了。一年前，她调皮的对他说，等你给我写满一年的信，我就答应跟你结婚[doge]......“亲爱的，我终于为你写完了一年的信呢，这下，你总会乖乖的跟我结婚，不再淘气了吧。”说完，他抬头宠溺的望着墙上那张她笑的恬静的黑白照片。我马上就来娶你了，这一次，我们再也不会分开。 ​​​

177 :眼泪，要为别人的悲伤而流；仁慈，要为善良的心灵而发；同情，给予不幸的朋友；关怀，温暖鳏寡孤独的凄凉。微笑着的我们，要用[害羞]微笑的力量，去关照周围，去感化周围，去影响周围，直到每一个的脸上都挂起一片不落的灿烂笑容。 ​​​

178 :　　[左哼哼]姑娘：“那有什么办法呢？谁叫你每月只领一次工资呢。” ​​​

179 :【4件小事培养孩子良好的应变力（四）】第四是让他有独自承担一件事情的经验。在日常生活中，孩子力所能及的事情就大胆地放手让孩子独立完成。亲耐滴，孩子即便会经受或大或小的挫折，但是在这些实际动手中“吃一堑，长一智”，孩子自然会逐渐变得机智、灵活，同时培养出自信、坚毅[草泥马]的品质。 ​​​

180 :周末什么的就是要[good]出去溜溜弯。 ​​​

181 :【甜香酒酿剁椒鸡翅】鸡中翅划上两刀，葱切葱花、蒜瓣剁碎；整理好的鸡翅，放适量剁椒及[可怜]剁椒汁，生抽、盐、甜酒酿汁，少许料酒拌匀；盖上保鲜膜，腌制入味，可以入冰箱；取出，放上甜酒酿、少许生抽，放入蒜粒，重新盖上保鲜膜；入锅隔水大火蒸15分钟左右；出锅，稍稍放些剁椒再，撒上葱花拌匀。 ​​​

182 :雾雨が[嘻嘻]降る森·须贺孝太郎图。 ​​​

183 :【摇滚火箭】游戏的主人公是一个叫着马蒂的年轻人，[伤心]一直梦想着去月亮旅行，经过多年的准备，终于制造出前往月亮的火箭，但去月球可没那么简单。典型的童话故事情节，励志的故事总能让人感同身受啊！谁年轻的时候没有励志过啊？尽管本作充满卡通风味，整体就是一小清新。 ​​​

184 :【乌尤尼盐沼】最美丽的云，在乌尤尼盐沼，天空[耶]之境，因为那里有两片天空！ ​​​

185 :雷剧热剧[左哼哼]穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

186 :【业界良心！谷歌计划推出免费国际漫游服务】4月7日讯，根据《每日电讯报》援引来自业内人士的消息指出，谷歌目前正在与移动运营商Three的控股公司和记黄埔（Hutchison Whampoa[去旅行]）洽谈，该公司希望同后者达成使美国用户在海外使用手机服务时无需支付国际漫游费的合作框架。 ​​​

187 :【APP的出路】很多人对新媒体的APP并不看好，原因在于APP饱和现象，每个人会使用的APP是有限的，又没有类似搜索引擎的APP连接机制，导致APP虽有下载量，但非常多的APP激活率相当惨烈，安卓和IOS的持续升级也是APP发展的[吐]鬼门关。由此看来一个APP，如果没有数千以上的铁粉，要长期维持一个社区相当困 ​​​

188 :【泰宁】深邃幽静的峡谷曲流，遍布幽奥的丹霞洞穴，千奇百怪的山峰石柱以及奇险峻伟的花岗岩石蛋地貌景观，融汇于原始古朴的自然生态，构成了泰宁世界地质公园独特的自然风光体系。想欣赏大自然的鬼斧神工，泰[吐]宁绝对是一个好去处！ ​​​

189 :【莲藕煲汤注意什么】中医[话筒]认为，生藕性寒，有清热除烦之功，煮熟后由凉变温，有养胃滋阴、健脾益气的功效。需要提醒的是，长时间炖莲藕，最好选用陶瓷或不锈钢的器皿，避免用铁锅，也尽量别用铁刀切莲藕，以避免其氧化变黑。 ​​​

190 :【又一众筹神话诞生！《暗影狂奔：香港》集资已突破60万】提到“游戏众筹神话”，你第一个想到可能是《星际公民》，而现在，Harebrained Schemes系列新作《暗影狂奔：香港》也配得上这个称号。本作在刚登陆Kickstarter时，10万美元目标在瞬间就被打[抓狂]破，而现在，这个数字还在涨，并且已经突破60万 ​​​

191 :黑莓安卓手机谍照曝[吐]光：预装安卓5.1 t.cn/R2nh67N ​​​

192 :在家杀鸡，掐着一只它的脖子却不敢下刀，踌躇良久，那只鸡竟然被我掐[doge]死了！ ​​​

193 :【《风语世界2：沉寂》展示2D原画到3D模型制作过程】早前我们曾报道过由Daedalic Entertainment开发的冒险游戏《风语世界2：沉寂》的消息，各位对这款游戏唯美写意的场景画面是否还有印象呢？今天开发商Daedalic带来了一段视频，展示了[生病]他们是如何把一张2D场景设计图变成3D模型的，一起来看看吧！ ​​​

194 :自从流行破洞裤以来便一发不可收拾,时尚达人最爱的单品之[困]一!不同的搭配有着不同的气场,让人不得不爱。 ​​​

195 :即使我错了，我也希望你能[蜡烛]哄我开心,而不是责备我，我只是嘴不服软而已.就算全世界都背叛我，我只需要有一个人能和我站一起。 ​​​

196 :【正确处理同事关系的五个原则】无论你在任何部门工作，处好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心，如果你能摆正五个原则就会很开心。1、摆正上下级关系.2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5[喵喵]、摆正态度分场合。 ​​​

197 :小黑，真是[污]替你捉急啊！ ​​​

198 :有一些事，想多了头疼，想通了心疼。生活，总是如梦般遥远，又如梦般切近。它，不卑不亢，是一种存[哼]在，在挣扎中彰显其价值，其美丽；它，有声有色，是一种歌唱，在起伏中诠释其姿态，其浪漫；它，无怨无悔，是一种历练，在风雨中沉淀其情怀，其灵魂。 ​​​

199 :【女人内分泌失调7表现】常有女性朋友感叹：“我最近脾气很大，肯定是内分泌不调引起的。”其实[二哈]，内分泌不调是一个综合症状，会有一系列的预警信号，不只表现在脾气上哦：①皮肤变差②脾气急躁③妇科疾病④突然发胖⑤不孕⑥乳房胀痛⑦白发早衰。 ​​​

200 :【3道美食消除脸上雀斑】①西红柿汁：富含维生素C，[哆啦A梦吃惊]可抑制皮肤内酪氨酸酶的活性，减少黑色素形成。②黄瓜粥：黄瓜含钾盐和胡萝卜素、维生素C等，经常食用有助消除雀斑。③柠檬冰糖汁：防止血管老化，消除面部色素斑。 ​​​

201 :奔驰c180[互粉]携小清新美女！ ​​​

202 :一次隆重庆典，村长要求每户捐出一瓶酒，倒在一个大[哆啦A梦吃惊]酒桶里。只见每户人家都郑重其事的倒下酒，很快就集满了一大桶酒。在庆典最高潮时，村长拔掉了木塞子，并且将酒倒入每个人杯中，当大伙一饮而尽时，才发现喝下去的都是清水。原来，人人都以为在那么多的酒中，自己的一瓶清水一定不会被 ​​​

203 :Nicole Scherzinger《Right There[心]》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

204 :七夕七夕;恋爱时机;牛郎织女;相见佳期;天上人间;缠绵不息;但愿朋友抓住时机;选中目标;迅[耶]速出击;真情发送。 ​​​

205 :【水煮双豆】1.花生、毛豆清洗干净控水；2.洗干净的花生毛豆及各种调料同时放入砂锅；3.并放入足[拜拜]量盐，水大火煮开，10分钟后小火煮40分钟。 ​​​

206 :【最甜蜜的自行车】这辆自行车的[微笑]整体都是由糖果、蛋糕的部分组成，中间放着满满的糖果，车轮也黏糊糊的犀利。看着就觉得很甜蜜啊。 ​​​

207 :爱，无论深浅，不计较，不问来路，莫说归期，只喜悦着这一[给力]刻偶遇的缘分。 ​​​

208 :“恩人，好巧啊，又见面了！”她面无表情的说：“不巧！你已经跟了我一个时辰了。”“恩人，你看，咱们那么有缘分，每天都能见面，不如你嫁给我吧。”[蛋糕]“如果，明天再见面，我就杀了你！”三年后，“恩人，你又不舍得杀我，不如嫁给我吧！”“看你这么有诚意，好吧！” ​​​

209 :与其用力服人，不如用德感人；与其用力[抱抱_旧]做事，不如用德做事。 ​​​

210 :编辑点评：简单小巧的家用[嘻嘻]钢琴满足家庭功用，无论是弹奏还是摆放都有十足的美感。 ​​​

211 :Kari Kimmel的单曲《Where You Belong》，也是ABC Family的美剧“The Fosters”[太开心]的主题曲，很好听的一首歌哦！ ​​​

212 :【宝宝摔伤怎处理】宝宝跌落后，妈妈的观察要点：1. 宝宝是否出现过昏迷，哪怕是一过性的昏迷。2. 是否哭闹不止。3. 是否精神不[嘘]振或烦躁不安。4. 是否出现呕吐、嗜睡。宝宝如果出现这些情况，最好去医院检查，因为有的宝宝在跌落伤后，即刻反应不大，但可能几天后才出现症状。 ​​​

213 :卫生间以灰色墙砖饰面，混拼马赛克作为主题墙出现，与白色浴室柜形成对[怒骂]比，整面镜柜使整体空间线条精炼。 ​​​

214 :【凉拌荷兰豆】1.荷兰豆去筋、洗净；2.放入开水中汆烫；3.颜色变[太开心]碧绿捞出凉透后切丝；4.放入切碎的蒜末、盐、糖、香油调味；5.放白芝麻。 ​​​

215 :设计师用亮色装饰来点亮空间，让色彩来打造时尚空间。热情的橙黄色电视背景墙，活力的绿色窗帘，优雅的象牙白沙发，古典的木质餐桌和地板，不同风格颜色相互碰撞融合，不仅[互粉]巧妙地避免了单调，又将复杂做到精巧，整个空间低调奢华有内涵。 ​​​

216 :外表看不出来，平时静悄悄的天蝎，其实最在意就是他的创意和智慧，只要是他的文字和点子，都是原汁原味的创作，人家丝毫动不得(当然，也批评不得)，否则他一定发挥恐怖的记恨心和你纠缠不完。勤苦奋战的天蝎，也很在意自己的自由，会利用假期来趟短期旅行，充分放松，而这段时间最[污]好也别轻易打扰他 ​​​

217 :【Drive on Moscow】《决战莫斯科》是经典二战桌游Battle of the Bulge《坦克大决战》的续作，不过游戏的地点转到了莫斯科,你可以选择德军或是苏军，体验从1941年[来]至1942年发生在莫斯科战场上的历次著名战役。这款新游戏不仅展现了全局战斗，还特意描画了局部的战斗细节。 ​​​

218 :走走走走走啊走，五一来到送问候，欢天喜地尽情扭，亲朋共饮节日酒[笑cry]。甜甜笑容不能丢，快乐如意握在手，愿你五一美悠悠，幸福生活到永久！ ​​​

219 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命[蛋糕]令各州豪族以这八色为姓如蓝...... ​​​

220 :【工作中精力的安排】你千万不要把你主要精力去放在帮助你上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的优点,一定多于[浮云]能帮他改正的缺点。 ​​​

221 :超犀利飞牌绝技！ 隔著张枱[心]将蜡烛劈灭！！！ ​​​

222 :【塔云山】塔云山位于镇安县城西南35公里处，主峰海拔1665米。山上[弱]十余处古朴奇巧的殿堂楼阁，始于明万历年间。登塔云观奇景，绝妙处在金顶。这座不足6平方米的小庙，建筑十分险厄,它居于塔云山顶，三面悬于万丈深渊，黄铜顶经阳光照耀，闪烁出万道金光，故有金顶之说。 ​​​

223 :公交车上听到一母[拜拜]亲教儿子背诗：“锄禾日当午，妈妈最辛苦；下午打麻将，晚上斗地主。” ​​​

224 :【12星座女的假想情敌】白羊：淑女；金牛：邻家女孩；双子：温柔小女人[衰]；巨蟹：性感女人；狮子：女王范；处女：善解人意型；天秤：时髦爱打扮型；天蝎：所有跟男友近的女人；射手：独立开朗型；摩羯：男友的旧情人；巨蟹：甜言蜜语型；双鱼：爱装可爱装纯情的女人。 ​​​

225 :蔷薇少女 第一季：[害羞]第12集。 ​​​

226 :【孩子发烧，六条准则从容应对（一）】很多父母一遇到孩子发烧就非常紧张，生怕孩子会因发烧有什么闪失，担心物理降温不管用，又怕上医院打点滴对身体不好，总之一讲[草泥马]到发烧就如临大敌。一句话准则：孩子发烧是儿科临床常见的症状之一，是机体对致热源产生的一种防御反应，并不完全是坏事哈。 ​​​

227 :摇滚乐手们一般都会以一个夸张的造型打扮来表现自己对音乐的热爱。着几款极具创意的DIY吉他一定会受到摇滚乐手们的欢迎，所有的材料大多都是来源于废弃的垃圾，经过设计师的精心打造变成了充满现代气息[怒骂]的摇滚吉他。 ​​​

228 :【想长寿睡前注意10大忌】一、忌睡前吃东西二、忌睡前说话三、忌睡[右哼哼]前过度用脑四、忌睡前情绪激动五、忌睡前饮浓茶、喝咖啡六、忌张口而睡七、忌蒙头而睡八、忌仰面而睡九、忌眼对灯光而睡十、忌当风而睡。 ​​​

229 :《伪物[熊猫]语》之阿良良木月火COS ​​​

230 :【管理：在“理”不在“管”】1、管理者的主要职责就是建立一个象“轮流分粥，分者后取”那样合理的游戏规则，2、管理平台责任[钱]、权利、利益缺一不可。没责任，公司就产生腐败。没权利，执行就成废纸；没利益，积极性就下降。3、只有把责、权、利的平台搭建好，员工才能八仙过海，各显其能。 ​​​

231 :除了有特点的蓝灰曲线方砖[闭嘴]墙外，彩色花瓷砖也是浴室的亮点，极简的设计不但赋有个性，而且并没缺失任何卫浴功能。六边形拼接挂镜为狭小的浴室在视觉上增添了扩张感。 ​​​

232 :男人只会分析对错，可惜女人不想听道[钱]理。道理她都懂，只是不高兴。 ​​​

233 :有些事，轻轻放下[馋嘴]，未必不是轻松。 ​​​

234 :男友是练体育的。一天用一旅行袋提两哑铃去体校，60Kg。遇到两个骑摩托的抢[喵喵]包贼，伸手就把我哥们儿的包给抢了。然后，摩托车翻了…… ​​​

235 :【几种错误梳头法】1.一梳到底。会因此拽掉一些“无辜[威武]”的头发。2.梳头速度快。如果梳头速度太快，尤其是用密齿梳时，梳齿缝中的头发会受到牵拉伤害，时间长了有可能导致断发。3.不清理梳子。4认为短发不用梳。 ​​​

236 :【1080万元的纯金奥特曼开始贩卖】由专门处理黄金的SGC出品的黄金奥特曼、黄金食钱怪开始贩卖了,价值最高1080万日圆 !这个黄金奥特曼将使用必杀光限时的超牌动作完整的再现了! 全部只限定一只的奥特曼的最大尺寸一只约18公分价值1080万日圆[舔屏], 另外还有中尺寸和小尺寸的奥特曼。 ​​​

237 :【秋冬宝宝当心“捂”出病】天气越来越冷，父母总怕孩子冷，但注意过度“热捂”不科学，穿衣指导：随时摸孩[弱]子手脚，如都是温暖的，代表衣服已经足够了。如孩子手心脚心出汗、脑门发烫、汗流浃背，就证明穿得过多，需要适当减少衣物。此外，家长还应帮孩子挑选质地柔软、轻盈的衣服。 ​​​

238 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己[囧]一次（当然，如果你愿意的话，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

239 :趁我还爱你,你可不可以不要[抱抱]错过我？ ​​​

