荷娴V587 女/四川         加关注
116 :我和女朋友是异地恋，经常难以见面。昨晚实在想她，就叫她给我发一张大尺度照片。对于这[思考]个要求，她刚开始不能接受，但想了一下我们的状况，她最后还是勉强理解了，给我发来一张。果然，尺度够大，是７２０＊５７６的。 ​​​

117 :幸福不是获得多了.而是在乎少了；[雪人]活得糊涂的人，容易幸福；活得清醒的人，容易烦恼。 ​​​

118 :性感车模,梦[礼物]幻-抹胸媚熟女！ ​​​

119 :这是一盏类似降落伞设计的吊灯，只要把伞绳松开，灯光便会从中洒落出来，照亮底部空间，降落伞开口的大小还可以控制光的照射范围。而当伞绳拉紧后，灯光便被关在伞内，像一个悬在空中的发光气球。 ​​​

120 :我发表了头条文章:《还是当家的好！》 还是当家的好！ ​​​

121 :我发表了头条文章:《强烈要求按照党和国家的政策真正实现就近读书！》 强烈要求按照党和国家的政策真正实现就近读书！ ​​​

122 :我发表了头条文章:《何时才能真正的公平公正的对待老百姓呢？》 何时才能真正的公平公正的对待老百姓呢？  成都 · 大源村 ​​​

123 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

124 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

125 :漳州[星星][星星][半星]，#签到日记##值得去# 漳州 ​​​

126 :泉州[星星][星星][星星][星星]，#签到日记##值得去# 泉州 ​​​

127 :厦门[星星][星星][星星][星星][半星]，#签到日记##值得去# 厦门 ​​​

128 :温州[星星][星星][星星][半星]，#签到日记##值得去# 温州 ​​​

129 :杭州[星星][星星][星星][星星]，#签到日记##值得去# 杭州 ​​​

130 :深圳[星星][星星][星星][半星]，#签到日记##值得去# 深圳 ​​​

131 :福州[星星][星星]，#签到日记##值得去# 福州 ​​​

132 :高考零分作文轰动全国读了这篇文章之后，心里不由自主的为咱们老百姓感到心酸，有的时候真的是有苦说不出，老百姓辛辛苦苦攒钱买个房子到城里面，为了孩子读书也是拼尽全力，可是家门口100米不到的学校不让读，别人2公里以外的都可以读，为啥我们住学校对面就不能读呢？我们很是不解，大家就去合理合法 ​​​ 全文

