娇哒哒P 女/北京         加关注
122 :麦肯罗是世界第二号网球明星，美国男子网球运动员。麦肯罗在网球界的实力不容小觑但是其恶劣球风使得众人远而避之。一次比赛中因不服裁判员的判决，蛮横地质问裁判员：[蛋糕]“你为什么要破坏这次比赛？”当场观众对他批评时，他又把怒气转向观众，大骂道：“笨蛋，住口！”“你们跳到湖里去洗洗头脑吧 ​​​ 全文

123 :能力不在于你拥有[给力]什么，而在于你能给予什么。 ​​​

124 :????刚刚一[噢耶]对男女朋友吵架了。 ​​​

125 :你不怕[太开心]咬着舌头吗 ​​​

126 :在布鲁克林的公寓，克里斯和[同意]朱丽亚托马斯使用廉价的支架做出了一个书架。盆栽植物与书籍的组合就像是在知识的汪洋中增加了一叶扁舟。 ​​​

127 :你永远猜不到吃[围观]货会从包里掏出什么放到嘴里..... ​​​

128 :【清水河景区】清水河景区是国家重点风景名胜区——马岭河峡谷的核心区，国家级专家论证为国家一级景[草泥马]点。是马岭河峡谷漂流线的源头，该景区距城区31公里，景区内瀑布成群，两岸原始生态保存完好，岩溶壁挂非常壮观。景区内有壮观的峰林，挺拔的世界第一铁路高桥，雄、奇、险、秀、幽为一体的天 ​​​ 全文

129 :【去黑眼圈方法：眼霜】眼霜是护理眼部皮肤必不可少的，取适量眼霜从眼头上方开始涂抹，慢慢滑向眼窝，然后轻轻的按压10下。慢慢的[衰]移动到眼尾时拍按10下左右，再在丝竹空穴处打圈按压5次，既可促进肌肤对眼霜的吸收，还能改善血液循环。 ​​​

130 :【职场人生的正能量 】1、一个人的改变，源自于自我一种积极进取，而不是等待天赐良机2、从早晨到傍晚，你反问自己一天究竟做了什么？或许对第二天有更多的触3、相信别人，放弃自己，这是许多人失败人生的开始4、用自己的能力证明自己，胜过用空话吹嘘自己。 ​​​

131 :造型点评：每次出门的CP搭配美到网友们;Olivia Palermo 用棉麻衬衫在腰部打结，搭配一条普通得怀旧牛仔包裙提高腰线，拉长腿;简单的toe bag和环带鱼嘴凉鞋穿出不一样的田园。 ​​​

132 :搭配要点：黑皮衣+拉链卫衣+西装裤+坡跟靴。 ​​​

133 :【川西】圣洁的雪山，广袤的草原，蜿蜒的河流，还有神秘的宗教文化和独特的民族风情，莽莽天地间的蔚蓝映衬一方净土，神山央迈勇在望，雪后被覆压的经幡静默着，见证这一刻的庄严神圣。牛背山露营可以说是最贴近自然的选择，天空为顶，云雾为被，大地为床。 ​​​

134 :【苦瓜蛤蜊汤】蛤蜊泡水一夜，使其吐沙，可加少许盐在水里，能加快吐沙速度； 苦瓜对半剖开，去籽、削皮，切成大片。姜切丝；在锅中将水煮沸，置入苦瓜和姜丝，中火煮得略呈透明，改大火放入蛤蜊；等蛤蜊张开即可熄火，放入盐少许，出锅，放入香菜、滴入麻油。 ​​​

135 :金牛对待任何事情都是不急不躁，性格沉稳，总是三思而后行，成熟的金牛在面临选择时总是表现的非常理想，但现实却把他逼成了选择困难症。 ​​​

136 :【沸腾吧----水煮酸菜鱼】味蕾需要刺激一下，香辣惹味菜是首选，解馋御寒两不误！ ​​​

137 :中枪的小伙伴们举个爪！ ​​​

138 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次创新。有时候明知风险很大，但仍然可以让他们去做，可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

139 :点评：同样的床头柜收纳设计，将整个墙面都利用起来，没有一丝空隙。床头同样格子众多，放下睡觉之前看的书籍还是绰绰有余的。床头下部分设计成了实体的柜子同样能有很充足的收纳空间。 ​​​

140 :这个插头内部加载了弹簧，当关掉电器电源开关而没有拔出插头时，插头上的光环会由蓝色变为红色，10分钟后，插头即会自动弹出，就像烤面包机弹出面包片，彻底的断开电源，以达到省电的目的。 ​​​

141 :编辑点评：设计师改变了这座密苏里村舍内部的沉重气息，他是通过浅蓝和象牙白的织物和奶油色的沙发来实现的。沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。 ​​​

142 :【山楂核桃饮】核桃仁150克加水少许，用食品机打成浆；加适量水调成稀浆汁；山楂100克洗净去核切片，加水800毫升煮半小时；将山楂汁过滤，装入水瓶；将锅中煮剩的山楂片加水300毫升继续煮20分钟后过滤；2次的山楂汁混合入锅，加冰糖煮；倒入核桃浆，边倒边搅匀，微沸。 ​​​

143 :女友对我真好，每次吃橘子都把第一瓣给我吃，她在旁边看着我的表情。然后决定剩下的继续给我还是自己吃，尼玛…… ​​​

144 :据英国《镜报》11月13日报道，波兰科宁市（Konin）日前发生一起恐怖意外，一名男子在装修自家房子时，不小心跌倒，惨遭一根15英寸（约合38厘米）的木条贯穿头部。神奇的是，该男子竟然淡定地自己走到医院求救，让医护人员目瞪口呆。 ​​​

145 :Life is really simple, but we insist on making it complicated。 ​​​

146 :Exams don't test what you know. They test how well you can study the night before the test.考试不是测试你知道什么，而是你考前一晚抱佛脚抱得怎么样。 ​​​

147 :有个大蜘蛛爬在你的胸前？想想都是件令人毛骨悚然的事情。不过由Jason Pang 设计的蜘蛛收线器却是个有趣的玩意。它能帮你将多余的耳机线收入肚里，需要的时候还可以吐出来，就像吐丝织网一样。 ​​​

148 :主卫浴室采用淋浴设计节省空间，淋浴室和洗漱台采用马赛克外包处理，引导室内设计视觉焦点，白色木板吊顶天花塑造纵向空间通透感。 ​​​

149 :若撕毁感连衣裙再配以马丁靴，难免会让人感觉沉重，换上高帮布鞋，找回夏天的轻盈感觉。 ​​​

150 :【吉祥寺的慢生活】武藏野大学的武藏野校区附近，有着被誉为"最想居住的街道NO.1"之称的吉祥寺，其周边的几处最具人气的生活娱乐设施，让人感受到吉祥寺地区的生活是十分的丰富多彩的。 ​​​

151 :小编点评：一个个钢丝被设计成了鸟笼的形状，非常的个性。在后面糊上一层白纸或者白布之类的就[加油啊]变成了一个小小的收纳袋。里面可以加上自己喜爱的照片、艺术画之类的，相信效果也不会差到哪的。 ​​​

152 :【让孩子学会朗读的方法】正确的大声朗读法需要注意哪几个方面：1、适合的书籍；2、最佳的时间、地点；3、声情并茂且抑扬顿[din推撞]挫；4、朗读重复的语句；5、故意念错一点；6、在精彩处巧妙结束。 ​​​

153 :【雪佛兰新掀背车】从海外媒[委屈]体THEOPHILUSCHIN得到新一代科鲁兹掀背车的一组效果图。该车与此前发布的三厢版同平台打造，车身多处融入了雪佛兰先进的轻量化技术。此外，该车还将搭载一款1.4L小排量涡轮增压发动机。 ​​​

154 :清纯车[给力]模大秀大腿！ ​​​

155 :【在恋爱中哪些缺点你需要改--天蝎座】爱生闷气难沟通。天蝎总是很难将内心及时地表露给对方。而假如碰到些什么不顺心的事[委屈]或者另一半哪里惹到了天蝎，天蝎只会独自生闷气来表现内心的愤懑！很多时候常常搞得另一半一头雾水不知所措。提醒：有什么委屈大可讲出来，玩冷战对感情百害而无一利！ ​​​

156 :你咋不[月亮]系安全带？怕勒住脸吧？！我这咔咔勒胸，你是咣咣撞脸啊！ ​​​

157 :因为推主平常上班，于是在家装个摄像头看看猫咪一[偷乐]只猫的时候到底在干嘛 ​​​

158 :这款来自丹麦的Lifestraw生命吸管是目前最好的高性能便携净水器，它以超强的净化性能将污水净化为饮用水！ 它能有效去除所有导致常见腹泻疾病的细[睡]菌和寄生虫！它无需电力和备用件，可随身携带以获取安全洁净用水！ ​​​

159 :【减肥的你，还在啃蔬菜水[威武]果吗？】减肥时只吃蔬菜水果，时间一长，朋友见到你都会觉得你“面如菜色”～其实减肥不应完全拒绝油脂，适量油脂不但可以保证各器官正常运作，同时也有助肌肤细胞留住水分！所以，类似坚果、鱼、蛋等健康的油脂食物适量摄取，不超过一天所需热量的1／3，就不必担心囤积 ​​​

160 :【教育中你也有矛盾心理吗？】 1.既想教育孩子谦和礼让，又担心孩子吃亏。2.既想扩大孩子的活动范围，又怕孩子惹祸[挤眼]。3.既想鼓励孩子独立自主，又怕累着孩子。由于家长的教育心理处于矛盾之中，对孩子的教育朝令夕改，使孩子的身心发展造成不良影响。因此，家长必须明确自己的教育目标，克服矛盾 ​​​

161 :男孩和女孩吵架了，他们用猜拳的方式决定彼此的对错。输的那方，要向胜的那一方道歉。当女孩伸出剪刀的时候，男孩才缓缓的摊开手[草泥马]掌，那是一个大大的”布“。 女孩愕然。男孩轻轻说：亲爱的，不管怎样，这场感情里，我都希望你是永远的赢家。女孩眼泪无声的滑落，垂落在男孩温暖的手心里.. ​​​

162 :【缓解产后涨奶的妙招[doge]】1.让宝宝尽早吸乳：如果生产后能让宝宝尽早与新妈妈亲密接触，并在宝宝出生后半小时内就开始吸吮母乳，这样不仅有利于宝宝得到含有丰富营养和免疫球蛋白的初乳，刺激母乳分泌的增多。2.吸奶器好帮手：如果宝宝因为某些原因无法用吸吮来帮助妈妈，那就应当选择一款吸奶器来 ​​​

163 :【奔腾新一代B50即将上市】目前获得最新消息称，该车将于2015年年中上市，且将新增推出1.4T版本车型。之前的报道称奔腾全新B50将会继续搭载现款的1.6L和1.8L汽油发动机。此外，新车还将会新增搭载一台一汽自主研发的1.4T发动[猪头]机，其将在油耗和动力方面的表现更加出色。 ​​​

164 :　　黄瓜失恋痛哭，茄子安慰她：“爱情不单只是甜美和沉醉[哈哈]，还有心碎，还有流泪呀。唉！谁让你爱上洋葱的？” ​​​

165 :【三个[色]"不"处理好职场人际】 一、交浅言深者不可深交；二、搬弄是非的"饶舌者"不可深交,三、惟恐天下不乱者不宜深交。 ​​​

166 :【湄洲岛】湄洲岛素有“南国蓬莱”美称，既有扣人心弦的湄屿潮音、“东方夏威夷”九宝澜黄金沙滩、“小石林”鹅尾怪石等风景名胜30多处，更有２亿妈祖信众魂牵梦萦的妈祖祖庙，每年农历三月廿三妈祖诞辰日和九月初九妈祖[阴险]升天日期间，朝圣旅游盛况空前，被誉为“东方麦加”。 ​​​

167 :Some people just for missing the meeting, not suitable for[威武]. 有些人只适合思念，不适合见面。 ​​​

168 :原来，曾经亲密无间的两个人会连路人都不如；原来如此关心爱护的两个人也会彻底地失去联系。每个人都是[哆啦A梦花心]孤独的个体，学会坚强，学会勇敢，学会拿的起，学会放的下。感情，会浓，也会变淡。即使有千般不愿，万般不舍，也阻止不了它的离去。删掉一切，却无法删掉那最深的记忆 ​​​

169 :【弹丸论破】超高校级的绝望江之岛盾子双子向C[黑线]osplay. ​​​

170 :这间如梦幻般美丽的[委屈]女孩卧室，让如芭比娃娃一般的可爱女孩们舒心入住。墙纸上粉色的桃心花纹，与白色的墙面，营造出淡雅之气，配以柔和的灯光，整个空间充满了甜美与清新。 ​​​

171 :【使用卸妆油按摩】用按[害羞]摩法首先要选择适合的产品，具有角栓清除能力的卸妆油、按摩油、按摩膏都是首选。每次按摩15分钟，顺逆时针方向将角栓推出毛孔。 ​​​

172 :IU——李知恩，韩国国民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人[可爱]津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

173 :BananaPhone，山[钱]寨机就是牛 ​​​

174 :【菜干猪骨汤】1.菜干用水洗净，再用水泡一晚上，使菜干变软出味(泡了的水不要倒掉，留着来用啊。)2.猪骨焯水后洗净3.锅里放入猪骨，[怒骂]再加入菜干、姜片、蜜枣和3000ml的水4.大火烧开，用勺子撇去煲猪骨煲出的泡沫，盖上锅盖转小火慢煲2个小时5.煲好后调入适量的盐即可。 ​​​

175 :有一天，我把我女朋友甩了。不久后，我回家探亲。一进门，我妈先开口问我：“儿子啊，啥时准备结婚啊？”我一听傻了，刚张嘴，我妈又补了一句：“我昨天去你女朋友娘家提[偷笑]亲去啦，她同意了，等你回复呢！” ​​​

176 :【怎样吃素菜最健康】1、旺火炒，加少许醋，有利[哼]保存维生素2、减少储藏时间，储藏需干燥、通风、避光3、做好马上吃，减少营养素流失4、喝菜汤，做菜时很多营养留在了汤里5、先洗菜再切菜6、生吃蔬菜要洗净去皮7、素菜要搭配肉一起吃，纯吃素会缺锌，你记住了吗？ ​​​

177 :太搞了！ 这又是哪个二缺主人[馋嘴]弄得 -- ​​​

178 :绿色卫衣和红色鞋子的撞色或许算不上严格的撞色，但这就是高明之[哆啦A梦吃惊]处，红配绿，不再丑到哭。 ​​​

179 :他一个人，散步在城门外，满心惆怅。这次科举，凭他的实力，荣登三甲毫无问题，却因无钱贿赂，而榜上无名。“猜猜我是谁！”身后一名女子捂住他的眼睛。他牵着她，满怀愧疚！“喂，这回你终于没有借口啦！可以陪[围观]我去游山玩水了吧！”女子很开心的说，他凝视她半晌，点了点头。 ​​​

180 :　　乙：“我还没有最后拿定主[嘘]意。” ​​​

181 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的[微笑]争斗,但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

182 :【家常麻婆豆腐】牛里脊肉切小粒倒入料酒精盐拌匀腌渍。豆腐切方小丁，锅里倒入清水倒入豆腐丁，烧开捞出豆腐。起油锅油热后倒郫县豆瓣酱小火炒倒入腌渍好的牛肉[坏笑]粒，调入1/2汤匙白糖，滑散炒匀。小火炒制肉粒发散。倒清水大火煮开。倒豆腐丁放入少许麻椒。撒上切好的蒜苗。勾芡，烧开即可。 ​​​

183 :由Jessica Zhuang带来的花瓶是一个倾斜的立方体，它打破了以[蜡烛]往花瓶的设计造型，把花插在上面就像逆境中生长出来的一样，更加顽强而有生命力。简洁的设计也让它更显优雅。 ​​​

184 :有个同学是考古学家儿子，叫覃奀垚(qín ēn yáo)。第一天开学老师拿花名册点名，点到他名字都快哭了，一个字都特么不认识啊！最后含着[蛋糕]泪问了句，谁家的熊孩子叫，西早不大三个土……. ​​​

185 :连衣裙女人又优雅，蓝色的格子也非常[坏笑]有新意，腰间的收线凸显了细腰，高跟鞋和挎包也有呼应。 ​​​

186 :萌死人，笑翻天！萝莉[草泥马]正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

187 :【僵尸生存：特种任务】该作有普通和困难两个级别,普通级的敌人大都从屏幕两侧出来，留给玩家的攻击时间比较充裕，困难级可就没这么轻松了，上下左右随处都可能出现僵尸的身影！[悲伤]这个时候一定要多发挥地雷和陷阱的威力。 ​​​

188 :编辑点评：艺术源于生活，所以艺术必然要回归到生活。原木色的地板奠定空间自然气息，碎花线条床褥延展空间民族特[偷笑]色，再朴素的壁纸也少不了淳朴原始的艺术画的加盟。 ​​​

