赵笑笑华 男/北京         加关注
150 :【牡羊座】4月运势。会做些事及去些地方逛，都花不少时间。有难得聚会（巧遇）。开销不少。4/5前会跟人聚聚，专程去些地方，易嘴馋。8-12有件事最好尽快处理，需确认一些事。14-15搞定一些事，有约。16-18有个情况只能认了。23-27几次心情还不错，接着有状况。28-29有事惦记，抽空处理，可能外出。 ​​​

151 :【抑郁症早期典型症状】1.对一切丧失兴趣；2.失眠多梦早醒；3.自我评价过低；4.消极悲观,有强烈的自杀念头；5.注意力不集中,记忆力减退,反应迟缓；6.食欲减退体重减轻；7.性功能减退；8.焦虑易激动紧张不安；9.心境有昼重夜轻的变化。超过五个的就得看医生啦。 ​​​

152 :【朱元璋建南京城墙，把渎职者砌入城墙】他建明城墙，不仅要求砖面刻上制作者，以便事后追查责任，还有更严厉的惩罚手段。据明祝枝山《野记》，他经常到工地去检验工程质量。若发现问题，相关质监员、包工头、工匠都抓起来咔嚓，“筑筑者于垣中”，把人当材料砌到墙体里,以此残酷手段确保城墙固若金汤. ​​​

153 :如果你拥有别人没有的，知道别人不知道的，会做别人不会做的，请准备好：别人都会来批评你。如果想杜绝批评，那你不妨做一个无脑无能无言无为的人。 ​​​

154 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

155 :【忽视比歧视更伤人】有句话说得好，生活中比被谈论更糟糕的事情是没人谈论你。这句话从心理学角度看是有科学道理的。美国一项研究发现，在工作中被忽视比受到骚扰或欺负对健康的危害更甚。尽管多数人认为被孤立比受欺负的危害性小，但是感觉被排斥更可能导致对工作不满意、离职及健康问题。 ​​​

156 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

157 :兄弟们，让我们骄傲的转起来！ ​​​

158 :【人生成功的十种极致境界】①忍——忍字心头一把刀；②学——学海无涯苦作舟；③看——看似浮华却为空；④想——想尽人间天下事；⑤思——思己之过方成才；⑥悔——悔意终将毁自己；⑦悟——悟中方能得正道；⑧感——感恩时刻随身伴；⑨善——善心分给身边人；⑩狠——狠心如狼一招毙。 ​​​

159 :【5招挑出好枸杞】①看，好枸杞呈暗红色，大小基本统一，不会潮湿，无黑头。②捏，好枸杞不黏，没有明显结块。③泡，好枸杞泡水后大部分浮到水面。④闻，硫磺熏后的枸杞有明显的酸味或刺激性。⑤尝，好枸杞甜而不腻，略酸，后味有些苦涩。 ​​​

160 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝、木瓜。 ​​​

161 :面对困难问题，如果当时不能解决，不妨忍耐一时，暂且放下心来，切不可因愤怒而鲁莽，致使自己失去理智，把事情搅成乱麻，把问题扯成死结。要牢记“事缓则圆”的道理，探明困难的真正本质再去面对，理清问题的来龙去脉再去解决，这样才能切实破解你的困难问题。胜利的本质是忍耐，智慧的本质是谦让。 ​​​

162 :【学园帅哥十分有趣】这是一款角色扮演游戏，下面我们来了解一下吧。故事以平安时期为舞台,，这是一个充满杀戮，各种文明百花齐放的时代，在这种大背景下，有一群帅哥神奇的存在着，游戏讲述了学园帅哥们不为人知的人间百态故事。 ​​​

163 :小喵，你这是想要八块腹肌吗？这个还是很难的哦~ ​​​

164 :【有助防病的好食物】有些食物不但能提供丰富的营养，还有助缓解身体不适：①香蕉：缓解压力和焦虑；②酸奶：防胀气；③金枪鱼：改善情绪不佳；④姜茶：防治恶心；⑤白菜：预防溃疡；⑥火鸡：对付失眠；⑦大蒜：对抗真菌感染；⑧土豆：治头痛。 ​​​

165 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩。任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

166 :【幻想RPG类轻小说《OverLord》正在被改编成动画】轻小说《OverLord》由丸山くがね创作，于2010年开始在网络上连载。2012年，角川书店的Enterbrain出版社出版了由丸山くがね原作so-bin插画的轻小说单行本。在单行本第四卷和第六卷中还赠送了由日野聪、原由实、加藤英美里和上坂瑾主役的广播剧CD。 ​​​

167 :今天去上厕所回来，同桌来了一句:吃屎了吗？我没说话，他又来了一句:被屎噎住了嘛？我当时那个尴尬，那个气啊，我也无奈了只能叹了一口气，没想到那个二货又接了一句:咦，还回味无穷了啊！查看大图向左向右他的相册存到手机 ​​​

168 :【奇异世界：怪客的愤怒】《奇异世界：怪客的愤怒》中，玩家将扮演一位赏金猎人，抓捕通缉重犯来获取巨额的报酬，如果活捉的话可以获得更多金钱,所以最好做好周密的计划。游戏将第三人称动作冒险和第一人称射击游戏相结合，并独创了活体子弹这种颇具策略色彩的武器。 ​​​

169 :格子风格的排扣大衣，永远也不会过时的经典风格，内搭选择的是米色的温暖毛衣，酒红色的围巾也非常的吸引眼球，一双酒红色的皮鞋也同样出彩。 ​​​

170 :【田园蔬菜养生汤】瘦肉切大块。水烧开后放入瘦肉块、生姜、八角、料酒汆出血水，捞出肉块洗净；南瓜、玉米、苹果、和猪肉块放入锅中，一次性加入适量的水，大火煲开，小火慢煲1个小时以上；打开盖子，放入西红柿块，继续煲20分钟，最后撒少许盐即可。 ​​​

171 :偶尔要回头看看.否则永远都在追寻.而不知道自己失去什么. ​​​

172 :【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。它是中国第一座以西夏皇家陵园为背景、真实形象地展示西夏王国兴衰历史的博物馆。西夏博物馆位于凉州城区东南隅，与武威文庙毗邻。 ​​​

173 :我们也会不顾一切地去追寻自己逝去的东西，但寻到了，满足的过后便是无尽的遗憾。 ​​​

174 :【胎教的各种方法】胎教在孕期中期是至关重要的，胎教的方法有以下几种：1.音乐胎教法，放点轻音乐给宝宝听；2.抚摸胎教法，宝爸或者宝妈可以多抚摸肚子；3.拍打胎教法；4.语言胎教，多给宝宝讲故事；5.情绪胎教，保持好的心情；6.环境胎教，安静舒适的环境有利于胎教；7.饮食胎教等。 ​​​

175 :【云龙太极图】云龙太极图是一个地貌奇观。虽然它不过是第三纪地质构造经过几百万年江水冲蚀形成的一个自然产物，但无论怎样说，他与我们中国人非常熟悉的古代道家的一个标识——太极，实在太相象了，所以我们把它称之为“天然太极图”。“天然太极图”位于云南省大理白族自治州云龙县城的北面。 ​​​

176 :复古风味甚浓的木柜成为卧室收纳与展示的平台，不仅美化了单调的背景墙，营造出来的悬浮感让卧室质感更轻盈。 ​​​

177 :【响水岩瀑布】水岩瀑布位于贵州雷公山主峰西南面,为雷公山国家森林公园森林生态旅游区风景最典型、最壮观的瀑布之一。瀑布分三级，落差110米，宽15米，高瀑下坠，其势摧金碎玉，响声如雷，数里之外可闻其声。奇花异草，溪间石蚌跳跃，群鱼戏水，大鲵觅食，别有情趣。 ​​​

178 :处女座绝对不会对自己不喜欢的人花言巧语，更不会为其它而放弃真爱。所以当处女座爱上你的时候，不用怀疑，你已经成为世界上最幸福的人。只要给处女座绝对的信任，处女座会还给你最浪漫最温暖的一生。只是…很少人能让处女座爱上。敏感的处女座会察觉到对方任何一丝的动摇。 ​​​

179 :【热水袋敷走三种病】1敷颈催眠。睡前将热水袋放在后颈部，能起到催眠作用。2敷背止咳。将热水袋灌满热水，用薄毛巾包好敷在背部，能促进血液循环，并有止咳、治感冒的功效。3活络暖身。热敷脚能起到疏通经络、活络穴位，达到暖身的效果。 ​​​

180 :壁炉不仅能隔开大片的白色色块，增加颜色的层次，还能为房子的童话气息锦上添花。 ​​​

181 :萌萌的兔纸！蓝眼睛好漂亮~ ​​​

182 :【山药】自古以来，山药就被视为物美价廉的“补”品。其味甘性平，益气健脾，其所含的淀粉酶、多酚氧化酶等物质，有利于脾胃的消化吸收功能。另外，山药含有的大量黏液蛋白能预防心血管系统的脂肪沉积，防止动脉硬化。 ​​​

183 :见过聪明的狗，可是这么聪明的狗还是第一次见到，小弟佩服佩服！ ​​​

184 :【多和宝宝聊聊天】宝宝2岁开始学习说话,等他们快要3岁时,就能分清自己身体各个部分了.这个时候抓紧时间多和他说说话吧,这对他语言能力的提高有莫大的好处.父母对孩子说话时,实际上向他们展示了语言的各种表达方式和用法,这种交流经验,会帮助孩子提高他们的语言能力. ​​​

185 :【避免预热时间过长】启动车后，大多数人都习惯让发动机怠速运转，等水温达到正常温度后再把车开走，其实这种预热的方法是非常错误的，因为电喷发动机不像化油器发动机，在达到工作温度之前，供油系统不能正常工作。电喷发动机如果采用长时间预热，不仅没有必要而且还是有害的。 ​​​

186 :【东风起亚傲跑已上市】近日从厂家获悉，东风悦达起亚KX3傲跑将于3月12日正式上市新车预计推出3种动力10款车型，预售12万元起。东风悦达起亚KX3傲跑与“同胞兄弟”北京现代ix25出自同一个平台，但是外形整体比ix25更加个性。 ​​​

187 :LZ大学生一枚，一次参加学生节目录制，让我打个电话回家问个问题：“假如我女朋友怀孕老爸怎么看？”我：“喂,老爸，我女朋友怀孕了”老爸:“小子你有出息啊！哈哈大笑中~卡号多少?给你打过去。”旁边录制组的同学们全都凌乱了 ​​​

188 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨；③有错，为事情道歉，没错，为心情道歉；④承诺将立即处理,积极弥补；⑤提出解决方法及时间表，请对方确认；⑥做事后的满意度确认。 ​​​

189 :小侄女快两岁了，已经到了出语惊人的年龄。一日，我正在涂口红，她妈妈逗她，娘娘（姑姑）在干什么？我正准备教她说涂口红，她已经快言快语地说：写字。全家绝倒。 ​​​

190 :【有些人不宜吃姜】1、手脚心发热的人。这类人属阴虚体质，而生姜性温，会易耗损津液，加重阴虚的程度。2、眩晕耳鸣的人。有此症状的人多是由于肝火过旺导致，如果再吃过多的姜，相当于“火上浇油”。3、肝炎病人。一般情况下，肝炎病人都是忌吃姜的，因为常吃姜会加重其症状。 ​​​

191 :【祛疤方法-激光疗法】原理：通过改变激光器的聚焦特性，使激光点变成一个光斑，再利用图形发生器，将光斑按一定图形扫描，使激光斑在瞬间产生的高热将扫描范围内的目标组织去除。缺点：只能去除突起的皮肤，不可能填平凹下的地方。 ​​​

192 :【奔驰推AMGSport新车计划性能升级】8月1日讯，梅赛德斯-奔驰正在开发一系列新款AMGSport运动车型，隶属其高性能部门之下。旨在挑战奥迪高性能车奥迪Sport和宝马的高性能车M系列,AMG的新车型将有着独特的外观、内饰和重新调校的引擎，新车也会使用独特校准的底盘和大量的电子装备。 ​​​

193 :【《教团：1886》画质效果再提升电影级感官享受值得期待】PS4独占动作射击大作《教团：1886（TheOrder：1886）》在早前的展示中就表现出了电影级的画质效果，而最近在台北电玩展上，有玩家发现现场的试玩版似乎比以前更出色了，增加了光影特效，明显比PSX展示使用的版本更出色。 ​​​

194 :【涟漪冰格（RainyDayIceTray）】可以制造出波纹状的透明冰块，放置杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

195 :生命是自己的，不必用别人的标准来框定自己人生。如果想讨好所有人，满足所有人的标准，最终只会迷失自己。你不可能让所有人对你满意，因为每个人都有自己不同标准。 ​​​

196 :【南瓜发面饼】1.南瓜洗净切成小块，放微波炉里蒸熟;2.用勺子压成泥，也可以用料理机打成泥;3.加面粉和酵母搅成较干的面糊，饧发30分钟；4.用勺子舀起一勺面糊放锅里，用铲子压扁，两面烙熟即可。 ​​​

197 :女神转眼变成女神经 ​​​

198 :【惹味土鱿】土鱿用水浸泡至软剪开，剥衣，清理杂物；打上十字花刀再切小块；青椒去籽切块，姜切丝，蒜切碎；烧热锅（不用放油），锅大热时倒土鱿翻炒备用；姜、蒜爆香加入大约2勺的拌饭酱煸香；倒入土鱿，煸炒几下，喷少许白酒，放少许盐，放进青椒片，煸炒几下即可。 ​​​

199 :【营养师盘点喝粥的益处】1易消化；2增强食欲，可搭配一些开胃的事物；3防止便秘；4预防感冒，增加身体御寒能力；5调养肠胃，肠胃功能较弱或溃疡患者，平日应少食多餐、细嚼慢咽，很适合喝稀饭调养肠胃。 ​​​

200 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

201 :【鱼香土豆】土豆切成5mm的厚片，辣椒、芹菜切成小粒，生抽、白糖、胡椒粉、鸡粉、醋、豆瓣酱和料酒放入碗中，调成汁，锅里放油烧热后，放入切好的土豆块，小火炸熟，锅中放油烧热，放入蒜茸爆香，放辣椒粒、芹菜粒炒，炸好的土豆片倒入放入调味汁，翻炒均匀，加花生米，加葱花，快速翻炒均匀。 ​​​

202 :NASA推出新网站每日展示不同的地球照http://t.cn/RysXyI2 ​​​

203 :女友：“隔壁小两口吵架，别人都不管，你去瞎搅和什么？”男友：“我怎能不管？以后我们打起架来，没人来劝架，我招架得住吗？” ​​​

204 :【韩式风情俏刘海呈现时尚绝美气质】这款是非常漂亮的斜分的辫子刘海发型，清纯无敌，同时这款发型也比较适合瓜子脸的发型人哦。 ​​​

205 :愚蠢的人类啊，我喵深深的为你们的智商捉急。 ​​​

206 :知足是一种处事态度，常乐是一种幽幽释然的情怀。学会知足，才能在当今社会执着地追求人生目标；学会知足，才能用超然的心态面对眼前的一切。 ​​​

207 :它长得好像卖菜的大妈啊 ​​​

208 :【最信任另一半的星座女】冠军（狮子座）、亚军（白羊座）、季军（双子座）、第四名（射手座）、第五名（天秤座）、第六名（水瓶座）、第七名（处女座）、第八名（天蝎座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（金牛座）、第十二名（巨蟹座）。 ​​​

209 :据英国《镜报》8月31日报道，塔克（Tucker）是一只遭遗弃的美国小猫。因先天健康原因，它的表情总是很惆怅，如同“面瘫”。如今，塔克正寻找新主人，其“悲伤”的表情扣动了世界各地人们的心弦，甚至有网友在推特上对其表白，称“我爱它”。 ​​​

210 :女友：为什么懒洋洋脑袋上要顶一坨屎？我：为什么你觉得那是一坨屎而不是冰淇淋呢？女友：因为冰淇淋我吃的比较少！ ​​​

211 :《初音MIKU》萌妹子魔术师COS。 ​​​

212 :【心理提醒】越是运气不好越要沉住气默默振作，静静熬过去，切勿扰攘，制造笑柄，留下后患。 ​​​

213 :无论做什么事，都不要拿自己的价值观和生活方式去打扰别人的生活，甚至企图改变别人，有时候微笑附和比激烈反驳会让你更可爱。 ​​​

214 :隔壁来了一个姑娘，从坐下后面理发师就一直向她推销：这个5800的染头套餐，太适合你了，你染了肯定好看。看他这样骗钱我终于听不下去了，对姑娘说道：别信他，就你这丑逼样，染啥都晚了。 ​​​

215 :新上任的领导有点抽疯，就算迟到五分钟也逃不过去，非得当着全办公室的人对他深鞠躬，诚恳的说：“对不起，我来晚了”。某日，愤怒的大家约好一起迟到了五分钟，然后统一着装黑衣服，一脸凝重，在公司门口给等待的领导一鞠躬，然后说：“领导，对不起，我们来晚了”。 ​​​

216 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请回来。 ​​​

217 :在“离职指南”中，除了离职流程和离职礼仪，其实更要紧的是“不负责任”的后果。不如咱们干脆发给员工一张纸，上面血淋淋地写着：“不认真交接工作者永不再录用”，“离职后说公司坏话者将被全行业拉黑……” ​​​

218 :【1分钟大腿瘦身操】瘦整个大腿：以立正的姿势站着、两手放在身体两侧；弯曲膝盖，两手碰触脚趾（此时，不要太用力）。诀窍在于，不弯曲背部肌肉，只弯曲膝盖。再轻轻回到原来的姿势。这个动作大约为3秒，刚开始做的时候，以1O秒钟做3次为目标，习惯后再加速吧............ ​​​

219 :偶然看到一句话。这个世界上有许多事是没有答案的，也没有正确的路。要是对人倾诉就能换回一条光明美好笔直正确的路，世上就没有那么多苦苦流泪的人了。 ​​​

220 :水瓶座花钱还蛮大方的，可是如果问他是否很有钱，他一定会回答自己是穷鬼，水瓶座说的是实话，他真的把钱都花完了，而且回头想想他也搞不清楚自己到底把钱花在什么地方，水瓶座并不像表面上看的那么务实，有时候他工作越辛苦，反而花钱的方法越不务实。 ​​​

221 :别让我再等你，我怕我没有足够的勇气一直等在原地，更怕我们走着走着，就再也找不到对方了。--《致我们终将逝去的青春》 ​​​

222 :兄弟们，让我们骄傲的转起来！ ​​​

223 :会有那么一天，有人要感谢你，幸亏你放走了我. ​​​

224 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

225 :【绿茶堪称超级饮品】①保护视力：绿茶中的多种复合物对眼部组织，尤其是与角膜相关的组织有保护作用；②预防痴呆：老年人平均每天喝４杯绿茶，出现抑郁症的几率减少44％；③抗毒杀菌：用绿茶漱口能预防牙龈出血和蛀牙；④延缓衰老：绿茶中富含抗氧化剂，有助强化女性腿部肌肉组织，抵抗衰老。 ​​​

226 :2010年5月6日山城受到今年首次暴风雨袭击。梁平县回龙镇发生12级特大龙卷风灾，造成31人死亡，1人失踪。出现一次强对流天气过程，沙坪镇最大风力达31.2米／秒，特大龙卷风形成，成为该县有气象记录以来的最大风力。6日零时至6时全县有三个乡镇出现暴雨，大风、冰雹、暴雨致使该县多处房屋垮塌等灾害。 ​​​

227 :【感觉是对的：脸部出油觉得脏了就洗脸？】实际上：错误！人人都知道在护肤管理中最基础的管理方法就是洁面问题。但如果经常洗脸，反而会使肌肤变得松弛老化，容易引起各种皮肤问题。所以最好不要太频繁的洗脸。 ​​​

228 :1970年5月18日，国民警卫队员向俄亥俄州立肯特大学的抗议学生开枪，打死两名女生和两名男生，打伤8人。愤怒的美国人力图弄清这样一场悲剧的真相。（这次事件是在政治家们发表了如何控制学校骚乱的声明之后发生的。加利福尼亚州长罗纳德-里根也发表了讲话。 ​​​

229 :【Dogg格斗之道】《Dogg格斗之道》是一款音乐动作游戏，你需要在SnoopDogg说唱歌曲的指引下点击或滑动屏幕中的按钮，让游戏主角AmericaJones做出一连串招式，并K.O.对手。游戏由SnoopDogg真人配音，并且游戏的音乐都来自狗爷的畅销歌曲。 ​​​

230 :【巨蟹座女鲜为人知的性格】1.小女儿心态大小姐脾气，2.在背壳里大喊天不怕地不怕，3.说得三心两意，爱得一不做二不休，4.花花公子会把她伤得粉身碎骨，5.情绪起起伏伏，高高低低，她的安静全是假装的，6.总是把不在乎挂在嘴上，当她掉进情网愈深就变得比谁都在乎。7.只有喝了好酒才会让她说真话。 ​​​

231 :【森林僵尸】《森林僵尸》是一款类似怒鸟抛物线操纵的防御游戏。森林之中乱坟岗扰乱了这里的宁静，从坟墓中爬出来一群饥饿的僵尸，它们要侵害森林中可爱的小动物。为此，你需要借助抛石车来抵挡僵尸的入侵。 ​​​

232 :【经常锻炼手指有助开发智力】父母可给孩子递一些彩色鲜艳的易于拿、抓的玩具，让小婴儿练习抓、拿的准确性。有人在托儿所里作过这样的实验，把未满周岁的婴儿分成两组：一组有意识地让婴儿进行抓、拿等训练，另一组任其自由。结果无论是反应能力还是理解能力，前一组都比后一组强得多。 ​​​

233 :【水泥森林】《水泥森林》很奇妙地将城市经营要素与集换式卡牌作了混搭，每张卡牌代表一个城市建筑种类，玩家通过将其置放到相应网格就能逐渐构造自己的城市。当然游戏不可能让玩家在打造城市的路上太过平顺,所以你还需要尊重当地居民的各种需求，尽可能十全十美地做一个好的设计师。 ​​​

234 :我不想我的爱情，最后，败给时光里的琐事，还是败得这么的痛苦，我不要，也不想。我的爱就是要爱得轰轰烈烈，败也要败得很灿烂，这就是我的高调！只要爱过，我就不后悔！ ​​​

235 :【最佳保护骨骼食物：虾】虾肉里含有大量的维生素B12，有助于提高骨密度，促进骨细胞产生。虾肉同时也是维生素D的重要来源，对于维持骨骼强度非常重要。 ​​​

236 :她答应他。如果他写完100封情书就做他的女朋友。他日复一日地写着知道写完了99封。他突发车祸右手残疾。当他再见到她时。“可惜就差最后一封了。”她摸摸他的头“笨蛋我那么爱你差一封情书又何妨？ ​​​

237 :【加薪必须要求，那晋升呢】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

238 :【怎样理解宝宝啼哭的含义】啼哭是婴儿主要的表达方式，但是这也不是唯一的交流方法，因为宝宝已经可以使用简单的肢体语言和面部表情来巧妙地传达感觉和需求。啼哭是一种本能，目的是为了能够确保得到自己生存的需要，由于不同的原因，多数宝宝平均每昼夜共会啼哭约1个小时。 ​​​

239 :半夜醒来，微弱的手机光线在被窝里藏着，“怎么还在玩手机”她说，一边下床。他，抢先一步端起床头柜上的水杯“结婚七年，你总习惯半夜喝水，今天暖气坏了，我给你冷好了。”爱情就是明知道不是好习惯，却加倍呵护。 ​​​

240 :【咖啡烧牛肉】1.锅中加入1汤勺橄榄油，加入切好的牛腹肉，中火煎至两面金黄后备用。2.利用锅中的底油，炒香洋葱待其变色后加入牛肉翻炒，加入酱油翻炒入味后倒入炖锅。3.倒入灌装牛肉汤，与半小碗清水调入少许黑胡椒，与速溶咖啡拌匀，大火烧开后转最小火炖到软烂即可。 ​​​

241 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

242 :【好老师之一:要幽默;幽默是一种魅力!】一个教师能娴熟地运用幽默的语言,可以使叙事更加具体生动;说理更加深刻透明;抒情更加真切动人.可以随机应变地解决课堂教学过程中出现的各种情况,既加深了学生的印象,又达到寓教于乐的境界.——格瓦列夫(苏联优秀教师、著名生物学家和教育家)。 ​​​

243 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

244 :【如何培养孩子热爱劳动】教育孩子热爱和尊敬劳动者，认识各行各业劳动的社会价值，立志做光荣的劳动者1培养孩子劳动的兴趣。2让孩子量力而行。要根据孩子的年龄特点，为他们安排力所能及的劳动内容和时间3教孩子简单的劳动知识技能。4经常鼓励和表扬。对孩子的劳动成果，家长及时表扬鼓励。 ​​​

245 :【总汇披萨】面皮放抹油烤盘中，移入预热210℃烤箱中烘烤约7分钟，洋菇番茄青椒切丁；烤盘刷层薄油放饼皮抹上拿坡里肉酱；在皮上撒上奶酪丝；铺上番茄、青椒、洋菇、香肠片、德国香肠片、腌熏香肠片、玉米粒，撒上奶酪丝与奶酪粉；饼皮移入预热200℃烤箱中烘烤约6分钟；即可。 ​​​

246 :狮子座冠军榜盘点：【越深交越喜欢的星座】第一名；【爱情运最好的星座】第一名；【外表坚强内心脆弱的星座】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】冠军；【最纯真星座】第一名；【最有才星座】第一名。 ​​​

247 :圣诞节，她又是一个人倚在栏杆旁吃小布丁,“又吃小布丁，腻不腻？”“又是这句话，腻不腻？”他嘿嘿一笑，倚在她旁边吃小布丁,“这是你第十三年来陪我了”“是啊，丫头，我都许你一生了，你还不快从了我”,“那一世呢？”,他单膝跪下，手中的戒指在夜光中散发着耀眼的光芒,“嫁给我才能许你一世哦” ​​​

248 :【路易斯湖】路易斯湖被称为加拿大洛基山的宝石,用英国女王维多利亚美丽的路易斯公主命名，后面最壮观的雪山名字就叫维多利亚。坐在湖边突然在想，当时英国到加拿大交通不便，嫁到加拿大的路易斯公主想回英国看望母亲也没那么容易，命名也许是公主永远都生活在母亲的怀抱的寓意吧… ​​​

249 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放入葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂收汁。 ​​​

250 :【抚触知多少1】Q：给新生儿/婴儿做抚触的频率怎样合适？A：抚触时间和频次应视宝宝情况而定。刚开始由于宝宝不适应，可能会哭闹，不能完整做完一套，可以分节做。一般每次10—20分钟，每天2次。开始时间次数可以少，以后逐渐增加。 ​​​

251 :AceHotel作为美国绝对的反标准化潮牌酒店，在现代设计酒店的先驱中，也是首屈一指的。面对它全部是个性化定制的六间精彩纷呈的分店，有人说它是精致加工的艺术精品酒店，也有人说它是潮品汇集的设计展厅。 ​​​

252 :【婚后你会变哪种女人呢】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测试看看吧！ ​​​

253 :【宝宝房间布置有讲究】小床护栏高度低于婴儿身长的2/3时，要注意防止BB站立时跌出；小枕头宽度与头长相等，长度与肩宽相同，高度在3-4厘米；被子比BB身长长20~30厘米较恰当；儿童房的涂料最好选水性的，墙面颜色不要太鲜艳… ​​​

254 :搭配示范：条纹针织背心上衣+开叉牛仔高腰长裙+渐变色绑带凉鞋。 ​​​

255 :【如何拥有不凡的谈吐】1.不要高声；2.语速不要太快；3.不要抢话；4.尽量不要先说话；5.要耐心等待别人说完；6.不要指手画脚；7.不要急头怪脑；8. 不要左顾右盼；9.想好了再说，能不说就不说；10.不要自卑；11.不要说假话；12.不要刻意表现自己；13.不要赌咒发誓；14.不要害怕冷场。 ​​​

256 :一日，一个财主要盖一座猪舍，请来一师傅动工，建成后又要让师傅说祝福的话，师傅长的又高又大，便说：“希望你的猪能长的像我这么大。” 财主听了非常高兴，可是师傅又说了一句：“我30多年才长这么大！” ​​​

257 :做了一夜的梦，帮一个少妇搬东西，哄孩子，买零食，一夜都在干活啊，忽然坐下歇会准备，少妇过了刚坐在我腿上，准备接吻，该死的闹钟醒了，泥马，可恶，努力了一夜啊，啥也没捞着！ ​​​

258 :【中华传统的家庭伦理“兄友弟恭”】这个价值永远不会过时。你现在面对的是一个相反的困境，如何让哥哥认识到他是哥哥？知道怎样做哥哥？怎样在弟弟面前建立哥哥的形象？这才是努力重点。让哥哥帮助照顾弟弟是发展亲情与友情的机会，但这不能靠讲道理，要在生活中一点一滴的实践。 ​​​

259 :汪星人家族的耻辱！ ​​​

