小蛮yq启恒子 男/浙江         加关注
178 :他说了分手。她呆呆的愣住。有一天凌晨，她醒过来，想找他聊几句才发现他们已经分手了。但她放不下，咬咬牙死皮赖脸的给他打电话。他马上接起电话，还迷迷糊糊的，但第一句就是媳妇怎么了。 ​​​

179 :【配带隐形眼镜须注意！】越来越多人配戴隐形眼镜，但常出现过敏性结膜炎，配戴时应注意1)确实清洁防感染：应先洗净双手再行配戴2)人工泪液减缓刺激：泪液可冲掉镜片表面及眼球的过敏原，舒缓不适，但不可常用3)冰敷舒缓勿揉眼：冰敷15~20分，可舒缓眼睛过敏及肿痒4)被套定期更换清洗：减少过敏原发生 ​​​

180 :外国帅哥街头秀超牛口技，碉堡了！效果堪比整支乐队啊，实在是牛···赶快来围观吧！ ​​​

181 :这是由设计师Arthur Xin带来的围棋茶具，它的设计灵感来自中国的围棋。将茶具托盘的表面设计成围棋盘面，而圆润的茶杯和茶壶就好比几颗大的围棋子。喝茶时即可感受到带有浓重亚洲文化的茶道和棋文化了。 ​​​

182 :俩正太基情四射的俯卧撑，小不点臂力超强，真是战斗的民族从小就培养战士啊！ ​​​

183 :设计师在空间一角设置工作区，除了隐蔽安静外，还节省空间提高空间利用率。工作桌上方的陈列架还可作收纳之用，凸显空间的收纳功能。 ​​​

184 :《惊爆草莓》03，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

185 :所谓民族的就是世界的，看妹纸用歌声来赞美我们的大好河山。 ​​​

186 :谁也不让谁，吵了好久，爸爸忽然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

187 :她想问太多为什么，但最终只有一句，各自珍重。 ​​​

188 :超有爱！小女孩与狗狗抢水喝。 ​​​

189 :他揽过她的腰在她的唇上狠狠吮吸了一口后说：“只要我还活着，我都会爱你。” ​​​

190 :肌肉美男pk职业掰手腕选手遭秒杀，有没有力气不在于肌肉发不发达，看看真正职业扳手腕的选手的表情，闲庭信步，风轻云淡！ ​​​

191 :【youtube精选】八位像素版《江南style》！小霸王的记忆有木有？！！ ​​​

192 :《光之美少女suite》 01话，在充满音乐的城市——加音町成长的北条响和南野奏是青梅竹马。但升上国中之后，两人见面时只有争吵。某天二人争吵中，从音乐王国「大调岛」来的精灵哈米出现了！ ​​​

193 :震惊了！这尼玛到底是真的，还是画出来的？完全看傻了，请擦亮眼睛，注意细节！ ​​​

194 :Infinite H 新EP《Fly High》中的新歌Victorious Way，一起来欣赏吧！ ​​​

195 :苏有朋 张靓颖 视频 电影人新春大联欢200601 ​​​

196 :【我的小马驹:友谊大魔法 第四季】第5集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

197 :神一样的存在！维塔斯最高音~2分44秒的海豚音，谁也模仿不了！~好听！~ ​​​

198 :【遭遇七夜诅咒的逃亡忍者 《胧村正》新DLC预告发布】 Marvelous AQL公司旗下的PSV新作《胧村正》在之前的E3游戏展上曾表示第三第四章Genroku Legends将在不久后发布。近日，官方正式发布了第三章，介绍的是忍者Arashimaru，动作完全不同于Kisuke。让我们一起来看看吧！ ​​​

199 :“MD，香蕉皮都摔不死她。” ​​​

200 :猫受你那YD享受的表情是怎样啊啊啊……好想强推。。 ​​​

201 :老板,优惠一点嘛! ​​​

202 :一周奇趣精选，在损友的破坏下居然能活到现在真心是不容易；节操对于这个看脸的世界已经不算什么了~~那些隐藏的表情帝们真的让我看醉了！ ​​​

203 :央视2011春晚开场歌曲--《回家过年》 ​​​

204 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

205 :【天降之物】 第二季：第6集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

206 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

207 :卧槽，神剪辑！诸位腐女看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

208 :阿娇钟欣桐主演新戏《白狐》半裸肉搏张智霖，网友：背部好多肉肉。 ​​​

209 :最强女生版《浮夸》终于有人唱出那个味来了 ，她叫何韵诗 ！ ​​​

210 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

211 :“天那么高，两岸青山围绕，尝遍人间多少味道，爱恨滔滔，全都一笔勾销，只想好好把握今朝，你那么好，我用一生祈祷，带着你江湖里逍遥...”——霍建华演唱电视剧《笑傲江湖》片头曲《逍遥》 ​​​

212 :那人是个醉汉！ ​​​

213 :纪念的、逝去的、遗憾的、遗忘的，韩雪第四张专辑《他们说》用一种最直白的方式告诉了我们青春的真正含义。如果说人生拥有缺憾才完美，那青春的遗憾未尝不是一件坏事，淡淡歌声，伴随着清扬的飘式唱法，让我们一起共同缅怀我们的青春。 ​​​

214 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

215 :《灰羽联盟》 02话，在“灰羽”的同族们和“灰羽联盟”的保护下,Raaka过着安稳的生活。但是,她为什么变成了灰羽,自己究竟是什么,从哪里来的等等,她什么也想不起来了,这令她非常不安…以村上春树的《世界尽头与冷酷仙境》的世界观为背景的一个非常意识流的故事。 ​​​

216 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

217 :众所周知印度盛产牛人，各种开挂牛人让人目瞪口呆。今天分享一段实拍的印度牛人吞钉子视频，绝对令人感到不可思议，吞钉自如喝水，这功夫太厉害了，看的我都有点害怕。 ​​​

218 :因为晚上太热一同学拿着凉席在门口的地上睡了一夜。第二天醒来后惊呆了房东养的十几只老母鸡蹲在他周围，还有几只在他身上。另一同学感叹。真是世界上最美好的男人。一晚睡了十几只鸡。 ​​​

219 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

220 :无法逃离的背叛：第23集. ​​​

221 :“相爱并没有谁对谁错，感觉都会有一点理由，日子一天天磨出的香味，家是幸福的储备，生活并不是那么容易，梦想会有一点点琐碎···”---姚斯婷《辣妈正传》片尾曲《幸福储备》。 ​​​

222 :郭靜将于月底发行个人首张新歌加精选《致纯静》，将采「致纯爱」CD1与「致故事」CD2，收录其出道来六张个人专辑里《下一个天亮》、《嫁妆》等经典作品，同时也将收录《你眼中的我》等三首全新作品。 ​​​

223 :1876-1877年，俄国军官普尔热瓦尔斯基到塔里木盆地的阿不旦调查，他找到一个大湖，认定是罗布泊，同时他又发现这个湖与清朝地图上标的罗布泊位置不一样，偏南了一度。后来更多学着提出不同意见。也许关于罗布泊的性质将长期争论下去，甚至根本没有统一的结论，使这个谜永远没有谜底。 ​​​

224 :【美国葛莱涉嫌拖延儿童安全座椅召回】在NHTSA的不断催促之下，葛莱今年1月至7月份儿童座椅的召回规模已经超过了610万套，原因是这些座椅的解锁按钮在掺入食物碎渣或饮料时可能会被粘住，加大了座椅的解锁难度。当车辆遭遇事故时，儿童座椅的锁扣不能被及时打开，造成安全隐患。 ​​​

225 :卫浴设备则是被设计师放在了主卧室与主卧室之间的三角区域。 ​​​

226 :蒋介石校长第一次到中央大学，教授们都站着，敬礼，他请教授一个个报自己的名字，大家以为是点名训话。有一天，蒋介石和大学生一起吃饭，战时生活艰苦，饭菜差，他吃了一碗，再来一碗。1944年春节，蒋介石邀请中文系三位知名教授吃年夜饭。仨教授很纠结：给不给蒋公这个面子呢?这真是一个问题。 ​​​

227 :【户外活动能预防近视吗？】是的，专家指出户外活动有预防近视的作用。预防近视的关键，是在户外所待的时间、光照、看远处景物，还有身体在晒太阳后自然合成的维生素D，也可以帮助预防近视眼。 ​​​

228 :第一次去一剪梅发廊找老王理发，我对他说:“老板，帮我剪一个有明星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

229 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。 ​​​

230 :艺术的形式有很多种，这一种叫做“Living Sculptures”，看创意达人是怎么把自己的花园整得富有生命的吧！ ​​​

231 :眼睛腿夹（Grip Clip ），外形是一个8字形夹子，将一端穿入眼镜腿，另一端即可用来夹住东西，如笔、烟、打火机，甚至是手机，让你有种酷酷的感觉。5美元一个，已在kickstarter网站募资生产。 ​​​

232 :【苦瓜煎蛋】对面剖开后挖干净中间的瓤，切薄片。苦瓜片装入大碗中，洒少量盐腌制20分钟，把杀出来的水倒掉，特别怕苦的人可以轻轻捏一下苦瓜。鸡蛋加料酒盐打散。不粘锅加适量油，爆香蒜片后倒入苦瓜片，苦瓜翻炒至变绿后，尽量平铺，再加少许油，倒入蛋液煎至一面金黄后翻面煎至金黄即可。 ​​​

233 :好无聊的下午 ​​​

234 :【葱油金针菇】1.金针菇洗净后放入开水锅中焯烫一下。2.过凉水后捞出，沥干水分。3.锅中放入2匙植物油、1匙香油，烧至七成热，浇在葱花上，制成葱油。4.取一个小碗，加醋、生抽酱油、盐、汤、味精调成汁。（醋和生抽比例为2:1）5.浇在金针菇上。6.再放入葱油。7.拌匀后再撒上枸杞子即可。 ​​​

235 :喵星人果然是装可怜的卖萌高手 ​​​

236 :【最理想的作息时间表】①7:00起床；②7:00-7:20刷牙；③7:20-8:00早饭吃好；④8:30-9:00避免运动；⑤9:30做最困难的工作；⑥10:30起个身放松；⑦11:00吃水果；⑧12:30中餐；⑨13:00―14:00午休半小时；⑩16:00下午茶；?17:00-19:00锻炼；?19:30晚餐少吃；?20:00看电视；?22:00-22：30睡觉。 ​​​

237 :【春季护肤】皮肤保湿的方法多种多样，可以根据具体情况加以选择。最简单的补水方法是大量饮水，每天喝8杯水(约2000毫升)。每星期做1～2次面部保湿护理，随身携带一瓶喷雾状矿泉水，每天喷面3～5次，都是很有效的补水方法。 ​​​

238 :【马尔代夫-美丽的The Beach House】马尔代夫，一个快要消失的地方，一个值得一去再去的地方，一个和相爱的人共享的天堂。 ​​​

239 :【大家都知道皮肤的营养是靠毛孔渗透吸收再通过微小循环来实现的】如果毛孔处于堵塞状态会严重影响肌肤状况。下面是毛孔堵塞时会出现的几种状况：1、皮肤吸收营养率下降；2、新陈代谢减慢；3、毛孔粗大，皮肤暗黄无光泽；4、肌肤无法正常呼吸；5、脸部出现粉刺。 ​​​

240 :DTV Shredder是一种军用滑板车，滑板下面配备发动机以及履带，让它拥有15匹动力，能达到时速30英里。它能胜任沙地、雪地、丛林、冰面等各种地形，即使40度的坡度也能轻易爬上。甚至，它还可以拖着一辆车行走。 ​​​

