吴荞雪chloeonly111修 男/浙江         加关注
224 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

225 :玩街球就是要任性！街球宗师辣酱领衔2014最强街球旋风，享受炫酷的感觉，绝对劲爆！ ​​​

226 :东方神起正规七辑Repackage后续曲《Spellbound》完整版MV公开！MV采用One Take方法拍摄，歌曲讲述与爱人相遇后一起度过的每个瞬间，分享的琐碎小事都有着很大意义，爱情就像被念了咒文一样渐渐陷入其魅力中的感觉。 ​​​

227 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

228 :六合酒店春节小品-游园寻梦 ​​​

229 :吴莫愁全新单曲《取名回忆的时光》，首度演绎抒情情歌，并牵手好友李代沫合唱，这首歌同时也是电影《中国好声音之为你转身》首波主打曲，全曲摒弃了矫揉造作的制作概念和乐器穿插修饰，回归“歌声为大”的音乐本质，伴随着舒缓的钢琴伴奏，吴莫愁将自己对过往时光的种种情感渗入歌曲意境之中。 ​​​

230 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

231 :在海外网站传疯了的一个视频！！1分43秒后神了！看到最后直接给跪了 ​​​

232 :16岁高中女生组合翻唱《safe and sound》，甜美的声音天籁般动听！唱得非常不错哦。 ​​​

233 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

234 :1999雅歌群星《新年庆团圆（王雪晶、庄群施、金燕子）》 ​​​

235 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

236 :谭晶演唱大型史诗电视剧《知青》主题歌，展现那个年代一个特殊群体的峥嵘岁月！一代人的追忆，用歌声唱响美好的期盼，心中的永远！——谭晶《曾经》 ​​​

237 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

238 :韩国演员崔智友时隔两年重返电视荧屏，出演SBS新剧《可疑的保姆》女主角，柳成恩献唱OST - Part.1《Twilight》，来听听看吧！ ​​​

239 :【彭佳慧《相见恨晚》】这首是彭佳慧的代表作，她的声音中有泪、有爱、有恨，还有痛彻心扉的残酷，而在这凄美的歌声之后，是那相见恨晚的遗憾与无奈。 ​​​

240 :世界上最大的秋千，你敢荡吗？ 太惊险了，真心吓尿流了，够激情，够刺激！ ​​​

241 :PSY现场《江南Style》嗨到爆！ ​​​

242 :军哥低着头小声地说：“我昨晚吃的是鲍鱼……” ​​​

243 :【史上最强配音《高考来袭》】苦磨十年终成一剑，乘风破浪高挂云帆；每年这个时候，一颗颗悸动的心脏已经没有了规律，吸收了各种营养品的大脑也开始亢奋。谨以此片，献给即将高考和曾经高考过的童鞋。 ​​​

244 :怒放 style 江南style 怒放生命手语操版 ​​​

245 :7!!将于2月11日发行新单曲《オレンジ》，此次也是他们的第10张单曲作品。新曲是为为富士电视台动画「四月は君の嘘」（四月是你的谎言）演唱的最新ED曲。 ​​​

246 :森林狼新秀Zach LaVine闪耀西雅图街球赛扣篮大赛，篮球场上的酷炫魅力，根本停不下来！ ​​​

247 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

248 :我要对你实行我的爱情专属权，你呀！不要委屈，不要抱怨，不要装可怜。我要把你画入我的爱情包围圈，享受到的男人最有幸福感。——龙梅子《爱情专属权》 ​​​

249 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

250 :《公主公主》03，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人样子,为了让男子校的男人生活的“滋润”,而且服装是LOLITA哦！ ​​​

251 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

252 :【《极速世界》曝新视频 莫斯科竞速赛】 ​​​

253 :剪影姐，因在网络上以创意的唯美剪影方式自我拍摄演唱歌曲视频而极速走红，嗓音本身具有磁性质感，有爆发力，演唱方式深沉细腻，哀而不伤。其歌声迷倒众多文艺青年。剪影姐雨中宣言《快乐无罪》，怎么那么美！~ ​​​

254 :龙昕争霸！国球汇之6月乒乓十佳球，精彩表现看得人热血沸腾啊~~这技术，太赞啦！ ​​​

255 :【笑傲江湖最新CG视频“教主归来”身世揭秘】#分享视频#《笑傲江湖OL》最新CG“教主归来”火爆来袭！ ItEFWN ​​​

256 :他（拉着她的手）：我做的不好的，都可以改。她：不需要，你很好，或许是因为我们感情不深，或许是因为都怕寂寞，所以才约定不分手。他放开了她的手。有时候约定，只是一种束缚而已 ​​​

257 :神话申彗星翻唱企划“Once Again”最后一首歌《因为是你》公开，该曲是申彗星2008年发行的正规3辑主打歌，此次与乐队Dear Cloud合作，更加干练的编曲十分符合冬日的哀切感性抒情。而与该乐队主唱Nine的全新诠释，诞生了与原曲不一样的感动。 ​​​

258 :《草莓棉花糖》12话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

259 :Ａ深情的说：“还是寝管为我们着想， ​​​

260 :扒西咦，扒西儿，扒洗伞，扒洗死，扒洗无，扒洗卢，扒洗骑，扒洗拔，扒洗酒···法国小萝莉学数数，萌呆了！ ​​​

261 :他抱住她:那一块给妈妈，因为没有她，怎么可能让我拥有你！！女孩子这种问题神马的最可怕了~ ​​​

262 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

263 :被封为“宅男女神”的19岁车模曹阳最全裸写真曝光，真空上阵秀身材，性感袭人！ ​​​

264 :《学生会的一己之见》 5 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

265 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

266 :《TONIGHT》此歌有谎言的爆发力，最后的问候的销魂电音，只会流泪的傻瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

267 :3D惊悚《朝内81号》无锡热拍，除去吴镇宇、林心如等重量级卡司外，该片更是请到了叶伟明、文隽这对“黄金搭档”携手合作，演员角色始终成谜。 ​​​

268 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

269 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

270 :“怒发冲冠，凭栏处，潇潇雨歇。 抬望眼，仰天长啸，壮怀激烈，莫等闲。臣子恨，何时灭？ 收拾旧山河，朝天阙。白了少年头，空悲切...臣子恨，何时灭？收拾旧山河，朝天阙”周华健与苏慧伦演唱电视剧《精忠岳飞》的主题曲《潇潇雨未歇》！~ ​​​

271 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

272 :下来，享受当下的每一秒，这才是生活！ ​​​

273 :足坛现役十大最快球员，妖人奥巴梅杨力压梅西C罗？！你认为第一是谁呢？ ​​​

274 :4岁小正太高超技艺弹钢琴 表情投入萌翻网友 ​​​

275 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

276 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

277 :结婚一年，说明你不懂婚姻，于是有一本很厚的婚姻书要看，而选择100年只有一张纸，上面写着一句：祝你们白头到老。 ​​​

278 :萌爆了！宝宝跟老爸的激烈大讨论，北鼻的卖萌时刻，就是这么可爱，宝贝~~你真的听懂了吗？！ ​​​

279 :男女有别，操操操操操! ​​​

280 :【黑椒浇汁鳕鱼】1.去骨鳕鱼柳2片加一点伏特加，黑胡椒和少许盐腌一下2.比较小的一个洋葱和一个独头蒜切末3.[礼物]平底锅烧热融化黄油4.放鳕鱼柳煎5.还是融化一点点黄油加洋葱和蒜末炒香6.加入牛肉高汤，再加现磨黑胡椒，盐，糖，耗油调味7.煮开后淋入淀粉水勾个薄芡，浇到煎好的鱼肉上。 ​​​

281 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块[瞧瞧]；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

282 :【四招让自己工作中变得沉稳成熟】1、不要去随便显露你的情绪；2、不要去逢人就诉说你的困难和遭遇；3、你在[熊猫]征询别人的意见之前，自己先思考，但不要先讲；4、不要一有机会就唠叨你的不满。 ​​​

283 :罗斯福曾在海军任要职。一天，一位朋友向他问及在一个小岛上建立潜艇基地的秘密计划。 罗[悲催]斯福看了看四周，压低声音说：“你能保守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

284 :重要的不是他有多好，而是他对[同意]你有多好。。。 ​​​

285 :走开，不要调[偷乐]戏本喵 ​​​

286 :【绅宝D50上市 售8.18-8.98万元】近日获悉，绅宝D50推出两款超值导航版车型，分为手动版和自动版[笑哈哈]，售价分别为8.18万元和8.98万元。新车外观方面与之前在售版保持一致，配置上略有增加，动力依旧搭载1.5L发动机。 ​​​

287 :对于这个房间，布[沙尘暴]局上面非常讲究，包括窗旁一个小茶座的位置，天花地板全部铺上木材，很有日式设计的气息。 ​​​

288 :【手套手机】美国设计师[蛋糕]布莱恩?塞拉(Bryan Cera)设计了一款极具未来感的手机Glove One，可以像手套一样戴在手上。Glove One在手指的每一个关节处都设有拨号按键，当电话接通后，大拇指充当听筒，而小拇指则是麦克风。 ​​​

289 :【帮助孩子管理情绪几个原则】1父母首先要管理好自己的情绪。2面对孩子的情绪，先让他们学会表达。3让孩子知道，[得意地笑]出现负面情绪也是很自然的事，没有什么不对的，也没有什么可耻的。4孩子的情绪控制能力是从对父母的关注开始的。5对孩子的情绪接受度高，孩子将来的情绪管理能力就强。 ​​​

290 :女友把[汗]菜端上餐桌，对丈夫说：这菜你要一口一口慢慢地嚼。为什么？这样你可以仔细品尝一下我的手艺，同时细嚼慢咽能够帮助消化，最重要的是要找出掉到锅里的那根针。 ​​​

291 :仙人掌造型的圆珠笔，仙人掌的笔身，花盆似的笔帽，宛如一[威武]盆小小的盆栽。使用它的时候，不用担心会被仙人掌刺到，软硅胶的材质不仅让你感到舒适，还可以帮你按摩呢。 ​​​

292 :【胡萝卜汁法】做法：将鲜胡萝卜挤汁[生病]，取10~30毫升，坚持早晚洗完脸后涂抹，直到干了之后才洗净。逐日喝一杯胡萝卜汁，可美白肌肤，淡化痘印。觉得口味淡，还可以加适量蜂蜜。 ​​​

293 :【哈尔滨龙塔】哈尔滨龙塔，即黑龙江省广播电视塔，亚洲第一钢塔，是集广播电视发射、旅游观光、餐饮娱乐、广告传播、无线通讯、环境气象监测等多功能于一体的综合性多功能塔，成为素有“东方莫斯科”美誉的北国名城哈尔滨市，乃[花心]至黑龙江省新的标志性景观。 ​​​

294 :【餐前喝水减胃口】餐前半小时喝水有助于减弱身体对渴与饿的需要，在进餐前喝杯水，能够增加饱腹感，并减少食物的摄入量，长时间的坚持，胃口自然就变小了。对食物的渴望也会改变，因为有足够的水，身体会比较喜欢蛋白质，而不是令人发[偷乐]胖的碳水化合物。 ​​​

295 :【干工作需要“忍耐力”】工作单调、枯燥、劳累是普遍现象，因此很多人忍[鼓掌]耐不住就跳槽了，甚至转行去干自己完全陌生的工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

296 :学校的申通快递节操已经粉碎[熊猫]性骨折了么。。。 ​​​

297 :钟子期，名徽，字子期。春秋楚国（今湖北汉阳）人。相传钟子[来]期是一个戴斗笠、披蓑衣、背冲担、拿板斧的樵夫。历史上记载俞伯牙在汉江边鼓琴，钟子期感叹说：“巍巍乎若高山，荡荡乎若流水。”两人就成了至交。钟子期死后，俞伯牙认为世上已无知音，终身不再鼓琴。 ​​​

298 :【香芋扣肉】做法：1．锅内注入水，放入肉块，香葱打结及所有卤肉材料，大火煮开后转小火煮30分钟。2．槟樃芋头切成约5mm厚片，加入盐1/4小匙涂抹均匀，腌制15分钟。3[疑问]．煮好的肉块取出放凉，表面涂上深色酱油，表面用牙签剌上小洞，沥干水份。4．锅内热油，放肉块炸至两面金黄色。 ​​​

299 :【双椒汇蛙肚】1.热锅放油，放入泡椒、泡姜、花椒、蒜片炒香；2.[可怜]放蛙肚，大火快速翻炒；3.放青椒葱段炸好的茄子；4.少许味精，起锅装盘。 ​​​

300 :一次，儿子问爸爸小时候是不是[疑问]也喜欢跟人打架。 ​​​

