李双阳_H 女/甘肃         加关注
118 :【吃3笋有助预防肝癌】1.竹笋：有通便的作用，肠道中的大肠杆菌能把竹笋纤维素合成人体所需的维生[兔子]素，还能与肠道中胆固醇代谢产物胆酸合成不能被吸收的复合废弃物排出体外。2.莴笋：增食欲、防贫血。3.芦笋：含的谷胱甘肽、肽酶芦丁等均能有效抑制癌细胞生长。 ​​​

119 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块，放入加了姜片[闭嘴]和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

120 :再睁眼，是在屋子里。他坐在床边，嘴唇紧抿，不言一语。见她醒来，只是微微看她一眼，“师兄…”声音里带着点委屈。他心里一颤，缓缓道，“箭上有毒。”她微愣，随即很快明白过来，苦笑道，“无药可解对不对？”[同意]他并不回答她，只自顾自地道，“我会去找天山雪莲。”天山雪莲可解百毒。他势在必得 ​​​ 全文

121 :若是在脑子里仅仅想着如何实施和导入某些新的系统，[可怜]而不是站在业务部门的立场去想问题，去设法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

122 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，[飞机]隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

123 :在波斯湾战争前，一位女性解放者在科威特，她发现科威特的女性习惯性的走在男伴的后面五公尺。她发表文章攻击科特的大男人主义。最近她回到科威特，发现现在是男人走在女人的后面五公尺。她非常兴奋地问一位女士：“真了不起，你们女性是怎样争取到你们的地位的？”这位科威特女士说：“地雷。” ​​​

124 : 分享网易跟贴:「日仍在搜索2年前地震失踪人员」 http://t.cn/z8CRXHD ​​​

125 : 分享网易新闻:「[揭秘]邓丽君"复活"210秒内幕」 [揭秘]邓丽君"复活"210秒内幕 ​​​

