下雨的天气1314_ew3君 女/青海         加关注
174 :【愉快玩耍到此为止！从今天起Wii和DS无法联网游戏了】 希望你已经成功下载了《勇者斗恶龙IX》中所有的寻宝图和《雷顿教授》的所有在线小游戏，如果还没有，那么它们很可能会成为你日后深藏记忆中的一个永远的遗憾。5月20日起，任天堂正式关闭Wii和DS两大平台的在线游戏服务。 ​​​

175 :示范搭配：白色印花无袖连衣裙+白色运动鞋+白色拼接挂包。 ​​​

176 :【曝宝马全新5系国内路试谍照 2016年推出】近日，网络曝光了宝马全新5系的国内路试谍照，根据此前的报道，宝马全新5系将于2016年7月推出，随后旅行版车型将于2016年11月推出，而5系GT版将于2017年推出。 ​​​

177 :【古代文人特质微博中有多少体现？】1.喜欢对着月亮怀才不遇；2.好名；3.得意尽欢，失意牢骚；4.没事就练字或吟诗；5.务实的想当官，牛叉的敢拒仕；6.不少人和佛徒交往；7.喜欢美女乃至狎妓；8.拿别人诗词推敲化用；9.王朝倾覆有死节者；10.金榜题名马踏长安的高品心态；11.君子远庖厨，不喜社会劳动。 ​​​

178 :【小孩咳嗽用姜汁擦背】冬季小孩咳嗽一般是风寒咳嗽和食积咳嗽。当小孩咳嗽时，家长们不妨用生姜汁为孩子擦背。方法为：用生姜榨汁，以生姜与温水1∶1的比例兑温开水，擦孩子的上背部皮肤。背部的肺俞穴、大椎穴、风门穴有补益肺气、宣散风寒作用，因此用生姜汁擦背可温宣肺气、疏散风寒。 ​​​

179 :《The First Snowflakes》，  法国短篇小说大师莫泊桑曾藉视觉感动形容雪的声音，班得瑞则用钢琴将之具象在这首曲子里；小调慢版，令人联想到这场雪下得并不大；因为是初雪，于是音乐的情绪便愈发显得惆怅。进入副歌后加入朦胧飘渺的弦乐齐奏主旋律。 ​​​

180 :我很丑，却找了一个漂亮的女友，很快和大家期待的一样，女友提出分手，不解问了女友一句，你爱过我吗？女友说，：爱过，爱过你钱多过爱你咯，那我算什么，？你算我的提款机呗，既然如此为什么分手，？？因为我找到了商业提款机，而你是农业的，饿，顿时无语！！！ ​​​

181 :小企业的人事架构一定要简单明了，不要有太多的等级，一定要做到扁平化管理。如在沃尔玛，所有员工包括总裁佩带的工牌都注明"我们的同事创造非凡"，除了名字外，没有任何的职务标注。 ​​​

182 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技之城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡馆和超市，使它成为“最适合居住的城市”！ ​​​

183 :#早安#  能回忆从前，说明你在成长；回忆从前你笑了，说明你长大了；回忆从前你哭了，说明你成熟了；回忆从前你漠然了，说明你世故了；回忆从前你感慨了，说明你无奈了；回忆从前你淡定了，说明你开始老了。 ​​​

184 :【年龄保鲜术 这样按摩不易老！】1.用力按摩虎口，活血化淤，对面部保养有效果。2.按摩唇部下方正中间凹陷处，即承浆穴，促进面部血液循环，提高皮肤新陈代谢。3.按摩眉头凹陷处，即攒竹穴。促进黑色素分解，防治面部斑点；4.按摩太阳穴，促进皮肤新陈代谢，淡化斑点。 ​​​

185 :哈哈哈哈哈好贱的gif图，看一次笑一次。 ​​​

186 :【小心驶得万年船】三人出门,一带伞,一带拐杖,一空手。回来时,拿伞的湿透了,拿拐杖的跌伤了,第三个好好的。原来,雨来时,有伞的大胆地走,却被淋湿了;走泥路时,拄拐杖的大胆走,却常跌倒;什么都没有的,大雨来时躲着走,路不好时小心走,反倒无事。很多时候,人不是跌倒在缺陷上,而是跌倒在优势上。 ​​​

187 :金属框玻璃墙设计让餐厅处于半开放式的空间，不但让餐厅与室外宽敞的空间相连，也让室内开阔明亮。创意的吊灯和时尚简约的餐桌椅让餐厅整体风格清新优雅。 ​​​

188 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

189 :【佣兵行动】这是由臻游网络与英佩游戏联合研发，采用虚幻引擎3（Unreal Engine III）技术的第三人称射击网游。游戏加入真实掩体系统，每个角色可携带双主武器，最高支持8 VS 8的对抗，开创了射击网游PVE副本战的全新理念。 ​​​

190 :这些飞机衣架挂钩是为了纪念德国柏林Templehof 机场关闭而设计的，它们的外形是C-47军用运输机的缩影（第二次世界大战中最著名的全金属结构军用运输机），挂钩采用铝材质制作而成，十架飞机停靠在一起，它们的机翼可以充当衣架，随时等待你的大衣。 ​​​

191 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

192 :【白醋+甘油】甘油可以滋润皮肤，让皮肤更加光滑，准备一盆温水往里面倒入3~5滴甘油洗脸，能够起到美白皮肤的作用。白醋和甘油按2:1的比例调匀，然后涂抹在脸上，可以减少黑色素的产生，让你的皮肤越来越好！ ​​​

193 :【画中世界】作为一款另类的益智解谜游戏，《画中世界》灵感源自纸牌魔术和互动漫画.游戏的画面被分割成四块，每个区域都会展现出一副场景供玩家进行探索。玩家通过缩放区域来寻找相似的场景，并且把这些场景进行拼接或者镶嵌组合，如果成功，原本静止的画面就会变成一幕动画。 ​​​

194 :昨晚跟媳妇吵架，媳妇一气之下拿着行李箱离家出走，咯咯咯……我随之追出去各种道歉，各种承诺，各种哄，媳妇终于回心转意，我热心的帮媳妇拿行李箱，才发现，尼玛，行李箱是空的……空……的…… ​​​

195 :KIPI圣魔之血艾丝缇COS。 ​​​

196 :生活就像调味，一点点调配、一点点调配，然后等待一个愿意品尝你而且你也想品尝的人！ ​​​

197 :他说，天下为聘，娶你为妻，嫁给我可好？她靠在他的肩上说，好。 ​​​

198 :你们不离婚，我咒她早死，她不早死，我要等到101岁那天，做你的新娘。 ​​​

199 :艺术创作的魅力能让吕汉子变成小吕人，田雨橙专心作画，女汉子惊现文艺气质。 ​​​

200 :“你不是我喜欢的那种女孩子。”他有点担心会伤害她。“哦...这样啊。那我们打算什么时候和好呢？”她笑的一脸甜蜜。 ​​​

201 :日本AV女友冲田杏梨和并木7月26日在香港举行签唱会，秀L罩杯巨胸，访港秀才艺全假唱。 ​​​

202 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

203 :“果然酒后吐真言。”他不见一丝醉态，喃喃自语，却没瞥见她半眯的眸子满是狡黠。 ​​​

204 :【我的小马驹:友谊大魔法 第四季】第7集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

205 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

206 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

207 :"这么严重，现在还用拐杖！ ” ​​​

208 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

209 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

210 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

211 :他身穿素缟，站在她的墓前，满目哀伤。 ​​​

212 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

213 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

214 :小歪：可爱的布丁仓鼠的生活环境！好萌，好可爱的说~ ​​​

215 :曾经网络爆红，曾经是无数宅男的女神，她们就是北体大长腿姐妹花孔燕松和孔瑶竹。最近，她们同时出现在十五届上海国际车展上，引来不少看客围观。 ​​​

216 :“我站在屋顶，黄昏的光影，我听见爱情光临的声音，微妙的反应，忽然想起你，这默契，感觉像是一个谜，心里有点急···”---萧亚轩《类似爱情》。 ​​​

217 :恶搞配音之致我们终将牛B的青春，2B苦B乃牛B之母，每个苦B着的2B青年都有胜出机会！ ​​​

218 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

219 :Selina《致分手》MV首播！歌曲由林俊杰作曲，易家扬填词，炎亚纶特别担任MV男主角！久没拍戏的Selina和亚纶对戏时戏称：“整天在家看老公看习惯，有情不自禁想跟亚纶谈恋爱的感觉”！《致分手》是用鼓励的角度向失恋“致敬”。 ​​​

220 :《玛丽与伽利 ver 2.0》第1集    M5tchk，玛丽卡是哥特式无口型普通少女。有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的世界之中！ 伽利叶原！ ​​​

221 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

222 :电视剧《后宫甄嬛传》热播，获得业内外一致好评，其中《甄嬛传》之《采莲曲》MV音乐也是最能打动人心的。 ​​​

223 :说：靠！你不早说，老娘装男人都快装成神经病了。 ​​​

224 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

225 :六合酒店春节小品-游园寻梦 ​​​

226 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

227 :骨头收集者携ball up众将在广东肇庆体育中心球场集锦，霸气迷踪步晃晕中国球迷。 ​​​

228 :【《星际公民》新视频 展示物理破坏效果】众筹金额超过7300万美金的PC平台太空模拟游戏《星际公民》，由官方Cloud Imperium发布了两个视频，展示了游戏中的新飞船“反击者(Retaliator)”和新的破坏模型。 ​​​

229 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

230 :我很无语，，同事笑喷了，从此此事流传千古开来。。。 ​​​

231 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

232 :蓝色英国经典天团 Blue 2015回归新单《King of the World》超清mv首播！10年过去了，四个人还是一样可爱，熟悉的嗓音逐一响起。抒情的节奏性感的嗓音依旧让人喜欢~最富有磁性让人回味无穷。 ​​​

233 :【魔兵传奇】第12集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

234 :愚人节，防愚也有小妙招！ 4YRiXp ​​​

235 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

236 :【NBA经典】1号0号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么？？ ​​​

237 :科比四分钟华丽集锦，王者归来！依旧伟大！小皇帝看了也要膜拜，篮球场上的英雄人物。 ​​​

238 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

239 :外国疯狂恶搞之恶作剧---和朋友的母亲嘿咻被捉奸在床···兄弟们，你们的节操都掉哪了？！ ​​​

240 :神曲玩转网络领域，碉堡你双眼的神级剪辑！逆天妹纸家中狂嗨神曲舞《福星高照》，根本停不下来！ ​​​

241 :大美人李嘉欣出席慈善活动貌美依旧，曝光儿子容貌遭家人责怪：以后他自己选择。 ​​​

242 :秒杀一切香肠嘴！鸭子嘴大哥横出江湖，讲真……这面部构造合理吗？看完整个人都不好了。 ​​​

243 :隐藏摄像娱乐秀，美女恶搞各路帅哥，让人笑喷的恶作剧，漂亮的女人惹不起啊！非常欢快哟！ ​​​

244 :【逆战黄金大炮再显神威 机甲战最强神器】 ​​​

245 :据台湾《联合报》报道，年仅27岁的刘晋丞练得一手糖雕技艺，浓稠的糖浆在他手里宛如是画笔、颜料，透过巧手拉糖，勾勒精致的糖雕艺术品，还在国际竞赛中获奖不少。 ​​​

246 :曲婉婷第二张个人创作大碟《Say The Words 我为你歌唱》即将于10月中旬在全球盛大同步发行，专辑封面也于今日正式曝光。此次新专辑的封面中，曲婉婷一改往日在乐迷及粉丝心目中的形象。素雅而精致的妆容搭配飘逸的卷发，将曲婉婷独特的气质映衬的淋漓尽致。 ​​​

247 :“我和你，男和女，都逃不过爱情，谁愿意有勇气不顾一切付出真心，你说的不只你还包括我自己，该不该再继续该不该有回应···”---张信哲、刘嘉玲《有一点动心》。 ​​​

248 :【古代纳妾的数量是有规定的】《春秋公羊传》称“诸侯一聘九女”，诸侯只能娶九个女人。在汉代，除非你有特殊的贡献，才可以娶到八个妾，“功成受封，得备八妾”；一般的官员最多只能娶妻妾三个，汉代史学家蔡邕称“卿大夫一妻二妾”。如果是平民百姓，一个小老婆也是不行，只能守着一个女人过日子。 ​​​

249 :【晨起不能这样做】在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟后再站立起身。“闪电式”地从卧位变为坐位，甚至下床活动，很可能会因为血压迅速变化引起脑部急性缺氧缺血而跌倒。 ​​​

250 :【叶公好龙的背后】汉·刘向《新序·杂 事五》记载：“叶公子高好龙……于是夫龙闻而下之……叶公见之，弃而还走……是叶公非好龙也，好夫似龙而非龙者也。”经考古发掘证实，叶公子高主持叶政期间，养兵息民，国力大增。后世史家指出，这则寓言反映了儒术独尊后，对楚道之风等其他学派的贬斥。 ​​​

251 :【牡丹峰峰】牡丹峰峰顶为一漫圆形长方平台，四周为云杉、冷杉林所包围，地势向西北倾斜面呈放射状而下降，山岭为玄武岩所覆盖，成为少有的一熔岩中山。境内沟壑纵横，岩峦林列，生物繁多，因而有天泉、玄武河、龙头泉、杏花山、佛手山、鹰峰顶、磨盘山、白桦川、一线天、杜松岭、密营等众多风光名胜。 ​​​

252 :素色旧木头和棉布融入瓦库的陈设元素，和瓦、砖、陶放在一起，质感朴素天然，棉布的质感和简约组合，洋溢着老式手工艺的神采。 ​​​

253 :【发起火来最强悍的十二星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

254 :【为宝宝起名的5个建议】1.利用文学典籍：香港影星“周星驰”这个名字出自王勃《滕王阁序》：“雄州雾列，俊采星驰”。 2.结合现实生活：出生北京的孩子，叫京生。3.平衡阴阳五行。4.选择符合宝宝的性别特征：如：“刚、雄、雅、怡”。5.避开起名禁忌：如：“穷、病、衰、丑等。” ​​​

255 :天蝎座女生经常会被男人感动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你……亲爱的天蝎座，没错，男人能感动你，却并不一定爱你。感动只是想得到你，而爱却是需要付出自己……不要轻易被感动，因为你需要的不是个感动你的人，而是个能和你在一起的人。 ​​​

256 :这玩意儿叫"大爆奶"，大颗爆米花+奶茶的组合，量不小，一份半饱。 看起来好好吃！ ​​​

257 :友尽的故事~ ​​​

258 :不是几个钢镚就可以收买的人！ ​​​

259 :【乌布皇宫】坐落在素有巴厘岛艺术重镇的乌布里，始建于16世纪，由著名的艺术家们一手设计。皇宫虽小，但古旧、沉稳，建筑很有特色。皇宫内部就像个花园，还有一些凉亭式建筑和雕像，充满了巴厘风情。整座宫殿气势恢宏，特别是大门，宫殿内精致细腻的手工雕刻和贵气逼人的金箔装饰。 ​​​

260 :只是做梦，老婆大人你是不是太心急了？ ​​​

261 :双鱼很多时候矫情，只是想让别人去在乎自己，可一个不小心过头了就变作了，自己心里也会小自责，但又不想解释，觉得懂自己的人自然能懂，可越不解释，误会就越多，在别人的眼里就更加作，恶性循环。其实，只要在双鱼宝宝一开始有点小矫情的时候陪TA按剧本演演就没事啦，双鱼就得往甜里哄。 ​​​

262 :【含着奶嘴上早教课程】对于年幼的孩子来说，他们只要吃好、睡好、玩好，父母多陪伴就足够了。但有的的父母们却不这么想，认为早些上早教课程非常重要，也就出现了孩子含着奶嘴去上早教班。不否认，早教对孩子的潜能挖掘、智力提升都有着帮助，但过于追求效果和带着目的性的早教未必能达到预期的效果。 ​​​

263 :【为什么孩子不愿去幼儿园 】1、刚入学怕生不愿离开家长。2、自立能力比较差，基本生活能力都未具备的孩子在集体生活中会感到不安。3、中国教育制度的局限性，有的幼儿好胜心强，一旦老师批评或责备他，他就会受到挫折而害怕上学。4、沟通能力较差，有的幼儿则是不能处理好与其他小朋友的友好关系。 ​​​

264 :【孟达天池】以孟达天池为中心的重点保护区，面积近2700公顷，有植物509种，还有大量的珍稀动物。林区内，怪石磷峋，瀑布垂挂。孟达天池面积约300亩，池水清澈碧澄与蓝天一色，群峰倒影，随波微动。湖中水鸟飞翔，鱼儿舒然游动。是青海省避暑、疗养和旅游胜地。 ​​​

265 :朋友们！我参加了三星手机官网“点亮你的Tab生活”活动，大家快来帮我完成任务吧~你我都有机会获得三星GALAXY Tab10.1平板电脑啦~快来帮忙吧！我的专属链接是：http://t.cn/amUano ​​​

