君子剑岳不群的窝 女/云南         加关注
132 :日本哪吒！！这才是100%真人版李狗蛋来了！我可是男儿身哟~36秒节操尽碎价值观崩溃！萝莉脸肌肉身演唱江南Style！~ ​​​

133 :而我的位置总是离她，越来越近，直到有一天我坐到了她的身边，“同学你可以坐到别的地方吗”，“这里有人吗”，“有，你坐到了他的位置上了”。 ​​​

134 :真的是很棒的音乐~ MV也超赞~ 即使放到现在 也是极具现代感的一支MV。刚一开始听没什么特别的感觉，听完ENERGY的翻唱版之后，再听回这首歌，觉得好酷。《Enter The Dragon》 ​​​

135 :【恐怖力作《梦意杀机》今日登陆Steam 上市预告公布】 所有喜欢恐怖冒险游戏的玩家又迎来福利！由Krillbite Studio打造的恐怖力作《梦意杀机》已经正式登陆Steam平台，开发商为给本作上市做宣传，同时也公布了游戏的上市预告，有兴趣的玩家不要错过了。 ​​​

136 :这首歌是创作才女林薇琪在发行了第一张同名专辑《林薇琪》后，经过一年的学习、沉淀创作出的第二张EP《如果?爱》中的第一首《如果不是》。在爱情中有太多如果、太多假设，人们常常感慨逝去后的感触，如果当初不是那样，会不会不是现在这样。 ​​​

137 :美国高中举办另类骑驴篮球赛，完美诠释驴打滚含义，驴子终于咸鱼大翻身了，另类体育真欢乐。 ​​​

138 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

139 :【海岛大亨开发商新作《维克多弗兰》曝光】知名策略游戏《海岛大亨》开发商Haemimont Games公布其新作，Action-RPG(动作角色扮演游戏)《Victor Vran》(音译为《维克多弗兰》)。维克多弗兰预告片曝光，今年夏季将与玩家见面。 ​​​

140 :《钟之音学院》08 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

141 :张靓颖倾情演唱中超加油歌曲，绝美MV首度曝光。2013赛季中超联赛动作频频，继贝克汉姆担任中超国际形象大使后，日前新生代天后张靓颖又受邀演唱中超歌曲《Goal》。 ​​​

142 :《 小魔女DoReMi》第4季第1集 Uz7jm1，没错，这的确是《小魔女DoReMi》第四部，而第四部也就是最后一部啰，因为小魔女们都已经升上六年级啦！小学的最后一年，小魔女们发生了什么事呢？ 　 ​​​

143 :沙宝亮新单《爱的省略号》，世界杯期间，沙宝亮受央视邀请远赴巴西，参与世界杯特别节目的录制，在工作之余，沙宝亮利用空闲时间走遍巴西的大街小巷，品尝当地特色美食，欣赏巴西美景，与居民一起联欢。在这个充斥着热情的桑巴足球的国度里，沙宝亮也尽情释放着自己的能量。 ​​​

144 :相处久了，矛盾以及不合自然显现出来了。她从来没有想过会放弃他，她从来没有想过会嫁给别人，她以为一定会嫁给他，可是后来发现并不是非他不可。 ​​​

145 :《木橱童子 》，OL诺埃尔住在普通的公寓里，但她的父母却送来了一个日式的衣柜（箪笥）来。孩童不断从衣柜里走出来，引起了大骚动。这些孩童就是所谓的“箪笥童”了……这是由简单的角色为大家展开的不可思议并引人发笑的日常闹剧。 ​​​

146 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。 在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

147 :【张敬轩全新翻唱专辑《Pink Dahlia》首波主打《完全因你》MV】专辑中粉色大理花超绎十位Divas选取之作，当中既存有承先启后之意，亦含有期待与玩味，绝对令人引颈以待。 ​​​

148 :【天降之物】 第一季：第9集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

149 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

150 :最小的酒店，它的另一个名字是“手提厢酒店”，长宽只有9英尺*5英尺,位于德国Luzenau。它的拥有者是德国人马蒂亚斯。一人一晚上只需要花费15欧元。在过去10年，已有3000人入住这一最小酒店。 ​​​

151 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

152 :二度当爸的邓超证实孙俪赴香港待产：确实是要在香港生，笑称“男孩女孩我都爱”。 ​​​

153 :云是看得见的风，让它活生生映在你心里。它悄悄地泄露着风的踪迹，引诱你一路跟随旅行。即使枯燥的生活，就像一张砂磨纸， 但你有一天会发现自己，变得像风一样多变，像云一样柔软。----班得瑞《The Wind Of Change》 ​​​

154 :另一个大叔霸气的回复到：“我的技术你又不是不知道，看我表演个漂移给你！”看车大叔，你们够了，一个购物车至于玩这么嗨吗？ ​​​

155 :《Apologize》这首歌，曾经在2009年，被引用于蒂尔·施威格[1]导演并主演的德国喜剧电影《没有耳朵的兔子2》。作为中间插曲，那悠扬的歌声，将影片的气氛推向高潮，为观影者留下了深刻的印象。1ZXLR0 ​​​

156 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

157 :答道：你知道皇后是怎么回事吗？回答道：知道。那就好，这博士后呀，就是博士的大老婆 ​​​

158 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平了。 ​​​

159 :刘嘉玲日前接受香港媒体专访，曝梁朝伟三次崩溃，愧对父亲并拒人工受孕。 ​​​

160 :天涯明月刀竞技场入门PK 太白花式吊打真武第三场 ​​​

161 :萧敬腾新专辑同名曲《The song》MV首播，萧敬腾作曲，林夕作词。这是萧-敬腾第一次与林夕携手合作的歌曲，歌曲定位于每个人在下班后或每个活动场合结束所听的歌曲。作-曲走简单干净路线，而歌词希望可以表达出离别之时，但却并伤感的感觉。 ​​​

162 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

163 :歌要歪着唱才动听！一首《我从蓝翔来》，嘹亮地剧透了蓝翔人自己的心声，《我从蓝翔来》，笑晕这时代！ ​​​

164 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

165 :临事有三难。能见，[al[失望]i飘过]一也。见而能行，二也。当行必果决，三也。 ​​​

166 :仅次于音乐，[害羞]诗[互粉]是我们所能感受到的最精致的精神食粮。 ​​​

167 :作诗必须先学诗，但善学者，得鱼忘筌  [右哼哼]，不善学[嘻嘻]者，刻舟求剑。 ​​​

168 :在每[左哼哼]一个国家，知识都是公共幸福[花心]的最可靠的基础。 ​​​

169 :真正的英雄美人，脸[生病]上的光彩，全是本来健康血液的表现，不同于只有外表的泥菩萨，一洗之后，恰恰可以把污浊空[抓狂]气中所染上来的某些尘土涤净，光彩就会更焕发起来。 ​​​

170 :美  [奋斗]德藐视人间的一切讥嘲，[bm可爱]清白愈受到诽谤身价愈高。 ​​​

171 :真挚而纯洁的爱情，一定渗有[嘻嘻][xkl石化]对心爱的人的劳动和职业的尊重。 ​​​

172 :感情必须象蒸气一样，控制起来：一会儿放出一点点，一[太阳]会儿又[生病]突然停止，让活瓣不断地开开关关。 ​​​

173 :[围观]所有[good]的人都希望自己有学问，但却没有一个人愿意付出代价。 ​​​

174 :过分的谦虚（的确是一种罕见的缺点），是对于自[bm喜悦]然的一种忘恩负[浮云]义。 ​​​

175 :有谦和、愉快、礼貌、诚恳的态度，而同时又[ali转]加上忍耐的精神的人，是非[浮云]常幸运的。 ​​​

176 :[bm可爱]向着某一天终于要达到的那个终极目标迈步还不够，还要把每一步骤看成目标，使它作为步骤而起作用。[呵呵] ​​​

177 :士有妒友，则贤交不亲，君有妒[ppb狂吃[加油啊]]臣，则贤臣不至。 ​​​

178 :用心[熊猫]专者，不闻[钟]雷霆之震惊，寒暑之切肌。 ​​​

179 :书籍是最好的朋友。[围观]当生活中遇到任何困准[dx洗澡]的时候，你都可以向它求助，它永远不会背弃你。 ​​​

180 :年度惊悚大片，全球同步上映 ​​​

181 ://黛眉绛唇: 请学校取消那个擅自篡改他人志愿的辣鸡的录取资格，否则，这种人格卑劣者以后很可能会因为嫉妒室友闹出投毒案之类//Mia楚楚:陕西师范大学 //丁丁风-：得不到公正的结果岂不是鼓励了这种行为？ ​​​

182 :当澳大利亚人遇到了龙卷风会发生什么[囧]澳大利亚人民正在party，龙卷风路过~(GIF 2MB) ​​​

183 :2016上半年最后一天加班，下半年第一天还要加班，大爷命苦啊。[好囧] ​​​

184 :??长得有点过于均匀圆润，酸酸滴，并木有以为有的小时候山里自家种的【纯】番茄香味，好多年不曾再见那个味道[傻眼]吃了洗洗睡～ ​​​

185 :哈哈这个团 ​​​

186 :觉得自己脸上肉太多，可是又想想几年之后，肯定会觉得现在满脸胶原蛋白的感觉太珍贵?? ​​​

187 :介似天津卫 看天津 乐活天津 奏耐天津 新浪天津 中国延时摄影联盟 魅丽天津 掌上天津 酷天津 酷天津光哥 天津老马 时尚天津 中国-天津 天津城市攻略 天津都市圈 ​​​

188 :削德果话呗，如果你嘚儿[笑cry]//Multivac:这要搁东北…… ​​​

189 :现在的早上，大片的人行矮砖反射白璞璞的自然光，路边植物扑簌的掉，霜打的季候物入口有味，屋内贪睡煮茶，屋外扫清秋，怀里好似来了清寂穿山风，我们不说话，用身体触摸别样的热烈。 ​​​

190 :[哆啦A梦害怕][哆啦A梦害怕][哆啦A梦吃惊][哆啦A梦吃惊]//TDT_TDT: 什么鬼hhhhh//Rollingrollings:233333333333//乃乃现在不想学习:夭寿233333 //撸多剖腹谢罪:蛤蛤和哈哈哈哈哈哈哈哈哈哈哈哈哈//铅笔铅笔铅: 噗//蓝天_孤独A子: wwwww ​​​

191 :我参与了优酷土豆电视剧 发起的投票 【优酷暑期大剧，你最期待哪一部？】，我投给了“青云志”这个选项。你也快来表态吧~优酷暑期大剧，你最期待哪一部？ ​​​

192 :Poi的刀疤叔死了嘤嘤，最喜欢看他和老师秀恩爱了啦[好囧] ​​​

193 :看过《机器管家》 我的评分：★★★★ 一个感人的机器人 http://t.cn/RAY6n2c 来自豆瓣App ​​​

194 ://叫我地蛋大人:哈哈哈 //_啊喂智商有点捉急罒w罒:哈哈哈哈哈哈哈哈哈//实力阿菜: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈窒息了 //有小虎牙的小绵羊:[笑cry][笑cry][笑cry][笑cry] ​​​

195 :蜗牛??，定居在孤独的一隅，蛰伏中等待雨季，清净、安稳。想起了很久以前吃的椒盐烧饼，那一次我走了很远，然后没油了，我在路边买了两个烧饼和一瓶水，等着送来的油。那个小村镇安静秀丽，后来，我再也没吃过烧饼。 ​​​

196 ://唐家三少:“我最想去的地方，是你的心里。”——献给为了爱情奋不顾身、为了梦想努力拼搏的你[心] ​​​

197 :应该是未知数 ​​​

198 :好先生看的真蛋疼  这种念念不忘还是算了吧 ​​​

199 :看到不止我一个讨厌库洛我就放心了 ​​​

