weihanyan649 男/浙江         加关注
215 :这小假音让人听得飘飘欲仙！Sam Smith新单曲《Restart》巡演版MV首播，一半内容采用手持DV方式拍摄，真实记录了骚姆巡演期间的许多转瞬即逝的难忘时光，并辅以多个色彩明艳的镜头为这段回忆锦上添花，Sam与志同道合的小伙伴们一起度过了无数精彩时刻，这样的团队真的很棒！ ​​​

216 :搞笑动物！勇敢的小水貂。。 ​​​

217 :【英雄联盟之东周刊46 妹子玩LOL先天劣势及补救方法】 ​​​

218 :高冷的汪星人~~被小北鼻的丑翔熏跑了，宝贝~~好可怜啊，连最忠实的朋友都受不了啦！ ​​​

219 :出杆教科书！墨菲开局远台引爆全场！这一杆进球也被BBC的专家组评为本届大师赛最佳球的第2名。 ​​​

220 :Ladies' Code最新Single Album主打曲《Kiss Kiss》完整版MV公开，女孩们的Kiss故事终于展现在大家面前。此次专辑由Super Changddai制作，节奏感强的旋律搭配华丽的Waacking Dance让人眼前一亮。 ​​​

221 :《GOSICK 》03话，20世纪初于西欧小国苏瓦尔的贵族学校——圣玛格丽特学园留学的东方少年久城一弥，与图书馆塔最上层植物园中的不可思议美少女维多利加相逢。那时正值新旧文化交际、藉由代表东西文化的男女主角探索“混沌”的过程。 ​​​

222 :一场唯美而惹人遐想的雨中干柴烈火。曾四次获得格莱美最佳乡村男歌手的乡村大咖Keith Urban（凯斯·厄本）为他的新单曲《Somewhere In My Car》推出官方MV，该歌曲出自他2013年9月推出的第八张专辑《Fuse》，在今年6月23日以单曲形式发行。 ​​​

223 :【笑傲江湖公测 东方不败番外大结局曝光】 ​​​

224 :史上最牛合唱团欢乐合唱团深情翻唱Elton John埃尔顿约翰爵士1971年热单《Your Song》超清mv大首播！~ ​​​

225 :《大哭》，该曲描述对所爱的人因无法忍受思念而大哭的女人，Ali以更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

226 :人类无法阻止大学生的爆强恶搞《武汉！武汉！》绝对让你笑到崩溃，问：这位非洲朋友武汉热吗？ 答：尼码哥不是非洲人，哥是在武汉晒黑的绝对让你笑。 ​​​

227 :之后他父母就会对我说：“给你一千万离开我的女儿，够不够？ ​​​

228 :神乎其技的化妆技艺震撼眼球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

229 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

230 :周杰伦积极筹备新专辑，转性变大方，内地西塘古镇拍摄新歌MV《西塘赋》，场景曝光随粉丝拍。 ​​​

231 :央视化身张无忌，再出绝招，一招乾坤大挪移，嫁接到大牌导演冯小刚身上，冯氏马年春晚大猜想，勇敢的骚年啊，快去创造奇迹！ ​​​

232 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

233 :倒霉熊：01 打不开的跳伞 ​​​

234 :发现压力很大的轻松熊（Rirakkuma）一只 at 新宿 。大家周末愉快~~~ ​​​

