乔俏1101火慈盼 男/河北         加关注
165 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

166 :《啪啪啪一分半》——蜗牛壳玻璃心金牛女，如果要用一种动物来形容金牛女，那一定是蜗牛，坚硬的外壳柔软的心。 ​​​

167 :龙年将至民间艺人扎龙忙 ​​​

168 :愚人节，防愚也有小妙招！ 4YRiXp ​​​

169 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

170 :某写真月刊中环夜店举行周年派对，嫩模夜店群起露肉，黄榕许颖力踩，自诩自己是全场最漂亮的。 ​​​

171 :“傲气面对万重浪，热血像那红日光，胆似铁打骨如精钢，胸襟百千丈眼光万里长，我发奋图强做好汉，做个好汉子，每天要自强，热血男儿汉，比太阳更光...”——林子祥《男儿当自强》 ​​​

172 :笛子忘记带？没事，哥有手！令人震撼的牛人手笛，你见过吗？很好听哦！ ​​​

173 :远投、突破、扣篮如入无人之境，“雷神”Kevin Durant制霸古德曼街球赛，比斯利也遭完爆！ ​​​

174 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

175 :萌妹子吐槽《最炫作业风》，苍茫的作业是我的爱···作业怎么就那么多？真的很无奈！ ​​​

176 :她一有空就到他经常出没的地方，偷偷的跟着他后面。每次只要一到前面的拐角，她就会跟丢他。失落后，她转身往回走。他每天每天反送她到家。 ​​​

177 :智妍的气场秒杀的皮无完肤，被孝敏的红发震撼到了，给小九的回眸一笑陷下去了。《Reaction》 ​​​

178 :台湾歌组合S.H.E《花都开好了》。这首歌充满了春意与幸福感，拍摄MV时三人如花之精灵一般，相当浪漫。 ​​​

179 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

180 :【苏打绿、Ella《你被写在我的歌里》】苏打绿最新音乐大碟《你在烦恼什么》中，青峰和Ella合唱的一首歌，声音特质明显的两个人在一起会有怎样的化学效应. ​​​

181 :僵尸借贷：第6集. ​​​

182 :韩国女子组Secret全新单曲《星光，月光》超清MV首播。 ​​​

183 :安心亚演唱电影《西门町》主题曲《Don’t Cry》，MV更像是一部短版的爱情微电影，用镜头诉说西门町是台北的爱情温暖地，更真实的讲诉时下年轻人的爱情态度，年轻没有失败。 ​​​

184 :或是……她皆摇头没有没有，突然一朋友捂着嘴笑，我看是z吧，他们曾经那么好， ​​​

185 :《希望宅邸》 3话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

186 :晨曦公主：第12集。 ​​​

187 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

188 :《龙之界点》 01，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

189 :《一吻天荒》钢琴版，没了原唱中的江湖纷争、慷慨激昂，反而在空气中弥漫着淡淡的哀思，那是被钢琴弹奏后的婉转和悠扬。 ​​​

190 :《回忆之风》 06话，了一款感人大作《ef - the first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像，配以婉转悠扬的主题曲。 ​​​

191 :插入式振动器，如果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类似人类的心跳声。 ​​​

192 :男友：“关我什么事？” ​​​

193 :《坠落》，这是在感情上，挖掘蔡健雅心里最深的一首歌，或许我们从不属于谁，但是经过了这些时间-这些事，而我们却没能被爱在心里留下些什么，这已经是比寂寞还要更绝望的事了，虽然时-间会是很多事情的解答，但是那些回忆却是伴随时间而来，最致命的武器··· ​​​

194 :《唐宫燕》主题曲《天下女人》由刘庭羽倾情献唱，她用独有的声线诠释不惧刀山火海，翻云覆雨的无疆大爱，在MV中，刘庭羽一袭唐朝彩衣出镜，柔美俏丽，却隐隐透出坚韧不服输的气势，延续了该剧的风格，既有大气磅礴之势，又有女子幽幽之情，情势并茂，动人心弦。 ​​​

195 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

196 :超萌！老爸怪声吓女儿，女儿咯咯到处跑···小盆友最后反击了，宝宝好可爱~ ​​​

197 :《 圣斗士星矢Ω》 第92集 ，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

198 :《等风来》曝主题曲《趁你还年轻》mv，别出心裁的把大妈团和华晨宇的唱段拼在了一起，前者励志，后者摇滚，把这首老歌诠释出了一种“另类青春”的味道。 ​​​

199 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

