动么妄哥杨b9jj 男/重庆         加关注
130 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的[悲催]《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like Us》！~ ​​​

131 :作为一个传统的中国银，圣诞节你们是[干杯]怎么过出中国传统风味的？牛人何其多，此间不乏能人异士，精通范二作死之术！他们到底牛还是不牛，众位看官来辨别辨别！ ​​​

132 :“电音摇滚第一团”MP魔幻力量第四张全创作专辑《战神》第二波抒情主打《偷偷的》，从心里诉[亲亲]说盼不到的心仪对象，音乐里不时窜出动情的温度，甜蜜又酸苦的暗恋心情引发共鸣呼应。 ​​​

133 :【唉哟奎霓】四大主角齐上阵，共同演绎24种奇葩的“打招呼”方式，据说学会了可以强身健体、增加人格魅力、提高学习[草泥马]成绩、涨薪水、找到漂亮女朋友，和被男孩子追···所以还等什么，还不快来学两招，涨姿势！ ​​​

134 :【《无冬OL》控场法师战斗视[给力]频】完美旗下轻魔幻网游《无冬OL》将于10月16日12时开启首测，据了解，首测版本将会开放最高等级60级，开放七大种族以及五大职业。下面是《无冬online》之控场法师战斗视频“奥术之谜”。 ​​​

135 :西甲官方精彩比赛集锦全纪录，C罗2助[钱]攻本泽马贝尔进球，皇马2—1马拉加破纪录。 ​​​

136 :我吸了一根薯条~~抽烟和食用快餐这两件事在常人看来都无益于健康，然而却有人敢将这两者结合起来，OMG，还让不认人好好[泪流满面]的吃薯条了！ ​​​

137 :“怕打针宝宝”又被欺负鸟···被逼到墙角啦，爸爸好[浮云]邪恶~看把我宝吓的，无路可逃，小可怜！ ​​​

138 :有人说，蝴蝶再美，终飞不过海。这个雨天，即使还爱，即使带一点恨，即使为短暂的逗留而颤抖，最后也还是一[萌]个人走。泪流过后，不敢抬起头...被遗忘的是时间，无法遗忘的是心境和最初的念想~——薛啸秋钢琴曲《遗忘》 ​​​

139 :萌翻天！实拍美国2岁[路过这儿]小萝莉认真遛马，宝贝~~好有爱啊，但是要小心别被马蹄践踏到哦！ ​​​

140 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加[自行车]入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

141 :民间牛人！篮球高手隐民间，牛人上演扣篮[泪流满面]神投手暴力虐框，吼吼！太帅了！太酷了！~ ​​​

142 :【每日一囧】[汗]传说中的360度无瘦角？宅男真是天下无敌啊！女人此生最大的梦想是？ ​​​

143 :“众星”纷纷吐槽于妈[萌]抄袭那点江湖事：经典，只要能火，就有于妈，有于妈，就有抄袭，于妈就是抄袭，你怎么防备啊？！ ​​​

144 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活[喝多了]中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

145 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店[神马]狂嗨舞曲宣传混音mv大首播！~ ​​​

146 :春节来临喜气洋洋，唐德影视[转发]上市“股东”范冰冰赵薇世纪同台，合影粉碎不和传言。 ​​​

147 :从自制自行车、自制汽车、[来]自制飞机，到自制坦克，我们不禁要问：民间到底暗藏着多少高手？卧虎藏龙的民间哪，还能给我们带来多少惊喜和奇迹？实拍山东军模爱好者自做装甲坦克车，碉堡了！ ​​​

148 :篮球场上的精彩时刻---鹈鹕队小里弗斯去年街[泪]球场各种屌炸过人，小伙很得瑟啊！ ​​​

149 :宝宝夜里的诡异行为，北鼻~精力太旺盛了，你[最右]这做的是什么运动啊？！爸爸妈妈都笑cry了！ ​​​

150 :【《进化》加入全新免费的“观察者”模式】2K Games和Turtle Rock工作室宣布，他们最新的狩猎游戏《进化(Evolve)》中将加入一个全新的“观察者(Observer)”[太阳]模式。 ​​​

151 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无[din推撞]余，而甜美音乐和“我是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

152 :2014年10月第四周傻缺悲剧集锦，人生[微风]总有意外，说不定哪天你就中招~~千万小心喽！ ​​​

153 :越南宝宝舞双节棍相当[奥特曼]犀利！！现在的小伙伴越来越不得了了阿！！戳痛你的笑点。。。 ​​​

154 :老师看后说这日记是假的，那学生说：写到最后笔没水了，还有[赞]三个字，“遥控器”。 ​​​

155 :女人指着医院妇产科说:"你自己去看[落叶]吧。" ​​​

156 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，[围观]刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

157 :阿三哥又来开挂啦！用打火机理发是要闹哪样？战斗民族什么的都弱爆了！好尴尬~~回家看到爸妈在啪啪啪要怎么样啊？宅男跟[晕]麻麻之间的误会，拜托，我真的不是在打灰机好吗？！ ​​​

158 :爆强悍！视眼镜蛇为草绳的逆天神人，2分14秒亮[太阳]了~~这一巴掌打的···真的是太牛了！ ​​​

159 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】[汽车]在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展现了出来。 ​​​

160 :她蹲在地上，[沙尘暴]抱头痛哭。 ​​​

161 :结果有神人[爱心传递]回复：那牛上路了怎么办？！！！ ​​​

162 :顶级盛宴！C罗梅西领[太开心]衔2013—14赛季“西甲最劲爆进球”大合集，精彩show time火热上演。 ​​​

163 :由班得瑞重新演绎的心神合一，很好听，很宁静~~收拾复杂混乱[威武]的心情，一起来感受这不同的宁静！ ​​​

164 :一首好听[雪花]的歌曲《Cry On My Shoulder》(依偎着我哭泣吧)，歌词感人，旋律优美，充满青春活力。 ​​​

165 :【英雄联盟之原凉教研室：咸[月亮]鱼翻身记 105人头激战】 ​​​

166 :洗剪吹已经国际化了，神曲啊，这歌词翻[din推撞]译的真有水准，英文版《杀马特遇见洗剪吹》，无论是英文还是中文，果断被洗脑了！ ​​​

167 :太多的苦与泪，悲与伤，不舍与无奈，擦干眼泪，收拾起心情继续前行，因为既然选择了[来]远方，就准备风雨兼程。 ​​​

168 :《异国迷路的十字街口》 01话，号称长崎第一看板娘的和服萝莉汤音独身一人来到遥远繁华如迷宫的法国工作，对汤音[哼]诸多不解的店主克洛德少爷，娇蛮任性喜欢日本文化的大小姐，年过半百（还不止）却色性不改的可爱老头库洛德少爷的爷爷，这些人将会带...... ​​​

169 :开口跪！全程[做鬼脸]高能，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

170 :母狮子笑道：「傻瓜！幸福不是这样得到的[爱你]。 只要你昂首向前走，幸福就会一直跟随着你！” ​​​

171 :她说没有，等我晚上回到家无意中照了一下镜子才发现，尼玛我[浮云]牙上粘了那么大一个紫菜... ​​​

172 :胡启志[飞机] 眷恋 ​​​

173 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Co[偷乐]nsider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

174 :室友：从你的角度来说......([din推撞]省略一百字) ​​​

175 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世[花心]界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

176 :当斯内德的点球被[晕]扑出，大势已去的荷兰支持者们心酸落泪，而阿根廷的粉丝已然跃起欢呼。小K不屑地瞅他们一眼，“看球还动情？万年伪球迷！” ​​​

177 :超萌[最右]！打喷嚏的动物大合集~哈哈哈哈！刚开场就萌死我了！~ ​​​

178 :金桢勋这次《如果没有你》 MV拍摄地点选择在浙江西塘古镇，拍摄时选用了比较柔和的色调，整个故事贯穿了西塘的美景[ok]讲述了Amy与小勋从不识到相识，感爱不感言的故事，金桢勋用歌声传达了爱情的凄美，寓意了痛苦思甜的苦涩爱情…… ​​​

179 :这年头人在江湖飘，不掌握点技能就只能等着挨刀啦！快来看看牛人发明的[绿丝带]帅到掉渣的神发明，分分钟就可以亮瞎双眼刷新三观的哟！ ​​​

180 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形[神马]状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

181 :《迷茫管家与懦弱的我》 06 ，以管家身份侍奉同班同学凉月奏的美少年·近卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是[害羞]女孩子吗！？ ​​​

182 :【动物界的[弱]杰克逊】搞笑动物！猫猫模仿迈克尔杰克逊跳舞。 ​​​

183 :《 钢铁侠》第2集 ，托尼.史塔克是斯塔克武器制造企业CEO、物理学家、工程师，同时也是天才发明家。有一天当托尼乘坐直升机返回美国时，遭[江南style]遇一伙恐怖分子的导弹袭击。 ​​​

184 :宝宝和妈[吃惊]妈有趣的故事，天啊，这么多萌宝，看的我目不暇接的哟~~小帅哥小美女们，你们真的太可爱了！ ​​​

185 :《奔跑吧[喝多了]兄弟》杭州再次开录李晨Angelababy成组合，“教主”黄晓明神秘现身造惊喜。 ​​​

186 :Dream girls《我跟她们不一样》，以哀伤的钢琴与阴郁的大提琴为这首情歌定调，李毓芬以独特的中音慢慢的吟唱着，随着曲式慢慢爬升，到[照相机]达副歌的情绪高潮，毓芬的释放声音里的情绪与力量，彷佛之前都是拼命忍住眼泪似的，到了副歌终于将情绪释放出来。 ​​​

187 :伴随年度的摩托车大游行活动[赞]，美国湿乳秀大赛夺人眼球，年轻女孩们半遮半掩性感撩人。 ​​​

188 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋… ——邰正[兔子]宵《心要让你听见》 ​​​

