明天开始做魔王彬盼 男/辽宁         加关注
173 :澳大利亚一户人家的住宅位于交通繁忙道路的急拐弯处，频遭车祸困扰，主人决定用9块大石头摆下“巨石阵”，防止汽车“骚扰”。而当地议会得知这件事后，则默[雪花]许这个“阵法”的存在，终让她免去受汽车“骚扰”的困扰。 ​​​

174 :【这里的黎明静悄悄】这是一部感情程式化的娱乐片，远不能表现出故事思想本身的厚重。电影拥有不错的商业外表，[偷乐]动作戏不乏紧张，俄罗斯妹子大部分都比较养眼，躶体镜头在未被删减的情况下也很有美感，但它仿佛没有找到自己的魂，尽管不停地强调美丽的被撕碎，观众却很难感受到直戳心底的残酷。 ​​​

175 :Once,justonce,wearefacedwithfanaticalover,le[奥特曼]avingalaughtereachotheraftertheyareontheroadlonely.~~~曾经，仅仅是曾经，我们面对过，也狂热过，留下一地欢笑之后彼此都走向落寞。 ​​​

176 :位于中间位置的楼梯间，原本是整个大空间中最棘手的部分，它突兀又占位[温暖帽子]置。不能改变它，那就想法设法顺应它!楼梯间两端皆设计了隔断，一侧为薄型水泥墙，它将厨房区域巧妙划分而出。 ​​​

177 :【警惕日常生活10大长寿杀手】1.爱吃爆米花。2.大男子[给力]主义。3.乳房太大。4.过早退休。5.忽视牙健康。6.服用安眠药。7.看电视太多。8.爱睡懒觉。9.长时间乘车或开车。10.吃红肉太多。 ​​​

178 :【奔驰打造三款迈巴赫新车重点入华】戴姆勒旗下梅赛德斯-[奥特曼]奔驰正着手迈巴赫复苏，将其名号用于三款奔驰S级车型，以中国和美国为重点市场。奔驰方面还否认了眼下有传闻中的迈巴赫SUV项目，只是未彻底排除衍生SUV的可能。 ​​​

179 :没有你,我会用什么消磨时间呢?请允许我偶尔对你有一点想念吧[good]。——《坏爱情》。 ​​​

180 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟[熊猫]了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

181 :有些人，你以为可以见面的。有些事，你以为[ok]可以一直继续的。然后，也许在你转身的那个刹那。。有些人，你就再也见不到了。 ​​​

182 :小白脸[钱]与富二代辩论，富二代:你一大老爷们靠女人不丢人么？ 小白脸:你啃爹可以，我啃媳妇就就不行么？ 富二代:我啃爹那是我爹有能耐。 小白脸:我啃媳妇拿是我有能耐，媳妇是我自己找的，你爹不是你自己找的吧。 ​​​

183 :【西红柿牛腩炖土豆】1.牛腩焯水，切块。西红柿土豆切块。2.油热炒糖起泡放牛腩炒至变色放姜[给力]片和蒜料酒翻炒，再放西红柿炒出红汤，少加点开水，放生抽老抽煮开，一起倒进高压锅压十五分钟3.开盖，连汤带肉一起倒进炒锅，加土豆慢火炖到土豆软烂，加盐、鸡精甜味即可。 ​​​

184 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心思[绿丝带]了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧。 ​​​

185 :1960年，周总理在北京新街口总政排演场观看《霸王别姬》。总理在剧情不同时段分别用四字概括：“一人言[噢耶]堂”“一家之长”“一筹莫展”“一曲挽歌”“一败涂地。” ​​​

186 :【蚂蚁上树】1.粉丝用冷水泡软捞出；2胡萝卜青椒切末，姜葱切末；3.炒一汤匙红油豆瓣酱，小火，搅拌，炒到提起铲子油是红色的即可；3肉末放进去炒到分[困死了]散发白，放一茶匙糖，放胡萝卜和姜葱末；4.兑水刚好到肉末边缘，放粉丝；5.煮一下，水快干了，用铲子翻动收汁，放青椒，鸡精，香油，关火。 ​​​

187 :【松仁香菇西葫芦】1.将西葫芦切小丁，红色彩椒和香菇也分别切小丁；2.热油，加入西葫芦和香菇丁翻炒，待香菇和西葫芦开始变软[doge]后，加入彩椒丁和松仁，加盐、糖，彩椒熟了。 ​​​

188 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

189 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

190 :熊孩子50种方法演绎半场远投，百发百中，都是牛人啊，一起来看看这些熊孩子的个人秀吧！ ​​​

191 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

192 :我鼓起勇去自己又去问了一下她说有对象。 ​​​

193 :【听歌看世界 天涯明月刀OL精彩风景视频】 ​​​

194 :10秒让你哈哈大笑，30秒让你笑的只剩两个门牙，最后一个宝宝还会逗你玩儿哦！哈哈~ ​​​

195 :我不奢望，毕竟你万众瞩目，只求允许我在你身后支持，你若安好，便是晴天。 ​​​

196 :牛人全中文翻唱杰克逊经典歌曲！瞬间被歌词亮瞎！！！！人才啊。。。hold不住了！！ ​​​

197 :第01话 守护甜心诞生! ​​​

198 :古巨基微博晒出婚照宣布迎娶女助理，20年爱情长跑终成正果，娱乐圈好友纷纷送祝福。 ​​​

199 :【台灣喵飼主：有此噁貓，夫復何求】住在新北市的周太太洗碗時，家裡新來不久的貓咪「小白」不但貼在身邊陪伴，還不時對著女主人臉蹭臉，弄得周太太心都融化了，做家事也不嫌累。而周先生更直說小白是家中小王（男小三），本來只是暫時收養打算要替牠找主人的，但抵不過牠的撒嬌諂媚功力，便留下來了。 ​​​

200 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

201 :“我喜欢就行”她俏皮一笑，……，“为什么分手？”他想抱她但被推开，“你那么瘦保护不了我”，不爱了就是不爱了 哪有那么多理由。 ​​​

202 :世界太无常，到处都是duang ，我望平安度，老天不帮忙。这一波波的惊喜，搞得人家要崩溃了好吗？！ ​​​

203 :今年的德国超级杯是连续第三次在两位德甲巨人拜仁慕尼黑和多特蒙德之间进行，而超级杯的历史上也不乏经典进球，你准备好了吗？让我们一起来欣赏下德国超级杯历史十佳球！ ​​​

204 :DOTA2大神秀 Dendi风暴之灵精彩集锦第2弹 ​​​

205 :电影《志气》主题曲MV《让我爱上我》。“希望在我的右手，一点点勇敢我的左手；不想在很久以后，来后悔自己差点错过；这次要让自己自由，像一颗高飞球不降落，这次要把风景带走，很多，更多...”——阿福《让我爱上我》 ​​​

206 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

207 :美国当红女歌手Christina Perri新单《Human》，这是她个人第二张专辑的首单，又是一首打动人心的抒情作品~即使再怎么坚强，爱情的创伤依旧会让人心痛。 ​​​

208 :他来了句：“你几千的手机都知道贴膜，我一张脸还不如一部手机吗？” ​​​

209 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一票难求。 ​​​

210 :Jenna是个钓鱼爱好者，与父母在诺森伯兰海峡旅行时发现这只“庞然大物”。“斗争”近两个小时才成功把这只巨大的鲔鱼拽上岸。Jenna打破之前一名女中学生钓起约190.5公斤大鱼的纪录。 ​​​

211 :国际足坛一周十佳球（十一月第一周），牛人1 VS 4神级奔袭一条龙，伊瓜因杂耍神钩 ＆ J罗天外飞仙。 ​​​

212 :老党DOTA2第一视角 死灵法师给我回去读秒 ​​​

213 :别再干出毒死亲生女儿或砸坏她的钢琴之类的事情来。” ​​​

214 :《 菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。 ​​​

215 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧《盛夏晚晴天》的插曲。 ​​​

216 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

217 :【7日17时《择天记OL》内测三重庆典启动视频】 ​​​

218 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

219 :我不能說失望啦，我只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

220 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

221 :军哥说：“哎！别提了，吃海鲜过敏了。” ​​​

222 :2014韩国MAXIM写真——谁是那女孩嘉年华，性感、清纯···魅力无限，诱惑不断！ ​​​

223 :新人女团MAMAMOO公开新专辑主打曲《Mr.暧昧模糊》，郑俊英出演MV，黑白与色彩的穿插，视觉冲击强烈！ ​​​

224 :空中网宣布代理首款XIBA网游《龙翼编年史》 ​​​

225 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事迹”吧！ ​​​

226 :“媳妇 ，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

227 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

228 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

229 :【《使命召唤11》多人预告 战争激烈场面令人震撼】动视为我们放出了《使命召唤11：高级战争》的剧情宣传片，在预告的最后我们发现了彩蛋，那就是游戏的多人模式。官方就为我们放出了该作的多人预告，下面一起来看看吧！ ​​​

230 :车内己经塞满了人。就听有人说：“别挤了，再挤要出人命了。”美女听见不乐意了，接口说道：“真是多管闲事！我挤的是自家老公脸上的青春痘，你管得着吗？” 南伤小铁豆 ​​​

231 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

232 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无余，而甜美音乐和“我是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

233 :我不能說失望啦，我只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

234 :你还能再嗨皮点吗！遇见凶狗就给他放... ​​​

235 :地灵灵炉石传说竞技场直播实录：术士12胜 ​​​

236 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

237 :一天夜晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

238 :NO麦当娜，嗨翻全场的欧美人气曲目，新人妹纸能完整演绎确实不容易。 ​​​

239 :“想你是黑洞，它没有尽头，就算流星也该坠落。快乐有泪，怎会有泪？我哭到心碎，不解幸福会被永恒连累，不解刹那是你要的美。快乐有罪，怎会有罪？我怎么拒绝？也许到最后你我都反悔，留下空荡的城市黑夜，让我撒野...”——许美静《快乐无罪》 ​​​

240 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

241 :DOTA2之《Imba明星面对面》毒奶之神DD：一级大厨 ​​​

242 :笨手笨脚的帅哥“黄油手” 生不如死悲剧的一整天！猜得到开头，却猜不到结果…帅锅，要坚强啊！~ ​​​

243 :这次的作品《Touch Me》由更前进了一步、想要更加触碰自己的音乐和自己内心的仓木麻衣的强烈思想集成的一部作品。 ​​​

244 :IU——李知恩，韩国国民级solo歌手，被韩国人民亲切的称为“国民妹妹”。歌唱实力雄厚，“三段高音”技巧为人津津乐道。代表作有：《唠叨》《好日子》《你和我》。近年来人气不断高升。超级童颜加上超级声音成就了她的超级人气。 ​​​

245 :FIBA3X3扣篮大赛，1米7劲爆小子折叠背扣惊全场，赛场比拼如火如荼，精彩为你呈现。 ​​​

246 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

247 :又见碉堡进球！皮亚尼奇半场小贝式中圈吊射攻破曼联球门，球速逆天，无可挑剔！ ​​​

248 :【英雄联盟之魔哒解说：瞬秒妖姬 暴走金克斯二连发】 ​​​

249 :嵐于2月12日发行了他们的新单曲《Bittersweet》，新曲是为由松本润主演的富士系电视剧「失恋ショコラティエ」演唱的主题曲。 ​​​

250 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的多？！” ​​​

251 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

252 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

253 :剑灵咒术师PVE加点 武神塔9~15层陆孙教学 ​​​

254 :DOTA2CDEC 430炼金霸气中单 iG内战硝烟再起 ​​​

255 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

256 :女星梅婷被曝牵涉周永康之子周滨案，未受影响备战话剧《第二次别离》上海巡演。 ​​​

257 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑[转发]容···”---孟庭苇《野百合也有春天》。 ​​​

258 :【笑翻了！萌宝宝和粑粑一起坐俯卧撑】超萌宝宝学做俯卧撑！哎[哼]哟，这偷懒的小模样肿么那么可爱！看着一大一小这对活宝，麻麻都笑翻了~~ ​​​

259 :【超萌大熊猫“越狱”摔下四脚朝天】在成都的大熊猫保护区拍下了大熊[噢耶]猫“越狱”的全过程。找同伴当垫脚石、奋力迈开小短腿、苦苦坚持，最终，还是输给了自己的体重，摔了个四脚朝天。还坑了队友一把。 ​​​

260 :Eric　Johnson拥有高超的技艺，英俊的外表以及谦逊的人格[可爱]。他最出色的是吉他的音色，也被吉他演奏界称为"水晶音色"！欣赏Eric　Johnson超好听的吉他曲~ ​​​

261 :"茶花[晕]不衰鹤长情，本 是天长地久配"。 ​​​

262 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我[奥特曼]只觉得叼爆了... ​​​

263 :恐怖的弹跳力！半兽人轻松摸高3.81米，看完你还敢[沙尘暴]说你的弹跳力好吗？！ ​​​

264 :第四季美国偶像的冠军木头姐Carrie Underwood新单《Somethi[右哼哼]ng in the Water》超清MV首播释出！曾获得第55届格莱美乡村歌手及乡村歌曲的木头姐新单依旧抒情大气，上演水上舞蹈如痴如醉。 ​​​

265 :【#网络大破解#大佬薛蛮子】微博打拐、免费午餐、发动捐款，有人说他是微博第一善，也有人说他是公益绑架者；微博卖表、代言暴风、一元转发，有人说他是意见领袖，也有人说他是微[互粉]博操手。这位“炎黄子孙，美国国籍”，到底走的是怎样的微博成名之路？ ​​​

266 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大[打哈气]道寺知世（岩男润子 配音）。 ​​​

267 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近[太开心]战视角。 NFatPT ​​​

268 :【英雄联盟LOL数据大爆炸第11期 详解最新惩罚机制】英雄联盟数据大爆炸，最权威最详细的联盟数据。本期为大家带来最新的联盟资讯[太阳]：逃跑，挂机会接受怎么样的惩罚？来关注数据大爆炸吧！ ​​​

269 :Colbie Caillat《Christmas In The Sand by StephenYuea》。蔻比（Colbie），吉他伴奏加上她轻盈悦耳的嗓音，很快得到网人的偏爱及推崇。她的音乐打动了无[兔子]数的听众，歌曲的点击量也打动了音乐发行商。她不必被重新包装，发行商们“什么都没做，蔻比就把一切都做好了”。 ​​​

270 :男同学好[干杯]说歹说寝管就是不让进， ​​​

271 :【英雄联盟之宝刀[甩甩手]未老队VS光启：55开阿兹尔VS卡牌】 ​​​

272 :宁静的心与流动的生活，平衡了你的里面与外面，让你可以自在地独处，也可以从[给力]容地融入人群。——《生命要浪费在美好的事物上》 ​​​

273 :我的同班同学乃木坂春香，姿容娟秀、才艺[悲催]出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

274 :美女整容上瘾[生病]打豆油致毁容？太恐怖了！简直无法直视...哈哈哈~ ​​​

275 :非常特别的一首男女对唱情歌相当好听nurbek feat. dia mix，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听[照相机]就足够了！ ​​​

276 :足坛一周十佳球（九月第三周），禁区外凌空侧挂[好爱哦]重炮送门将，精彩好戏正在上演！ ​​​

277 :澳洲女舞神Dirdy Birdy露正[同意]脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

278 :《拒绝》为周传雄2012年专辑《打扰爱情》的一首歌，周传雄[酷]携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

279 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早安家族的团[织]体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10.8岁，创造了日本最年轻音乐团体的记录。——Berryz工房《Want!（中文字幕）》！~ ​​​

280 :郁可唯倾情现唱[委屈]《犀利人妻最终回~幸福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

281 :生命在于运动，国外青年[闭嘴]无防护各种“玩命”极限挑战，真是让人汗颜啊！ ​​​

282 :碉堡了！牛人在室内制造火焰龙卷风，看完以后忽然感觉自己这么多年的物理、化[打哈气]学白学了··· ​​​

283 :本周足坛精彩五佳球---巴神彩虹[顶]落叶炮惊对手，各路豪杰上演世界波盛宴，精彩不容错过！ ​​​

284 :IU发行翻唱专辑《花书签》，并公开了主打曲《我过去的故事》MV，本张专辑[xkl转圈]收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

285 :《黑子的篮球》 第二季-第22集 ，第二季已经先行[耶]公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

286 :澳洲摇滚女声[围观]乐队Tonight Alive献声电影《超凡蜘蛛侠》插曲《The Edge》，中英字幕，电影原声必须要顶！ ​​​

287 :女生偷偷[右哼哼]走到兄弟背后双手蒙住他的眼睛。 ​​​

288 :【孙佳仁《绽放》MV完整版MV 褐眼女孩组合成员】打破伤感和离[织]别概念，歌曲中把陷入爱情的女人比喻为美丽盛开的幸福花朵，展现女性的成熟魅力。 ​​​

289 :我忍不住爱怜的从后面摸摸她的头，她回头看了我一眼：哦，对不[自行车]起眼睛。 ​​​

290 :洗剪吹已经国际化了，神曲啊，这歌词翻译的真有水准，英文版《杀马特遇见洗剪吹》，无论是英文还[花心]是中文，果断被洗脑了！ ​​​

291 :《卧槽大片》之分手大师有凶器，今年邓超处女作狂揽6亿票房，是什么让邓超如此狂揽票房耍宝犯贱秀下线，悠扬搞基无节操[威武]？一起来看《分手大师》。 ​​​

292 :99雅歌群[微风]星《快乐的新年（许静宜）》 ​​​

293 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现[微风]女性的特殊魅力。 ​​​

294 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最[笑哈哈]终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

295 :SBS人气歌谣，少女时代泰妍演[肥皂]绎感人单曲《靠近》。音乐响起，世界都安静了。很多事，很多人，都不想再去记。 ​​​

296 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某[加油啊]个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

297 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛[咖啡]奶咖啡《蝶恋花》 ​​​

298 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢[给力]，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

299 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流[睡觉]畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

300 :清纯美女自拍翻唱《今天你要嫁[汗]给我》，人挺漂亮，歌也不错，值得一听哦！ ​​​

301 :45岁“奶茶”刘若英和老公结婚三年挺六月大肚，为好友宋冬野站台献唱，[咖啡]众粉丝又惊又喜。 ​​​

302 :小沈阳[兔子]北京电视台春节联欢晚会 ​​​

303 :她一个人拜了天[干杯]地。——呐，你丢下我，一个人去了天堂，如何让我完成一个人的成妾?说着，她嘴角流出了血。我要与你在一起，无论是人间还是天堂。 ​​​

304 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子[威武]还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

305 :插入式振动器，如[good]果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类似人类的心跳声。 ​​​

306 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情[自行车]，真的羡慕不来！ ​​​

307 :小妞给[耶]大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

308 :《向山进发》6，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8[帅]月12日发售）上开始连载. ​​​

309 :日本女歌手小野惠令奈《Say!!いっぱい》官方完整版MV，作为通算第3张单曲的该作封面曲与过去2张单曲一样[亲亲]由えれぴょん自己担纲作词。希望它能让听到曲子的大家都元气满满，变得积极而充满活力。 ​​​

310 :最近有一种言论[照相机]甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

311 :“很爱很爱你的安静力量”同名主打歌《很爱很爱你》点出了刘若英的爱情、生活观：对爱情无怨无悔，[月亮]极度重视却愿意洒脱舍弃的生活态度。这种纯净的演唱，让整首歌蕴涵了一股安静撼人的力量。——刘若英《很爱很爱你》 ​​​

312 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我[自行车]吗。 ​​​

313 :新生代天后张靓颖《我是我的》MV隆重首播，整支MV跨界艺术与电影[太阳]手法，采用全球最当红的“拟真错视”隐形人行为艺术，拍摄手法更是大片式的一镜到底，画面效果奇幻堪比电影巨制，吸引影视行业众多资深人士“提前点映”看片，被赞“高大上”又“高精尖”，完全就是艺术电影的规格。 ​​​

314 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软[哼]的坐垫。 ​​​

315 :相较于电视剧《[照相机]画皮2》主题曲的气势磅薄，浓情惬意，片尾曲《飞花》显得柔和很多，略带伤感的歌词，搭配舒缓的曲风，字里行间流露出淡淡的哀愁，刘恺威用其深沉的嗓音将剧中众生的喜怒哀乐娓娓道来。 ​​​

316 :张毛牛龙年巨献[嘘]——常回家看看 ​​​

317 :光看都[耶]觉得疼啊！花样踢蛋的100种姿势~~你们为何能如此凶残的对待自己的小伙伴？ ​​​

318 :多才多艺的妹子伤不起~~边织围巾[亲亲]还能边唱歌，完全是女神的节奏~不过你确定唱在调上了吗？ ​​​

319 :《中国好声音》终于有人黑[呵呵]了！！！笑尿了。。。连华少那段都有。。。这厮绝逼是高端黑啊~~哈哈哈哈哈！ ​​​

320 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不[笑哈哈]经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

321 :毫无违和感，最出神入化的模仿秀！到底是动[害羞]物在模仿人类，还是人类在模仿动物呢？亮瞎了有木有！ ​​​

322 :《新恋爱白皮书》01，恭一是个高二的学生，有一天他突然发现自己对青梅竹马的同学千春产生一种异样的感觉，[闭嘴]不但变得非常在意她，而且总会不自觉地注视著千春在校园里的身影。 ​​​

323 :唐氏表演法！女神经演绎女汉子和女流氓版[实习]的求爱方式，哈哈~~太逗比了，不要停~不要停！ ​​​

324 :春节南行回[奥特曼]乡记 ​​​

325 :“我真的很想讨厌她！可是…你喜欢她啊…你如此[囧]喜欢的她我根本无法讨厌…” ​​​

326 :麻麻不在家，爸[赞]爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

327 :“喜欢你这[噢耶]件事，从遇见你开始！” ​​​

328 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人[兔子]融化喽！ ​​​

329 :《初瓣》 04话，主人[肥皂]公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

330 :她委屈反驳：没有爱的家和旅馆有什么[飞机]区别！ ​​​

331 :棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共[互粉]同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

332 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶[月亮]和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

