shelly_琳应 男/宁夏         加关注
186 :“就让秋[威武]风带走我的思念，带走我的泪，我还一直静静守候在，相约的地点，求求老天淋湿我的双眼，冰冻我的心，让我不再苦苦奢求你还，回来我身边...”——王强《秋天不回来》 ​​​

187 :僵尸借贷：[睡]第6集. ​​​

188 :2013年英国BBC年度之声季军！美国饶舌新星Angel Haze超赞新单[doge]《Werkin Girls》超清mv欣赏！有前途的小妮子！！！ ​​​

189 :技术宅改[偷笑]变世界！全乐高阵容乐队翻唱[Depeche Mode］，乐器都是他们有爱的意大利老爸用食品盒做的，这帮小家伙让我们看到了技术的力量以及人类的动手能力究竟有多强！ ​​​

190 :【女子被前男友连刺8刀 提出发生性关系自救】一女要和男友分手，男怒捅其8刀。女倒在血泊中后2人发生性行为。男子[蛋糕]情绪稳定后将女子送医。女子表示不恨他，男子称法律太残忍，坐牢后见不到心爱的女人了……网友大呼奇葩剧情毁三观，你怎么看？ ​​​

191 :【电音女王尚雯婕演唱电影《分手合约》主题曲《相爱有时》MV曝光】该片的主题曲[可爱]“电音女王”尚雯婕深情演唱， 这回走得是清新路线诶，唯美大气的声线与清新治愈的风格很搭... ​​​

192 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三[可爱]国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

193 :仙侠世界之错过-伍[来]儿。嘻嘻，我来啦，错过了木有啊！ ​​​

194 :在静静的夜晚体味雪山的风韵，让我们了解这雪白的世界，欣赏异域的风采。在这个初夏的傍晚，临窗而立，短笛声渐近，北风呼啸夹带雪花迎面而来，没有寒冷，没有战栗，有的是[蛋糕]一丝感动，一丝若即若离的欣慰。——轻音乐《雪山情》 ​​​

195 :林依晨盛大举行订婚宴大方吻[左哼哼]老公，好人缘超强宾客众星云集，“前男友”组团送祝福。 ​​​

196 :精彩纷呈！顶级足坛巨星TOP 3劲[抱抱]爆进球合集，劲爆轮番上演，谁才是你心中的NO.1？ ​​​

197 :光棍节星爷领唱《单身狗》，双十一又到了，悲催苦逼的单身狗们，只有关掉手机，躲避父母的催婚。寂寞空虚冷的漫漫长夜，剩女们默默忙着[doge]网购，剩男们则对着电脑掏出了纸巾…… ​​​

198 :3、下巴朝下，将中指和无名[偷笑]指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

199 :韩国伦理片26[左哼哼]岁妙龄女色诱75岁老人，裴涩琪首次大银幕挑战大尺度演技。 ​​​

200 :人说酒后吐真言，豪放屌丝女、微醺白富美、视金如土的土豪、真情汉子、到处乱喷的喷子、玩高大上的小清新，个个喝了酒就开始[右哼哼]乱侃，似真又似假。过年就要一边品饕餮一边看【唉哟奎霓】，让你一次乐个够哦！ ​​​

201 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这[衰]张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

202 :《学活》 01话 ，NHK将于今春播出首个超短动画系列。动画名字为《ガッ活！》。这是由创作《柔软战车》而为人们熟知的クリエイター、ラレコ的原创作品。该作以[伤心]架空的中学为舞台，讲述了每次都莫名其妙的开展却又十分热烈的进行讨论...... ​​​

203 :这两个人的合唱，感人肺腑，好听死了···《Just one last dance》现场完美演[围观]绎版，很唯美，很迷人！ ​​​

204 :《零之使魔 双月的骑士》 第01集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季[挤眼]中再度散发出迷人魅力。 ​​​

205 :M-Girls CN[哆啦A梦吃惊]Y2008《同唱幸福年》 ​​​

206 :翼·年代记 第一季：[抱抱_旧]第24集. ​​​

207 :乙：“放心[摊手]吧，不仅我会替你保密，我还要告诉大家都来替你保密的。” ​​​

208 :韩国最美童颜女星宋慧乔夺冠，全智贤在《来[熊猫]自星星的你》装萌扮高中生惹爆笑，意外只拿下第6名。 ​​​

209 :《乃木坂春香的秘密第二季》09[思考]话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

210 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈[衰]矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

211 :超级可爱宝宝睡觉的条件反射，抛媚眼，伸舌头，肉肉的小脸一笑~哈哈哈~太可[右哼哼]爱了！ ​​​

212 :世上再没有别种类型的音乐能像凯尔特音乐能激发如此广泛的情感，这就是凯尔特音乐勾人心弦的特殊魔力，舒缓动人的爱尔兰风笛Fl[哈哈]owers，笛声悦耳，美不胜收。 ​​​

213 :《 海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大[污]眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。 ​​​

214 :辣评《寻龙夺宝》，导演~~我再也不相信你了！虽说出身在一个普通的中国农民家庭，但作为一部电影的他很爱面子，上映前不断对人提起自[生病]己和国外知名大片们剪不断理还乱的种种渊源。 ​​​

215 :她梦呓般地问他[哆啦A梦花心]：“亲爱的，你心里现在正想着什么事？” ​​​

216 :大神收膝[钱]盖系列，各种不科学的跑酷···兄弟，你们为何这么吊？给跪了，炫酷啊！ ​​​

217 :神剪辑之最新洗脑神曲《五环之歌》[给力]吐槽帝都~~洗脑神曲又出炉，星爷领衔唱帝都，混搭剪辑玩最酷，看《小苹果》也乱入。 ​​​

218 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your [浮云]halo时,戳中泪点了…… ​​​

219 :当东北甄嬛遭遇河北皇后，不忍[伤心]直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

220 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就[二哈]是你的！在你的心里！~ ​​​

221 :《声优白皮书》第18集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试[good]做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

222 :就这样，一直看着看着。夏天的[哈欠]最后一天，他照例来到，却发现，树下空无一人，唯有一本涂鸦书，书里夹着一面镜子。 ​​​

223 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而[熊猫]在意···”---王杰《一场游戏一场梦》。 ​​​

224 :《 飓风战魂2》第16集 ，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍[威武]贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

225 :《我喜欢你铃木君》 ova01 ，阳光少年铃木辉，可爱任性的铃木忍和他们彼此[可爱]相恋的女孩子。星野爽歌是个朴实的孩子，不过她对喜欢的东西的持久性是别人的一倍。里面还有女二号千寻，一位坚强到不行的女孩子。向往美好结局，所以加油吧！勇敢的追求各自的幸福。 ​​​

226 :“因为我的[围观]拖鞋患了忧郁症！” ​​​

227 :“笨蛋，就知道你不会，后面的[ok]大题我全都没做。” ​​​

228 :零之使[抓狂]魔 第一季：第8集。 ​​​

229 :50秒前不知道他们[爱你]在干什么，50秒后绝对重口味！ ​​​

230 :十首背景乐毁尽《来自星星的你》，斗地主，[嘘]麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

231 :M-Girls CNY2008《同唱[钱]幸福年》 ​​​

232 :《 全职猎人2011》第119集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的[害羞]灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

233 :女星梅婷被曝牵涉周永康之子周滨案，未受影[抓狂]响备战话剧《第二次别离》上海巡演。 ​​​

234 :萌宝和汪星人欢[耶]乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，比一比究竟卖萌到底哪家强？ ​​​

235 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他[威武]们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

236 :我去，你绝[阴险]对猜不到，他抬起屁股放了一个响亮的屁，又坐下了！?? ​​​

237 :他大方爆[威武]出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

238 :爆笑体育滑稽录像，体育场上的倒霉裁判[舔屏]意外时刻集锦···当裁判可真不容易，要时刻小心啊！ ​​​

239 :你听过这个[抱抱_旧]版本的《爸爸去哪儿》主题曲吗？清纯妹纸乌克丽丽弹唱版《爸爸去哪儿》，不一样的感觉哦！ ​​​

240 :英国灵魂捕手James Morr[doge]ison化妆室里激情弹唱《Come Back To Me》。 0ZGsYQ ​​​

241 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，音乐风格以电子乐[笑cry]和复古摇滚为主。"我曾有一个梦，我梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

242 :牛逼小伙开挂冲茶，看得眼[给力]花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

243 :《西蒙》04，舞台设定在了地球以外的其他[挤眼]星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

244 :食品安全呐，现在还有啥能放心吃呢？食品安[doge]全版《心太软》，谴责泛滥的有害食品！ ​​​

245 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事[围观]，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

246 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在[耶]夜色里点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

247 :DREAMS COME TRUE将于3月26日发行新单曲[思考]《AGAIN》，这是他们迎来出道25周年的一张温情单曲，标题曲PV现已释出，作为日本电视台报道节目『NEWS ZERO』第六代主题歌，吉田美和宽厚柔美的歌声一定能触动你的心灵！ ​​​

248 :神奇的是，不但外面乌黑，里面更是黑得不行，从骨头到肉，甚至连五脏六腑肠子肚子都是全黑的。鸡中兰博[摊手]基尼:这只鸡从里到外都是黑色，只要2500美元。 ​​​

249 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了分手，她已经彻底心[可爱]灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

250 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌[酷]似就有这样的魔力。 ​​​

251 :外媒曝光玛丽莲·梦露与前夫阿瑟·米勒的甜蜜时[挖鼻]刻组图，性感女神变小清新青春无限。 ​​​

252 :周迅与男友高圣远杭州[太开心]某公益活动上举行婚礼，身穿婚纱浪漫温馨，众星现身送祝福。 ​​​

253 :小姐，我要看阴地！哈[鼓掌]哈哈，笑喷了！ ​​​

254 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3[坏笑]）。 ​​​

255 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次[喵喵]追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

256 :德国足球甲级联赛——德甲第九轮5佳球，恰尔汗奥卢上演贝氏弧线，精彩[ok]火热上演。 ​​​

257 :战斗民族的高超偷窃手法！！！全程高能！两[草泥马]贼合作得天衣无缝……整个过程都惊呆了！！！ ​​​

258 :日本女歌手小野惠令奈《Say!!いっぱい》官[兔子]方完整版MV，作为通算第3张单曲的该作封面曲与过去2张单曲一样由えれぴょん自己担纲作词。希望它能让听到曲子的大家都元气满满，变得积极而充满活力。 ​​​

259 :Celine Dion新单《Parler à mon père》。学生时代偶像，记得那时是听着她和MJ的歌渐渐开始迷上欧美音乐，时隔多年，又听到了这底蕴深厚且极富磁性的声音[good]，十余载已逝，celine的声音依然如故，近乎完美。 ​​​

260 :可爱米芽翻唱《樱花草》，甜甜的声音，可[挖鼻]爱的外表，很合适哦~~赶快来听听看吧！ ​​​

261 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭[睡]黄牌，哈哈~这哥们实在太逗了！ ​​​

262 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如[抓狂]此搞笑，真的好欢乐啊！ ​​​

263 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅[可怜]人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

264 :起，像两根垂直竖起的炮管．林肯乐呵呵地说：[色]想不到您比我还高呢！怎么样，当总统滋味如何？您说呢？那位总统反问道！我觉得像天天吃了火药，总想放炮~ ​​​

265 :胡言狼语吐槽变态的天价学区房，就在楼市逐渐降温的大环境下，有一种房子却像吃了春·药般一直坚挺，它逆[偷笑]潮流而上，价格不降反增，也许它外观不美，甚至破烂不堪已成断壁残垣，但傲娇的它仍是那么值钱，它是谁，它就是传说中的学区房！ ​​​

266 :天气真的好热，请给我一个冰激淋，做···冰激淋SPA[嘘]！把甜美的冰激凌涂抹到全身···看到老外这样玩坏冰激凌，我也真的是醉了！店员们，大家还好吗？ ​​​

267 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要是你想要的，我什么都会[坏笑]给你。 ​​​

268 :《 猫和老鼠》第2集：城市乡巴鼠，他们之间没有动物世界中的残酷，只有两个邻居之间日常琐事和纷争；为敌时绞尽脑汁，[去旅行]互不相让，为友时亲如兄弟，谁也不记仇。 ​​​

269 :天涯明月刀竞技场入门PK 太白花[污]式吊打真武第三场 ​​​

270 :美女犀利吐槽《大丈夫》王志文老牛吃嫩草，想那都教授400多岁了还能和千颂伊谈恋爱，怎么一到中国教授才50多就成了老牛吃嫩草呢？这关键还是看小伙伴们，你们[哆啦A梦微笑]懂了吗？ ​​​

271 :【太平洋游戏网2012全国高校游戏风[给力]暴南京总决赛花絮】 ​​​

272 :博尔特超牛投篮戏帕克：托尼，你需要帮忙吗？真假难辨[good]tp9哑然失笑。 ​​​

273 :【《塞[酷]尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

274 :某校十佳歌手，他唱第一句的时候，我就[笑cry]不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

275 :绝美音乐 无限遐想，在西式编曲融[太开心]入古琴、箫，并以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

276 :DOTA2-Showtime#63 s4的幽鬼-疯脸打架装-新[亲亲]套路咩 ​​​

277 :永远回荡在天地间的感人之[嘘]声《Hurt》，约翰尼·卡什以浑厚而深沉的男中音，简约有力的吉他，创造了属于他自己的独特声音。 ​​​

278 :卓依婷 祝你今年[阴险]赚大钱 ​​​

279 :又见碉堡进球！皮亚尼奇半场小贝式中圈吊射攻破曼联球门，球速逆天[猪头]，无可挑剔！ ​​​

280 :家庭幽默录像之爆笑演技派，[照相机]打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

281 :【动物界的杰克逊】搞笑动物[疑问]！猫猫模仿迈克尔杰克逊跳舞。 ​​​

282 :一位外国老爸发现自家的宝宝有些与众不同，于是决定和他展开一场严肃的面对面谈话，内容关于睡觉、家庭生活[噢耶]还有政治！天然呆的小北鼻口齿不清却一本正经的样子萌翻了一众网友，老爸与一岁宝宝约谈的视频瞬间火了。 ​​​

283 :《死灵编码：世界操纵者》第5[睡觉]集 OLEmUV，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

284 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节[礼物]奏停不下来。 ​​​

285 :星际少[doge]年队：第12集。 ​​​

286 :当梵高的画动起来...不知道用什么词形容[亲亲]了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

287 :炉石传说NEL冬季赛超级联赛视频[礼物]A组TS vs Big3 ​​​

288 :秒杀，性感又可爱的美女闺房热舞[泪]，美美的身材，可爱的诱惑，快来看看吧！ ​​​

289 :天籁人声之恩雅《How Can I Keep From Singing》，静静聆听，[可怜]高雅且令人镇静的旋律让人沉醉。 ​​​

290 :堕落诗人Poets of the[嘻嘻] Fall哀伤嘉年华《Carnival of Rust》，努力的远离黑暗，却又不由自主的沉沦。选择逃避，是怕自己逃不出··· ​​​

291 :小苹果都被你们玩坏了~~乱炖歪唱版《小苹果》，周董助演，悟空八戒光头强纷纷[得意地笑]上阵！ ​​​

292 :【最终幻想14国服[耶]诗语精灵社主题MV:世界因我们改变】 ​​​

293 :外媒曝光玛丽莲·梦露与前夫阿瑟·米勒的甜蜜时刻组图，性感女神变小清[lt切克闹]新青春无限。 ​​​

294 :林俊杰的那首《学不会》有英文版啦，[江南style]陈以桐翻唱的...哇唔！...好听到爆啊！ ​​​

295 :台湾歌手林宥嘉与香港女友邓紫棋分手遭炮轰，否认对邓紫棋不负责任：我是[雪人]认真的。 ​​​

296 :陆毅 李晨 冯绍峰 浙[路过这儿]江艺术职业学院 男儿当自强 ​​​

297 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候[握手]可不要怕哦！ ​​​

298 :女友：“怎么不关你的事了，我一个人拿的了这么[心]多吗？” ​​​

299 :班得瑞除了以孕育其音乐灵感[偷笑]的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力，聆听班得瑞经典音乐《三部曲》。 ​​​

300 :她笑了笑沉默地帮他换上分手时他还给她的西装，[草泥马]穿上他沾满鲜血的衣服。 ​​​

301 :May J.将于2月25日发行新单曲「ReBirth」，其中收录的新曲《Wishes come true - 咲き誇る花たちに –》的完整版PV已经释出。歌曲以樱花为素材，讲述了两个人的相遇与分别，PV中随处可见各种颜色的花，虽然天气还是很冷，但也觉得春天的[沙尘暴]脚步越来越近了！ ​​​

302 :《咋[威武]了爸爸》坑爹示范版！妹子你这是要作死的节奏啊！拖鞋太亮了！~ ​​​

303 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门落选狂哭，[给力]泳装环节波涛胸涌。 ​​​

304 :隐居山林后，救[雪花]下了深受重伤的他，细心照顾，日久生情，他伤势好转。 ​​​

305 :《寻找满月》 006话「录音的这天好漫长」，十二岁的女孩神山满月在父母双亡后,由外婆照顾扶养。由于始终惦记着到美国留学的英知,满月虽然喉咙长瘤,但为了实现他们分手前的约定,满月积极地想成[月亮]为知名的歌手,却受到外婆的阻止。 ​​​

306 :坑爹的黑8，台球比赛中最郁闷的一杆！台球比赛遇到这种情况，真[礼物]是郁闷得想自杀啊··· ​​​

307 :星际少年队[生病]：第12集。 ​​​

308 :欢快的黑猩猩洗澡 ，那猩猩的[呵呵]眼神意味深长啊。 ​​​

309 :恩，有点怪怪的。[心]。。 ​​​

310 :去修修路、建座桥什么的，[织]那是难过登天。 ​​​

311 :你好春天[噢耶]HD27中外歌曲融合：燕子与夜莺-张英席 陈小朵等 录自2011年文化部春节电视晚 ​​​

312 :在别人的眼[落叶]里，这里只有她和一些家具。 ​​​

313 :《虚伪的恋爱》 03[泪流满面]  ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

314 :“全国街球制霸赛”，不仅促进中国街球文化的发扬，对于众多球迷也[雪人]是一场视觉上的“饕餮盛宴”，2014全国街球制霸赛劲爆合集，精彩不容错过！ ​​​

315 :“我都不知道，虚构的你的脾气到底好不好，糊里糊涂他的画角，我的心不要每[不要]天都叫我小白好不好，怎么听都像个国宝，我给你要背好···”---徐良《悲伤的李白》。 ​​​

316 :梯田如链似带，把一座座山峰环绕成一只只巨大的螺蛳，有[给力]的像巨扇一样半摺半开，斜叠成一个个狭长的扇； ​​​

317 :他张大嘴巴，表情异常丰富：[不要]我，说的是，为什么周末聚餐没通知我…… ​​​

318 :2、不熬夜。3、每天运动。4、洗脸洗澡水温不要过热。5、补水锁水，保湿功课要做好。6、外出活动注意防晒。7、无论多晚也要做好清洁，彻底卸妆再睡[织]觉。8、保养品选择质地细密易吸收型的，避免给脆弱肌肤带来负担。 ​​​

319 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐[心]，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

320 :美女T-ara《Sugar Free》舞蹈模仿，青春无限，活力四射，跟着[做鬼脸]妹纸一起舞动起来吧~~ ​​​

321 :超有爱！帅哥爸比给初生女儿的一首歌，小宝贝~~听得很[照相机]入神哦，我的爸比好厉害啊！ ​​​

322 :恶搞配音：苦逼国庆黄[月亮]金周 ​​​

323 :他便离洋葱[爱心传递]小姐的心越近…… ​​​

324 :【NBA经典】1号0[钱]号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么？？ ​​​

325 :《欢迎加入nhk》14，你[噢耶]发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

326 :老党DO[泪]TA2第一视角 难分胜负的电魂互拆局 ​​​

327 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无余，而甜美音乐和“我[得意地笑]是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

328 :【疯狂鸡之歌！混音效果绝对碉堡】公鸡打鸣不稀奇，可是能将普通的公鸡打鸣剪辑成[爱心传递]疯狂鸡之歌，很有才啊~~这莫不是传说中的“公鸡Style”吧？！小鸡的愤怒之舞啊~ ​​​

329 :“冰桶挑战”合辑，为AL[得意地笑]S公益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼福！ ​​​

330 :【美国妹纸串烧翻唱2012“神曲”】你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年[疑问]最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快歌等风格，嗓子太好了~强烈推荐！！ ​​​

331 :【《无主之地2：前传》新演示 Jack月球战斗的六大诀窍】此前我们曾报道过《无主之地2：前传》里大反派JACK的演示视频，近日官方又公布了一段新的预告视频，视频[握手]里主要介绍JACK在月球表面战斗中实用的6大诀窍。让我们一起来看看吧！ ​​​

332 :《不可思议游戏》 02话，玄武开传系讲述“不思议游戏”的起源物语──玄武巫女的传说。时为大正年代,多喜子跟父亲永之助反目,但却她突然被父亲所番译的中[猪头]国书籍──“四神天地书”所吸掉。 ​​​

333 :见她撇嘴不说话的[亲亲]样子，他摸摸她的头说，笨蛋，2月哪有31号？ ​​​

334 :我嗔道“那还有一片印记呢”“因为我[害羞]醒来时发现原来他只是从我的梦中路过而已。” ​​​

335 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌[钟]词诉说了一段在2008年汶川地震中发生的真实故事。同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

336 :他取下红布，然后看见自己居[good]然牵着喜球。“对不起…我骗了你，其实我一直喜欢你。”他温柔地说。他突然爽朗一笑，然后温柔笑道:“傻瓜，我也喜欢你。” ​​​

337 :两岁半小萝莉，我会唱冬天里的一把火，还得好好练练哦！[路过这儿]北鼻的卖萌时刻~~就是这么可爱！ ​​​

338 :终有一日，他认输了。撤了兵队[偷乐]。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

339 :【网眼八分斋：哑[呵呵]炮邹恒甫】岛也登了，主权也宣誓了，基准线也公布了，天气也播报了，领导也表态 了，外交部也干涉了，国防部也抗议了......邹恒甫炮轰北大后变哑炮，光说不练假把式，要来就来点 真枪实弹的可以不？网眼传媒_网眼八分斋_哑炮邹恒甫 ​​​

340 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年该项目最好成绩，这也是博尔特今年首次参加200[做鬼脸]米正式比赛。 ​​​

341 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧[馋嘴]底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

342 :《琴浦小姐》01先行，《琴浦小姐（琴浦さん）》是由ENOKIDS（えのき[lt切克闹]づ）创作的漫画作品，曾荣获了手机漫画网站「Manga★Get」主办的「Manga Of The Year 2009」的最优秀奖。《琴浦小姐》最初是同人...... ​​​

343 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴[兔子]是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

344 :【天龙八部全球争霸大区赛十大精彩战役（上）】#分享视频#天龙八[呵呵]部全球争霸大区赛十大精彩战役（上）   7j1W44 ​​​

345 :BILL MEDLEY演绎《第一滴血》的片尾曲《He Ain't Heavy, He's [衰]My Brother》绝对是经典！沙哑高亢的声线，把史泰龙那种热血男儿的样子完全勾勒。 ​​​

346 :星刻龙骑士[围脖][手套]：第12集。 ​​​

