Fairymonica凡 男/浙江         加关注
231 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音乐重镇）的知名摇滚乐队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

232 :隔天晚上，我刚想入眠，却被他窸窸窣窣的抱怨吵得无法入睡。透过门缝，我看到老爸不停抱怨的嘴因老妈突然拿出来的生日礼物而微张，继而眼眶泛红。 ​​​

233 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

234 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

235 :游戏王 怪兽之决斗：第003话 失去的黑暗大法师 ​​​

236 :《乃木坂春香的秘密第二季》12话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

237 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

238 :【别拿父亲节当礼拜天过】关于6月16号是什么日子的问题，有小朋友说是“小朋友节”，也有人回答是国际禁毒日，还有人猜是端午节、母亲节，更多的回答是“礼拜天”或“不知道”。“别把父亲节当礼拜天过”，是种诙谐式的调侃，也是一种提醒哦！~ ​​​

239 :杨雪霏《巴赫前奏曲》，人美琴美音乐美，杨老师为中国古典吉他送来一缕清新的春风。 ​​​

240 :赵丽颖与刘恺威横店《妻子的秘密》热拍对手戏，不受热恋陈晓被曝光影响。 ​​​

241 :在耳朵享受的同时，柳岩也不会辜负你的眼睛。全跨国班底制作的复古MV，像精雕细琢的电影片段，每一帧都是大片水准，美的不像话。四月下旬的泰国，风光迷人，《男神》MV顶级复古酒店取景，异域风情十足，四套量身定做复古服饰，好身材呼之欲出，而MV中复古色调融合塔罗牌的神秘设计，更让人过目不忘。 ​​​

242 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

243 :“好极了，”男的回答，“但是在这么多纪念碑中间打那场战争，一定很难打。” ​​​

244 :【Super Junior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

245 :【巴啦啦小魔仙】 第一季：第12集，魔仙堡是一个魔法世界，由魔仙女王统领，只有魔仙才能学习魔法，而且要懂得运用所学魔法来帮助别人。心术不正的黑魔仙小月竟偷练黑魔法，夺去魔仙彩石，欲夺取最高魔法的秘密，躲到人类世界。守护彩石的魔仙小蓝，为了将功赎罪，奉命追寻魔仙彩石。 ​​​

246 :萌态尽显！实拍新出生小白狮咩咩叫。。 ​​​

247 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

248 :【2012.9.25Maroon 5魔力红上海演唱会1小时6分钟超长视频（含见面会）】 ​​​

249 :《荔枝☆光俱乐部》 01，在萤光町的一隅有着一个少年们的秘密基地“光俱乐部”。在那里集结着以谢拉为首的9名少年，他们因为某种崇高目的制作着机器。最终机器完成制作并取名为荔枝，少年们命令荔枝将“美丽之物”带回来，但是荔枝并不能很好的理解何为“美丽之物”，总是…… ​​​

250 :1992年，年仅17的林志颖推出自己的首张个人专辑，林志颖以青春的歌舞，灿烂的笑容旋风似的征服每一颗心，一个真正属于台湾的偶像巨星诞生了，主打歌《不是每个恋曲都有美好回忆》最热门的流行金曲之一，而林志颖更获得“小旋风”的封号。 ​​​

251 :《彩云国物语第1季》第10集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

252 :《地球之初 Earth Bone》music.sina.com.cn/yueku/i/954562.html ​​​

253 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

254 :“身为一道彩虹，雨过了就该闪亮整片天空，让我深爱的你感到光荣，身为一道彩虹，尽全力也要换你一段笑容，够了，我爱你，不必人懂···”---动力火车《彩虹》 ​​​

255 :性感女歌手Aubrey O'Day新单《Wrecking Ball》，Aubrey O'Day（奥布蕾·欧黛），美国当红女子团体Danity Kane成员之一，该团体是吹牛老爹与Bad Boy Records推出的组合，推出过两张唱片，Dance-Pop的路线，能跳能唱。MV中的她，性感出众。 ​​​

256 :我说：“没有埃”同事很诧异：“那为什么这个包裹收件人写‘刚刚’收？”我愣了，寄件人是我的一个新客户。我翻出之前给他发的短信,上面写着:X总,您好, 我是刚刚 给您打电话的小X……您为什么只看到“我是刚刚” 这几个字呢? 您不能往后看看吗? ​​​

257 :丧心病狂！YOUTUBE一位网友将撞伤内马尔的苏尼加P掉，换成了各种游戏人物，简直是在巴西人的伤口上撒盐……看起来毫无违和感，哎~被你们玩坏了都！ ​​​

258 :乙先生答：“她参加了马术俱乐部。” ​​​

259 :《公主公主》03，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人样子,为了让男子校的男人生活的“滋润”,而且服装是LOLITA哦！ ​​​

260 :炉石传说娱乐向解说： Amaz的白发不中大螺丝 ​​​

261 :3、大约1分钟后刷完牙，用纸巾轻轻按压去除多余膏体。浮肿彻底消失啦！ ​​​

262 :2014最火的是什么？神曲！从《小苹果》到《我的滑板鞋》，各种火爆啊，今天再带你看一首不一样的神曲《莲花》，秒碎小心脏！ ​​​

263 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

264 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

265 :#分享视频#高尔夫网游[On Green]新宣传片 Jumjt2 ​​​

266 :冯小刚喝醉挽徐静蕾，十指紧扣黄晓明，在众人簇拥下气派十足，搀扶着被“哄”进汽车。 ​​​

267 :《甩蛋歌2014》一网打尽全年热点！另类盘点，只有你想不到的，没有他唱不到的。2014年全年时政、经济、社会、灾难、娱乐、体育、影视、神曲、网络等不同领域的热点新闻流行语，一曲全包。简直是碉堡了，大神，请收下我的膝盖！ ​​​

268 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

269 :这个让人心碎的声音啊~~Damien Rice《the rat within the grain》，是钉在寂寞枷锁的灵魂透过歌声进行内心情感的告解，是纠结在错综复杂的情绪试着在歌声中理出一些思绪，是近乎干枯的心灵茫然的在旋律里寻觅着愿意倾听的知音··· ​​​

270 :【FPS《自由之心》11月5日韩国再度公测】 ​​​

271 :我想了想，还是听话地叫了声：“耶！” ​​​

272 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

273 :风暴英雄之Allen解说新手教学 鸟人弗斯塔德两连发 ​​​

274 :好不容易洗完，问我喜欢什么发型，我沉吟半饷，说道:光头吧，凉快。 ​​​

275 :可爱妹纸吉他弹唱《丁香花》，主唱的声音很甜美哦~~不过，弹吉他的妹纸好严肃啊！ ​​​

276 :萌宝碰到“奇怪”食物爆笑反应合集，粑粑麻麻~~你们为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

277 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

278 :当然了。那，那你别介意啊？好的，老婆。 ​​​

279 :他突然推开了她“可恶！竟然把落落认错了！”她知道，他救她，只因她神似他爱慕的女子，他拂袖离去，她坚决跟着。 ​​​

280 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

281 :一个无以伦比的美女精彩演出，一个人的精彩，一段秒杀宅男的视频，如果你是宅男，赶紧围观吧！ ​​​

282 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

283 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

284 :猫猫-纯情演绎慢摇版，他还不懂。慢摇版的他还不懂送给大家！ ​​​

285 :时尚点评：各式各样的印花似乎就是诠释民族风情的最好的途径，不过搭配上一只都市摩登的包包也并不会有什么不妥。 ​​​

286 :小编点评：复古的喇叭裤同样也可以穿出休闲运动feel哦，搭配色彩亮丽的拼接棒球外套就最适合不过了！ ​​​

287 :唐玄宗的大哥宁王家里有宠姬数十人，一个赛一个漂亮，但宁王还不满足，偏偏看上了他家门外一小贩的老婆。这个老板娘“纤白明媚”，宁王对老板娘一见钟情，不顾人家老公的强烈反对，当下就给了小贩一大笔钱，把老板娘抢了回来。宁王虽不缺女人，却格外宠爱这个小贩之妻。觉得宁王性格有问题。 ​​​

288 :真的很有爱 那些令人感动的动物图片。 ​​​

289 :今天遇上了暗恋的妹子，上前向她打招呼。 她毫不留情的对我说句：“怎么你还没死呢？” 邨时心不禁一激向天叹声：“苍天啊，这年头还有妹子在乎我的生死。” 一下子又找到了活下去的目标了。 ​​​

290 :【孩子这6种行为危害大,父母必须阻止】1.得不到就动手：除了批评和讲道理，一定的惩罚必不可少，并将与惩罚相反的待遇呈现在他眼前：呵护和安抚被咬的孩子；2.顺手牵羊：父母千万不要采取“下不为例”的态度，记住那句古话：勿以善小而不为，勿以恶小而为之；3.见了玩具就走不动… ​​​

291 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子。 ​​​

292 :有游客称在上海滨江森林公园遇到了一条蓝色尾巴的蜥蜴，觉得好奇，用相机拍了下来。今天（8月30日），记者从园方获悉，被游客“撞”见的小家伙是“蓝尾石龙子”，在都市中极为少见。 ​​​

293 :【星婆周运势——11 -119の射手座】NO.11 首先，本周射手受满月影响，将会让你迎头一碰冷水的感觉，突然被人否定会有些难过，要调整自己的思考方式，这不就是一种鞭策吗？其次，本周射手会受到伴侣的依赖，单身的也将迎来正桃花，发挥个人魅力，将对方牢牢吸引住吧。 ​​​

294 :这是一款外形酷似烟斗的管道玻璃杯，由伦敦设计师sebastian bergne与米兰的pigr公司合作设计。这种饮水杯挑战了传统玻璃杯的经典形态，捕捉了人类历史上最原始的饮水习惯。 ​​​

295 :失去的东西尽管能回来，也已经不再是当初的模样，你当时想要一杯酒，我只有一杯水，水你倒了，酒你最后也没喝到。人总是把最好的东西糟蹋以后，才开始感慨人生若只如初见，而我希望你能明白：覆水难收，别回头，向前走。 ​​​

296 :【沸腾吧----水煮酸菜鱼】味蕾需要刺激一下，香辣惹味菜是首选，解馋御寒两不误！ ​​​

