不想长大Jane新 男/上海         加关注
181 :一位母亲带着年幼的儿子去看病，儿子对医生的听诊器表示了很大的兴趣，拿着就带了起来，母亲欣慰的想：“看来以后我家要培养出[转发]一位优秀的外科医生了！”没想到这时儿子对着听筒大声说：“前面车前面车，靠边停靠边停，哔哔。” ​​​

182 :刚才我在[闭嘴]吃饭，然后有一对夫妻手拉手从我面前经过，妻子好像是一个孕妇，然后他们没走几步，就停下来了。就见丈夫问妻子：“累不累？”妻子摇头，然后丈夫蹲下来，对着肚子里的宝宝说：“宝贝，爸爸妈妈在散步，这是离我们家不远的哪里哪里。”然后又拉着妻子继续往前走。 ​​​

183 :历经岁月的渲[转发]染，人海的沉浮，我们才知道，放下才会轻松，放下才能自由，谁先释怀谁才幸福。失去的风景，走散的人群，等不来的渴望，全都停靠在缘分的尽头。何必太执着，该来的自然来，要走的留不住，放开执念，随缘是最好的生活。 ​​​

184 :【婴幼儿发[太阳]育口诀表】1.大运动发育：二(月)抬、四翻、六坐、八爬、十站、周岁走、二岁跑、三岁独足跳。2.精细运动发育：三(月)玩手、五抓手、七换手、九对指、一岁乱画、二岁折纸、三岁搭桥。3.认知发育：二(月)笑、六认生、九做再见，一岁示需要、二岁做游戏、三岁会穿衣。 ​​​

185 :【落樱散[帅]华抄】在这次樱华商店街特别活动里，隐藏于商店街内的店花、店草将一一现身。当然女角们也没有缺席，人气爆表的夏日泳装系列造型也会复刻登场，要陪着玩家清凉一夏! ​​​

186 :三年后，[熊猫]母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

187 :乐坛黑马于湉首张个人唱片《有一种力量叫傻瓜》同名主打MV发布，MV视觉风格以“Burning Man”为主[抱抱_旧]要元素，于湉展现出肢体与精神上的力量，音乐正MAN，燃烧斗魂，天漠大展男人味。 ​​​

188 :Celine Dion《M[阴险]y Heart Will Go On》最清晰的一个现场版！你一定会脱险的，你要活下去，生很多孩子，看着他们长大。你会安享晚年，安息在温暖的床上，而不是今晚在这里，不是像这样的死去。赢到船票，坐上这艘船…是我一生最美好的事，让我能跟你相逢。《泰坦尼克号》。 ​​​

189 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所[弱]应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

190 :小伙子用拳头吹蜡[来]烛，还是隔空吹灭，连续的高速出拳，让我们看到了奇迹，民间有牛人，好小子，去参加吉尼斯世界纪录吧！ ​​​

191 :东北小女娃哄妈妈~矮[爱你]马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

192 :后话是，新皇[害羞]再也没有立后。 ​​​

193 :《女生爱女生》 04话，因受失恋打击的大佛,在山上迷路了,看到了山峰上有一颗大流星。“我希望得到一份好好的恋爱”大佛在许愿的时候,发现这“流星”的样子有点怪。待“流星” 降落才发现[可爱]是一艘宇宙飞船。 ​​​

194 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演[闭嘴]技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那段悲伤思绪。 ​​​

195 :4.锅里留少许油，放甜面酱炒香，再加入生抽、料[阴险]酒、白糖，再加入一勺高汤5.倒入肉丝6.加湿淀粉勾芡，如果能吃辣可以再淋上辣油。 ​​​

196 :《犬夜叉》之《悲伤的桔梗》，令人难以融化的悲伤，每次听[可爱]到这段音乐我就想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

197 :【Westlife柏林Croke Par告[抓狂]别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

198 :一首感人的《So sick》MV送给C罗，球迷们都希望C罗早日重[阴险]回快乐，皇马需要你！ ​​​

199 :比基尼女郎足球乱[偷笑]斗，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

200 :美女自拍热舞，聂聂ruyi---ba[抱抱_旧]d romance，黑丝性感诱惑，扭动的妩媚。 ​​​

201 :泥水匠等人埃”造谣者奇怪地问：[威武]“为什么？” ​​​

202 :校花Lovey Dovey热舞！！实在[色]是个养眼的妹纸，姐姐看的都心花怒放了~ ​​​

203 :【搞笑】汪星人帮主人看车。害怕[左哼哼]狗丢了的不要看。 ​​​

204 :英国另类摇滚Philip Selway《Coming Up For Air》，迷幻却不怅惘，反复却不拖沓，妥妥[可怜]的悬疑大片！ ​​​

205 :皇帝走到他的面前，拍拍他的[NO]肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

206 :兄弟邪恶一笑，来了一把[害羞]猴子偷桃！肿么没桃！ ​​​

207 :《愿此刻永恒OVA[抓狂]》 01，一个是曾经热恋过的女孩,一个是现在的同居女友,“鸣海孝之”面临了一个影响3个人命运的交叉点…..他会何去何从呢？ ​​​

208 :现在，她留的感动，她留的感伤，都被一起打[神马]包，再寄到别的房子里。牙刷不懂，人们从陌生到了解，由了解至分开，怎能如此平常。 ​​​

209 :花花公子女郎室内写真，傲人的丰[鼓掌]胸夺人眼球，性感火辣上演终极诱惑，别错过哦！ ​​​

210 :如果春晚邀请Lady Gaga或AV女优一起登[黑线]台表演，变身性感的春晚，不知小伙伴们还会关注春晚吗？ ​​​

211 :全球最衰视频精选！超爆笑，超销魂，不开心的时候必看，我相信它能治疗[草泥马]抑郁症！ ​​​

212 :春节来临喜气洋洋，唐德影视上市“股东”范冰冰赵[抱抱]薇世纪同台，合影粉碎不和传言。 ​​​

213 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是[阴险]这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

214 :《基友[馋嘴]》一生一起走！爱女人是种错，还是搞基好！ ​​​

215 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的[舔屏]少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

216 :神剪辑！牛人爆[挤眼]笑恶搞音译，调侃坤哥《新一代的开山怪》~~真是太有才了啊！ ​​​

217 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Nin[衰]ja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

218 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也[喵喵]有春天》。 ​​​

219 :“套不进[哈欠]去…” ​​​

220 :IU发行翻唱专辑《花书签》，并公开了主打曲《我过去的故事》MV，本张专[悲伤]辑收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

221 :班得瑞的音乐强调轻柔的绝对性， 以清爽的配器构架出没有压力、没有负担的乐曲，加之高超的录音技术，使得音乐[坏笑]具有空灵感， 溶入耳朵的不只是山林溪水的清新感受~——欣赏班得瑞Bandari《蓝色天际》 ​​​

222 :我笑道：[悲伤]“那是炒的时候不小心炒糊了！” ​​​

223 :游来游[拜拜]去:再掀骑砍热潮 《虎豹骑》试玩 ​​​

224 :腰果[馋嘴]中维生素B1的含量仅次于芝麻和花生，有补充体力、消除疲劳的效果，但腰果不适合胆功能严重不良者、肠炎腹泻患者，肥胖及过敏者也要慎用。 ​​​

225 :好有爱！爸爸拉的小火车好玩[黑线]极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

226 :《爆笑热带雨林 》06  ，晴和单身[害羞]母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

227 :当粑粑偷了宝[笑cry]宝的鼻子以后···小家伙太可爱了，爸比~~你怎么可以这样对我呢？！ ​​​

228 :隔日，他把乡下的[爱你]母亲接来同住。自此新房再也没有出现过水渍…… ​​​

229 :【李馨巧8岁时唱《I WILL ALWAYS LOVE YOU 》】今年10岁的上海国际电影节新科小影后李馨巧，很[草泥马]棒的萝莉！~唱的这首歌真心好听！~ ​​​

230 :《风の住む街 风居住的街道》是2003年矶村由纪子与日本著[坏笑]名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新。 ​​​

231 :《 魔女之刃》，第2话，近未来的东京,有着一[吃惊]个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

232 :极限活动炫出人生新风采，车神Danny Macaskill山区骑行[来]攀爬，人车合一如诗如画。 ​​​

233 :最实用的过人！街球大师精彩交叉[哆啦A梦花心]步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

234 :DOTA2蛋疼[哈欠]速递-我是敌法我不是菜鸡 ​​​

235 :甲：“[心]他们还不知道他已经失业。” ​​​

236 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一[亲亲]曲青春的旋律开始一场追逐的游戏，主唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

237 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的[围观]查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

238 :《虚假恋爱》01 ，故事描写黑道组织“集英组”首领的独子[生病]一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

239 :他成摄政王，只为不让别人伤她[闭嘴]，哪怕被世人诟病。这一世，她是大玉儿。 ​​​

240 :你是在搞笑吗？绿茵场上悲催一刻---基[给力]辅门将脑残出击送大礼，队友掩面不忍看！ ​​​

241 :可爱宝宝和[伤心]爸爸一起睡觉，一起打呼！有样学样，这对父子实在是太可爱了！ ​​​

242 :钟鼓寒山鸣，阵阵传静寂，如来可曾知我[ok]归去？ ​​​

243 :当地时间2014年6[抱抱_旧]月28日，泰国黎府丹塞，男子在当地鬼节浑身涂满蒙河的泥水。在为期三天的节日中，当地民众请出住在蒙河中的神灵保护他们。附近居民都将头戴各式面具扮演鬼魂。 ​​​

244 :【屌丝男街头对路人强吻】走[猪头]在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

245 :美国翼装[亲亲]侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

246 :【重现边关 天龙八部兵圣奇阵官方视频放出】《天龙八部OL》12人超大团队[哆啦A梦吃惊]副本“兵圣奇阵”，上古兵法重现宋辽边关，其中的惊心动魄、波谲云诡，今日首次以视频形式对外放出。 ​​​

247 :太狠了！高中生Jacob N[右哼哼]orman骑扣对手太残暴，球场上的猛兽，小伙伴们可要小心喽！ ​​​

248 :【哈士奇陪男婴学爬行 不敢超越小主人】一位住在[去旅行]台湾的妈妈拍下了两只哈士奇狗狗陪7个月大婴儿学习爬行的视频，非常的可爱有趣。 ​​​

249 :【火影OL东京发布会现场鸣人大战佩恩COS剧视频】#分享视频#超燃《火影忍者》鸣人大[猪头]战佩恩COS剧 Na6XSP ​​​

250 :世界最大份辣椒炒肉出锅，大厨和助手总共近百[悲伤]人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

251 :胡言狼语吐槽变态的天价学区房，就在楼市逐渐降温的大环境下，有一种房子却像吃了春·药般一直坚挺，它逆潮流而上，价格不降反增，也许它外观不美，甚至破烂不堪已成断壁残垣，但傲娇的它仍是那么值钱，它是谁，它就是传说[闭嘴]中的学区房！ ​​​

252 :曾经有一只鸡，它只是出来遛个弯儿，却惨遭贱狗的凌辱，强暴。如今在南极发生了同样的恶性事[污]件；大学老师接到大量招小姐的电话，学渣报复哪家强？ ​​​

253 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带[哈哈]有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

254 :搞笑动物！一群黑色狗狗[威武]像风车一样旋转喝羊奶。。 ​​​

255 :梦塔防天下无[哈哈]敌黄盖鸟搭配凤凰也是叼 ​​​

256 :新生代天后张靓颖专辑第三[爱你]波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

257 :追债骚年许华升原创恶搞短片，[喵喵]爆笑翻唱《借钱歌》，超现实~~句句血泪啊！戳中你的泪点没？ ​​​

258 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现[坏笑]学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

259 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型[鼓掌]时尚简约雪白的肌肤在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

260 :西域男孩（Westlife）的一首 You Raise [舔屏]Me Up （你鼓舞了我）！送给所有曾经鼓舞他人和接受他人鼓舞的人！很动听、很感人~ ​​​

261 :《欢迎加入nhk》19，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,[哆啦A梦微笑]在他面前出现...... ​​​

262 :《我的裘可妹妹》 09话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一[生病]份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

263 :唯美的钢琴曲《远方的寂静》，林海用最单纯的心情，去掉了繁复与奢华，深夜里，他的琴音，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾着，将你带到远方，乘着微光的羽翼，轻轻落在寂[笑cry]静的国度。 ​​​

264 :现场的气氛好嗨啊，哦[ok]哦哦，钟国偶吧的声音就是那么好听，HAHA的rap很棒啊！ 金钟国《Night》 ​​​

265 :结果他发现客厅[蛋糕]沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

266 :“老天下雪不下雨，到了地[鼓掌]上变成雨。变成雨来多麻烦，不如当初就下雨”。 ​​​

267 :分钟内就能搞[害羞]定。 ​​​

268 :Ladies' Code数码单曲《So Wonderful》完整版MV于13日正午公开！Super Changddai包揽词曲创作，并参与编曲。歌曲延续了组合一贯的华丽风格，采用乐队演奏的方式，并加入Funky元素，展示了全新[草泥马]的歌曲风格。 ​​​

269 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是[蜡烛]很盲目！ ​​​

270 :视线遍布国内娱乐圈，充满着花美男、伪娘。而[阴险]当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。——欧豪《靠近》 ​​​

271 :时间为半小时，之后就会变得坚硬无比，完全能[吃惊]够胜任粘补锅碗瓢盆等物品。sugru可以在零下60度到180度的温度范围内工作，会随环境温度的变化而改变体表温度，但其坚硬程度不会受到影响。 ​​​

272 :简直碉堡了！徒手捉活鸟！大哥，你这[太开心]凶残的技能是怎样炼成的啊？！... ​​​

273 :老艺术家：你以为那[思考]三成和谁ＧＡＹ。 ​​​

274 :Fate/Stay Night [Unlimited Blade Works][心]：第6集。 ​​​

275 :陶晶莹《真的假的》专辑第6波MV《没有爱情藏得住》3月19日内地首播，陶晶莹在MV中大跳“[可怜]意下如何舞”，逗趣舞步引发热烈讨论，接下来更打算在姊妹淘网站上举行“性感上班族”舞蹈大赛。 ​​​

276 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎[耶]能让你随便参透··· ​​​

277 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是[抓狂]这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

278 :坑爹哥实况《使命召唤OL》菜比眼中的[good]COD第三期生办游戏便宜到泪奔 ​​​

279 :不理会颈上的剑，她笑里满是嘲讽，是嘲她傻？抑或嘲他狠？从此，没了杀手朱雀，[囧]只余修罗死神。 ​​​

280 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像[挤眼]剧《盛夏晚晴天》的插曲。 ​​​

281 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。[xkl转圈]听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

282 :小天王Justin Bieber《what's hatnin'》独家大首播，歌曲收录于2013年12月23[钟]日发布的新专辑《Journals》中，赶紧来听听看吧！ ​​​

283 :中式八球国际大师赛北京站十佳球，二星连珠 PK 蛇[酷]形走位，精彩比赛火热上演中。 ​​​

284 :严爵《吾在场证明》MV首播。这首歌的MV[最右]是在加拿大拍摄的，里面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

285 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，[嘘]只是为一位美人充当守护天使。 ​​​

286 :DOTA2-Pub Club-路人暴走集锦第86集[鼓掌] 4人滚高台 ​​​

287 :近期，关于艳照的各种负面新闻充斥各个娱乐头条。从台湾富少李宗瑞“迷奸门”，到英国哈里王子裸照风波，真是一波未平一波又起。而艳[熊猫]照始祖陈冠希，又被爆出猛料，昔日的情场老手陈冠希早在3年前就已经与内地富商千金王思乔于国外注册结婚 ​​​

288 :歌曲《沉默是金》是张国荣与许冠杰两代歌坛天王合作的经典之作，这首歌曲[亲亲]由张国荣作曲，许冠杰填词，是一首传唱度很高的粤语名曲，曾获得1988年“十大中文金曲奖”和“十大劲歌金曲奖”。 ​​​

289 :“对不起[lt切克闹]，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

290 :萌妹子与萌宝贝秀恩爱抱抱，太可[右哼哼]爱了~~求抱抱，萌萌哒的小伙伴们~~我们一起做朋友吧！ ​​​

291 :Cecilia，送给你一支热带小曲儿！如果你身边有[太开心]一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

292 :可他说：不[偷乐]信今天搞不开。于是脚跺、凳子砸，还是完好无损！ ​​​

293 :“路上行人匆匆过，没有人会回头看一眼，我只是个流着泪，走在大街上的陌生人，如今我对你来说，也只不过是个陌生人···”---叶倩文《曾经心[落叶]痛》。 ​​​

294 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大[闭嘴]的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

295 :黄鸿升「超有感」大碟最新俏皮主打《一体成形》MV公开，黄鸿升特地[喝多了]前往香港迪斯尼拍摄，和迪斯尼的米老鼠、唐老鸭，一起在充满童趣的Disneyland里共同经历一场魔幻之旅！ ​​​

296 :《 百变小樱》[赞]第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

297 :【网[困死了]友恶搞“元芳体”：你对幸福怎么看？】网络“元芳体”爆火，源头来自电视剧《神探狄仁杰》中狄仁杰的口头禅，“元芳，此事你怎么看”。 ​​​

298 :胡锦涛总书记同井冈山革命老区[din推撞]人民共迎新春 ​​​

299 :经典轻音乐《天鹅》，这是我们熟悉的大提琴曲，它出自圣桑的[瞧瞧]管弦乐《动物狂欢节》第十三首，有一种惆怅的情思，一种忧郁的美感。 ​​​

300 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪[月亮]，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

301 :阿根廷网友模仿《[ok]倩女幽魂》里午马唱的《道》~！太有喜感了~~！！大胡子总从镜头前钻出来，触目惊心的，有木有啊~~！！ ​​​

302 :陈彦允献唱台剧《喜欢一个人》片头曲《小人物大公[顶]主》，阳光活泼的可爱中板情歌，以时下流行的乌克丽丽担任伴奏，轻盈弹跳的节奏令人雀跃，加入随性吹奏的口哨，心情也飞扬了。 ​​​

303 :她愣在当场。三个月后，皇上派他前去抗敌。一年后，传来一具[晕]尸体。中毒致死，已中两年。 ​​​

304 :钱塘冬天冷得要命，零下三度都不[奥特曼]集中供暖，南方的冬天令蛇都发指，春节加班，白蛇伤不起，感觉不会再爱了，结尾BGM又亮了！ ​​​

305 :西甲官方精彩比赛集锦全纪录，C罗2助攻本泽马贝[酷]尔进球，皇马2—1马拉加破纪录。 ​​​

306 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤[打哈气]的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

307 :游戏王 怪[困死了]兽之决斗：第3集。 ​​​

308 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神[围观]再水他也是神啊！ ​​​

309 :【2神犀利吐槽：大学停电[赞]真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

310 :奇人徒手攀[困死了]爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

311 :突然他就笑道，那分手[钱]吧。因为轻言放弃的，从来都不是爱。 ​​​

312 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞[熊猫]姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

313 :唐僧摇身变侦探，暗访窝点，层层的勾结，引出惊天大[泪]秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

314 :《指环王H版[自行车]3》恶搞配音！哈哈~这才是真爱！国王和精灵王子从此过上了幸福的生活~配音太屌了，黑出翔来了！~ ​​​

315 :【畅游代理 MOBA新游《核心大师》过审】搜狐畅游代理新作《核心大师》正式通过文化部审核，疑似为韩国MOBA新游《CORE [思考]MASTERS》。《CORE MASTERS》在去年4月已经开启封闭测试，游戏以争夺核心(Core)的竞赛为主题，并设有Free For All模式、推BOSS怪的合作模式，与4V4团战模式等玩法。 ​​​

316 :《西蒙》19，舞台设定在了地球以外的其他星球。人们把自己所在的星球称[吃惊]为“大空陆” ​​​

317 :人美歌也甜！清纯靓妹佳瑶翻[爱你]唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

318 :原来喝大了骑自行车是这种[肥皂]效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

319 :她才猛然惊醒，他早已经不是她的了。慢了一拍的心痛和难受全部[做鬼脸]涌上来。 ​​​

320 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙[肥皂]人口的通俗名曲。 ​​​

321 :《 纳米核心》[思考]第3集，《纳米核心》是一部科幻冒险题材的tv动画，故事的舞台设立在一个架空的星球——元星（birthigin）。在这颗年轻的星球上，人类对未知的憧憬从来不会随着理性或者恐惧而止步,在一次次的进化与变革中，人类不断挑战造物主的行为终于导致了矛盾的激化。 ​​​

322 :性感嘻哈女星Iggy Azalea变[呵呵]身印度舞娘，新单《Bounce》超清MV！节奏感非常强！美女们都很性感妖艳哦~ ​​​

323 :炉石传说之温[月亮]酒斩华佗美服天梯巨人术 冲级传说前10 ​​​

324 :邹文正最新粤语MV《非人生活》完整官方版！没有了你的世界只剩下黑白，支离破碎、斑驳的碎片拼不起昨[鼓掌]日的美好...... ​​​

325 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞[亲亲]之风。 ​​​

326 :《真·恋姬无双 》05 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于[晕]迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

327 :PSY现场《江南Style》嗨到[嘘]爆！ ​​​

328 :牛人用windows自带[偷笑]的画图程序画一个圣诞老人，这么看来，技术最重要，用什么不重要··· ​​​

329 :DOTA2之南嗣羽:CDEC大师赛 LGD三黑之幽[围脖][手套]鬼发威 ​​​

330 :班得瑞 《Indian Summer》（小阳春），《微风山谷》里典[思考]型的班氏乐风，吹拂着秋高气爽的山林暖意。 ​​​

331 :【鲁豫有约：李双江夫妇谈如何培养一个合格孩子】他4岁选入中国幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，[委屈]师从清华大学方志文；获钢琴、书法奖无数；10岁加入中国少年冰球队；就读人大附中，留学美国。他是李天一，生于1996年，今年17岁。 ​​​

332 :“什么颜色的？”[困死了]“格纹。”老婆一巴掌甩了过来：“嘿！涨脾气了哈！你有种再说一遍！” ​​​

333 :地灵灵炉石传说[熊猫]竞技场直播实录：法师11胜 ​​​

334 :大脸囧猫站着打瞌睡！[睡觉][心] 困屎了，小编打着字就睡……了。 ​​​

335 :JUNIEL《恋爱[威武]了吧》，这是Juniel时隔1年5个月后的回归，带着她特有的细致感性表达歌曲。MV的色调和画面会自然地给人一种舒适的感觉。 ​​​

336 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的[lt切克闹]声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

337 :天降之物 第[囧]二季：第9集。 ​​​

338 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始[可爱]，一起为运动喝彩！ ​​​

