井田鸣锹市 男/其他         加关注
160 :牛掰！人类已无法阻止阿三哥开挂了~~~万能的阿三哥怪异的印度舞表演！ ​​​

161 :鲁尼传射内马尔失准，巴西2-2平英格兰，弗雷德补射打破僵局，不过鲁尼先是助攻张伯伦破门，然后以一记精彩弧线球建功助三狮军团逆转，不过保利尼奥凌空抽射破门使得比赛以平局收场，这也意味着三狮军团已经三连平。 ​​​

162 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

163 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

164 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

165 :【古巨基、郑伊健、曾志伟、钱嘉乐、贾晓晨-江南Style 恶搞版】由曾志伟、古巨基、郑伊健、钱嘉乐、贾晓晨等群星参与拍摄的港版《江南Style》爆红网络，更堪称史上最豪华明星阵容。 ​​​

166 :降央卓玛《 呼伦贝尔大草原》。不得不说这首歌唱的非常有味道，细节处理的非常到位，余音缭绕。静静的欣赏着歌曲，似乎心都飞去了美丽富饶的呼伦贝尔大草原，向往草原清新的空气，飘散着蘑菇的味道，骏马在奔驰，一下子就觉得什么烦恼都没有了，这 就是音乐的魅力。 ​​​

167 :老班让她别折腾了，她怒了当众喊道:我绝对不允许自己身上有一个B！接着掌声经久不绝！ ​​​

168 :我觉得青春就应该一起喝哈啤看直播 ​​​

169 :地台升高成为通往室外休闲区的通道，增加了空间的层次感，因沙发靠背遮挡了大片留白面积，因而从整体上看显得十分自然与和谐。 ​​​

170 :谭维维也会在哈啤演唱会上出现 ​​​

171 :蜜蜂少女队直播加油喔， ​​​

172 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

173 :《我的裘可妹妹》17话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

174 :就算分手了，也想和你分享快乐的第一秒。 ​​​

175 :娱乐搞笑热点talk show之奎霓说的出，如何从朋友圈鉴定绿茶婊？你学会了吗？！ ​​​

176 :班得瑞典藏全集之优美名曲《El Condor Pasa》，宁静、深邃、高远，让人心境明澈。 ​​​

177 :史上点击超高的生活短片。感动。。短短的一条街，见证爱心的传递~！真希望现实生活中也能这样啊~~~太温馨了~！！！ ​​​

178 :【请给我来一把！好莱坞道具大师打造WOW“霜之哀伤”】《魔兽世界》巫妖王的那把“霜之哀伤”是当年多少玩家心心念的东西。美国好莱坞道具大师Tony Swatton这次就实现了魔兽玩家们的心意，将“霜之哀伤”百分百还原。下面就让我们一起来看看Tony大神的制作全过程，成品真是华丽实用、杀气腾腾！ ​​​

179 :【《孤岛惊魂4》中文预告 大反派凶残无比】育碧为我们放出了旗下人气系列续作《孤岛惊魂4》的中文字幕预告。英文不是很好的骚年，赶快看一遍该预告！好了，下面一起来看看吧！ ​​​

180 :《 菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。 ​​​

181 :数日后，花重满城，她与夫携手相谈，眉间欢喜不尽。 ​​​

182 :#好先生都是装出来的#其实，她爱他，所以相信他。——爱就该大声说出来。 ​​​

183 :混血娇娃丸高愛実沙排热身防晒篇，“防晒霜”的性感诱惑，宅男们，绝对是你们的大福利哦！ ​​​

184 :贾乃亮和李小璐为爱女庆2周岁生日，“rock sweetie”主题生日趴，小甜馨变身摇滚公主。 ​​​

185 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十分前卫，使整车显得十分动感。 ​​​

186 :你若是喝下5杯伏特加呢？ ​​​

187 :云彩面包 第二季：第2集. ​​​

188 :各种极限运动，绝对挑战你的视觉底线，这太尼玛给力了，一般人不敢想的事情，看完之后我惊呆了！ ​​​

189 :#应用广场签到# ​​​

190 :[bm卖萌]喲呼~~！品质大师兢兢业业坚持品质，一定要将百威普及。 ​​​

191 :[bm大笑]嘻嘻，百威的口感我喜欢，原来他的发酵时间这么长，真是时间酿就品质[bm流口水]好强悍的。 ​​​

192 :【小轿车隧道内翻跟斗淡定姐爬出车就拍照】长江隧道内，一辆小轿车失控撞向隧道内壁后四轮朝天。所[ok]幸，车上两人毫发无伤。 ​​​

193 :喜欢你的人,要你的现在。爱你的人，会给你未来。 ​​​

194 :#应用广场签到# ​​​

195 :#应用广场签到# ​​​

196 :【RPSwipe】游戏由一个个小网格组成，每个网格上都有石头、剪刀、布的简要标志和一个数字，同时，所有网格被随机分为红、子两个颜色。你要做的就是运用“石头、剪刀、布”的经典玩法，移动屏幕上任意网格，让紫格一方赢红格一方，不过只有当紫格中的数字大于红格里的数字时。 ​​​

197 :#百威，敬真我#[挤火车]嗯呐，百威的活动一直都是很盛大，已经不能淡定了[lxhx挠皇] ​​​

198 :#救驾不酒驾# [ali笑死了]无比的期待百威呢，哎呦，追姚明还是追刘翔 ​​​

199 :#一起大声哈啤# [呵呵]呃~~~品牌哈尔滨啤酒让妈妈开心，确实够给力的哈~~ ​​​

200 :#一起大声哈啤# 哎呦不错呢哈啤不仅啤酒好喝，广告也越做越好了哦！~~ ​​​

201 :【Jeep自由光将搭载2.0T引擎】Jeep品牌全球总裁麦明凯（Mike Manley）此前曾表示：“菲亚特拥有非常好的小排量汽油发动机和柴油发动机，这些都是Jeep需要的。”据悉，自由光将推出2.0T柴油版本，新车推出后竞争对手仍将锁定奥迪Q5等同级别车型。 ​​​

202 :【兰博基尼AVENTADOR LP700 火力升级】改装项目清单：1. SWICA 全段带遥控可变阀门排气；2. 进口音响系统；3. 升级导航系统。兰博基尼的标志是一头充满力量、正向对方攻击的斗牛，与大马力高性能跑车的特性相契合，同时彰显了创始人斗牛般不甘示弱的个性。 ​​​

203 :#应用广场签到# ​​​

204 :#2015百威电波啤酒音乐节#偶感觉2015百威英博电波啤酒音乐节倒计时这提示特点很鲜明啦。 ​​​

205 :#2015百威电波啤酒音乐节#2015百威英博厦门电波啤酒音乐节宋冬野感召力赢得众多亲们点赞。 ​​​

206 :如果有一天我变成了植物人，你还会爱我么？ ​​​

207 :【纳西尔al-mulk清真寺】伊朗的纳西尔al-mulk清真寺也被称为粉红色的清真寺。每天清晨太阳的射线发光色彩斑斓的彩色玻璃窗，将大厅变成令人眼花缭乱的仙境丰富的色调。步进里面就像走进一个五彩的光芒世界。 ​​​

208 :由Drift设计工作室创作的蒲公英LED灯（Dandelight），手工制作，LED灯上是真正的蓬松的蒲公英种子，叶子由紫铜片制成，依靠电池供电，点亮后，整个灯体就像一朵风中的蒲公英。借助老式钟表玻璃灯罩，还可以给它多一种保护。 ​​​

209 :#一起happy#哈客的性格随着年龄而改变。 ​​​

210 :#百威，敬真我#怎么说呢，百威的触电确实是比较爽的[赞] ​​​

211 :【大众途锐R-line改装】近日，JE DESIGN推出了针对搭载V8 4.2升TDI发动机的R-line版大众途锐的外观和动力升级套件。车头更换了无标无镀铬元素的中网，更显低调和运动一些。车身侧面加装了宽体轮眉，与车身结合的很好，给人一种原厂选配件的感觉。轮圈直径为22英寸，将轮拱撑得满满当当。 ​​​

212 :【粉扑从来不清洗】不干净的化妆用具，也是让肌肤敏感的祸首！用脏脏的粉扑不但不雅观，而且容易让肤质变得脆弱或长出痘痘。一星期要清洗一次粉扑，用专用的清洗剂或温和香皂都可以，洗后用面巾纸按压吸水，再阴干哦。 ​​​

213 :【番茄鸡蛋菠菜汤】菠菜放沸水锅中焯一下，焯水能去除菠菜中大部分的草酸；番茄洗净切小块，葱切末，鸡蛋打散备用；锅中放油，下入番茄块、葱末，中火炒至番茄变软、出汁，加入适量开水煮2-3分钟；加入鸡蛋液，边加边用筷子搅拌使蛋液散开；立即加入菠菜和适量盐，略煮1分钟即可。 ​​​

214 :【晒15分钟太阳】在最便宜的防癌处方里，晒太阳算是做到了极致，不用任何花费，就能通过增加人体维生素D的含量起到防癌作用。维D不足会增加患乳腺癌、结肠癌、前列腺癌、卵巢癌及胃癌的风险。为避免暴晒增加皮肤癌风险，每天只要晒15分钟太阳就足够。 ​​​

215 :【晚上脚浮肿怎么办】从事整天站立工作及整日伏案工作的人，脚部的肌肉使用较少，血液和水分易沉积在脚部，傍晚易出现浮肿脚胀。要解决这个问题，让脚部朝上是最好的办法。不管是长时间站立的人，还是长时间行走的人，休息时候最好把脚垫得高一些。 ​​​

216 :【黑椒排骨面】1.排骨加料酒.老抽和淀粉略腌;2.油热后下排骨,两面煎至金黄;3.入胡萝卜块同炒,入冰糖或砂糖,炒出略带焦糖色;4.入1小勺蚝油.1大勺鲜酱油.黑胡椒粉.五香粉,再加约1.5杯的水;5.煮沸后中小火加盖煮约20min，将事先煮好的面条倒入拌匀。 ​​​

217 :前天，有个同学在江西，好喜欢雪津啤酒的味道，这种style~棒棒哒~ ​​​

218 :#百威，敬真我#夏天这么热，来瓶百威，大家清凉一夏！ ​​​

219 :#百威，敬真我#又是百威，现在还有谁不懂的呢？ ​​​

220 :【大小眼，如何通过画眼线改善？】建议利用眼线调整眼睛大小，可以先针对较小的眼睛着手，较小眼睛的眼线较粗，在对照两边大小是否大小有相近，在化另一只眼睛，但必须注意不能化太粗，边化时可边照镜子，是否已调整到相对大小，最后利用眼影加强视觉上的深邃效 果即可。 ​​​

221 :【PCG剑网3捏脸达人：男神女神萌萝捏脸集】剑网3的捏脸美图来袭，快来一睹为快吧！ ​​​

222 :【如何把握恋爱契机】恋爱路上为什么有的人屡战屡胜，自己却一出马就倒霉呢？究竟是自己哪里做错了呢？其实，恋爱也要讲契机，不能想怎么样就怎么样？（测试如图）。 ​​​

223 :女友平时是路痴，东南西北都不认。一进商场之后各种路霸，哪家店在哪个方位认的溜溜的……这就是女人的天赋技能吗…… ​​​

224 :#百威，敬真我#[得意地笑]电音派对听着就不错，我也想去参加的 ​​​

225 :#百威，敬真我#张靓颖这么热的天气还要出去工作真的太辛苦了，女神女神加油哦！喜欢你没道理。 ​​​

226 :#百威，敬真我#生前绝后的盛宴，期待。我和我的小伙伴都爱喝百威！ ​​​

227 :有点学院风的格子毛衣，掺了马海毛所以有毛茸茸的感觉，就是比较简单的版型，搭配百褶裙什么的就立马乖乖牌的感觉啦。 ​​​

228 :漫漫的人生旅程中，没有滋味的人生是会苦，没有趣味的人生是会累，没有余味的人生就会悲。做平常事，做平凡人，保持健康的心态，保持平衡的心理，如果我们能以这种最美好的心情来对待每一天，那每一天都会充满阳光，洋溢着希望。 ​​​

229 :【职场管理心法 多沟通】良好的沟通技巧等于良好的人际关系,但 是一般人都会以外部人际关系为我们主要的考虑点,殊不知往往内部人际关系对你职场的晋升及生存快乐指数才有直接的关系,而职场内部的人际关系首重「多沟通」. ​​​

230 :看远。看远才能揽物于胸，只看眼前美景，难见山外之山；看透。天下熙熙，皆为名来，天下攘攘，皆为利往；看淡。看淡不是不求进取，也不是无所作为，更不是没有追求，而是平和与宁静，坦然和安祥，不以物喜，不以己悲，离尘嚣远一点，离自然近一点，淡泊就在其中... ​​​

231 :女人也不要太矫情,太过“被动”结果只能被冻的剩下自已一个人！ ​​​

232 :推荐理由：黑白两色的小沙发，这样的陈设让空间即不像摆放两黑色沙发那般“死寂”，也不像摆放两白色沙发那般“单调”，一黑一白，搭配巧妙。 ​​​

233 :创作才子韦礼安《还是会》MV，这首歌是由林依晨、陈柏霖主演的倍受欢迎，引起热议的《我可能不会爱你》偶像剧的片头曲，由张清峰导演拍摄。 ​​​

234 :也曾想过和你浪迹天涯，杀杀人，跳跳舞，躲在不知名的某个小村屋里抽大麻弹吉他，渴了就捞一把溪水，饿了就偷隔壁红薯。不跟人打交道，只跟动物和你说话。一身污秽两世为人三生有幸四海九州。可是梦想啊，青春啊，最后都死在了PPT里。 ​​​

235 :某单位后勤招聘女厨，经理问：你们简历上都说自己有过厨师经验，说说你们擅长做什么吧？ 女甲：我擅长做鱼。 女乙：我擅长做鸭。 女丙：我擅长做肉。 女丁：我擅长做鸡。 经理：好！就要你了，我们领导就喜欢你这样的。 ​​​

236 :【媒体人微博文本特点及话语策略分析】我的硕士研究生王琪写的小论文。粗略归纳了媒体人采用的话语策略：一般类话语策略、危机公关类、幽默类、悬疑类。具体分析了点子正在沈阳店铺关门事件、纪许光在雷政富事件的话语策略等。其实话语策略问题还有较大研究空间。 ​​​

237 :【排毒通便10妙招，小腹赘肉说拜拜】1：刚起床喝盐温水；2：早餐前小腹按摩；3：抓住早餐后的便意；4：早餐多多摄取纤维；5：午餐均衡健康饮食；6：午餐后补充乳酸菌；7：下午时多喝水；8：晚餐后消耗身体热量；9：洗澡后酝酿排便情绪；10：善用饮食小帮手便便超顺畅。 ​​​

238 :#HiCar约吗#【#HiCar约吗#预约送iPhone6】1分钱秒杀价值599元HiCar汽车智能硬件！小Car天天帮你赚车险，千元保费不用愁！即日起至12月14日参与预约活动，iPhone6，变形金刚，加油卡，送送送！有钱！任性！点击【立即预约】即可参与抽奖！官网 http://t.cn/Rz5XoLj #HiCar约吗#1分钱秒杀HiCar汽车智能硬件 ​​​

239 :【突破自我】1、破壳而出是小鸡的生命哲学，打破旧有的阻碍和桎梏，因而得以获得新生。2、破茧而出 是蝴蝶的人生使命，在痛苦的蜕变中让柔弱的羽翼丰满坚强起来，从而飞舞于万花丛中。3、破釜沉舟彰 显的是我们的内在意志，人生历程中总会面临变革与挑战，唯有勇于突破，才能开创美丽新世界。 ​​​

240 :等我决定了，天都亮了！ http://t.cn/Rzj62fR ​​​

241 :你还是一个人，偶尔会孤单偶尔会难受会想有个人拥抱，所以你还是在等。没关系，你一定会等到的。你一定要相信，那个人也在经历了很多之后在找你。你要做的，就是好好照顾自己，让自己在最好的状态里，遇到最好的他。 ​​​

242 :#应用广场签到# ​​​

