祖宗l05 男/四川         加关注
248 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

249 :【大连“文革腔”奇葩女又在公交车宣讲了！】今坐公交车遇见“文革腔”奇葩女！以前网上看过，今天竟碰着真人了。哇唔~怎么有一种瞬间被拉到大革命洪流中的赶脚呢？似人，非人，阶级敌人... ​​​

250 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

251 :可调，闹铃也有5种自然界声音可设。还可将它作为一盏心情灯或阅读灯，通过触控操作，你可以控制它的亮度和水平的上升。 ​​​

252 :少年为两元钱怒砸公交车，小伙不理诈骗短信，骗子竟打电话要告他。惯偷连偷六辆车被抓，只偷得30元硬币。女子丢失手机竟然遇到奇葩！ ​​​

253 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

254 :非常全能！2015级热门新秀Luke Kennard最新劲爆集锦，天生的运动健将，精彩无与伦比。 ​​​

255 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

256 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

257 :【6岁宝宝硬摇重金属鼓手 裸上半身又萌又酷】又萌又酷！不知道Metallica的鼓手Lars看到Avery演奏这首《Through The Never》会是个什么表情！~ ​​​

258 :电视剧《童话二分之一》，贯穿其中灵魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

259 :现年33岁的TVB小生黄宗泽，被踢爆秘恋38岁港产名模杨峥谱写姐弟恋，公然拖手闹市喂食。 ​​​

260 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

261 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

262 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不可挡！ ​​​

263 :天降之物 第一季：第10集。 ​​​

264 :原创歌曲《回家过年》国语无字幕版本（王翔演唱） ​​​

265 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 刘惜君《爱在天长地久》 ​​​

266 :花花公子性感女郎，蕾丝诱惑，居室展现婀娜身姿霸气十足，搔首弄姿让你hold不住！ ​​​

267 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

268 :他静静的躺在床上,用手机给她发了条短信。“不分手,好不好？” ​​​

269 :会动的沙画达人演绎中秋佳节 ​​​

270 :刘承宇正规一辑《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

271 :却满脸幸福。 ​​​

272 :他笑了笑说了一声：傻瓜. ​​​

273 :《爸爸回来了》吴尊为女儿裸身洗澡惹争议，卫视回应:节目反映真实生活，经本人同意。 ​​​

274 :真正的高手隐于尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

275 :“没有什么能够阻挡，你对自由的向往，天马行空的生涯，你的心了无牵挂，穿过幽暗的岁月，也曾感到彷徨，当你低头的瞬间···”---许巍《蓝莲花》。 ​​​

276 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表演停不下来。 ​​​

277 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅游、宴会等，在这样的场合下，你会发现平时极其威严的上司现在变得易于接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

278 :【《灵魂回响》欧美服2015年春季开测】欧美游戏发行商Aeira Games日前宣布，备受好评的奇幻风格MMORPG大作《灵魂回响》欧美服将于2015年春天开启。5大种族，一个世界，独一无二的灵魂搜集-技能升级系统，相信《灵魂回响》不会辜负奇幻游戏迷的期待。 ​​​

279 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展现了出来。 ​​​

