萌大岐_1970 女/新疆         加关注
125 :【过氧化苯酰】用于分解苯甲酸和氧来杀菌，对于丘疹、发炎红肿的面疱具有治疗效果，有抗痤疮丙酸杆菌及抑制粉刺形成的作用，减轻皮肤炎症。有一定角质溶解作用和促进伤口愈合的作用。主要针对于炎症痤疮。但可能会带来不良反应，例如发红脱皮等，建议每次用量别太多。 ​​​

126 :【捷豹F-PACE】捷豹F-PACE车身多处采用跑车设计元素，宽大的车身并无笨重感。动力方面，F-PACE将搭载Ingenium系列的2.0升涡轮增压发动机，最大功率179千瓦，峰值扭矩340牛米。3.0升V6机械增压发动机车型最大功率则达到280千瓦，峰值扭矩460牛米。 ​​​

127 :【富含油的鱼类促进心血管健全】富含油的鱼类含有ω-3(Omega-3)，这是一组多元不饱和脂肪酸，有助于降低心率和血压，减少心律不齐的风险。它能降低血液中“坏”的胆固醇低密度脂蛋白(LDL)和甘油三酸酯的含量，每周至少吃4次，效果最好。由于ω-3脂肪酸对高温十分敏感，可选择吃生鱼片。 ​​​

128 :这是一款全向的红外转Wi-Fi智能遥控，你只需：家里或办公室可以无线上网+智能手机，输入上网密码即可远程控制家中红外遥控的电器。无需花大钱换掉普通家电，现有设备变智能物联电器，就是这么简单。 ​​​

129 :【不要用冷漠回应金牛的爱】：你一定会后悔，当被漠视多了金牛就不会再对你热情。不是绝情是理智到懂得你根本不值得付出。不要想着金牛对你的好是理所当然的。当TA想通一切的时候，你想挽留根本就不可能。就算回头只会越来越陌生。说穿了，不要在金牛爱你的时候选择伤害，你伤不起！！！ ​​​

