地主的万 男/浙江         加关注
173 :【车钥匙不要乱抛乱扔】多数智能钥匙的内部线路抗冲击力较弱，遇到剧烈碰撞时容易损坏。此外，智能车钥匙进水后会烧坏内部的线路，也会造成遥控失灵。另外还要注意不要将智能钥匙放在挡风玻璃下或其他容易受到阳光直接暴晒的高温环境中。 ​​​

174 :用别人的错误惩罚自己，是一件非常愚蠢的事情！ ​​​

175 :以前，他说，不会做家务也没关系，我娶得是老婆，又不是保姆。后来，他说，你什么都不会做我娶你回家干嘛？以前，他说，不想上班就在家吧，我养活你。后来，他说，你吃我的喝我的，还有什么理由跟我吵跟我闹有人说爱情就像钓鱼，意思就是，上钩了就没必要浪费鱼饵了。 ​​​

176 :会享受 ​​​

177 :圣诞老人真的是太委屈你了…… ​​​

178 :高通前高管汪静因内幕交易在美获刑一年半 t.cn/R2FyzbD ​​​

179 :淡橙色的沙发在阳光的衬托下，更显温暖时尚! ​​​

180 :记得去年家里给介绍了个女孩，由于工作忙，好几天没有联系。用苹果小黑全键盘本想发句：＂我想你＂，但是发出去后才看到是：我想弄。发现不对，赶紧补充了个：＂你＂，顿时千言万语都不能解释了... ​​​

181 :【宝马3系F30/F35改装】改装项目清单：产品：宝马3系F30/F35改装ASPEC大包围；组价：前杠+碳纤维前唇+碳纤风口 后杠+碳纤维后唇 侧裙+碳纤维侧唇；材质：树脂纤维+碳纤维。 ​​​

182 :行走的拖把 ​​​

183 :您可以在床前放上一个长方形的矮柜。在上面您可以堆放一些杂物，也可以当做闲暇时坐在上面观赏海景之用。而且矮柜并不会影响您躺在床上欣赏海景的视野。海边凉快，您也不需要装空调，自然风足以，最多装一个吊扇也就够了。 ​​​

184 :好好听的古典吉他音乐。《Michael》Gipsy Kings。music.sina.com.cn/yueku/i/952390.html ​​​

185 :【天在看】游戏的画面采用复古的像素画风,但是故事背景设定在未来的某一个时刻。游戏讲诉了一个科学团队飞往敌对的外星球寻求治愈一种病毒的方法，结果受到袭击而搁浅在星球上，救援40天后才会赶到。 ​​​

186 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

187 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

188 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

189 :【你从未见过如此碉堡的粉笔动画】技术宅是多么寂寞的一种存在，才能用粉笔画出这样的动画，那种表现手法和猎奇的切换配上这BGM，简直是绝了！~ ​​​

190 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

191 :高兴的小兔子爱跳跃，纳尼？有胡萝卜？哪儿呢？~ ​​​

192 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

193 :我说：“不爱。” ​​​

194 :日本美女村上友梨爆乳诱惑写真，清纯美女展示青春活力上演性感诱惑。 ​​​

195 :魔幻仙踪：第2集。 ​​​

196 :《零之使魔 双月的骑士》 第01集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

197 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

198 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

199 :最新一期的碉堡傻缺集锦，开挂与作死往往只是差一步，请慎重考虑后在做出尝试！ ​​​

200 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

201 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

202 :奶茶刘若英新曲《满满》公开。“给我满满的爱，让我能够在人海闯荡。给我满满的勇气，不再畏惧别人的眼光”；“最后能在一起，都不是因为完美，而是因为包容体谅了彼此的不完美”。爱情中被爱的感性和理性，你感受到了吗？ ​​​

203 :“And I am not frightened of dying, any time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

204 :风靡欧美的德国摇滚乐队Tokio Hotel回归新作《Run, Run, Run》。出道单曲《Durch den Monsun》曾经位居德国排行榜第1名，此次回归单曲主唱在钢琴前用略带沙哑的嗓音，轻柔的为人们谱写一曲柔美之歌。当旋律响起，黑白的剪影在眼前不断闪过··· ​​​

205 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

206 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

207 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时间。 ​​​

208 :几许变迁 魔兽世界十周年延时摄影预告片 ​​​

209 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

210 :有一种雷叫《神雕瞎侣》：一百块都不给我！新神雕的正确打开方式、大话西游、一百块··· ​​​

211 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

212 :春节南行回乡记 ​​​

213 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

214 :这首沙宝亮的《正能量》，打破“忧伤情歌”的音乐标志，摆脱以往缠绵悱恻的韵律，不仅歌词阳光向上，曲调更是节奏明快，充满活力。2013，沙宝亮重新点燃自己，快乐转身，通过音乐传递能量，传递幸福。我的世界没有围墙，敢不敢，闯一闯 ；我的梦想，已经在路上... ​​​

215 :外国黑人小伙边打手机边扣篮，运动细胞真是好，一心两用，太有才了，运动牛人啊！ ​​​

216 :【瞬间让人邪恶！玩家自制《动物之森：新叶》18禁视频】提起《动物之森：新叶》这款游戏估计玩过人都印象深刻吧，这是一开放性游戏。在游戏中玩家能够独自生活并且不受默认的剧情、任务的限制。有玩家自己自制了一段游戏视频，相信大家在看完之后肯定会觉得自己很邪恶的，不信的话一起来看看吧。 ​​​

217 :GOT7日本出道曲《Around The World》MV公开，中毒性的旋律和成员们精彩的舞技表演一定让你深陷其中无法自拔~~快来一起欣赏。 ​​​

218 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

219 :绝对的MVP！帕克2013年欧锦赛个人表现精华视频集锦，精彩不容错过！ ​​​

220 :炉石传说之华佗美服天梯大王术：被玩坏的女王 ​​​

221 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

222 :配饰巧搭配 打造浪漫情人节LOOK ​​​

223 :她再也忍不住掉下眼泪！ ​​​

224 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

225 :我愣了一下：“叔叔你应该明白的，那个男人是我爸爸。” ​​​

226 :直播京津冀 20120121 龙年央视春晚看点盘点 ​​​

227 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

228 :亮瞎！越南神曲”痒痒舞“！又一个舞蹈火了！各种秒杀江南style！洗剪吹神马的都弱爆了！~ ​​​

229 :果家里来几个串门的朋友，自然少不了水果招待，新鲜的草莓葡萄摆放在这样一个冰块儿碗里呈出来吧。 ​​​

230 :警惕心起，我就近躲进了厕所。静寂无声的黑暗中，突然有人转动了我的门把，我赶紧捂住门把，他到了隔壁间里。我夺门而出，一路到了宿舍门前，气喘吁吁中突然看见前面有个人转头，不还是他的脸吗? ​​​

231 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头上了，你有福享受吗？哈哈！ ​​​

232 :DOTA2 Showtime#48 C9.Aui_2000的变体精灵-韵律漫步带节奏 ​​​

233 :没有最牛，只有更牛，闪爆你眼球，各种牛人，各种奇葩，各种雷人，绝对触目惊心！5分钟让你看遍世界300个碉堡视频，看了才知道什么叫精彩！ ​​​

234 :《爸爸去哪儿》完结，萌娃人气继续高涨，王诗龄访港现萌爆吃相，与王岳伦亲亲晒亲情。 ​​​

235 :“问一声那海鸥···你飞来飞去有何求，问一声那彩云，你飘来飘去多烦忧，看看看潮来又又又潮往，那那那波涛滚滚永无休···”，高胜美《彩云伴海鸥》，今日听来依然让人荡气回肠。 ​​​

236 :光之美少女 第一季：第13集. ​​​

237 :各版《武则天》穿帮谁最强？范冰冰版的《武则天》开播了，以前的版本还记得吗？主演衣服破洞，摄像师乱入，更雷的是，皇上和皇后居然··· ​​​

238 :继与Christina打造超级舞曲《Feel This Moment》后，此次Pitbull又联手派对女王Ke$ha推出新单《TIMBER》，两位超级派对代表人物势必席卷全球舞池！ ​​​

239 :王雪晶四个女生-欢乐年年 ​​​

240 :盘点战斗民族脑残傻缺少年，这几个货雷打不动的每周作死6分钟啊.....为什么要放弃治疗？！ ​​​

241 :遇见幸福的三百天，my love，太多的惊喜值得我们去留恋，整个世界的美好都为你改变，就在遇见幸福的第一天···，王传一献唱《遇见幸福300天》同名主题曲，好欢快的感觉~ ​​​

242 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

243 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

244 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

245 :广播体操与街舞的结合成果！囧死你我不管~ ​​​

246 :《新闻联播》新气象龙年春晚“80后”当家 ​​​

247 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

248 :日前，创作型歌手许嵩携自己的全新专辑《梦游计》在京举办签唱会，但令人没想到的是，此次签唱会地点竟然举办在圆明园。在这个颇具历史的舞台上，许嵩首先为歌迷演唱新专辑主打歌曲《幻听》。 ​​​

249 :天涯明月刀乐伶弹奏实录 自创和弦版《沉默》 ​​​

250 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

251 :堪称史上最牛洗衣机！不用电力用脚蹬。 ​​​

252 :“我等的船还不来，我等的人还不明白，寂寞默默沉没沉入海，回忆回来你已不在...”一个人在经历了人生之后才发现内心真实的感受，那些曾经的美好再也回不来。任贤齐的一首老歌《伤心太平洋》唱出了很多人的心声。 ​​​

253 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

254 :H！P旗下超萌组合℃-ute发行新单曲《Crazy 完全な大人》。这是她们的第21张单曲！~——℃-ute《Crazy 完全な大人》 ​​​

255 :【炉石惊天大逆转 Reynad圣骑1滴血升天吊打猎爹】 ​​​

256 :她舞起最后一支舞。为他。一曲毕，她轻轻拭去眼角泪痕。头顶忽地被阴云掩盖。 ​​​

257 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

258 :《樱Trick》第9集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

259 :天苍苍野茫茫，为何木有你的草？老娘到你哪里不好，就是木人骚扰···I LOVE YOU恋爱诊所群星演绎“为什么没有男朋友”？！ ​​​

260 :性感女狼吊带黑丝诱惑，爆乳骚臀情趣内衣写真，撩人的性感魅惑~绝对抓住你的视线。 ​​​

261 :传说中的信仰之跃！！酷爆了啊！！国外这牛人跑酷COS《刺客信条》 堪比原版主角！！太带感！ ​​​

262 :《罪与罚与赎的少女》03，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

263 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

264 :十首背景乐毁尽《来自星星的你》，斗地主，麻将，我爱洗澡，哆啦a梦···各种乱入，给神一样的BGM给跪了！ ​​​

265 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

266 :【扬州炒饭】鸡蛋打散，火腿切丁，玉米豌豆洗净备用，鸡蛋放锅里炒于九成熟盛出，将葱花放入锅内爆香后倒入玉米豌豆翻炒，再倒入火腿丁翻炒，翻炒后倒入米饭，将米饭打散翻炒，倒入炒好的鸡蛋和虾仁继续翻炒，虾仁炒熟后加入少许食盐调味即可。 ​​​

267 :编辑点评：稳妥大地色地面与同色座椅，提升空间稳定度与整体完整性，黄色桌腿与远处黄色小柜呼应，跳脱出大地色的桎梏，给空间以活力感。 ​​​

268 :　今年1月，英国媒体报道美国纽约的一处店铺惊现一只硕大的老鼠，它身长92厘米，让人触目惊心，据说是一种“变异鼠”。 ​​​

269 :【吃饭只吃八成饱】经常会觉得那东西不吃，会很浪费，所以总是会来个中场休息，试图把剩下的食物都清除干净。可是你是否想过，你把这些东西都吃进去了，它们在你体内转化为脂肪，接下来，你为了能够减少脂肪，你又得花多少时间和精力来进行减肥?所以，吃饭要适可而止，每餐吃个七、八分饱就可以了。 ​​​

270 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子们的八卦能力并不是很强，他们不会把别人的隐私传播出去。 ​​​

271 :欺负我，让你洗手间没手纸 ​​​

272 :【饮食清淡多运动】要皮肤好，吃也是要注意的。如果你不想长痘痘，那么油炸还有辛辣的食物就不要吃。平常饮食清淡，多吃蔬菜水果，这样皮肤就不会出问题啦！有时间的时候多去运动一下，可以将毒素排出来，促进血液循环，气色也会变得很好。 ​​​

273 :【大众打造新能源平台】从大众官方获悉，大众将打造一个可实现模块化生产的MEB电动车型平台，使他能够应用到不同类型和尺寸的新能源车型上，通过针对不同电动车续航里程的调校，最高续航里程可达500公里。 ​​​

274 :Xoo belt是一款充电皮带，里面内置了2100毫安的充电宝，皮带扣成为了充电接口，需要充电时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

275 :不育症男子迷晕妻子找同事借种 欲续香火！丈夫患上不育症，为延续香火竟让妻子找同事去“借种”，在妻子坚决反对下竟下药将其迷倒来达到目的，不料事情败露，男方提出离婚。12月2日，凤阳县人民法院审理了这起特殊的离婚案件。 ​​​

276 :好天气！ ​​​

277 :南加州小镇有一个别开生面的活动，每年吸引众多男女老幼来参与。这一令人忍俊不禁的“传统”便是人们整齐排列在火车轨道旁边，在有列车驶过时，一齐脱掉裤子，向火车乘客露出屁股。这名为“向火车露臀”的传统活动每年会在南加州拉古纳尼格镇举行。 ​​​

278 :当我们第一次相见，我并没想到你对我如此重要！ ​​​

279 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格，必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

280 :【小编说】不想系丝巾的时候随意披着也是很帅哒，懒人或者手残星人都能搞定的玩法，硬朗的皮衣搭配温柔的丝巾一样完美。 ​​​

281 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

