昆明三三振 男/河南         加关注
169 :萌翻了！萝莉过生日大哭不想变4岁，好嘛~~那就祝你永远1岁吧，哈哈~生日快乐哦！ ​​​

170 :后话是，新皇再也没有立后。 ​​​

171 :韶关：涉“龙”景点成旅游亮点 ​​​

172 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

173 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解说第17期】遇到bug的战士竞技场 运气好差 VRtXmH ​​​

174 :跳绳的最高境界，我靠！地球人已经无法阻止妹纸跳跳绳了！！尼玛，这必须开挂了。。。 ​​​

175 :“玩不了。” ​​​

176 :土豪的日常，一名飞行员用疯狂的方式治疗朋友的飞行恐惧症~~要死了，要死了，要死了！ ​​​

177 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

178 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

179 :Mad Clown新专辑主打曲《火》(Fire)完整MV公开。歌曲由Mad Soul Child 真实参与Feat.，EXID Ha Ni倾情出演。独特而中毒的旋律不禁让人细细品味燎原般的真挚热情。 ​​​

180 :哥踩的是滑板不是风火轮！看达人最炫美的滑板技巧，运动也可以说炫酷的代名词！ ​​​

181 :萌北鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

182 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

183 :日前，创作型歌手许嵩携自己的全新专辑《梦游计》在京举办签唱会，但令人没想到的是，此次签唱会地点竟然举办在圆明园。在这个颇具历史的舞台上，许嵩首先为歌迷演唱新专辑主打歌曲《幻听》。 ​​​

184 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

185 :天空才是极限，球场上的暴力美学！卡特猛龙时期40大非人类暴扣，要什么样的弹跳力才能空中接力还能单臂大风车？ ​​​

186 :新晋导演，高级餐厅老板、受伤股民、红酒庄主，赵薇变身“亿万楼王”，7处豪宅总价过2亿。 ​​​

187 :日本组合AAA 将于2013年01月23日发行新曲《Miss You》，日本艾回音乐以A字招牌3倍推荐的五男三女新人组合“AAA”（念法为Triple A）！团名“AAA”为“Attack All Around”（全方位出击）之缩写，8名团员各个身怀绝技！ ​​​

188 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

189 :TFB白种飞人变态灌篮震惊全场，起跳，弹起，扣篮···享受球场上的激情时刻，一起来喝彩吧！ ​​​

190 :“MD，香蕉皮都摔不死她。” ​​​

191 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

192 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

193 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

194 :《综艺最看点》 宁静Loving You KBS中韩歌会现场版 ​​​

195 :然后就说，我给你转点钱吧！我高兴坏了，然后我就看我老爸输入金额的时候就按了1然后就木有然后了。就转1快钱给我。 ​​​

196 :比基尼女郎足球乱斗，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

197 :网友吐槽《房价降吧降吧不是罪》，全国人民的心声啊！ ​​​

198 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

199 :天籁之音：《Sometimes When We Touch》，柔情满溢，悦耳动人，如诗般的演绎了一颗在爱情面前最真诚、最躁动的心灵。 ​​​

200 :《惊爆草莓》02，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

201 :后来，当她明白这句话的时候，他真的不在她的身边了。 ​​​

202 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The Future Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

203 :熊黛林替郭富城否认暗交苟芸慧，“情敌”砸场子。谁是主，谁是客？你认为呢？ ​​​

204 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

205 :劳斯莱斯日前通过一项声明确认了正在开发敞篷新车的消息，但公布的详细信息非常有限。上述新车正是劳斯莱斯魅影的敞篷版，而魅影则是基于古思特开发而来。 ​​​

206 :彻底笑“趴”了！牛人演绎假摔式雷人战术点球，绿茵场上的逗比瞬间~~太让人气愤了啊！ ​​​

207 :谭维维 全新单曲《拥抱》大首播！这首歌里，展现的是一个拥抱的瞬间，一个令人放心的，充满力量的怀抱。这首歌反映的，既是小我的情感，又是阶层和群体近年来分道扬镳，渐行渐远的社会现实。 ​​​

208 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

209 :梦幻花园细腻柔美的天籁《Path of Tears》，真正的“挪威森林”的声音，静静品味。 ​​​

210 :“又见炊烟升起，暮色罩大地；想问阵阵炊烟，你要去哪里？夕阳有诗情，黄昏有画意，诗情画意虽然美丽，我心中只有你......”——邓丽君《又见炊烟 》 ​​​

211 :加拿大偶像季军Carly Rae Jepsen轻快节奏俏皮新单《Call Me Maybe》，MV亮点多多，十分精彩。 40pltn ​​​

212 :"我六个月前遇到了车祸。” ​​​

213 :【地狱谷温泉猴子专用 全球唯一 】日本北海道函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了？ ​​​

214 :张凡俊Solo一辑收录曲《爱情里什么话都》MV公开，MV中电影《扑通扑通我的人生》剧情画面配合轻柔的旋律让人很想静下心来喝一杯茶，听一段美好的爱情故事。 ​​​

215 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

216 :《异国迷路的十字街口》 01话，号称长崎第一看板娘的和服萝莉汤音独身一人来到遥远繁华如迷宫的法国工作，对汤音诸多不解的店主克洛德少爷，娇蛮任性喜欢日本文化的大小姐，年过半百（还不止）却色性不改的可爱老头库洛德少爷的爷爷，这些人将会带...... ​​​

217 :宝贝们与那些陪伴他们的动画片，唉~你们是人，我也是人，为什么我就不可以看电视？看个动画片可真难啊！ ​​​

218 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

219 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

220 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元素。 ​​​

221 :“爱，是不可数的吗？为何我还相信，它不是独行侠，我在等一个人，在等我的永恒，告诉我爱不单行别害怕...”网络红人歌手毒药给大家带来一首《爱不单行》！好听哦~ ​​​

222 :【K.will《Please Don't》 本周Mnet冠军】开头以徐仁国与 Da Som 行驶在高速公路上揭开序幕。这一路上，徐仁国也回想了过去的点点滴滴，剧情到最后更是跌破眼镜，原来哭不是因为爱上好基友的女盆友，而是爱上了好基友。 ​​​

223 :#分享视频#风之典藏 玛格达伦纳 绝美钢琴曲 每个音符都是对心灵的敲击 2SmRFv ​​​

224 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

225 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

