alexy_Queen德昌白 男/北京         加关注
171 :【酒喝对了能变药】1.黄酒。黄酒最好烫热或隔火加温后再喝，配点清淡鲜香、有嚼劲的下酒菜，若加点姜片煮后饮用，活血祛寒、养胃健脾的效果更强。2.白酒。清香的白酒适合搭配味道清淡的凉拌菜，味道浓烈白酒则可搭配味辣口重的菜肴。 ​​​

172 :【圣灵群岛】圣灵群岛位处于澳大利亚布里斯班北面海面上，是由七十四个热带岛屿汇聚而成的人间天堂。汉密尔顿岛(Hamilton Island)是圣灵岛群岛中面积最大的度假岛屿，素有澳洲“大堡礁之星”的美誉。 ​​​

173 :【芝加哥】“风城”芝加哥是仅次于纽约和洛杉矶的美国第三大城市。芝加哥的建筑错落有致，它跟曼哈顿的高楼大厦带给人的压迫感不一样。这是一个不怎么需要做攻略的地方，因为它的大众景点相对比较集中，地铁和巴士就可以到达~来美国不容错过哟！ ​​​

174 :男人，出身不重要，成就才重要；女人，丑俊不重要，贤德才重要；飞机，高度不重要，安全才重要；药品，产地不重要，疗效才重要；金钱，多少不重要，心安才重要；朋友，见面不重要，可靠才重要；夫妻，困难不重要，不二才重要；生存，环境不重要，心态好才重要。 ​​​

175 :喵星人和哈士奇的欢乐生活 ​​​

176 :金牛座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 金牛座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与金牛座交朋友，就不要利用他。 如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

177 :这是由以色列工业设计师Eyal Hirsh带来的宠物尾巴凳：pet stool。每条凳子从坐垫开始衍化出一条桌腿，再延长形成一条长尾巴，你可以把它当作落脚处，搂着它作抱枕，或者将头塞进去睡个懒觉。原本平淡无味的凳子也变得像宠物一样充满乐趣了。 ​​​

178 :女神答：“不用了，我等我男朋友。” ​​​

179 :高文进：五代宋初画家。成都(今属四川)人。从遇子。工画佛道，师法曹(不兴)吴(道子)，笔力快健，施色鲜润。干德三年(965)蜀平归宋。太宗赵光义留神绘事，文进与黄居寀常左右，人图画院为祗候。 ​​​

180 :【橘皮发汗浴方】原料：陈橘皮30克。制法：将陈橘皮用水煎沸30分钟，煎液倒入浴缸内，再加入热水，水温调至43℃左右。用法：每日2次，每次20~~30分钟，以泡至周身发热、皮肤发红、大汗淋漓为佳。功效：发汗去脂、清热排毒。适用：单纯性肥胖症。 ​​​

181 :在日式建筑中，卫生间的格局与设计使比较现代化的。以白色为主色调，陶瓷的浴缸以及台盆，玻璃门和金属把手，构成了空间的简约与清爽。卫生间的采光条件也非常不错，令空间亮堂宽敞。 ​​​

182 :这种对视。。。好有压力 ​​​

183 :回眸一下，你咋不笑呢 ​​​

184 :哦，好惹人爱的眼神 ​​​

185 :女性身高体重表，你是属于哪种身材体型呢？ ​​​

186 :下一次你有不想工作的念头的时候，就开始计划度假吧。暂时离开一下花一个礼拜或者甚至仅仅一个周末的时间去一个远点的地方放松一下，回来以更大的状态投入工作。 ​​​

187 :请问有木有这种打闹的狗子可以参加的活动？ ​​​

188 :【婴儿睡觉12不宜】1.不宜含着乳头或奶嘴睡； 2.环境不宜过分安静；3.被子不宜太厚；4.不宜在哼唱声中入睡；5.白天不宜睡过久；6.不宜经常更换照看人；7.不宜睡得太晚；8.不宜在睡前对孩子过分“在旁关照”；9.不宜依赖“摇睡”；10.不宜搂着孩子睡；11.不宜亮灯睡；12.不宜俯睡。 ​​​

189 :【焖肉面】1.五花肉洗净后焯水2.捞出沥水后切片3.放入慢炖锅中，加料酒，酱油，冰糖，姜，八角，香叶，干山楂4.再加水至基本没过肉片5.用慢炖锅炖2-3个小时6.煮面(用苏式的细面最好)，用煮肉的酱油汁调个面汤，撒一把葱花儿，可以再搁一点儿猪油，码上肉片即可。 ​​​

190 :我是狮子座，有时候，我不是不理你，只是在等你先开口，有时候，真的好想跟你讲话，但又很怕你嫌我烦，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

191 :在床上摆放一个收纳架，把常用的物品放置在上面，十分方便。简约的线条搭配多彩的床品，瞬间变得实用而又独特，有着小清新的活力。 ​​​

192 :“其实了解一个人并不代表什么，人是会变的。今天他喜欢凤梨，明天他可以喜欢别的。” ​​​

193 :????前几年我妹过生日家里来了好多亲戚。 ​​​

194 :一位手术切除阴 茎和两粒睾丸的美国男子面对记者说，自己依然是条汉子，而且新的身体更能反应出自己的个性！佛罗里达州这位男子在1994年进行了阉割，并于2011年手术摘除了阴 茎，于是他给自己起了单名Gelding，意思是【去势人】。Gelding自称裸体爱好者。 ​​​

195 :【十二星座寻找恋人的渠道】白羊座（朋友）、金牛座（同^事）、双子座（志同道合的同伴）、巨蟹座（亲朋好友）、狮子座（只要看上眼）、处女座（和蟹子结拜）、天秤座（耀眼的人儿）、天蝎座（同事同学）、射手座（俊男美女）、摩羯座（朋友）、水瓶座（男女照单全收）、双鱼座（老人家）。 ​​​

196 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.将五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开放入莲藕肉丸，调入盐，煮5分钟。 ​​​

197 :今晚跟大学一个师姐吃饭，过程中喜欢的基友打电话给我，我接电话聊了一会然后说在吃饭就挂了，师姐微笑问：女友？我问师姐怎么这样说？师姐说看你脸上甜蜜的表情就知了。我干脆就顺水推舟：“是啊，她来查岗了哈哈哈。”然后我俩就哈哈哈地笑，笑到一半师姐突然停下来：“那电话里头怎么是男人声音？” ​​​

198 :【职场成功人士的8大魄力】1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)让自己站到更高的起点上。 ​​​

199 :编辑点评：灰色背景墙因与吊顶、地板形成鲜明的色彩对比而显得格外突出，其若隐若现的银色条纹让空间充满质感。 ​​​

200 :推荐理由：柔软的沙发、条形茶几、壁炉，使得书房舒适宜人。 ​​​

201 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行驶时动力输出更从容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

202 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言.最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你. ​​​

203 :【加薪必须要求，那晋升呢 】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

204 :妈妈说再也不要我切西瓜了，怎么办？ ​​​

205 :【扬州炒饭】鸡蛋打散，火腿切丁，玉米豌豆洗净备用，鸡蛋放锅里炒于九成熟盛出，将葱花放入锅内爆香后倒入玉米豌豆翻炒，再倒入火腿丁翻炒，翻炒后倒入米饭，将米饭打散翻炒，倒入炒好的鸡蛋和虾仁继续翻炒，虾仁炒熟后加入少许食盐调味即可。 ​​​

206 :【五种清肠食物恢复胃动力】①燕麦含其他谷物所没有的可溶性食物纤维。②玉米可降低胆固醇并软化血管。③洋葱几乎不含脂肪，能抑制高脂肪饮食引起的胆固醇升高。④红枣提高机体抗氧化和免疫力，降低胆固醇和三酸甘油酯。⑤山楂能降低血胆固醇，促进脂肪代谢。 ​​​

207 :【万智牌2015】《万智牌2015》还是按照系列游戏所走的高幻想度剧情来发展，游戏中需要玩家加入这个奇幻多远宇宙“猎杀强者”的竞赛，还要面对最强大且致命的对手——召唤师贾路（GarrukWildspeaker）。贾路的野心越来越大，驯服那些强大的野生生物已经不再能够满足他的欲望。 ​​​

208 :【雪人难做】玩家在《雪人难做》种要建立一个又一个雪人，玩家要在灌木围城的小房间中将雪球滚到一起，建造一个看起来很棒的雪人。每个房间你都会为你准备三个雪球，玩家要将他们按照从大到小的顺序搭在一起。 ​​​

209 :加减乘除算不出我对你的热爱，诗词歌赋道不出我对你的痴情，风花雪月拦不住我对你的思念，但是春夏秋冬却忘不了你为我的辛勤。今天是一年一度的妇女节，亲爱的请你好好休息，妇女节快乐！ ​​​

210 :这个中式之家则采用了典型的古色古香的栅栏隔断，看起来朴素大方，具有悠扬的复古意境。 ​​​

211 :老爸老爸，我爱你，阿弥陀佛保佑你，愿你有一个好身体，健康陪伴你；老爸，老爸，我爱你，阿弥陀佛保佑你，快乐开心一辈子。老爸，父亲节快乐！ ​​​

212 :雨天。她，他，还有一个女生三个人站在教学楼下，他的手上拿了两把伞却把一把给了另一个女生，她以为他是喜欢自己的她以为自己感觉是对的看着他俩离开她眼底有淡淡的失望和难过，“笨蛋你怎么不喊回我~哎~走吧~我只是想和你打同一把伞”他拿着伞又回到她面前。 ​​​

213 :【十丈洞景区】“洞深十丈锁云烟，谢监栖迟二五年。”被誉为空谷佳人的十丈洞大瀑布因此得名。这块世界级的自然瑰宝，从九天陡然跌落的洁白云锦，宏伟壮丽的丹霞石壁，奇峰幽谷间，无不流淌出世外桃源的独特气质。十丈洞景区，又名赤水大瀑布景区，距赤水城区39公里，面积30平方公里。 ​​​

214 :【大理的双廊镇镇中心】靠海的一边基本全是客栈。洱海的右岸坡陡，没有良田，村子大多以渔业为生，直到近些年才有所改观，所以湖边停了很多船。 ​​​

215 :【亲子教育读书笔记】须给孩子的10种品质：感恩，是一种修养,。宽容，教孩子学会心理换位。乐观，开启孩子光明未来。自信，构建孩子动力。诚信，孩子人生的通行证。礼仪，孩子社交的名片。责任，将责任感植入孩子的心灵。坚强，让稚嫩的肩膀不畏惧困难。主见，让成长的空间更自由。 ​​​

216 :每个人都有职责把自己变得更优秀，而不是坐享其成，对于一个成功者来说，他不会在乎自己父母拥有多少东西，能给自己多少东西，他更在乎的是自己能拥有多少东西，自己能给父母带来多少东西，因为他认为那才是他存在的价值，他不以向别人夸赞自己的父母多么富有而为荣，而是以父母夸赞自己为荣。 ​​​

217 :长条门搁架。包塑料的门挂架充分利用起衣橱的门后空间，让你有足够的地方挂较长的衣物。 ​​​

218 :【轮上568hp的斯巴鲁硬皮鲨】硬皮鲨是喜爱斯巴鲁翼豹的众多车迷对其表达喜爱之情的昵称，具备水平对置发动机和左右对称全时四轮驱动系统是它的亮点。外观方面改装了AerosimWRC外观套件，使其拥有了赛道车的风格。改装了避震系统，使车身降低，提高了车辆的稳定性。 ​​​

219 :光棍节宅在家，闲来无事想下一部最新大片你懂得，结果让我看到这货，简直闪瞎我眼，恨不能自戳双目…… ​​​

220 :【长期一个人吃饭伤胃】1.独自一人吃饭，或在吃饭同时看报、想心事，容易产生烦恼、焦虑、气愤等情绪，影响胃肠消化功能。2.建议改掉单独吃饭的习惯，用餐时保持轻松快乐的情绪；3.工作时间最好和同事一起吃午饭，别在就餐时讨论工作；4.下班回家和家人共餐一顿，如果是单身则建议一边听听欢快的音乐。 ​​​

221 :【提高工作效率的6个技巧】1)将自己的表拨快10分钟。2)为目标设定像123-?-样的优先级。3)把大目标细分为可以立刻执行出结果的小任务。4)第一次就做对。5)每天自学1小时，一年365小时，3年就可以成为专家。6)每周5天，每天花5分钟改进自己的工作，在5年里将使同一个工作被改进1200余次 ​​​

222 :美少女战士—海王满cn：梦梦。 ​​​

223 :【《坦克世界》超测服信息英系新7级TD】即将到来的英系7级TD，是挑战者和复仇者车辆的混搭版。模型不知道怎么回事有些问题(你们能看到有部分缺失)——或者是查看器、或者是WG方面的原因吧。 ​​​

224 :【水果的神奇功效】1、草莓—培养耐心。2、香蕉—快乐心情。3、葡萄—增强免疫抗衰老。4、梨—助器官排毒。5、火龙果—缓解重金属中毒。6、柚子—维护血管。7、苹果—防癌症。8、西瓜—利尿排毒。9、荔枝—生血养颜。10、猕猴桃—降低胆固醇。11、龙眼—开胃益脾。 ​​​

225 :【凉拌韭菜】1.韭菜洗净，去老根切段，姜蒜洗净拍碎；2.烧一锅开水，放入韭菜段焯水5分钟，待水再次沸腾捞起沥干水分；3.放一大碗中。将姜蒜，糖，醋，酱油，辣椒油，花椒粉，鸡精，调入拌匀，撒上香油、芝麻即可。 ​​​

226 :第一次去校医院是因为发烧，医生大妈二话不说递给我一根体温计，我也二话不说就含在了嘴里……大妈看了我一眼，温柔地说道：“腋下。”我想了想，还是听话地叫了声：“耶！”。「原谅我笑点低~ohye！！」 ​​​

227 :昨天急性肠胃炎,半夜肚子疼上厕所,刚坐马桶上胃里一阵翻腾,转身爬马桶上吐,结果吐了一马桶拉了一地,当时难受的没感觉到。等吐完艰难的再次坐在马桶上才发现拉地上了,被屎一熏又吐了。这时卫生间的门被男友打开了,他看了我一眼又看了地上一眼,扑过来惊恐的叫到,你怎么了。这屎是你吐的? ​​​

228 :【全世界最美丽的景观餐厅（2）】1、意大利普里亚洞穴餐厅；2、瑞士穆伦酒店Edelweiss餐厅；3、巴厘岛乌布LaView餐厅；4、泰国曼谷Sirocco餐厅；5、法国LeCaféduJardin餐厅；6、法国LeGrandCanyonduVerdon餐厅；7、法国巴黎LeJulesVerne餐厅；8、法国夏慕尼LePanoramic餐厅。 ​​​

229 :我的朋友很少（仆は友达が少ない）。 ​​​

230 :紫姑是民间传说中一个善良、贫穷的姑娘。正月十五，紫姑因穷困而死。百姓们同情她、怀念她、有些地方便出现了“正月十五迎紫姑”的风俗。每到这一天夜晚，人们用稻草、布头等扎成真人大小的紫姑肖像。妇女们纷纷站到紫姑常做活的厕所、猪圈和厨房旁边迎接她，象对待亲姐妹一样。 ​​​

231 :狮子座是不用哄的，只要他喜欢你，他就会死皮赖脸的不肯走，但是他不喜欢你了，就当什么事都没发生过，但是其实心里已经对你痛恨万分。 ​​​

232 :【鸭血臭豆腐煲】1.炒锅入油 放入葱、姜、蒜碎炸香倒入开水滴入黄酒2.水煮滚后放入臭豆腐和鸭血块，倒入一点生抽和酱油3.再连汤带水的将材料转入煲中4.大火煮滚后转小火炖十分钟左右，加少糖和盐调味关火5.将青蒜段和干辣椒放在鸭血臭豆腐煲上面6.炒锅入少油烧辣，将油浇在青蒜和干辣椒上。 ​​​

233 :我必须在逆境中努力做到最好。相反，如果我试图逃避或者想把问题赶走，那么我会变得越来越焦虑，情况也会越来越糟。生命匆匆，我们不必委曲求全，也不要给自己留下遗憾，就以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

234 :那一年她爱上了他,她是个优雅而漂亮的女人,而他是个一无所有且懒惰的男人.朋友都不看好他们,父母也说她这是用自己的幸福在赌.交往后,他像变了个人似的奋发上进,若干年后他有了自己的事业和魅力,她问他当年怎么会突然像变了个人一样,他答:你用一生的幸福做赌注,我怎么舍得让你输！ ​​​

235 :“慕郎，你可愿陪我卸甲归田？”“沂儿，你知我意。”……“少主，夫人离开了，只留下书信。”“君惜容颜妾本艳，许妾荣华君心探。容妾之身心宽瞰，牵挂她心君不念。慕郎，妾身离开愿你可以找回她。再见，再也不见。林清沂” ​​​

236 :【沙屯多级瀑布】又称念底瀑布，位于硕龙镇硕龙村沙屯的归春河段上的青山峡谷中，西距县城约50公里，国家二级景点。瀑布约宽60米，总落差约20米，分七级奔流而下。两岸高山峻岭，丛林繁茂，古藤盘绕。河水从10米高的峡涧冲出，断崖飞泻，跌水在第一级下形成约500平方米的清潭，水流分六层拾级而下。 ​​​

237 :2009年1月，美国加利福尼亚州立大学萨克拉曼多分校时年22岁美女大学生娜塔莉·迪兰为了筹集攻读硕士学位的学费，竟通过网站叫卖自己的“初夜”。娜塔莉宣称，她可以提供测谎报告和医疗检查报告来证明自己的处女身份。 ​​​

238 :【软妹裤子都脱了！小编带领绅士们攻陷二次元女厕所】小编给大家带来了一组至今从未有过的大耻度二次元主题美图，下面的图片要将萌妹最羞羞的一面展示给大家！到底是什么呢？咳咳...这次小编要带来绅士们攻陷二次元女厕所，偷窥妹子们上厕所时的情形。不多说了，各位赶紧收图吧！ ​​​

239 :【强力竞速赛】本作的一大亮点在于玩家可以自定义改造汽车，非常有深度，自由度也颇高。以往的同类游戏，玩家只能对某些部位进行自定义，要不然就是“扮靓”。而本作摒弃了这些限制，从外观到特定的引擎零部件，全都可以任由玩家「摆布」。 ​​​

240 :【PSP谢幕神作！《游戏王ARC-V：卡片力量SP》1月22日发售】索尼经典掌机PSP绝对是大部分玩家心中无法逾越的经典，但随着索尼宣布PSP停止出货后，不过在今年10月份，Konami却“破天荒”的表示再为PSP打造一款新作《游戏王ARC-V：卡片力量SP》，现在光荣宣布游戏将于1月22日在日本发售。 ​​​

241 :【趴桌午睡当心胃炎找上你】中午时间有限，很多上班族习惯趴桌上睡。长期如此，可能导致慢性胃炎。因为人体午饭后至少需1小时才能把胃部食物排空，刚吃完饭就趴桌上睡，胃部受挤压，会增加蠕动负担，易造成胃部胀气，降低消化能力，影响营养吸收，使胃部排空延迟，胃黏膜屏障遭到破坏，从而导致胃炎。 ​​​

242 :【健康小常识】婴儿湿疹能不能不用激素，怕有副作用？两岁以内的孩子，没有合适的菲激素类治疗药，湿疹就像火盆里的火苗，赶在火势起来前用点激素把它浇灭是最省事的。而且，科学、合理使用，一般很少出现严重副作用。 ​​​

243 :【无法逃离的背叛】樱井夕月前世由希唯美Cosplay。 ​​​

244 :许多时候，女人以为自己伤到了男人的心脏，而实际上，男人觉得只是擦破了点皮罢了。 ​​​

245 :【肉毒杆菌微整形后遗症通】过注射Botox能去除因年龄增长肌肤松弛而产生的静态纹路，同时对于咬肌等面部肌肉过于发达引起的轮廓问题也有较好的“微调”作用。Botox主要作用于肌肉，通过阻断肌肉中神经间的传导来发挥作用，所以即使产品质量过关、操作医师的技术精湛，有时也可能无法避免术后面部僵硬。 ​​​

246 :又到早晨了，开饭啦不是吗？ ​​​

247 :示范搭配：红色不规则剪裁裙裤suit+一字带裸色高跟鞋+手拿包+耳环+项链。 ​​​

248 :蒋孝严：每次国民党中央常委会都和马英九先吃便当再开会，很普通的盒饭。每次看他都吃得津津有味，他不仅菜吃干净、饭吃干净，还用免洗筷刮干净饭粒，一点也不浪费。蒋经国当年小吃摊上可以随兴吃，他有句名言：“人民吃什么，我就吃什么”，一路走来，马英九最像蒋经国。 ​​​

249 :【多尼亚纳国家公园】多尼亚纳国家公园是欧洲最重要的禽类保护区，是候鸟迁徙的必经之地，已经被联合国教科文组织宣布为生态保护区。多尼亚纳国家公园与瓜达尔基维尔河的入海口相连，由流动沙丘、牧场和海滨沼泽等三种生态系统组成。 ​​​

250 :看看被蹭那只无奈的小眼神！ ​​​

251 :【StarWarfare：BlackDawn】《StarWarfare：BlackDawn》是一款具有职业以及技能区分的第一人称射击游戏。在游戏的世界里，共设有4种职业，8个角色，并且每个职业都有3系技能树可学习，其任务将以游戏的故事情节而展开，支持多人在线模式，并且有庞大的副本可供探索。 ​​​

252 :一小姐看到医生给开的B超检查单却不知在哪儿做。小姐：医生，这个13超在哪儿呢？医生：不是13超，是B超！小姐：你这个B分的也太开了! ​​​

253 :【质检总局：雨晴牌婴儿护理垫不合格】2013年第二季度，共抽查了55家企业生产的65批次纸尿裤产品。抽查发现有1批次产品渗透性能不符合标准的规定。不合格企业名单：天津市美商卫生用品有限公司。 ​​​

254 :因为这样无瑕疵的改造，住宅被分为公共和私人空间。 ​​​

255 :鸡蛋炒菜刀还要来一盘么？ ​​​

256 :【孜珠寺】孜珠寺位于西肝县觉恩乡境内的孜珠山上，离县城约37公里。据说孜珠当地历史最早可追溯到二、三千年以前。孜珠寺是苯教著名高僧于十四世纪中期再度兴建和恢复的。　 ​​​

257 :【战争求生力作《我的这一战》今年5月将登陆移动平板设备】去年11月在PC平台上发售的战争生存向独立游戏《我的这一战（TheWarOfMine）》受到了众多好评，通过这款游戏玩家们能够切身感受到普通人在战争中的无奈。现在开发商11bitStudios宣布，这款游戏预计将在今年5月正式亮相移动平板设备。 ​​​

258 :败家娘们啊！ ​​​

259 :【大脑不在状态时提高效率的方法】1.做一些图形化的、特效的工作；2.和你的下属或同事进行一对一的交谈；3.到处走走；4.如果你正好在写东西的话，列个提纲；5.看看竞争对手在干什么；6.带上你的助理或者最喜欢的员工到外面去享受一顿悠长的午餐；7.完成你的费用报告；8.清理你的办公桌。 ​​​

260 :远投、突破、扣篮如入无人之境，“雷神”Kevin Durant制霸古德曼街球赛，比斯利也遭完爆！ ​​​

261 :《蝙蝠侠：阿卡姆骑士》三大反派最新细节 ​​​

262 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的舞蹈表演，提升了歌曲的魅力。 ​​​

263 :牛人用windows自带的画图程序画一个圣诞老人，这么看来，技术最重要，用什么不重要··· ​​​

264 :《伊甸少年》 20话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

265 :近日荣获2012世界旅游小姐国际大赛“最佳上镜奖”的国内超模美女吴婷牵手“神曲”制作人老猫，推出进军乐坛的第一支劲爆单曲《爱情教主》。 ​​​

266 :“那一年你，你戎装掩霓裳，纵马追风走边疆，十年霜，热血沙场，关山古道写华章，月色凉，梦里妩媚，看黄河东流淌···”---《花木兰传奇》主题曲《女儿香》。 ​​​

267 :《我的裘可妹妹》13话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

268 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

269 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

270 :恋人之间刚开始可能很相爱，但时间长了，可能会发生一些事情，导致相互之间的关系紧张，让彼此的信任不复存在，变得相互猜疑...阿妹的一首《人质》赤裸裸的唱出了这种纠结的情感。 ​​​

271 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

272 :卢凯彤《小雾》MV首发，这是一首写给异地恋人的歌。实实在在的浪漫来自心绪不宁的夜晚，幻想忽远忽近的那人和她的表情所牵出的一段故事。 ​​​

273 :【还珠配音《玩微博的人尼玛伤不起》】心声全说中了有木有！没事就想点刷新，手贱根本控制不了啊！ ​​​

274 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

275 :《猪猪侠之变身小英雄》第1集    MZ6tZp，猪猪侠在一次怪兽侵袭事件中，阴差阳错激活了迷糊老师祖传的五灵锁，将五灵王转换成了能量，使自己获得了变身成铁拳虎、神木猿、冰封鹿、火焰鹤与石甲熊的超凡能力。 ​​​

276 :她开始想他，也开始偷偷的学唱歌，学他爱的歌，但是歌学会了又有什么用呢，歌会了，人却不在了，因为面子，他们谁都不肯先道歉，直到最后，中考了，他们也不会再见了，一切暗恋都输给了面子…… ​​​

277 :网络美女覃沐曦，擅长古风、中国风、抒情类歌曲，代表作原创歌曲《梦唐残歌》。覃沐曦演唱的《淋雨一直走》，‘人应该有梦，有梦就别怕痛’，好听！好评不断！~——风小筝（覃沐曦）《淋雨一直走》 ​​​

278 :语落，他一下子把她拥入怀中。 ​​​

279 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

280 :1986年春节联欢晚会歌曲 董文华《望星空》 ​​​

281 :Hello Venus新曲《Sticky Sticky》MV公开！歌曲一改往日清纯甜美，变身性感尤物展现成熟女性美。勇敢兄弟作曲，成员甜蜜嗓音和婀娜舞姿吸引眼球。因新成员加入而重新出发的Hello Venus将如何变身，一起去MV中感受吧。 ​​​

282 :双子星公主 第1部：第17集. ​​​

283 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

284 :萌翻了！两岁小萝莉参与冰桶挑战，宝贝~~你好勇敢啊，注意身体，可别冻感冒了哦！ ​​​

285 :体育牛人为你展现另类保龄球玩法，棒球击倒所有保龄球，你也可以试试哦！ ​​​

286 :萧敬腾、曹格、杨宗纬合唱《背叛》深情的歌声。。。唱得你落泪！ ​​​

287 :静静听很舒服的一首歌《静听》，清脆甜美的歌声让人陶醉，好想这样倾听大海 ​​​

288 :媳妇又来短信：干嘛把你放在前面！ ​​​

289 :最后大魔王：第7集。 ​​​

290 :一首我去年创作的歌曲，片花出来了，片中歌曲首次曝光在片花中!!!! 好听，期待这部由滕华涛监制，文章导演，文章、马伊俐等主演的电视剧《小爸爸》。 ​​​

291 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

292 :“爱已不能动，还有什么值得我心痛，想你的天空下起雨来，没人心疼的黑夜，脸颊两行碱碱的泪水···”---许茹芸《泪海》 ​​​

293 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

294 :新同桌嘴巴也不错：“哦，原来你把帅气转给别人了，怪不得长成这个鬼样儿……” ​​​

295 :大话舌尖上的中国2，吐槽——有时候并不是为了刻意的贬低它，而是想让它变的更好！ ​​​

296 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《后青春期的诗》中。 ​​​

297 :熊孩子们的傻缺童年，小时候你也肯定做过其中之一吧？！那一去不复返的童年啊！ ​​​

298 :爆表性感，煽情动感，另类疗痊歌曲，造福指数破表，金奖制作人阿弟仔老师操刀制作，金曲最佳导演陈映之梦幻力作，拆穿现代爱情的千奇百怪...——安心亚《呼呼》 ​​​

299 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

300 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此事张扬出去。 ​​​

301 :体育课上我们一伙人蹲在沙坑边上看美女。 ​​​

302 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

303 :【视频组织教学 时空裂痕征服战场路怎么走】 ​​​

304 :泰剧《恋恋情深》主题曲《让心恨你》，这首歌太触动人心了，真的很好听，让人心痛啊！ ​​​

