懒惰的伶仃思纬kf 女/黑龙江         加关注
148 :牛人拿西兰花当黑管儿吹，真能吹的响？嘿，还真有调子出来啊！ ​​​

149 :【谭维维周晓鸥《天下没有不散的宴席》】用佤族神曲作曲始，摇滚精灵谭维维以边陲民风扑面而来，与周晓鸥浑厚的嗓音天衣无缝地楔入到了摇滚乐的结构中去，惊人的平衡。谭维维拥有乐坛最爆发力的声线，弹簧欧拥有乐坛最沙哑的嗓音，简直是完美组合。 ​​​

150 :《好想告诉你》第二季00 ，因为外表阴暗而被人疏远，外号“贞子”的黑沼爽子。在鼓励着自己的风早、失野朱音、吉田千鹤、真田龙这些同班同学的关怀下，爽子渐渐地改变着自己。这是部细腻地描写爽子认识友情和爱情、对手和朋友失恋等各种“初次”的过程的校园青春故事。 ​​​

151 :围观萌宝吃面条，怎么雷人怎么来，这面条吃的···真是让人“大开眼界”啊！ ​​​

152 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

153 :Crayon Pop白宝蓝、成勋为电视剧《六人室》演唱的OST《Sunlight》完整版MV公开，如低语诉说般的轻声演唱，轻柔的伴奏，以及搭配剧情不经意间波动心弦。 ​​​

154 :【热血原著魂！新天龙八部完整剧情CG上映】3D浪漫武侠网游巨作《新天龙八部》10月25日公测在即，游戏完整版剧情CG今日上映。雨夜以一挡百血战聚贤庄的乔峰，珍珑棋局中闭目执子落下神来一笔的虚竹，琅嬛福地“一见玉像误终身”的痴情段誉……精致细腻的人物，荡气回肠的剧情，浓烈炽热的人物情感。 ​​​

155 :如果我没有[km闪]追[熊猫]求爱的资格，当然也没有赢得爱的资格。 ​​​

156 :简  [右哼[爱你]哼]默沉静者，大用有余；轻薄浮躁者，小用不足。 ​​​

157 :书籍就象一盏神[go[挤眼]od]灯，它照亮人们最遥远、最黯淡的生活道路。 ​​​

158 :刚强的[BOBO哈哈]性格，[din推撞]固然不配合女性的身份，然而过份柔顺却未免是一种埋没个性的矫饰，结果是养成惯于服从的奴性。 ​​​

159 :名譬[浮云]犹河流，然其[听音乐]源虽狭小，所至之处，必极广大。 ​​​

160 :如果说身体要注意[挤眼]卫生，那么头脑和[悲伤]性格也是要注意卫生的。 ​​​

161 :凡人便是生知之[[礼物]礼物]资，也须下困学勉行的工夫方得。 ​​​

162 :你想知道你的汽车能开多久而非能开多快的时候，你便进入了[给力]中[害羞]年。 ​​​

163 :横逆之来[嘻嘻]，正以徵平日之涵养。若勃不可制，[耶]与不读书人何异? ​​​

164 :年七十有三才悟及禽兽虫鱼的骨骼与草木之秘，是故八十而渐有进境；九十或可窥其殿奥；一百而达神妙之境；年一百[lt切克闹]有十，当可一点、一笔栩栩如[阴险]生。 ​​​

165 :既然失恋就必须死心，这好像断线而去的纸鸢，既已断[疑问]线[吐]，就无法再接上去。 ​​​

166 :错误最多的人，是那些犯了错而却不承[[可爱]思考]认错误的人。 ​​​

167 :当我作曲时，总是心里描著一幅图画，顺著[l[可爱]t切克闹]那个轮廓前行。 ​​​

168 :有德之士，始夏[ali飘过]日之荫，冬日之[啦啦]炉，不求亲人而人自亲之。 ​​​

169 :幽默可谓对生活不调合部分善意的考虑以及艺[挤眼]术的[风扇]表现……而幽默的根本则是人性善良的一面。 ​​​

170 :批评不能使我灰心。相反的，它将告诉我：[给力]我是处在朋友中间，朋友们能够帮助我，拖我的重载。[lt切克闹] ​​​

171 :水积[BOBO哈哈][good]则生吞舟之鱼，土积则生楩豫樟；学积亦有生焉。 ​​​

172 :律师不讲法律讲情怀 企业家不讲商业规则讲情怀 记者不讲真相讲情怀 情怀成了一块遮羞布 让听的人满满都是感动 ​​​

173 ://粽粽粽粽粽粽粽://使徒子://叫兽易小星:八年了。 ​​​

174 :黄礼格卅兮卅黄礼格早安格格！ ​​​

175 :昨晚听了好几遍这段，感觉这个K歌版比发行版本都好听！莫文蔚的歌声真的好打动人！汪涵在旁边赞爆了[求关注] ​​​

176 :http://t.cn/Rtbi8gL //我是煞笔十三:[挖鼻] http://t.cn/RtbMa9F //加鸡汁的鸡腿: [doge][哆啦A梦吃惊]   http://t.cn/RtbVn2H  //小希lemon:  http://t.cn/RtbVTzd   //杰倫御用打狗大隊-JAY過去:  http://t.cn/Rtbt7w4  //MelodyJ罒v罒:[互粉]   http://t.cn/RtbqM3J ​​​

177 :我又瘦了，九十临界，马上八十多斤了[悲伤] ​​​

178 :自由和落寞之间怎么换算 ​​​

179 :看过《尼克病院 第二季》 我的评分：★★★ http://t.cn/RqAPZ0i 来自豆瓣App ​​​

180 :[哆啦A梦微笑][哆啦A梦吃惊][哆啦A梦汗][哆啦A梦花心][哆啦A梦微笑][哆啦A梦吃惊][哆啦A梦汗][哆啦A梦花心][哆啦A梦微笑][哆啦A梦吃惊][哆啦A梦汗][哆啦A梦花心][哆啦A梦微笑][哆啦A梦吃惊][哆啦A梦汗][哆啦A梦花心][哆啦A梦微笑] ​​​

181 ://电影工厂:好足的戏份[笑cry] ​​​

182 :上一次的惨败，是为了下一次更华丽的遇见！ ​​​

183 :我也算是丑出了新意 ​​​

184 :两个女人的战争 柳岩 周一围 迷之般配[害羞][太开心] ​​​

185 :vamos a la playa http://t.cn/zWsTXTV ​​​

186 :龙猫宠物富贵平安 胡萝卜干好吃好吃好吃 话说平安 你真没有把富贵尾巴吃进嘴么??  秒拍视频 . ​​​

187 :警惕宗教传播，保卫世俗社会 //飞蠓://科学公园:宗教要求信徒对自己信仰的善，很多是对信徒有害的。比如伊斯兰教的圣战，基督教的自残，佛教的自焚，这 些行为，对信徒的生存和繁衍是有害的。那么，既然对信徒有害，为什么还被称之为善呢？答案是，虽然这些行为对信徒本身有害，但是对宗教的传播有利 ​​​

188 :希望一切顺利 ​​​

189 :功夫好机会和健康韩国光环咖啡韩国 ​​​

190 :刚在写作业 我妹说我 你也会写作业的啊。[可怜] ​​​

191 :看来身高是硬伤啊～//【掘金可能交易两大王牌 今夏目标组建争冠阵容】  http://掘金可能交易两大王牌 今夏目标组建争冠阵容 ​​​

192 :再谢谢你的爱。 ​​​

193 :你必须是娘家人[哈哈]唐人三宝 其实袁弘就是个逗比[喵喵]//袁弘:为这个事苦恼很久了，毕竟，这是关系到究竟是该穿裤子还是穿裙子的大问题！ ​​​

194 :旎旎的洗脑包作为旁观者摒弃属性的总给我一种 我要是信了我就真傻x 万万没想到旎旎们真乐在其中智商集体掉线 都是大忽悠啊 ​​​

195 :有幸回忆了一把读书时听的歌，安～『百度音乐-移动版』Spanish Guitar. ​​​

196 :[太开心]//郭敬明:谢谢所有读者的支持！我整理几天，然后连载继续！爵迹，加油！[可爱][可爱][可爱][可爱] ​​​

197 :什么也不想干，什么都干不了，我要一动不动的赖到天荒地老海枯石烂//Alice柴柴:真的浑身疼，现在是瘫在床上的一堆肉泥 ​​​

198 :每个人都有梦想，能坚持下来的人有能力实现，坚持不下来的人梦想便化为了曾经 ​​​

199 :第一次看演唱会，觉得一定要看杰伦的，6月6日，我在济南等你[爱你][爱你][爱你]，好激动呀[晕]北京皓鋒文化傳媒有限公司 ​​​

200 :想放弃的时候多看看…… ​​​

201 :夜深人静想女朋友了?? ​​​

202 :不问可不可以。 ​​​

203 :吃货人生最满足了 ​​​

204 :看不了愛上哥們！我不服！！ ​​​

205 :老大，你手里拿的是什么？是丘比特之箭吗？ ​​​

206 :好贱的乌龟??[笑cry] ​​​

207 :我早过了穿个普通T恤也青春活泼的年纪啦，只是不自知(ーー゛) ​​​

208 :吸收黑暗力量吧！ ​​​

209 :满满的画面感[doge]//微博搞笑排行榜:哎哟卧槽，这歌单画面感十足，你们感受一下。 ​​​

210 :这本书真是看了好久，去年暑假开始看了一小半没看下去，现在重新拾起，还是看不太下去，不是太能理解书以及那些书评里透出来的意义，或许现实还没有在逼我。围城 ​​​

211 :突然好想哭怎么办 ​​​

212 :邓超疯狂婴语全民都在飙~超哥左手教婴语，右手派红包！100%中奖，还包你笑出马甲线！就是这么嗨森，你也来试试手气吧～ ​​​

213 :当官的都是聪明的，为什么叫做当官的呢。 ​​​

214 :一场秋雨一场凉，秋凉了注意添加衣服，照顾好自己的身体，对自己健康负责，世界上所有的东西都不是你的、唯有身体才是自己的！要照顾好自己！ 亲们早安！[调皮][玫瑰][太阳] ​​​

215 :我发表了头条文章:《未完待续（5）》 未完待续（5） ​​​

216 :江 胡 太搭，完美[微风][微风][微风] ​​​

217 :额！！真是没谁了//豆蟹白蝶贝:哈哈哈，简直了 ​​​

218 :抽象派大师鹿晗奔跑吧鹿晗 ​​​

219 :今天把中国四大银行(除农业银行)的卡都办了 努力挣钱 瞬间感觉自己真的往后要靠自己了 北京 · 西北旺 ​​​

220 :倒计时一年我来验证一下[偷笑][喵喵] ​​​

221 :[good] ​​​

222 :[好爱哦] ​​​

223 :希望所有的消防员们都能在抢险救灾的同时注意自己的安全，大家都能平安的回家，为天津的同胞们祈祷??????//头条新闻:【6名消防员牺牲[蜡烛][蜡烛][蜡烛]】今早6时至7时之间，距离爆炸现场仅3公里的泰达医院，已收到了六具消防员遗体。[蜡烛] ​​​

224 :刷  存在 ​​​

225 :【新闻】湖南临武城管杀人警察抢尸，目击者称数百警察“清场” 砸碎冰棺抢走尸体 http://t.cn/zQq8Qn7 ​​​

226 :一张照片再见2015 期末考ing[鄙视][酷][草泥马][猪头][顶][doge] ​​​

227 :我不觉得我有啥义务给你干这么多事，，冒着我的利益收到损害的风险，，出力不讨好 ​​​

228 :#特工皇妃楚乔传#超级赞！文风就很好，力挺[转发]岩 ​​​

