冯震fzsuffering艾洪霞 男/浙江         加关注
169 :【最能把男友气的半死的星座女】冠军（双子座：常常置男友于空气状态）、亚军（天蝎座）、季军（双鱼座）、第四名（处女座）、第五名（摩羯座）、第六名（白羊座）、第七名（巨蟹座）、第八名（狮子座）、第九名（金牛座）、第十名（天秤座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

170 :小短腿 ​​​

171 :在情绪上做文章，这是对自己的浪费，而且是个很坏的浪费。毕竟，生气也是要花力气的，而且生气一定伤元气。所以，聪明如你，别让情绪控制了你，当你又要生气前，不妨轻声地提醒自己一句：别浪费了。 ​​​

172 :【脾胃虚寒喝姜枣桂圆茶】材料：红枣5粒、桂圆5粒、姜半块、枸杞1小撮、红糖适量。做法：①红枣洗净去核，切成小粒，姜切成细丝，桂圆去壳。②除红糖外，将所有材料放入小煮壶里，加水至壶4/5处，煮15分钟后关火。③将红糖放在自己饮用的杯子里，倒入姜枣桂圆茶，无需搅拌即可。 ​​​

173 :只是懂得付出，可是从不好意思提回报的人在职场上吃不开。这个时代，没人觉得你只干活，没要求，不索取是精神高尚，而只会认为你傻。 ​​​

174 :【表扬需要“静悄悄”】要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

175 :敞篷轿跑烘托小清新美眉！ ​​​

176 :据英国《每日邮报》5月4日报道，日本少女Vanilla Chamu历经30多次整形手术，花费了近10万美元(约63万RMB)，将自己整形成法国“瓷娃娃”。 ​​​

177 :【祛印----苹果珍珠鲜奶汁】材料：苹果1粒，鲜奶200ml，葡萄干30g；做法：1.苹果洗浄切块。2.所有材料放入榨汁机榨成汁即可。功效：嫩肤美白，改善痘印肌肤。 ​​​

178 :儿童瑞士军刀，专为3到7岁儿童设计，配备6种工具：刀、叉、勺、面包锯、开瓶器以及放大镜。采用塑料材质，儿童可安全使用。 ​​​

179 :出来混的总要还的，江湖自有江湖规则.也正如，职场也有职场规则，只是我们一向称之为职场潜规则,既然是‘潜规则‘，那个也就是说在规章制度之外的规则，也不一定是会‘上纲上线’的规则。 ​​​

180 :【养生讲堂】办公族补水建议：①多喝花草茶：如果你实在觉得喝白水没滋味，建议喝麦茶、花草茶或者泡片鲜柠檬——茉莉、玫瑰、薰衣草和菩提都是滋润皮肤的好东西。②桌上放个小鱼缸：桌上放盆水或绿色植物。如果觉得脸盆不好看，放个小鱼缸是好主意。 ​​​

181 :【孕妇不可多吃的水果大汇总】水果健康又养颜，孕妈妈们可别因此就贪嘴，多少水果需要适量吃你清楚吗？不妨来看看吧。 ​​​

182 :　在我国云南高黎贡山的原始森林，有一个奇怪的湖叫“迷人湖”，最宽处150 米，窄处60 米，水深1.5 米。 ​​​

183 :【大众推改款高尔夫】从印度媒体Indian Autos Blog获悉，改款版大众高尔夫即将在下月举办的日内瓦国际车展中正式亮相，新车将采用家族式的设计风格，并且在动力配置方面增加了1.5升排量的发动机。2016款的大众高尔夫将采用全新前大灯，以及三辐镀铬格栅，而前保险杠造型和雾灯也进行了重新设计。 ​​​

184 :天蝎座的女生爱胡思乱想，极度没有安全感，就算自己很优秀很漂亮，也会这样，有时候喜欢咄咄逼人，充满诱惑，难以捉摸，安静中潜藏着挑逗，容易受伤却故作坚强，个性倔强，虽冷漠孤独，但对喜欢的人却热情搞怪，百变天蝎女，你值得拥有。 ​​​

185 :梁宗岱教授一向在中大以“狂、怪”著称，在认识陈序经之前，陈已对梁的经历熟悉有加。50年代梁陈两家面对面，梁家没有电话，就利用陈校长的电话，所以出现校长亲自跑来充当电话传呼的情况，可谓“服务到家”。梁宗岱在中大只佩服两个人，一是陈寅恪，一是陈序经。 ​​​

186 :新加坡国立大学的研究人员最近开发了这款味觉仿真器，将特制的电极放在舌头上，通过引发细致入微的电流和温度变化来仿真出感觉真实的酸甜苦辣。但目前该产品还在研发阶段，还不能模仿出真实食物的味道，但革命性颠覆舌头味觉的日子已经不远了。 ​​​

187 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

188 :【洗脸水中加点“料”】想要美白，那么在洗脸时可以加点“料”，不仅可以美白肌肤，还可以控油和预防痘痘哦！今天小编要推荐的是白醋洗脸法，大家在洗脸水中滴入几滴白醋，然后搅拌均匀，用手捧着白醋水来洗脸，能够杀菌消炎，软化角质，淡化面部的斑点，让皮肤慢慢白回来。 ​​​

189 :【巫峡】巫峡绮丽幽深，以俊秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46公里，有大峡之称。 ​​​

190 :【Huracan敞篷版】据海外媒体最新报道，兰博基尼Huracan车型的敞篷版将有望于2016日内瓦车展正式亮相。新车将有望与Coupe版车型保持一致，采用5.2升V10发动机，最大功率610马力，峰值扭矩560牛米，匹配7挡双离合变速箱，并采用四驱系统，其百公里加速时间约为3.2秒。 ​​​

191 :【洪渡河漂流】洪渡河漂流位于务川南大门丰乐镇境内楠木铁索桥至丰乐桥河段，紧靠务凤公路。河段全长12公里。滩连碧波，挥浆拨浪，有惊无险，乐趣横生。两岸或壁立千仞、天开一线，或回峰阔岸、河水清涟，或岸沚汀兰、翔鱼浮鸳，渔家小舟穿梭其间，大有两岸猿声啼不住，千舟已过万重山的诗情画意。 ​​​

192 :在小户型里实现这种风格，本来就有些蛇欲吞象，只好从逆向思维出发，以简约来实现大气，因此在这个空间里，随处可见设计师“留白”的用意。 ​​​

193 :【炒南瓜头】1.鸡蛋三个打散在碗中，怕腥的加少许料酒；2.锅中放油，油热后加鸡蛋翻炒散开；3.倒入折好的南瓜头，翻炒至变色后，倒适量的盐起锅。 ​​​

194 :【九鲤湖】九鲤湖碧波荡漾，清澈透明，远山近景倒映湖中，静影沉壁，胜似 图画，九鲤湖恰似“灵圆一镜”。相传九鲤湖是汉武帝时，何氏兄弟修 身炼丹之处，据说还保留三个深不可测的“仙灶”。九鲤湖位于福建省，距县城31公里，海拔590米。 ​​​

195 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素A抗肝癌。5、B族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

196 :天赋异禀惊煞众人！12岁篮球神童Chase Adams无所不能轰动全美，人才啊！ ​​​

197 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

198 :歌曲从头到尾都弥漫着飘渺的家乡感觉,此时只想安静的听下去。中孝介的声音带着那般沧桑,柔美,深爱至极。---中孝介《家路》 ​​​

199 :于是，至此黄泉碧落途，她指引众魂,只为见到自己的爱人. ​​​

200 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

201 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

202 :吴莫愁新专辑第二主打歌曲《不是爱》的MV发布，MV走情歌路线，以黑白灰的色调诠释了爱与痛带来的压抑和悲伤，整支MV质感细腻诉求到位。 ​​​

203 :英伦流行女团Little Mix最新励志单曲《Little Me》MV首播，可爱的孩子们，歌手们声音好有力量，简洁大方的画面，小画面的短时间停留特别适合宣言一样的歌声，姐姐妹妹们站起来了！ ​​​

204 :篮球高手是这样炼成的！恐怖的高难度训练，真是没有简单的事啊，付出才有收获啊！ ​​​

205 :【奇葩妖男模仿《小时代》】林萧究竟有多少小伙伴？为什么介绍起来像在介绍自己？妖男敢再贱一点么？林萧和她的小伙伴看过之后都惊呆了！小四你怎么看？ ​​​

206 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

207 :范逸臣《记得我们有约》主题曲《什么风把你吹来的》MV，为了展现歌曲中洋溢着热血活力的轻快节奏， MV特别远赴美国关岛拍摄，挑战高空跳伞拍摄，当范逸臣跟着节奏从高空一跃而下，瞬间-血液逆流，回归到最初的热血温度，就让身上的血液跟着范逸臣的热血摇滚精神一起升温沸-腾吧！ ​​​

208 :GACKT于2月12日发行了新单曲《P.S.I LOVE U》，新曲是为由他本人代言的《VARTIX》系列演唱的新CM曲，磁性的声线加上感人的剧情让人不禁泪目啊~ ​​​

209 :Selena Gomez最新单曲《The Heart Wants What It Wants》MV发布！脸脸已经成熟太多，MV中男主角整日沉溺在派对与美女当中，女友脸脸一开始还能忍受，但随着次数的增多，她终于忍无可忍选择了离开，有无数个理由足够让我离开你，但心里却根本无法割舍，这故事听着貌似很熟悉。 ​​​

210 :回答道：“假使没有这许多东西和工匠，你怎么能造出许多空中楼阁来？” ​​​

211 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

212 :盘点那些最爱卖萌的动物们TOP10（20131008）。。 ​​​

213 :她有2012年网络上最悦耳的声音，2012网络传奇，17岁学生刘美麟，网络让亿万网友认识她，2012优酷牛人盛典，刘美麟《记得》，再现天籁般的嗓音，再次打造万人分享视频。 ​​​

214 :现在的猫咪都无敌，竟然跳迈克尔杰克逊的舞蹈..... ​​​

215 :“馨儿……” ​​​

216 :随后，幸福的消逝。殊不知，他看了看肩头的水渍，厌恶的撇了撇嘴，随后将衣衫丢弃。雨水奋不顾身落到伞边，只为想看爱人一眼。 ​​​

217 :1米65扣将PHIFE疯狂扣篮集锦，篮球场上矮个子也有春天，精彩不容错过，赶快来分享吧！ ​​​

218 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

219 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

220 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

221 :星座吐槽之借钱别找金牛男，话说要甩掉贪财的金牛男非常容易，只要向他借钱就行，数目还不用太高，包分手···果然是屌丝星座，你中枪了没？ ​​​

222 :亦南亦女，扮相绝美，李玉刚巴黎表演中国风惊艳四座，希望自创服装品牌。 ​​​

223 :中国台湾创作才子——韦礼安。代表作品：慢慢等、有没有、别问我、还是会等。这首歌是由林依晨 陈柏霖 主演的倍受欢迎、引起热议的《我可能不会爱你》偶像剧的片头曲，由张清峰导演。 ​​​

224 :半年后，她的头发终于留长了。“等我能扎辫子了，你就做我男朋友好不好？” ​​​

225 :郭德纲穿旗袍演相声 将捧场郭麒麟说单口小段 ​​​

226 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不遇倾城色，此生为你负千人。 ​​​

227 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

228 :【彭佳慧《相见恨晚》】这首是彭佳慧的代表作，她的声音中有泪、有爱、有恨，还有痛彻心扉的残酷，而在这凄美的歌声之后，是那相见恨晚的遗憾与无奈。 ​​​

229 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

230 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

231 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

232 :《Canon 卡农》《Kanon钢琴版本》，能响彻在耳边的卡农，不是一段旋律了，也不是五线谱上的技巧，而是一种精神，一份感情，一念心语。若对音乐是个菜鸟，就成为情感的帝王，这一段曲，送一段美梦！ ​​​

233 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

234 :【日本超恶整人节目 叫人起床的最嗨方式】节目组趁你酒醉熟睡时，开始整人大计，在床两边安装好弹绳和喷射器。“准备，发射”......不信还有人能睡着！ ​​​

235 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无余，而甜美音乐和“我是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

236 :实拍2012年8月12日凌晨英仙座流星雨 ​​​

237 :星刻龙骑士：第11集。 ​​​

238 :《王女Darkness》 01话   ，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

239 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

240 :伙伴们~~让我们舞动出浓郁骚气的舞姿，飞机上有个热舞的妹子旅途一点都不闷呢！ ​​​

241 :纪念的、逝去的、遗憾的、遗忘的，韩雪第四张专辑《他们说》用一种最直白的方式告诉了我们青春的真正含义。如果说人生拥有缺憾才完美，那青春的遗憾未尝不是一件坏事，淡淡歌声，伴随着清扬的飘式唱法，让我们一起共同缅怀我们的青春。 ​​​

242 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

243 :空气污染指数又飙升啦，弄得人心惶惶有意思吗？换个思维这不是一场难得的全民狂欢嘛！10个让你爱上雾霾天的理由，个个犀利，句句经典，实践性高，娱乐性100%，分享给友邻快乐指数增加10倍哦！ ​​​

244 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青春颂》 ​​​

245 :笑cry~~国外胖大叔模仿海豹入水，同步率百分百！啤酒肚还可以这么玩，新技能get√！ ！ ​​​

246 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

247 :杨幂周笔畅网上“驳火”，身高唱功全遭狠踩，难道是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

248 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

249 :【《小小大星球3》新预告 《豪斯医生》主演休劳瑞加盟】索尼PS平台独占游戏《小小大星球3》即将于下个月正式发售，日前索尼给我们带来了游戏的最新预告，本次视频的主角为加盟该作的配音演员金球奖最佳男演员休·劳瑞，其曾演经典美剧《豪斯医生》，据悉，他将为游戏里的反派牛顿配音。 ​​​

250 :原来一个女生化妆只需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

251 :【国人独立研发羽翼游戏引擎演示公开 国产游戏有救了】日前由个人独立开发的游戏引擎羽翼游戏引擎为我们带来了一段演示，虽然说有不少瑕疵，但是可以看出制作人是非常的用心，我们似乎可以看到国产游戏或许将有着美好的未来。 ​​​

252 :【A1字幕】120103 VS岚 龙年最强王者战（下） ​​​

253 :愿意拿生命作赌注换取一次飞翔的权利吗？ 感受要多刺激有多刺激的体验 ​​​

254 :神老太采访内容竟被恶搞成洗脑神曲~~另类老头老太太，你们这么卖萌你们的家人知道吗？！ ​​​

255 :宝贝们与那些陪伴他们的动画片，唉~你们是人，我也是人，为什么我就不可以看电视？看个动画片可真难啊！ ​​​

256 :大年初一給大家拜年啦 ​​​

257 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

258 :【《超级英雄世纪》首支预告 高达、奥特曼齐放大招】外媒给我们带来了NBGI旗下由《SD高达G世纪》制作小组打造的全新战棋类游戏《超级英雄世纪》的首支预告，视频中我们看到奥特曼、高达、假面超人轮番登场，如果你是日本超级英雄迷的话，这款游戏你绝对不能错过。 ​​​

259 :那些可爱宝宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

260 :全球第一天后SweetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

261 :尼玛···86版西游记原来是个骗局，我居然信了20多年！另类解析西游记，我和我的小伙伴都惊呆了！ ​​​

262 :DOTA2ESL-ONE 2015 激情宣传片 Are you ready? ​​​

263 :炉石传说NEL超级联赛冬季赛B组WE vs EDG ​​​

264 :美国好声音Gwen Sebastian的同名专辑在本周发行，她的首支单曲MV《Suitcase》也被推出！~歌曲非常棒，欣赏下！~ ​​​

265 :《 姜子牙之尚湖传说》第1集 ，姜尚是我国古代一位伟大的历史人物，在政治、军事和经济诸领域都有巨大成就，是一个时代的文化集大成者。 姜尚不但以他的文韬武略、还以他高尚的人格和不懈奋斗的精神，深深地影响了中国数千年的历史文化。 ​​​

266 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

267 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

268 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱的主题曲。 ​​​

269 :【星刻龙骑士】第6集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

270 :她抬头，看着他欠揍得脸，笑了。 ​​​

271 :【精彩不断 时空裂痕爆发火法FirePVP系列】#分享视频#时空裂痕火法师PVP爆发的Fire系列1（处女作） AGtw6T ​​​

272 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

273 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

274 :死崽子给我还刮得干干净净！！！！ ​​​

275 :换个武器继续追~ ​​​

276 :【日产350Z 文武双修】日产350Z作为GT-R的同门师兄，同样受到许多车迷的追捧。眼前这台充满战斗气息的350Z可并非仅会赛道上出出风头。除了霸气的车身宽体，全面的引擎改装外，它还在影音娱乐以及内饰等都进行了细致的改装。JP Vizage Type N 前杠将前脸的线条丰富，使350Z充满运动气息。 ​​​

277 :新验血法能快速分清细菌病毒：可少吃消炎药，据国外媒体报道，一种新的血液检测方法能够帮助医生们在两小时内搞清楚病人的感染是由细菌还是病毒导致的，这项研究发表在Plos One杂志上。 ​​​

278 :面包印刷机由Othmar Muhlebach设计，基于桌面打印机的想法，把纸张替换为面包，一叠叠的放在印刷机顶部，按动开关，面包通过中间部位的印刷版，出来的时候就变成其他颜色或者有图案的面包了 。 ​​​

279 :年龄越大，容颜占魅力值的比重越小。内心自然焕发出来的品位良善和智慧沉淀后的容光才是最吸引人的地方。很多年轻时被你拒绝过的相貌平平的女子，待到老时再去看她，总有一种美人迟暮的穿越错乱感。她侃侃而谈步调缓慢，修行积蓄雁过留痕，可你领教到震慑的美感。这是岁月的力道与恩典。 ​​​

280 :编辑点评：市面上的水槽千篇一律，要性价比又要设计感？自己动手，拆掉闲置脚踏车的车座和车把，再接上水管顶起水槽，马上穿越文艺复兴。 ​​​

281 :得到了再失去，总是比从来就没有得到更伤人。——《追风筝的人》 ​​​

282 :【拌凉菜加点坚果营养好】在凉菜里加些坚果，美味又健康。①坚果富含人体必需的不饱和脂肪酸、优质蛋白质、维生素、矿物质及膳食纤维等；②坚果中的油脂能促进蔬菜中维生素的吸收。在黄瓜、柿子椒、大白菜心、菠菜蔬菜中，可以加点花生。 ​​​

283 :女友到监狱探望男友时问:“亲爱的,你在这里过得怎么样?”“就跟在家一样,哪儿也不让去,伙食也糟透了……” ​​​

284 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

285 :额。。。。。实在受不了这呆萌样啊啊~~ ​​​

286 :据英国《每日邮报》2月18日报道，在印度，一头象宝宝不慎掉入铁轨下面的壕沟中，几十名热心的村民赶来帮忙，齐心协力将小象拉了上来。在此期间，小象由于害怕做出各种表情，被戏称“表情帝”。 ​​​

287 :晚班公司有夜宵的习惯。今天是奶茶，一同事拿一杯奶茶到办公室准备接热水，拆开袋子把粉末倒进杯子里，突然:哎呀，卧槽！差点把防腐剂倒进去。说完，一副很沾沾自喜的表情。另一个同事大叫:那特么是白砂糖，你个山炮。 ​​​

288 :小花不理我了，好难过 ​​​

