蘭小乖的幸福or 男/甘肃         加关注
119 :【海之号角】在《海之号角》中玩家将要扮演一名无所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（UnchartedSeas）的海怪Oceanhorn消灭,而在冒险[偷乐]的途中还会遭遇各种魔怪和陷阱。 ​​​

120 :人生是复杂的，同时又很简单。简单到只有得到和失去。如同放弃，很复杂也很简单：放弃不该放弃的是无能，放弃应该放弃的是明智。不放弃应该放弃的是无知，不放弃不该放弃[酷]的是执着。 ​​​

121 :狗狗不见了，帮我[笑哈哈]找找。。。 ​​​

122 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里有几个方法，可以让大家减少这个困扰，首先在[汗]穿鞋时先拿些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

123 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：[太开心]比如石榴、猕猴桃、草莓和橙子等。 ​​​

124 :美女想跟法拉[甩甩手]利说句悄悄话！ ​​​

125 :【荔波樟江】贵州省黔南布依族苗族自治州荔波县境内，其中以鸳鸯湖、68级瀑布、水下森林是其中最有代表性的景点。漳江风景名胜区内人文景观也颇具特色，有中共“一大”唯一的少数民族代表邓恩铭烈士的故居，[噢耶]还有瑶麓流传至今的洞葬以及粗犷古朴、个性鲜明的民俗风情，极富吸引力。 ​​​

126 :【4月新番「SHOWBYROCK!!」更新第五组乐队人物声优追加】「SHOWBYROCK!!」公布了新人物以及其声优的情报。新人物是在「圣MIDI女学园」中任职学生会成员的四位少女，她们将会[可爱]组成乐队冲击音乐都市第一的宝座。日高里菜、茅野爱衣、五十岚裕美和杰奎琳将分别为4人配音。 ​​​

127 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以后再与孩子沟通会更有效果。2找到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺[偷笑]，过分代劳。 ​​​

128 :不要逃避问题；正视问题。当然，这不容易。在这个世上，任何人都不可能把他所遇到的问题处理得滴水不漏，也没必要马上处理，这不是生活的目的。其实，面对挫折，我们会沮丧，会伤心，[失望]会受到伤害，会跌倒。正视问题，和时间一到去学习，去适应，去解决，这才是生活的真正目的。 ​​​

129 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问[汗]题，而且会引起头痛、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

130 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗里。3、[好爱哦]香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

131 :【林芝桃花】[good]林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花的海洋。林芝桃花主要分布在318国道沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

132 :有时候我们之所以活得累，往往是因为放不下面子来做人。找上门的幸福不长久，可能它认错了[自行车]门。真正长久的幸福，靠自己经营。经营在哪里，收获在哪里。经营理财身不穷，经营思想心不贫。持久的幸福感，要靠经营一颗宁静，稳重，忍耐，淡然而平和的心。 ​​​

133 :呆萌大[草泥马]眼短腿起司猫。 ​​​

134 :开放的工作空间常常会降低我们个人的私密性，DESKSHELL让使用者在开放的工作环境中拥有一个只属于自己的舒适的桌面头罩。这个设计非常轻，不仅能堆叠在一起便于存放，还具有隔音作用。 ​​​

135 :【碧塔海，半湖青山半湖水】，香格里拉腹地，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿林，绿林中有水，清波荡漾。 ​​​

136 :【为什么宝宝出门就让抱着】不是因为懒惰。这是3岁前宝宝跟你一起时的行走模式决定的。宝宝开始时不是a点-b点的直线行走，而是以你为中心的一定半径内的往返模式。如果你坐着，他会愿意在你周围走来走去。可是如果你这个中心点移动了，他的模式就会被打乱。 ​​​

137 :【没有不适合的工作，只有不适应的状态】从毕业进入职场算起，顺利的话，十年内大概会出现三次职业发展的突破期，有人闯关成功，有人折戟沉沙。这三关是：做对事，有口碑，上平台。这三关自有闯关诀窍，不仅和能力相关，更多是关于职业的态度。 ​​​

138 :吃货的最高境界：边吃边睡！http://t.cn/RLZJecC ​​​

139 :【枇杷瘦肉汤】1.枇杷去皮去核，切小块;猪瘦肉洗净，切小块。2.把无花果，莲子，百合和川贝洗净，待用。3.汤锅注入清水煮沸。4.枇杷，瘦肉，无花果，莲子，百合和川贝放进汤锅里，大火烧开后，转中小火煲90分钟，在关火前10分钟，下盐。 ​​​

140 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，叫做“特发性语言发育延迟”。这种宝宝在智力、听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

141 :杀猪的妻子生了个孩子，她高兴地告诉丈夫：“咱们的宝贝有7斤重呢！”杀猪的：“带骨的，还是去骨的？” ​​​

142 :章伯钧始终认为悲鸿的油画，特别是裸体女人画，是他最好的作品。有一次在任公(李济深)家中，徐悲鸿对章伯钧说：“伯钧，我送你一匹马吧。”章伯钧说：“我不要你的马，我要你的女人。”徐悲鸿听了，摇头说：“那些画，是不能送的。” ​​​

143 :My LunchBox 是一个漂亮的办公室家电，它能帮你省去在微波炉前热午餐排队的时间。使用非常简单：将午餐盒放在上面，USB线连接电脑，设置好时间和温度后，很快电脑上会弹出一个消息，告诉你热腾腾的午餐已经准备好了。 ​​​

144 :【焖肉面】1.五花肉洗净后焯水2.捞出沥水后切片3.放入慢炖锅中，加料酒，酱油，冰糖，姜，八角，香叶，干山楂4.再加水至基本没过肉片5.用慢炖锅炖2-3个小时6.煮面(用苏式的细面最好)，用煮肉的酱油汁调个面汤，撒一把葱花儿，可以再搁一点儿猪油，码上肉片即可。 ​​​

145 :在澳大利亚一个叫做Amelia Rise Donkeys的地方...有着一种神奇的物种...米错就是迷你小毛驴！他们敏感细腻需要主人更多的关心..也需要其他动物的陪伴 ​​​

146 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人.一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

147 :【知道迹象】在暴风雨来临之前阻止它的到来似乎更加的容易。发脾气就像骨牌，一旦有几个掉落下来，其它的都会掉下来。意识到孩子将要发脾气的迹象，将其扼杀于摇篮中，同时还可以告诉孩子这些迹象。 ​​​

148 :【口香糖电池】将电池设计成一片一片的口香糖模样，放入类似自动贩卖机的太阳能基站给其充电。使用时只需要依照产品的电压及电流贴上足够数量的口香糖电池，利用RFID技术，就可以在急需用电的时候将产品充满电量。电池使用完后，将它们放入供应站底部的回收箱内，又可重新再利用。 ​​​

149 :我们不应为某件事情过分高兴或者过分悲伤，原因之一就是一切事物都在改变，另一个原因是我们对于何为有利，何为不利的判断是虚幻的。因此，几乎每个人都曾经一度为某件事情悲伤不已，但最后那却被证明是一件天大的好事。 ​​​

150 :我的辛苦啊，尼玛就这样浪费了…… ​​​

151 :我的女友曾因为我的一句戏言连续三个月每晚都在房间里默默垂泪。当时我是这样说的：你知道吗？涂抹风油精可以消除眼袋耶！ ​​​

152 :那天等公交车，路边违章停了三辆私车，后面来了一位交警，准备开罚单，只见这个交警大叔朝着第二辆车就走过去了。难道是比较眼熟？罚单还没开好，对面银行冲出一男的，手里拿了一堆单子，大喊着说：“我是来交罚款的，交罚款的，你就原谅我这次吧…… ​​​

153 :小正太：“我给你一个冰淇淋，你和我一起走吧~” ​​​

154 :小小年纪就要出来讨生活，真是不易……话说你挣的好多哇。 ​​​

155 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

156 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的[委屈]容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分钟即可。 ​​​

157 :长的很像鳌拜[加油啊]的猫 ​​​

158 :【美山圣地】岘港市西南60公里。这里是唯一一个体现占族艺术[嘘]形成与发展过程的建筑艺术群体。占婆国每一个国王登基都要在这里建一座塔、一座殿堂，作为拜佛地方。从7世纪到13世纪建设了70多座建筑，使美山成为占婆王国最重要的印度教圣地。在这里，人们可以欣赏到几乎所有的占族建筑艺术风格的精华 ​​​

159 :墨绿花纹的地板和沙[泪流满面]发最惹人喜爱了，好像走进葱郁原野一样。墙壁的嫩绿消去内心的烦躁，抚平心灵。 ​​​

160 :【Crtical St[害羞]rike:Portable】《Crtical Strike:Portable》这款作品在CS的基础上加入了流行的僵尸模式，同时强化了动作要素。开发商也针对游戏的多人模式进行 了优化，在晚些时候会公布Android版本，两个平台的玩家可以进行跨平台联机对战。另外，玩家还可以通过在PC上安装flash插件进行游戏。 ​​​

161 :简笔画和实物的完美结合，艺术就该这[猪头]么有创意！ ​​​

162 :冰淇淋寿司[抱抱_旧]卷，加冰激凌的寿司你吃过吗？ ​​​

163 :一直以来，我的生活就有个空挡，等待一个适合的人走进来。 不想再随便的开始一段恋情，不想再开始泡面恋爱[右哼哼]，想找个一起转动的齿轮，能一起看电影的，能一起牵手散步的，能一起抬杠的，能心疼我的。 有一种爱，明知是煎熬，却又躲不开。有一种爱，明知无前路，心却早已收不回来 ​​​

164 :【全木自行车】Michael Thompson 设计了一个全木的自行车，完全[话筒]是由木头和硅胶所组成，由88个数控切割组件，花费400个小时组装而成。 ​​​

165 :【孚德皮鞋频现质量问题 厂家回应不一致遭质疑】6月22日，青岛市民江女士在孚德皮鞋即墨服装市场店花数百元购买了一款凉鞋。穿了不到一个月，鞋子开裂，换了一双新鞋后只穿了五天，又坏了。江女士在维权过程中联系了青岛孚德多个部门，但答复总是不一样，有的说可以退货[哆啦A梦吃惊]，有的则说必须要 ​​​

166 :【新生宝宝夏季怎么穿】给宝宝穿多少衣服主要看每天温度的变化。如果室温能保持在26℃左右，那么给宝宝穿一件棉质、宽松、无领的单服即可，注意衣服要大一些，能护住宝宝的小肚子。如果家开空调，就要给宝宝再盖上一条被单。可以经常摸摸她的背部看是否[抓狂]出汗，如果没有，那衣服穿得刚好。 ​​​

167 :【苍山】苍山位于洱海之西，是云岭山脉南端的主峰，向来以云、雪、泉、石著称。19座山峰自北而南依次为云弄、沧浪、五台、莲花、白云、鹤[来]云、三阳、兰峰、雪人、应乐、观音、中和、龙泉、玉局、马龙、圣应、佛顶、马耳、斜阳。每两峰之间，都有一条溪水，下泻东流，注入洱海，为著名的苍山十八溪。 ​​​

168 :【开放美日战舰 《战舰世界》年底封测】近日，《战舰世[doge]界》全球营运总监 Ivan Moroz在接受采访时指出，由于目前《战舰世界》还是很早期的版本，游戏已经进行了Alpha 测试，研发团队将会依照反应持续进行修改、调整，期望于今年年底在全球展开封测。 ​​​

169 :【马自达扩大美国召回区[神马]域 仍未覆盖全美地区】马自达近日宣布将遵从美国当局的要求，扩大其在美国与高田乘客侧气囊相关的召回区域，新增五个州和三个地区，但仍未达到在全美范围内召回的要求。从今年6月份开始，美国公路交通安全管理局就要求十大车企对配置了高田前排乘客侧气囊的汽车进行召回。 ​​​

170 :【泽诺尼亚传奇S】本作的世界观设定在《泽诺尼亚传奇》[坏笑]的平行世界中，将以往系列的各个英雄将齐聚一堂,协助玩家解救世界。游戏备有单人战役、PVP 与实时 boss 战等模式供你选择。 ​​​

171 :【提拉米苏冰淇淋】1.马斯卡彭奶酪室温软化后搅拌均匀2.牛奶和细砂糖混合略加热使糖融化3.将牛奶分次少量地加入奶酪中搅拌均匀，加入柠檬汁4.将淡奶油打发至出现纹路5.将奶酪糊和淡奶油混合均匀后，冷藏10分钟左右6.倒入提前冷冻的冰淇淋桶，搅拌[害羞]20-30分钟7.完成的冰淇淋装入慕斯杯中冷冻8.洒可 ​​​

172 :班得瑞除[草泥马]了以孕育其音乐灵感的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力，聆听班得瑞经典音乐《三部曲》。 ​​​

173 :利用大小不一的柜子对客厅空间进行有效的分隔，而且这些收纳柜的位置是可以改变的，那么客厅的布置也能常常发生变化，从而增加了住[右哼哼]宅室内空间的多变性。 ​​​

174 :【PVC保鲜膜含毒 淘宝售PVE进口膜专家称没听说过】近日，央视曝光，15种含有禁用的塑化剂DEHA的保[坏笑]鲜膜会导致女性性早熟和男性不育。记者在不少电商网站上还存在一种PVE材质的保鲜膜，食品专家国际食品包装协会常务副会长兼秘书长董金狮称，此种材质在国内尚无标准，建议不要轻易购买。 ​​​

175 :当生活渐渐被智能产品占领，试试意外设计的匠心之笔，一[嘘]支能用一辈子的笔，让你重拾书写的乐趣。采用黄铜和实木手工制作，黄铜通过车削，抛光以后的原始质地，没有经过任何的电镀处理，您可以直接摸到铸造加工时的印记，当使用一段时间后黄铜会因为氧化，手上汗液接触而改变颜色。 ​​​

176 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画[亲亲]面极其震撼和华丽。 ​​​

177 :新来的[睡]同事你是有多紧张。 ​​​

178 :黄白相间的墙面搭配暖黄色花纹的沙发，萦绕出温馨的气息，家[互粉]就该这么温馨。 ​​​

179 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需勿恋舒适。7.爱家人。8.拒[兔子]绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

180 :人只有在全情投入过后，才能彻底决绝地离开。别和小人过不去，因为他和谁都过不去；别和社会过不去，因为你会过不去；别和自己过不去，因为一切都会过去；别和亲人过不去，因为他们会不让你过去；别和往事过不去，因为它已经过去[闭嘴]；别和现实过不去，因为你还要过下去。 ​​​

181 :【为你推荐七个饭后好习惯】1.烧烤后吃根香蕉；2.吃得太油腻，喝杯芹菜汁；3.吃火锅后喝点酸奶；4.饭后喝大麦茶或橘皮茶；5.吃方便面后吃水果；6.吃蟹后，喝生姜红糖水；7.润肺止咳，饭[哼]后吃个柿子。 ​​​

182 :【中华传统的家庭伦理“兄友弟恭”】这个价值永远不会过时。你现在面对的是一个相反的困境，如何让哥哥认识到他是哥哥？知道怎样做哥哥？怎样在弟弟面前建立哥哥的形象？这才是努力重点。让哥哥帮助照顾弟弟是发展亲情与友情的机会，但这不能靠讲道理，要在生[嘘]活中一点一滴的实践。 ​​​

183 :当你什么都[阴险]不缺了 就不会觉得别人在秀了。 ​​​

184 :据外媒17日报道，出生于英国的四胞胎小姐妹即将迎来自己的学校生活，从出生到现在，这四姐妹[浮云]一直十分引人注目，如今小姐妹即将进入人生新阶段，她们的母亲说，孩子们十分期待学校生活。母亲凯利为了让学校的老师同学们更容易区分出四胞胎姐妹，还专门为她们准备了颜色不同的头饰。 ​​​

185 :【奶酪冻】1.准备牛奶250ml倒入一个汤锅中，鱼胶粉加入30克水搅拌备用，奶酪30克备用；2.奶酪切成小粒[抓狂]状，锅中加入切碎的奶酪，慢慢小火加热至融化；3.加过水的鱼胶粉隔水融化，将鱼胶粉与牛奶混合，冷却后倒入果冻模中；4.放入冰箱冷藏３个小时，脱模食用。脱模时，放入温水中15－30秒即可脱模 ​​​

186 :《中国好声音》精华版 彝族姑娘吉克隽逸大玩绝世混搭[围观] 携母亲圆梦舞台 ​​​

187 :【用一片人际关系[污]网来将世界一网打尽】这个世界的人际关系网多得惊人，几乎每个人之间都有一条脐带相连接。将人际关系融为生活中所不可或缺的一部分。你所处的这就是个万物共存的和谐社会，因此单打独斗是行不通的。 ​​​

188 :【美味南瓜饼】1.南瓜去皮，掏[浮云]出内囊，隔水蒸熟2.将蒸熟后的南瓜捣成泥状，与糯米粉糅和3.每块南瓜饼两年沾上适量黑芝麻，放入电美称或锅内油炸即可。 ​​​

189 :【There is nothing more genuine than breakin[去旅行]g away from the chorus to learn the sound of your own voice. 】——敢质疑大众千篇一律的调调，发出自己的独特声音，活的才够真！ ​​​

190 :【秦时明月2】《秦时明月2》采用[抓狂] Unity3D 引擎开发，由动漫原著制作人沈乐平担任游戏世界首席架构师。为了能够在视觉感官上原汁原味地还原作品，《秦时明月2》在开发过程中使用了高品质的法线贴图与 3D超精度建模等数十种顶尖技术，全面增强了角色与建筑的外观还原效果。 ​​​

191 :【重庆三年计划推广新能源汽车3000辆】重庆市政府日前印发《重庆市新能源汽车推广应用工作方案（2013―2015年）》。方案提出，2013[喵喵]―2015年，全市推广应用新能源汽车3000辆；在有限补贴资金情况下，尽量增加推广数量。 ​​​

192 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比[笑cry]较伤感的一首歌曲~ ​​​

193 :　[弱]　 ​​​

194 :乃木坂46（日语[ok]：のぎざか フォーティシックス）日本女子偶像组合。名字乃木坂来自于唱片公司所在的大楼名称。——乃木坂46新歌《でこぴん》 ​​​

195 :【参展CJ2014 韩游《黑色沙漠》进军中国】6月18日消息，Pearl Abyss公司开发的MMORPG《黑色沙漠》是韩国非常受期待的一款新作，该作主创人员在前不久的美国E3展上透露，为了进军中国市场[笑cry]，游戏计划参展7月底在上海举行的ChinaJoy游戏展。 ​​​

196 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多[坏笑]花样，真的是高手在民间啊！ ​​​

197 :A lot of problems would disappear if we talked to each other more than talking about [挖鼻]each other.~~~ 如果我们是彼此沟通而不是互相挑剔，很多问题都会消失。 ​​​

198 :【为何吃完饭就泛酸】泛酸[太开心]、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

199 :他奉长辈之命，去荒山寻找一位远方亲戚的坟墓[doge]。路过一片荒地，突然有种熟悉的气息。于是他回头，看到一位花白胡子的老人。他问道“请问这个坟场有我xxx的墓？”老头子笑了，指这左边说“那就是。自从我死后十几年一直在这扫墓，就是为了等你回来。” ​​​

200 :中年妇女硬上15岁少年夺童贞 自称"以为是场春梦"！澳洲南部一名中年妇女，涉嫌在2年前性侵一名当时15岁的少年，日前法院开庭，妇人坦承自己迷[可怜]恋这名少年，却坚持她与少年的性接触“只有在梦中”，否认指控。 ​​​

201 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，音乐风格以电子乐和复古摇滚为主。"我曾有一个梦，我[二哈]梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

202 :【蜀南竹海】蜀南竹海,位于四川南部的宜宾市境内，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为我国空气负离子含量极高的天然氧吧！整个竹海成“之”字形，东西宽、南[给力]北狭。清风摇曳、竹影婆娑，是消夏避暑的胜地。 ​​​

203 :【得苹果订单得天下 亚洲供[生病]应商享受蜜月期】5月22日讯，《金融时报》撰文称中国智能手机市场增长放缓，三星智能手机日渐衰落，全球智能手机市场格局已经改变。面对新的市场环境，手机零配件供应商的处境大不相同。 ​​​

204 :【“钱塘”由来】杭州古名钱塘，古水浙江也因流经钱塘改称钱塘江。有人猜想此名跟五代钱王有关，非。《史记?秦始皇本记》已[亲亲]载“钱唐”名。古杭州有钱水，“唐”通“塘”表堤坝，“钱唐”意即钱水堤旁。而钱水之名，因“钱”通“泉”，“钱水”可能是泉水之意。至唐代，“钱唐”因讳国号改名“钱 ​​​

205 :【国产第一辆超长车，哈佛·派！】哈弗·[挤眼]派被长城冠以国产第一款加长礼宾车的称号，这可能有些冒犯老一代的红旗加长礼宾车，但是就其自主研发和可以量产的事实，冠以第一也并不过分。长×宽×高/mm 6 720×1 800×1 765 轴距/mm 4 800 发动机排量/ml 2 351 最大功率/kW 93(5 250 r/min) 最大扭矩 ​​​

206 :【哈弗H9】哈弗旗下旗舰SUV车型H9继[鼓掌]在北京车展首发之后，在广州车展上再次亮相。定位为豪华全地形越野车，售价22.98-27.28万元，车身尺寸比丰田普拉多、三菱帕杰罗更大。最小离地间隙206mm，接近角28°，离去角23°，通过角23°，涉水深度700mm，可选装绞盘和后桥限滑差速锁。 ​​​

207 :陈奕迅张惠妹获歌王歌后 周[吃惊]董张学友陪跑 t.cn/R2FpGTy ​​​

208 :伤痛使你更坚强,眼泪使你更勇[拜拜]敢,心碎使你更明智,所以,我们都应该感谢过去，它给我们带来了一个更好的未来。 ​​​

209 :【微胖身材最健康吗】一条"微胖身材更健康"的微博成为热门[阴险]，其中指出《新英格兰医学杂志》刊登的一项研究显示，中、日、韩等东亚人的体质指数（BMI）在22.6~27.4死亡风险最低，对照18.5~24正常体质指数范围，微胖的人更健康。 ​​​

210 :【早教明道】苏霍姆林斯基曾经说：“教师的每一次尊重与宽容，都会使学生终身难忘，都会促使他去思考，在思考中做人，在思考中做事。”“真正的教育智慧在于教师从来不伤害学生的自尊心，而是经常激发他要做一[哆啦A梦吃惊]个好学生的愿望。” ​​​

211 :I‘ve always been afraid of losing the people I love. Sometimes I wonder,[笑cry] is there anyone out there afraid to lose me? 我总是害怕失去我爱的人，有时候我也想知道，有没有一个人也会害怕失去我？ ​​​

212 :由Paul Kweton 设计的3D打印手表（Doublefeature），除了内部的瑞士石英机芯，其它表壳及内饰件等均为3D打印而成。设计灵感[耶]来自汽车的仪表盘，拥有双表盘，可设置两个时区的时间。 ​​​

213 :有那么一个盲了的女孩，她一无所有，只剩下她男朋友，男朋友问她：“如果你眼[喵喵]睛好了，能和我结婚吗？”女孩答应了。很快，女孩可以移植新视角膜，也很快回复视力，但她发现她男朋友也是盲的。男朋友向她求婚，女孩拒绝了，最后男孩只留下一句话：“Take care of my eyes。” ​​​

214 :【12星座适合培养啥兴趣爱好】白羊座（冒险）；金牛座（艺术）；双子座（收集家）；巨蟹座（插花）；狮子座（乐队）；处女座（写作）；天秤座（绘画）；天蝎座（旅游）；射手座（摄影）；摩羯座（园艺）；水瓶座（饲养小动物）[猪头]；双鱼座（瑜伽）。 ​​​

215 :【苏格兰“生命之水” 威[悲伤]士忌酒庄探秘】有一种服饰可以代表苏格兰，那一定是苏格兰格子裙；有一种声音可以代表苏格兰，那一定是悠扬的苏格兰风笛声；有一种味道可以代表苏格兰，那一定是苏格兰威士忌酒的味道。 ​​​

216 :编辑点评：无论空间的设计再饱满，都不敌地[猪头]上趴着的老虎地毯更让人感到惊讶与诧异。 ​​​

217 :七夕七夕今非昔比，你我见面顺应天理;跨越银河此番壮举，多亏鹊仙搭桥成趣;你我好似牛郎织女，爱你之心，无庸质疑;默默[嘘]心许：让我天天见你! ​​​

218 :【新疆羊肉手抓饭】大米用水泡半个小时 羊肉切小块；胡萝卜切粗[神马]条洋葱切粗丝，羊肉翻炒；羊肉炒的没什么水分了后放入洋葱炒出香味后放胡萝卜和盐；炒一会后把泡好的大米平铺在菜上 铺平后加水 大米和水的比例是1：1.2；盖上锅盖 把火调成最小，焖到大米熟了；把大米和菜翻炒均匀就可以出锅。 ​​​

219 :老婆我喝醉[衰]了…… ​​​

220 :《东方pro[吃惊]ject》之月兔铃仙COS赏。 ​​​

221 :人生旅途上，横竖都是路，幸福很简单，但又说不出来；一个真正聪明的人，是懂得如何让自己委曲求全的人。红尘中，有很多的混乱，诱惑着我们还不够坚定的心智，能够做到无求的境界，[爱你]需要一种和一份超然的胸怀。 ​​​

222 :【培养[哈哈]高情商的秘诀：训练孩子用好“内在对话”】孩子一般都是动作先于思想，所以会莽撞，容易做出本来知道不能做不可做的事。那么如何延缓动作，让思维运作呢？对话是最有效的利器。在面对一个事态，自己先问自己，在一问一答中，不断调整心态，原来就要做出的动作，就会有所改变。 ​​​

223 :孩子不吃饭？那就试试NUSHISA设计的这套儿童餐具，相信也能对孩子产生足够的吸引力。打开木质圆盘，其中一面放置了非常可爱的餐具，包括筷子，勺子等，另一面则可以放置饭碗。当它[污]成为孩子的专享餐具时，每当要吃饭的时候，或许他就会撒着娇跟你说：“妈妈，今天我要用这个勺子吃饭。” ​​​

224 :荷兰Coser Ashley Coplay[右哼哼]作品精选. ​​​

225 :【芝士烤扇贝】扇贝洗净用刀背沿壳小心取出扇肉，放盘中，调盐，胡椒粉，柠檬汁一起腌制；将沙拉酱少许放入碗中，挤适量柠檬汁；加[来]适量白糖到沙拉酱中，搅匀；将腌好的扇贝肉放回到壳中，均匀的倒入调好的沙拉酱汁，上层铺满马苏里拉奶酪碎；烤箱预热180度，上下火，中层，烤5分钟即可。 ​​​

226 :2哈就是喜[心]感！！！ ​​​

227 :他跟她说有女朋友了，他们脾气相同，性格相同，而且还能督促他学习。她看着那微信，默默的留下眼泪，回复的话依[钱]然是，你幸福就好。从此两个人形同陌路，她冰封的心又闭合了，她说，我不相信爱情，除非那人是他。 ​​​

228 :相信自己内心的声音，努力成为你想要的样子。你可以买下那件自己明明很喜欢，却在心里嘀咕着“这种衣 服要什么时候才穿得到呢”的洋装，隔天就穿着它去逛 街无须在意别人的眼光！当你拥有了自己喜欢的样子之后，我必须说：[蜡烛]“恭喜你！你找到自己了！”——《你是我疲惫生活里的温柔梦想》 ​​​

229 :你帮人100分，当有一天你只肯帮80了，他便会清空你所有的恩，宁愿选择只帮他70分的人做朋友。一粒米养恩人，一[ok]石米养仇人，老人说的话没错。不要动不动就倾其所有，留一些骄傲与心疼给自己。 ​​​

230 :采用颜色鲜艳夺目的大红漆地板，鲜红亮漆壁画，有君临天下的气势，绝[猪头]对令人一见难忘。 　 ​​​

231 :不会爱别[嘘]人的人,不可能正确地爱自己。 ​​​

232 :野餐好简单的，在[伤心]公园里茨零食就对咯，偶希望天天野餐。 ​​​

233 :【Adrift】游戏中，你将扮演一名驾驶着宇宙飞船在太空中上演生存大战的飞[话筒]行员，在外星生物的围堵之下努力躲避或是射击它们以逃出生天，值得一提的是,游戏的射击完全是自动化的，这意味着你并不需要花费多余的心力去控制枪 支的行动，而是将注意力集中在收集弹药以及氧气上。 ​​​

