VIKI李语萱偌伯 男/湖南         加关注
163 :幸田来未（Koda Kumi），本名神田来未子，日本流行音乐女歌手，日本性感天后，艾回九大歌姬之一的性感歌姬。全新豪华单曲收录曲《lalalalala》完整版PV释出。 ​​​

164 :“烈日下，陌路人静默没说话，在这小岛各有新的奋斗，同建立起每个家，大路上，有著同样是自信吧？大概走得到这年再艰辛都不再怕···”---陈展鹏与萧正楠《巨轮》主题曲《风雨巨轮》。 ​​​

165 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

166 :如咒语般柔美的女声《How long must I wait》，诗意的旋律，诱人的嗓音，随意徜徉着··· ​​​

167 :【冰岛音乐纪录片：尖叫的经典(screaming masterpiece)】这是一部关于冰岛音乐界的纪录片，充满了各式各样的风格、无政府状态和伟大的乐队。还记录下像bjork、sigur ros和mum这些世界知名的乐手和乐队的现场表演…… ​​​

168 :《神幻拍档07-ghost》10，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

169 :对唱经典《I finally found someone（终于找到你）》，动人、销魂的经典情歌，太好听了。 ​​​

170 :【笑傲江湖最新CG视频“教主归来”身世揭秘】#分享视频#《笑傲江湖OL》最新CG“教主归来”火爆来袭！ ItEFWN ​​​

171 :谜之一：八路军为什么会进行大兵团作战 ​​​

172 :为了中国歌迷出的中文版，那时进军内地哈····虽然解散了，至今她们都没忘记内地歌迷们对她们的喜爱。清新的曲风，处处透露出一种浪漫的情调，让人想起从前那无忧无虑的时光....《Im Still Loving You》 ​​​

173 :Daisyのglossybox和情人节妆容 ​​​

174 :碉堡了！一个宁静广场上的戏剧性事件，一分多钟的视频，比一两个小时的电影还精彩~这恶搞很有看点哦！ ​​​

175 :4.煮熟后的鸡蛋，将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

176 :不幸的是，父母淹死了，saitaan也淹死了。 ​​​

177 :我摇头，她低头不作声，片刻转身走开。很久以后，我收到一张卡片，熟悉的字迹工整写道：“粉笔小姐会哭，那是因为，她终于发现她用生命在写的爱情，那些原以为会刻骨铭心的片段，竟真的敌不过粉擦的轻轻一挥。” ​​​

178 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

179 :《寻找满月》 006话「录音的这天好漫长」，十二岁的女孩神山满月在父母双亡后,由外婆照顾扶养。由于始终惦记着到美国留学的英知,满月虽然喉咙长瘤,但为了实现他们分手前的约定,满月积极地想成为知名的歌手,却受到外婆的阻止。 ​​​

180 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊，呵，心中女神又怎样，可我是他生命中的女人！” ​​​

181 :“没有了你，我要这江山何用！”他目眦欲裂，“放我走吧，让我们把爱放在彼此心中”，他感到心脏被狠狠地抓了一把，口中一口腥甜，落地两三点，宛如她眉眼鲜红的朱砂。她回头，却拨不开眼前的黑。 ​​​

182 :2014年10月第四周碉堡傻缺视频合辑，二货傻缺们用生命在为我们制造笑料，为他们点赞吧！ ​​​

183 :《飚速宅男》-第22集，本作的主角是千叶县立总北高中的新生小野田坂道,他是一名热爱动画、游戏和秋叶原的御宅族。这样的他由于在初中时代没有遇到拥有相同喜好的同学,所以他打算在进入高中以后一定要加入动漫画研究部。 ​​​

184 :部件材质：高品质FRP,抽真空CF真碳纤，高品质不锈钢。 ​​​

185 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

186 :美女光天化日遭七旬老人摸大腿！据悉，成都一王小姐在路边接电话的时候，感觉有人把手伸到自己裙子下面，王小姐抓住了这位骚扰者，却发现是一个七八十岁的老大爷，无奈之下只能报警。据老大爷家属称，他有老年痴呆症。 ​​​

187 :盘点最牛课间操——八卦阵课间操，超牛的八卦阵课间操，不仅能锻炼身体，还能提升团结合作能力，怎一个壮观了得。 ​​​

188 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

189 :【炉石传说啦啦啦竞技场：牧师12胜干干净净清清白白】#分享视频#【啦啦啦炉石传说竞技场109】牧师12胜干干净净清清白白 cf07vg ​​​

190 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那份跨越时空的感动。 ​​​

191 :老爷说：“这么大了，还玩！” ​​​

192 :《只要你说你爱我》 10，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

193 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

194 :装修大叔屌爆了！赤裸裸逆袭歌手啊啊啊啊！地道的《家在东北》唱得全场起立欢呼... ​​​

195 :8岁小萝莉怀抱着梦想，拿起吉他，登上舞台。自弹自唱一首《滴答》，纯真的歌声打动了所有人！ ​​​

