GiGi芝心批灏准 男/福建         加关注
171 :张敬轩、泳儿、李代沫、大山合作歌曲 《声音再远都是爱》，歌曲里盛载着对年青人的鼓舞，教我们坚持信念努力追梦，只要有信念我们的生活必然充满幸福的色彩。 ​​​

172 :【《银河护卫队：弹珠》预告发布 金刚弹珠激射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《银河护卫队：弹珠》。 ​​​

173 :国破，家亡，山河不改。江山依旧，只不过掌权人已不是他。 ​​​

174 :卧槽，神剪辑！诸位腐女看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

175 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

176 :瓜子姐惊现江湖，秒杀瓜子哥~~奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你，哈哈哈！ ​​​

177 :【E3 2014：《魔能2》最新情报 玩家可自由选择武器】在索尼E3发布会上，索尼为我们公布了一款动作冒险新作《魔能2》，与此同时还为我们带来了本作的首部游戏预告。据悉该作将会登陆PC和PS4。游戏加入了剧情驱使的战役模式，新的4人合作游戏玩法和自定义选项。 ​​​

178 :他笑，“陛下的女人，微臣岂敢觊觎。” ​​​

179 :这年头游个泳容易吗？比基尼妹纸海边囧事多，被海水折磨的比基尼妹纸伤不起啊！ ​​​

180 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

181 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

182 :吴君如默认陈可辛大陆有“小三”，称从不干涉他交友：这不是三言两语就能解释的。 ​​​

183 :【《死或生5：最后一战》新元素演示 竟暗藏中式大保健】日前，外媒IGN给我们带来了福利新作《死或生5：最后一战》最新演示视频，该作创意总监Tom Lee针对游戏中出现的新元素向我们做了一个简短的介绍。我们还意外的看到了极具中国特色的元素--大保健,一起来看看吧！ ​​​

184 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

185 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

186 :“只想让你知道，我真的很好，爱一生，恋一世，我也会等你到老，只想让你知道，放不下也忘不掉，你的笑，你的好，是我温暖的依靠...”《等你的季节》是电视剧《步步惊心》的插曲，由其中扮演马尔泰·若曦的刘诗诗演唱。这也是诗诗的第一首单曲。 ​​​

187 :“别望着，那热茶，暗中的，计算，茶包，浮起，沉淀，若是没要事。你怎会约我相见，分手讲到了，咀边，让静默，去蔓延，救不了你，太多遍···”---容祖儿《天窗》 ​​​

188 :吐槽运动又有新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

189 :《轻声密语》08话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

190 :《飞花点翠》崇明海门派琵琶名曲。乐曲最初见于江阴发现的《十二文板》抄本中。1916年崇明派琵琶名家沈肇洲编印《瀛洲古调》时收入此曲。清雅秀丽，委婉流畅，带有浓厚的江南乐韵。描绘了霜寒时节风吹雪花映松柏，松柏青翠傲飞雪的清雅、高洁的意境。 114Ucw ​​​

191 :NBA历史最强扣篮TOP100，经典回顾，最后的几个传说中的人型轰炸机，好多逆天扣篮啊！ ​​​

192 :《天竺少女》是电视剧《西游记》中一首最为人熟知的歌曲之一，李玲玉的唱腔模拟得很像印度女声，印度人唱歌都是声音粗粗哑哑但是有甜甜酣酣的感觉，李玲玉拿捏地很到味，很出彩！ ​​​

193 :王牌御史：第10集. ​​​

194 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

195 :《圣斗士星矢Ω》 第93集，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

196 :【爆笑小狗斗老猫，能把老猫气死】猫狗相斗也不是什么奇怪的事，爆笑的是贱招小狗斗老猫，如此雷人的小狗真的能把老猫气死的。超爆笑的小狗斗老猫，如此有才的小狗，智商绝对比老猫高得多。 ​​​

197 :“那你喜欢什么样的，我该成那样。” “只要不是你那样的。” “这样啊，打扰了” ​​​

