幸福女人心语亮责岚 男/浙江         加关注
228 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

229 :不是所有的音乐都能叫英格玛！Enigma~~谜一般的音乐，一种难以形容的声音，带来令人神往的意境与旋律。 ​​​

230 :韩国演员崔智友时隔两年重返电视荧屏，出演SBS新剧《可疑的保姆》女主角，柳成恩献唱OST - Part.1《Twilight》，来听听看吧！ ​​​

231 :她蹲在地上，抱头痛哭。 ​​​

232 :【王心凌2012新专辑《爱不爱》第三波抒情主打《爱情句型》MV】这是一首需要时间来酝酿体会的好歌，心凌用娓娓道来的语气，逐步诠释不同的心态演变，以一首歌概括爱情的多种面貌。 ​​​

233 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

234 :她们是为了权，而她却是为了爱。那些庸脂俗粉的女人，又怎敌得上她? ​​​

235 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

236 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天才分手，对吧。男孩默了。。。 ​​​

237 :牛人恶搞《复仇者联盟》之抽风舞《猪八戒背媳妇》自带弹幕！哈哈~~被猪八戒背媳妇的旋律洗脑了吧？！ ​​​

238 :站立的猫猫，为了吃！无所不能。。 ​​​

239 :刘诗诗与吴奇隆低调领证后首现身，火速返回电视剧剧组，演特工打戏打破怀孕传闻。 ​​​

240 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

241 :抗日神曲来了，把情歌唱给愤青，呼吁他们理性爱国，得需要 多大的忍耐力啊——想要问问你敢不敢，像你说过的那样爱国！！！ 理性爱国，中国雄起！！ ​​​

242 :全程福利向！搬砖少年的神脑补，教练，我也想要一副那样的眼镜~~广告都照这样拍谁还看电视剧啊？！ ​​​

243 :“当我开始学会向人生提问题，而不是要答案的时候，当我准备试着向未来跑过去，而不是懒得动的时候···”---《美丽的契约》片尾曲《自有安排》。 ​​​

244 :创作才女江一燕全新单曲《我不》一经推出便广受好评，江一燕素颜出镜化身海滩浪漫女神，自己导演了一曲MV全新升级发布。作为单身宅男的情人节福利，江一燕本人鼓励大家在这个情人节赶快有种表白，有爱就要大声说出来。 ​​​

245 :23分钟的搞笑脑残视频集，各种捶桌Orz中，乃们都是站在傻缺合集顶端的淫才啊~~ 绝了！ ​​​

246 :辽宁边防官兵放飞世界最大国旗风筝长118米！2014年4月，在辽宁盘锦红海滩风筝节上，几十名边防官兵在亚洲最大的湿地自然保护区红海滩上空放飞了一面世界上最大的国旗风筝。这面国旗风筝是有着“东北风筝王”之称的民间艺人吴铁铎老人制作的，长118米，宽15米，面积1700平方米，重达200余公斤。 ​​​

247 :【“中国历史文化名镇”——廿八都景区】廿八都是一个古老小镇，北宋熙宁四年（1071年）江山设都四十四，此地排行第廿八，得名廿八都，至今已有900余年历史。 ​​​

248 :【福利被压缩数千威瑞森电信员工或将罢工】8月3日，美国媒体周六报道，由于威瑞森电信(VerizonCommunications)和工会在合同谈判接近尾声时仍未能达成协议，该公司数千名位于美国东海岸的员工在周日随时可能进行罢工活动。 ​​​

249 :冰冻的肥皂泡，美哭了。 ​​​

250 :她爱他，可是无论表白多少次，他都不接受，她很懊恼，但是还是无法停止的喜欢他。她尽量让自己的爱收敛起来，以免他讨厌她，但还是无法控制想要关注他的心情。终于，要毕业了，她很伤心，因为以后不能每天默默的看着他，关心他了。但是她还是坚定的告诉他：“不管你在哪里，我都会等你来说爱我！” ​​​

251 :【追忆似水年华漫画「足球骑士外传」首卷发售】深受好评的体育竞技漫画「足球骑士」，曾于2012年改编为37集动画，就在9月17日，以江之岛高校足球队教练，主人公逢泽驱的恩师岩城铁平为主角的外传漫画首卷发售。 ​​​

252 :他说他很爱她，可是每次出去吃饭都要让她等半个钟才到。每次去的还是同一间餐厅。终于她再也忍不住向他提出了分手。他低着头，说了句：“对不起，每次让你等那么久。。。”一天，她回到了我们以前吃饭的餐厅，发现味道变了。她问老板为什么，老板说以前有个男的总爱来这亲自为女友下厨。。。 ​​​

253 :合照，合照你妹啊！ ​​​

254 :人生学会画句号，就是有始有终，不会半途而废。无论遇到什么事情，都要对自己说：这是正常的。而不要说：我怎么这么倒霉？因为比你倒霉的人多的是，积极、阳光的心态能助你走出逆境！ ​​​

255 :【曾被拐卖的国舅】《史记?外戚世家》：汉窦皇后弟广国五岁遭拐，被辗转弄到山中烧炭。岸崩，百余人死，他独得脱。后随主人赴京，闻皇后与己同乡同姓，疑为姐，上诉自陈，提及少时“采桑堕”事。皇后召进宫问：你还记得什么？答：“当年送姐进宫，姐请驿站给我洗澡，又让我饱食一顿。”姐弟相拥而哭。 ​​​

256 :学会忘记那是生活的技术,学会微笑是生活的艺术. ​​​

257 :【安赫尔瀑布】安赫尔瀑布深藏在委内瑞拉的高山密林之中，于悬崖峭壁之间，凌空飞垂，珠飞玉溅，云雾蒸腾，山谷轰鸣。衬以两旁参天古树，嶙峋怪石，壮丽之外又添几分肃穆之美。如今层层茂密的原始森林遮蔽了游人的视线，只有租乘飞机，才可能从弦窗上极为难得地一识它的“庐山真面目”。 ​​​

258 :【暴雨天气安全守则】①如果暴雨已经开始，就近找一地势较高的牢固建筑物躲避暴雨，并尽可能联络家人，告知你的具体位置，让家人放心。②如路面开始水浸，请不要贸然涉水，宁愿停在路中淋雨也不要试图过水。③暴雨伴随雷电时，注意防雷。④开车行驶切勿停入地下停车场。 ​​​

259 :【大病来临的六个征兆】第一，胳膊、腿麻木、刺痛，语无伦次。第二，胸部疼痛或不适，胳膊、两颚、颈部疼痛，突发冷汗、恶心、呕吐、晕眩或者气短。第三，腿肚子酸痛、胸痛、气短、咳血。第四，尿血但无痛感。第五，哮喘不好也不坏。第六，抑郁和自杀念头。 ​​​

260 :粉嘟嘟的小嘴 ​​​

261 :【狼女之谜】最著名的狼女是1920年10月在印度加尔各答西部米德纳波尔附近发现的两个小女孩，当时人们营救她们时两个女孩正处于多只狼的包围之中。在一位英国传教士的带领下村民成功地射杀了母狼，他们将两位女孩命名为卡马拉和阿马拉，估计她们的年龄分别为8岁和2岁！ ​​​

262 :【挤乳沟有4危害】①产生缺氧反应，束胸影响呼吸；②不利乳房发育，束胸影响乳房血液循环；③可致乳腺增生，长时间挤压副乳，减少或阻止乳房内淋巴液回流，或致乳腺增生；④影响哺乳，乳房中的纤维束和乳腺导管长期受压，影响乳汁分泌。 ​​​

263 :【酸萝卜老鸭汤】1.鸭肉洗净,加料酒和水,大火煮出浮沫;2.捞出鸭肉,温水洗净表面浮沫,同拍撒的姜和两段葱一起入汤锅;3.2大勺料酒,一次添足量的水,加泡酸萝卜和其他泡姜泡椒,也可根据口味加1小勺白胡椒粉，几粒花椒;4.大火煮沸,转小火盖盖焖煮2小时以上,起锅前撒葱花。 ​​​

264 :【葱油素烧卖】1.糯米提前泡下，沥水2.葱切葱花，糯米倒到盆里加葱油3.生抽少许，不要多4.加盐加葱花拌匀5.取一张饺子皮6.适量葱油糯米7.折起成烧卖8.做好的烧卖9.入蒸锅隔水大火蒸熟。 ​​​

265 :2015年1月1号，正巧是农历11月11，甲午年，丙子月，丁丑日——史称大光棍节！真是……太刺激了！我都不知道该怎么庆祝才好。 ​​​

266 :一姑娘上公交车刚坐下，一大肚婆就站于她身边，司机叫：姑娘，给孕妇让个位子吧。 ​​​

267 :东南亚风情家具崇尚自然、原汁原味，以水草、海藻、木皮、麻绳、椰子壳等粗糙、原始的纯天然材质为主，带有热带丛林的味道。极为符合时下人们追求健康环保、人性化以及个性化的价值理念，其审美观念也迅速升华为一种生活态度。 ​​​

268 :有一次找一位姓王的客户打电话，总机接电话的是一个声音很甜的MM，她告诉我他的分机号，我不知道我要找的这位姓王的是男是女，我就顺便问了一句：“请问他是男先生还是女先生？”……　 ​​​

269 :【神庙逃亡：奥兹】与当初制作的“勇敢的心”主题作法相同，这款《神庙逃亡：奥兹》的画面与环境将会更贴近“魔境仙踪”的电影主题，我们知道今年“神庙逃亡2”的上线已经引爆了不少神庙粉丝，据悉，《奥兹》也将是基于“神庙逃亡2”进行的一个创作。 ​​​

270 :白先勇：一个表演艺术，要变成一个普世的，要被全世界各个国家的民族接受，它一定在美学上有一种超越，超越它的文化阻隔、语言阻隔，直接达到人心这种力量。像西方有一些就达到这种境界，他们芭蕾舞那么美，人见人爱。——《我们这个时代的怕和爱》 ​​​

271 :【放置类宠物养成《天天皮卡丘》让爱宠24小时在线】打破传统唤醒童年回忆，追寻儿时梦想，首款放置类养成手游《天天皮卡丘》携众多宠物小精灵即将以光一般的速度闪亮登场!全新宠物养成特色图鉴收集系统，打破传统挂机游戏的无趣单一性。 ​​​

272 :【任天堂公布第三、四批Amiibo玩具更多联动内容加入】任天堂直面会上，除了有众多新作公布，任天堂还公布了第三批和第四批的Amiibo玩具以及更丰富的游戏联动内容。其中第三批包括琉库、索尼克、洛克人，将于2月19日发售。 ​​​

273 :34岁的男子艾德·罗姆(Ed Houben)在12年间无偿捐精 成为98个孩子的生身父亲，被誉为“欧洲纯爷们”! ​​​

274 :【中国最美的十大秋色】喀纳斯、九寨沟、红叶谷（吉林长白山）、南迦巴瓦（西藏雅鲁藏布大峡谷）、亚丁（四川稻城）、铁列克塔木（新疆轮台）、金山岭－司马台长城（河北、北京）、千湖山（云南香格里拉小中甸）、呼中（黑龙江大兴安岭）、嘎鲁图湖（内蒙古呼伦贝尔草原）。 ​​​

275 :亲爱的天秤：与你无缘的人，你与他说话再多也是废话。与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，彼此之间总似有一种隔膜存在，仿佛盛开在彼岸的花朵，遥遥相对，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认。 ​​​

276 :他和她是在鬼面扮演大会上认识的。他一眼就看中了眼前这个身高不高却萌到想哭的她。她却似乎目中无人，从开场到结束都没有看他一眼。五十年了，她摸着他和她的婚纱照咧嘴笑。明天就是他的祭日，她从箱子低翻出初遇的那件鬼面套装。明天，老头子，明天我就去陪你了。 ​​​

277 :厨房在比较里面的位置，但采光效果还是很不错，除了因为前面介绍过的玻璃以外，还有白色的橱柜，是厨房看起来更加明亮。 ​​​

278 :喝酸奶常常把吸管弄折了都戳不进去？女友说有个小窍门：平静地将吸管取出，最好在手中把玩一会，眼睛不要看酸奶，装作若无其事，然后趁它不注意猛的一戳！ ​​​

279 :她：我们分手吧。他：好。一个清脆的巴掌声：“为[钱]什么你都不挽留。”女孩负气离开。次日，在某江边发现了一具男尸，自杀，随之发现的还有一封遗书：对不起，我曾答应过你你说什么我都要答应，但是失去了你，我活着还有什么意义。 ​​​

280 :木质小夹子[呵呵]变身小飞机，用线串起来，做成风铃吧，很有价值的DIY哦。 ​​​

281 :编辑点评：在墙上钉上几个挂钩，用来挂衣物，不仅收纳了空间，同时也显[右哼哼]得方便。另外还摆放着一张方便换鞋时用来坐的椅子，显得周到而贴心。 ​​​

282 :编辑点评：巨大的衣橱足以容纳你所有的爱美之心。而自由随意的[偷笑]更衣间设计更是让你精心装扮的过程变得美妙。 ​​​

283 :【TpGS2015《如龙ZERO》展台大惊喜岛国硬盘女优亮相！】2015台北电玩展上市世嘉在现场为旗下新作《如龙ZERO：誓言之地》设立了一个摄影台，现在著名女优有村千佳、纱仓真菜、上原亜衣、初美沙希登场，各位自行感受。《如[呵呵]龙ZEREO》日版的正式发售时间为2015年3月12日，登陆PS4、PS3平台。 ​​​

284 :在时间和现实的夹缝里，青春和美丽一样，[绿丝带]脆弱如风干的纸。 ​​​

285 :【牛奶核桃糊[嘘]】把核桃仁和黑芝麻倒入牛奶和豆浆中，放入豆浆机搅拌，出来后的糊状加入白糖直接服用，每天早晚各一次，不仅能够美白养颜，还能够滋阴润燥呢。 ​​​

286 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个[浮云],也就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

287 :相信喜欢你的人，不要总是怀疑我的诚意，亲密之余给彼此留一点自己的空间。经常想念你，哪怕你的坏，设身[神马]处地的多为对方着想，永远也不想让你的面孔变得陌生。岁月如石，智慧如刀。智慧的刀剑只有在岁月里磨砺，才能渐渐迸发出夺目的光芒。 ​​​

288 :【糖果忍者猫2】[沙尘暴]新作在保留原有玩法的基础上,操作手感和流畅感都将有大幅度提升。为避免每次小猫在失败后都要从头跑起,新版本可以通过吃糖果累积生命能量，还可以通过沿途收集金币来换取原地复活的机会。 ​​​

289 :【「BabySteps网球优等生」二期制作确定15年春播映】曾于2014年4月动画化的「BabySteps网球优等生」日前宣布了制作二期的计[浮云]划，将于2015年春季在NHKE电视台播映，预计长度为25话。动画第一季讲述了丸尾荣一郎以职业选手为目标的奋斗过程，第二季的舞台则将转向留学的美国展开故事。 ​​​

290 :就在刚才，老师在讲台上各种知识拓展，突然停[生病]下问，有没有人看糗百啊，就把自己的快乐建立在别人的痛苦之上一个网站。。。正在翻页的手指瞬间就僵住了。。。好想大声吼一句，老师～求ID啊！！！！——人类已经阻止不了糗百了。 ​​​

291 :【纳博的冒险】在玩家进行游戏的时候，剧情会在特定的地点固定出现，但在之前并没有类似小助手一样的旁白告诉你哪里会发生什么，所有一切都是突然发生的，这一点有些奇怪，在玩家沉浸在操作中的时候突如其[围观]来的剧情，难免令人有些突兀。但不得不说，情节的设计让冒险更加有意义了。 ​​​

292 :【这就是巨蟹座】1、容易相信别人，容易被骗。2、很在乎朋友亲人又常常懒得联系，很宅懒得走动。3、要不很沉默内敛要么high起来让人觉得很2B。4、喜欢很开心地笑其实很[生病]多时候不知道为什么而开心。5、要么超勤快要么又小懒虫一个。6、吃软不吃硬喜欢装坚强。 ​​​

293 :【孩子犯错家长只用[织]讲8句话】1.发生什么事了？2.你的感觉如何？3.你想要怎样？4.你觉得有什么办法？5.这些方法的后果会怎样？6.你决定怎么做？7.你希望我做什么？8.事情过去后问：结果怎样？有没有如你所料？或下次碰见相似的情形，你会怎么选择？ ​​​

294 :【索纳塔九将[礼物]产2.0T车型动力超皇冠3.0L】针对第九代索纳塔会否采用与全新胜达相同的2.0T发动机时，北京现代常务副总经理刘智丰给予了肯定，他表示：“未来在合适的时间，我们塔也会推出2.0T(第九代索纳塔)。”从动力数据来看，这款发动机远超丰田更高级别车型-皇冠所搭载的3.0L引擎。 ​​​

295 :【汉拿拟回购汉拿伟世通空调股权】韩国汉拿控股公司（HallaHoldingsCorp.）考虑回购合资企业汉拿伟世通空调股权。[威武]此前韩媒称一家私募基金拟收购伟世通手中汉拿伟世通近70%股权。汉拿控股公司CEOImKeeYoung前不久告诉媒体，仍然希望回购汉拿伟世通空调股权。 ​​​

296 :【赛马少女主题动画「MySweet小马冬娜」2期制[委屈]作决定】原创动画「MySweet小马冬娜」是由「萝球社」的作者苍山佐久负责创作的作品，目前宣布制作动画第2季，预定将于2012年12月9日公开。从官网来看似乎将有一位双马尾的新角色登场！ ​​​

297 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天；第4步：提升能[嘘]力；第5步：加强沟通；第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心态调整；第10步：精神超越。 ​​​

298 :【孩子感冒家长要注意日常护理】(1)对孩子卧室及用品及时进行消毒。可用食醋熏蒸保证宝宝生活环境得以清洁消毒。(2)经常保持室[兔子]内空气新鲜，注意保暖。忌出汗受寒，衣被要适中(3)要对宝宝病情及时进行观察。(4)要确保宝宝有充足卧床休息时间，以保证体能。 ​​​

299 :【神奇绘图】《神奇绘图ImpossibleDraw》的画面似曾相识，跟另一款物理游戏《急速冲击SmashHit》有异曲同工之妙。游戏散发着浓郁的科幻气息，玩家[泪]像是进入了另一个维度的世界，根据游戏的指示画出图案，如果一旦出现错误，视角推进的速度就会加快，不时会冒出的柱子会给你造成致命一击。 ​​​

300 :【鱼豆腐】1.[肥皂]豆腐切片;2.鸡蛋打散，放入少许盐;3.将豆腐片放入蛋液中，粘匀蛋液;4.锅中放油，油热后放入豆腐煎至两面金黄;5.锅中放入大料、葱、姜、蒜、干辣椒炒香，下入煎好的豆腐;6.然后放入陈醋，大火煮开，逼出醋的香味，再加入老抽、盐、糖调味;7.最后加清水没过豆腐，炖至汤汁浓稠即可出锅 ​​​

301 :据外媒报道，一名美国整形外科专家的手稿显示，好莱坞性感女星玛丽莲梦露生前曾经做过隆胸手术，且梦露好友透露，[钟]后期梦露胸部因液体硅胶注射过多而不幸感染。此外，梦露的外科医生诊断单显示，1950年梦露做过下巴的整形手术。 ​​​

302 :【广西三大避寒旅游城市让你感受暖暖的冬日阳光】艳阳高照，微风和煦；绿树扶岸，鸟鸣悦耳；鲜花开遍，姹紫嫣红。这边是广西避寒[偷乐]旅游城市的冬日风景。如果你不喜欢刺骨的寒冷，那么便来广西过个暖冬吧！ ​​​

303 :【认真的对待你的上司】对待上级.永远是多听多做，不要去多问，也不要替领导做决定，你的任务就是将上级的想法完[爱你]全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

304 :整个床架其实是比较简单的，但是床尾部分却高高挂起了一块板，起到了不错的视线阻隔作用，朝外的部分被挂上了[钱]木栅栏一样的装饰物，西方放上了简易收纳柜。很实用。 ​​​

305 :【注意正确的睡姿】睡姿也是会影响睡眠质量，这一点对于减肥者也是需要注意的，中医学认为：正确的睡觉姿势应该是向右侧卧，微曲双腿，不正确的[肥皂]睡姿会使女性子宫倍受伤害的，而正确的睡姿却可以使心脏不受压迫，有利于新陈代谢，也能够促进消化，全身都能够放松，让全身都能够得到充分的休息。 ​​​

306 :这是一把可伸展的座椅，可以打开变形，形成两种座椅，一种是摇椅，另一种是有支腿的躺椅。不用的时候，这个椅子可以[生病]完全收缩，折叠成圆柱形的树干形状。 ​​​

307 :一个优秀的领导者应该具备十个与蜂鸟相同的特征，但是最重要的是灵活性，就像[自行车]蜂鸟可以往前飞、往后飞，它们可以随时在空中停止飞行或者盘旋，这是其它动物很难做到的。 ​​​

308 :【宝宝走路父母莫贪早】“二[嘻嘻]抬四翻六会坐，七滚八爬周会走”这句俗语说的就是1岁以内的孩子大动作的发育规律：二抬(头)、四翻(身)、六会坐、七滚、八爬、九扶立、周会走。很多妈妈对于宝宝学走路都比较心急，在宝宝七八个月就早早买了学步车，让宝宝学习走路。但您是否知道，宝宝学走路不能操之 ​​​

309 :【战争之道】《战争之道》是基于《指挥与军旗》的系统，不过游戏设置方面更加清晰。游戏建构在14世纪至15世纪的英法百年战争的真实历史之上,不过交战双方则异想天开地设定为精灵和小矮人军队，其中矮人军团更是和意大利雇佣兵一起[帅]并肩作战。 ​​​

310 :【兰博基尼新款MurciélagoLP670-4SuperVeloce】[钟]兰博基尼新款MurciélagoLP670-4SuperVeloce是史上最具魅力的超级跑车之一，兰博基尼汽车公司新添的这款简约主义风格顶级车型，在动力、重量和速度方面都比同一车系LP640更胜一筹。6.5LV12引擎输出功率达到670马力，从静止弹射加速至100公里/小时！ ​​​

311 :【12星座童年最常有的梦想】白羊（当土匪）、金牛（买大房子）、双子（主持人）、巨蟹（医生或护士）、狮子（山大王）、处女（律师）、天秤（赚钱）、天蝎（侦探）、射手（流浪）、摩羯（生个孩子）、水瓶[困死了]（被外星人抓走）、双鱼（嫁给邻家哥哥） ​​​

312 :男生的爱是减分制初见时你什么都好美丑缺点都无所谓那时候你是满分但日子久了你的分数越扣越低渐渐就不及格了所以他离开你了但女生的爱是加分制开始你能挑出他的所有毛病时间流逝你习惯了他的生活分数越加越高你离不[给力]开他了同时他已经失去了耐心所以你痛苦 ​​​

313 :一位艺术家为了表达对家乡旧金山的热爱之情，耗费10万根牙签制作了这座令人惊叹的巨型景观雕塑，这件艺术品不仅做工精致、表现力十足，更为特别的是，作品中还特意[心]搭建了一条游览“通道”——在顶端入口处放入乒乓球，球会顺着游览路线慢慢滚落到底端，十分有趣。 ​​​

314 :【哭得最厉[失望]害的星座】双鱼座、白羊座、金牛座、狮子座；【只是默默流眼泪的星座】天秤座、射手座、双子座、水瓶座；【不掉一滴眼泪最铁石心肠的星座】巨蟹座、摩羯座、天蝎座、处女座。 ​​​

315 :把u盘的外形设计成小鱼的样子，很可爱吧。只需把鱼头取下，就可以使用它存储数据了。小鱼优盘[甩甩手]还带有一个钥匙圈，把钥匙挂在上面，小鱼便成为一个不错的小挂件。 ​​​

316 :12星女心情超烂时喜欢做的事：双鱼座（摔手机）；水瓶座（耍酒疯）；摩羯座[害羞]（狂吃）；射手座（疯狂购物）；天蝎座（虐待男友）；天秤座（换发型）；处女座（伪装自己）；狮子座（饿着）；巨蟹座（不说话）；双子座（自虐）；金牛座（疯干活儿）；白羊座（到处溜达）。。。 ​​​

317 :警察叔叔是不[鼓掌]会表扬你的！ ​​​

318 :【严嵩到底[钱]贪污了多少？】据《天水冰山录》载，仅在严嵩北京的府邸，江西的老家，查抄出来的财产，计有：一、纯金器皿3185件，重量11000余两；二、玉器857件；三、耳环耳坠267对；四、布缎绫罗纱绒14300余段；五、扇柄27300余把；六、南昌和分宜老家的宅第房店3300余间。总价值约合人民币3亿至4亿 ​​​

319 :“隔壁邻居家新来的汪星人好像很喜欢我们家汪，还专程刨了个坑来看望它呢[江南style]。。。” ​​​

320 :【挪威】挪威的盖朗厄尔峡湾、松[ok]恩峡湾、哈当厄尔峡湾和吕瑟峡湾，被评为“世界未受破坏的自然美景之首”。租车是最实用交通方式。在卑尔根机场下来就有租车公司，每天大约100-150欧不等，根据车型不同。驾照事先在国内做好英文公证，公证费大约180元。 ​​​

321 :【去除眼袋黑眼圈方法：敷牛奶】牛奶是很好的美容食物，对于美白和滋润有着很不错的效果，每天临睡前将牛仔与适量的水混合在一起，将其放入冰箱里冰冻5分钟，然后用化妆棉侵湿将其涂抹在眼部位置[做鬼脸]，并进行15分钟的按摩，再用清水洗净，这样不仅能去除眼袋和黑眼圈，还能够让眼部肌肤变得光滑细 ​​​

322 :【孩子犯错家长只用讲8句话】1.发生什么事了？2.你的感觉如何？3.你想要怎样？4.你觉得有什么办法？5.这些[泪流满面]方法的后果会怎样？6.你决定怎么做？7.你希望我做什么？8.事情过去后问：结果怎样？有没有如你所料？或下次碰见相似的情形，你会怎么选择？ ​​​

323 :一排高耸着的金属圆柱，增添了恢弘气势。垂坠着的吊灯罩上了层黑色[右哼哼]网纱，多了份神秘色彩。 ​​​

324 :【请家长一定注意】1、对孩子务必要讲诚信，否则孩子就一定会骗你！2、对孩子绝不可溺爱，否则[lt切克闹]孩子就一定不会自立！3、对孩子绝不可纵容，否则孩子就一定不知天高地厚！ ​​​

325 :Actingasifnothingborneinmindisthebestrevenge.It'sallformyselftolivebetter.若无其事，原来是最[xkl转圈]好的报复。生活得更好，是为了自己 ​​​

326 :【丝瓜补水】小方法Tip1：将丝瓜洗净，将削下来的丝瓜皮里面敷于面部，10分钟后温水洗去，补水紧肤的效果很好。Tip2：将丝瓜洗净去皮，取小段用刀拍成泥，敷脸15分钟后洗去，能够补[可怜]水美白。 ​​​

327 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强,懦弱给谁看？3.带着复杂的心情，看复杂的人生，走复杂的路。4[晕].用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。6.期待、等待、失败，人生就是那么纠结。 ​​​

328 :【12星座为爱情所取的名字--双鱼座】梦幻。对于浪漫主义的双鱼来说，爱情就是应该像童话故事里面的情节一样，浪漫而幸福，在生活里，只要能够拥有爱情，才会让双鱼感到幸福，然而爱情不管最后的结果如何，都应该[绿丝带]是一段铭心刻骨的回忆，爱情也是一个如梦如幻的世界，所以命名为“梦幻”。 ​​​

329 :外国迷人车模[害羞]，可爱迷人笑容！ ​​​

330 :【牛奶核桃糊】把核桃仁和黑芝麻倒入牛奶[话筒]和豆浆中，放入豆浆机搅拌，出来后的糊状加入白糖直接服用，每天早晚各一次，不仅能够美白养颜，还能够滋阴润燥呢。 ​​​

331 :高腰是今年的流向走向，高腰设计的机车皮外套是今秋的流行单品，而皮衣和马丁靴是最为经典的搭配，黑色的机车皮衣里搭[兔子]配蓝色的衬衣，在搭配一顶黑色的帽子，为整体又加分不少。 ​​​

332 :这款索爱手机，顶部的三角设计可使手机倾斜放置，巨大的数字时间显示就像[呵呵]一个电子桌钟，即使你躺在床上也能看的非常清晰，当然，充当闹钟是毫无疑问。手机的侧面还有音乐，拍照等按钮，操作起来更加方便。 ​​​

333 :【3类运动让人越练越胖】①大运动量运动，短时间高强度运动后，血糖水平降低，产生饥饿感，食欲增加。②短时运动，若脂肪刚开始分解时就停止运动，减肥效果肯定[亲亲]不好。③快速爆发力运动，肌群容易发达粗壮，用此方法减肥只会越练越胖。 ​​​

334 :【独立精神】孩子的独立性格应该表现在从小自己会睡、会坐、会玩;1岁以后可自己吃饭，吃得好、吃得快;会走之后，能够自己做自己喜欢的[吃惊]事情;在父母的字典里没有“催”字。如果一个连吃饭都要家长七八遍催促、没有责任感的人，以后上学、找工作等都会依赖人，何谈成材? ​​​

335 :Wishlist为餐桌创造了nakpin zoo餐巾环，这些产品借用了不同[酷]森林动物的形状，将制作成的熊、兔子和鹿的耳朵圈上餐巾，让就餐变得更为有趣。 ​​​

336 :如此[左哼哼]健康的用餐方式！ ​​​

337 :离天国最近的咖啡厅?北海道云海Terrace】北海道Tomamu伟大的自然环境孕育出一个梦幻的世界——“云海Terrace”。这是距离天国最近的咖啡厅[做鬼脸]，清晨，点上一杯咖啡，等待着日出与云海，还有比此刻更美的人间仙境吗？ ​​​

338 :阁楼的房间总会有斜顶的存在，如果不想在屋顶上开上一扇天窗的话，不妨在[右哼哼]上面挂上一些装饰物吧。倾斜的角度正好可以将挂在其上的物品保持不粗的垂直感。 ​​​

339 :高帮设计的Vans，给酷酷的女生多一种选择，配上[喝多了]黑色手拿包，mix出街头新感觉。 ​​​

340 :【酱焖嘎鱼】1.将嘎鱼去鳃、[嘻嘻]内脏，洗净后沥干水分2.锅中注油烧热，放葱姜爆香3.加入一勺豆瓣酱和一勺辣酱4.煸炒均匀，炒出酱香味5.加入清水烧开6.放入醋、糖、盐后加入嘎鱼7.大火烧开后，转中小火炖至20分钟，收干汤汁即可。 ​​​

341 :在加拿大东岸，有一个不毛孤岛.岛上，草不生长[悲催]，鸟不歇脚，没有任何和植物，光秃秃的，只有坚硬无比的青石头。奇怪的是每当海轮驶近 小岛附近，船上的针便会突然失灵，整只船就像着了魔似的被小岛吸引过去，使船只触礁沉没，好像有死神在操纵。 ​​​

342 :【眼霜】如果你超过20岁了，那么一定要开始用眼霜了！眼霜可以从最最基础的保湿眼霜用起，逐渐再用功效多一[熊猫]些的产品，早早的开始保养眼睛能够延缓眼部衰老还能预防黑眼圈哦~ ​​​

343 :陈寅恪[话筒]每次讲课，开宗明义就说：“前人讲过的，我不讲；近人讲过的，我不讲；我自己讲过的，我不讲。现在只讲未曾有人讲过的。” ​​​

344 :几何玻璃里的[悲催]小小温室！ ​​​

