ZZJ87915zdp 女/重庆         加关注
112 :【心理提醒】一个人如果充满了正面，快乐的思想，那么好的人事物都会和他引起共鸣，而且会被他吸引过[哈哈]来。同样的，一个人如果老是带有悲观、愤世嫉俗的思想频率，那么这个人常有倒霉的事发生在他身上。当你真心想要一样东西的时候，全宇宙就会联合起来帮你达到想要的东西。 ​​​

113 :多想长成[熊猫]你的样子，做我最爱的人！ ​​​

114 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔[瞧瞧]湖的湖水一点也不咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入，这个谜团终将会得到答案。 ​​​

115 :一个小女孩趴在窗台上，看窗外的人正埋葬她心爱的小狗，不禁泪流满[转发]面，悲恸不已。她的外祖父见状，连忙引她到另一个窗口，让她欣赏他的玫瑰花园。果然小女孩的心情顿时明朗。老人托起外孙女的下巴说："孩子，你开错了窗户。"当你忧伤的时候，记得去打开旁边的窗户，也许你就看到了希望。 ​​​

116 :喵星人的种族天赋，碉堡[太开心]了啊！ ​​​

117 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北[话筒]部阿迪朗达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

118 :【爸爸付出多少，宝宝就聪明多少】1、爸爸陪宝宝时间长短可影响宝宝数学能力2、爸爸对育儿的[瞧瞧]参与程度越高，宝宝就越聪明，适应力更强，性格更宽容，更有责任感。3、对男宝而言，父爱使男宝更独立，对女宝而言，父爱奠定她一生对异性看法。4、父爱缺乏易致宝宝烦躁不安睡眠不良不讲道理。 ​​​

119 :【职场白领女性必备的魅力】自卑是工作最大敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加[花心]卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的. ​​​

120 :人在得不到的时候，什么都可以不介意，得到[肥皂]之后，什么都有点介意。 ​​​

121 :洋葱小姐从小就是个[左哼哼]喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生的名字，洋葱小姐就会忍不住微笑起来。后来，茄子先生流泪的次数却越来越多，朋友都劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪流的越多，就会离洋葱小姐的心越近。 ​​​

122 :【番茄[酷]】在番茄中含量最多的就是番茄红素及胡萝卜素，它们都是抗氧化剂，特别是番茄红素，能中和体内自由基，对于抗胃癌和消化系癌有利，同时对预防乳腺癌和前列腺癌也有效。 ​​​

123 :【男孩的养育“困境”】麻麻们，资深亲子教育专家指出，“太娘”和“太野”作[微风]为男孩养育过程中的两个极端，也代表了男孩养育过程中的普遍困境。其实都是源于父亲角色的缺位或者错位哈，这也倒不是父亲完全不陪伴孩子，而是父亲在育儿方面的话事权和主导权越来越弱，有木有？ ​​​

124 :万[偷乐]一！ ​​​

125 :【大理】是一个走着走着就突然萌生要留下来念头的地方。喧嚣城里的大街[失望]上进行着各种相互排斥的欲望，唯有在大理，那慵懒的阳光、那清澈的海水、那让人迷恋的天空，让我不跟谁商量就这么逗留在大理。 ​​​

126 :每一次的考验，都有一份收获；每一次的泪水，都有一次醒悟；每一次的磨难，都有生命的财富。每一次的伤痛，都是成长的支柱。每一次的打击，都是坚强的后盾；活着必定[顶]要经历一些挫折,而我们依然坚强战胜每一次挫折，只要我们还活着,就值得庆幸！ ​​​

127 :唐人卢纶《塞下曲》：“月黑雁飞高，单于夜遁逃，欲将[兔子]轻骑逐，大雪满弓刀。”华罗庚写诗质疑：“北方大雪时，群雁早南归。月黑天高处，怎得见雁飞？”但也有学者说：“北塞早雪尚有雁，雪光映天雁可见。” ​​​

128 :输不起[太开心]的,往往就是赢不了人。 ​​​

129 :【维生素E去红印在晚上用维生素E】最好不要在白天涂抹皮肤，因为维生素E感光，涂到皮肤上后遇到阳光折射会导致皮肤产生大量的黑色素，局部变黑。尤其是一些红印出现的位置在脸上，所以不想要皮肤变黑的话就晚上使用维生素E去红印，这样对皮肤也好。 ​​​

130 :梳妆台造型简约，线条干净利落。上面的柜子还可用作书柜，收纳小公主常窝在卧室里看的书籍。 ​​​

131 :【孩子闹情绪父母不能做的事】#铁铁转育儿#1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

132 :装饰Tips：网格式的棕色瓷砖，不仅具有防滑作用，还便于主人清洁打扫。灶台下方的白色拉式收纳柜，使得餐具的摆放更显整齐。 ​​​

133 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

134 :编辑点评：奶奶用了五十年的钢琴，移到爷爷搭建的水池边旁边。 ​​​

135 :对于养汪的各位，对汪的口水肯定不会陌生，哈哈，大家来比比谁家的宝宝更牛。 ​​​

136 :【日本提高营业税致销量下滑】受政府提高营业税等原因影响，日本汽车产业今年遭遇超出预期的下滑。日本汽车制造商协会（JAMA）主席池文彦（Fumihiko Ike）称，政府未能为刺激消费采取正确的措施，今年4月份营业税的提升是本土销量萎靡的原因之一，并表示税率上涨后，本土新车销量跌幅达到了两位数。 ​​​

137 :处女座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 处女可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与处女座交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里绝对已经开始讨厌你。假以时日，你就和他老死不相往来了。 ​​​

138 :女：“能干什么你自己还没数吗！” ​​​

139 :阔腿裤仍旧是今年的大热，将其融入到背带裤的设计当中，新颖别致。腰间镂空加腰带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

140 :卧室背景墙：鹅卵石形状的马赛克拼贴在门口的墙面上，解决了大面积墙面凸出而又色彩单调的问题，白墙也形成一种特殊的不规则表面，形成一种独特的浑圆造型。 ​​​

141 :【复古磁带播放器】这是由设计师Jung Hoon Lee 带来的一款复古磁带播放器，它有着快销声匿迹的随身听外形，以及盒式磁带模样的闪存盘。你可以用它来存储音乐，编辑专辑，也可以与朋友一起分享。听着音乐的同时，回忆难忘的过去。 ​​​

142 :【达雅台】达雅台在马尼拉南郊约64公里，海拔有700米，天气晴朗时，从这儿可看到巴拉扬湾和马尼拉湾的全景。世界上最低的火山棗塔亚尔火山也座落于此。塔亚尔湖原是由火山口形成的火山湖，而在湖中又形成塔亚尔火山。塔亚尔火山曾有20次以上的活动记载，目前仍在活动。 ​​​

143 :第一次见有人把自己sb说得那么清新脱俗！ ​​​

144 :让人无语的卖家~~ ​​​

145 :【椒盐香炸鸡胗】1.将鸡胗切片，用生抽、料酒、盐腌制20min以上2.裹上面粉，放入7成热的油锅中炸制3.取出时，放在厨房用纸上吸干油分4.花椒粉：胡椒粉：盐=2:1:1混合，撒上即可。 ​​​

146 :【厦门大学】厦门大学是由着名爱国华侨领袖、被毛泽东同志誉为“华侨旗帜、民族光辉”的陈嘉庚先生于1921年创办的，是中国近代教育史上第一所华侨创办的大学。 ​​​

147 :【盘点12星座最不靠谱甩爱理由--双鱼座】我怎么会陷得这么深。双鱼心很软，不管是选择爱情还是拒绝爱情，双鱼都会是一副很痛苦的样子。面对不适合自己的感情，双鱼会纠结很久才能提出分手，而且，分手的理由都是那么的唯美，那么的心痛“爱情是自私的，我不能继续这样，我们分手吧。” ​​​

148 :【三原城隍庙碑林石刻陈列馆竣工】三原县历史文化底蕴深厚，地上地下文物资源丰富，为妥善保护和研究这些宝贵的历史文化遗存，在城隍庙西院建成面积150平方米的仿古碑林陈列馆，专题展出隋唐、元、明、清部分珍贵碑刻、石刻。 ​​​

149 :当贴上创可贴时，身体上如同多了一个非常明显的补丁，影响美观。设计师Xue Xing Wu等人从变色龙上获得启发，设计了这款变色龙创可贴（Chameleon Bandageis），会像变色龙一样，根据周围肤色改变自己的颜色，巧妙地隐藏起来。 ​​​

150 :【职场晋升的十大攻略】 1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明,5、不忘展现魅力,6、干净利落；7、沟通很重要,8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

151 :支配型（权力型的人想当上组织的一把手，飞扬跋扈，无礼他人的想法，为所欲为，且是会视此为无比快乐；适合职业类型是有推销员、进货员[睡觉]、商品批发员、旅馆经理、饭店经理、广告宣传员、零售商等。 ​​​

152 :【敬辞“令[泪]”也可用于第三方】敬称如“令尊”“令郎”之类，肯定不能己用，一般用于对方，但是否可用于第三方？电视剧《万历首辅张居正》台词中“首辅的令尊”曾遭到批评，其实批评不当，此类敬称也可用于第三方，如《红楼梦》92回“他令郎续娶了媳妇。”《三刻拍案惊奇》26回：“连他令兄也觉为难 ​​​

153 :在对企业[汗]未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚,HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考,以便更好的决定在企业特定领域所需要的特殊技能和人才. ​​​

154 :【大霸尖山】大霸尖山山势拔地而起[同意]，危峰孤峙，遥望如同覆置的大酒桶，四面崖壁寸草不生，山形冷峻，令人生畏，素有“世纪奇峰”之称。台湾泰雅族与赛夏族原住民尊之为圣山。在此攀岩登山，穿梭于险峻山峰，颇有勇士远涉屠龙之气势。大霸尖山位于新竹县与苗栗县交界处，海拔3492米。 ​​​

155 :【古时育儿七不责】1、对众不责。保护孩子的尊严；2、愧悔不责；3、睡前不责。情绪低落，影响睡眠[困死了]质量；4、饮食不责。易导致脾胃虚弱；5、欢庆不责。高兴时经脉畅通，若突然被责，经脉闭阻，伤害身体；6、悲忧不责。孩子哭的时候不要责备他；7、疾病不责。生病时人体最脆弱，更需父母关爱。 ​​​

156 :年代差近百年，包公怎[雪人]么能斩曹操呢?” ​​​

157 :【奔驰GLE Coupe正式下线】据海外媒体报道，奔驰GLE Coupe正式在海外下线，竞争对手将定为宝马X6，并提供3.0L V6柴油动力、3.0L V6汽油动力以[雪人]及5.5L V8三款动力阵型。GLE Coupe采用奔驰全新的SUV家族设计前脸。前大灯为家族式的全LED大灯，视觉效果一流。 ​​​

158 :就知道此[威武]话不可信啊…… ​​​

159 :在不动格局的受限[瞧瞧]下，掌握经典元素让美式风格纯粹到位。 ​​​

160 :【无医院证明孕妇乘机遭婉拒】张女士孕6个多月，急匆匆赶到机场，却因肚中小宝宝没能坐上飞机。机场工作人员告知：按民航规定，孕32周内孕妇乘机，需出具孕期在32周内的相关证明；孕32-36周孕妇乘机，需[话筒]出具乘机前72小时内由县级以上医院盖章和医生签字的适合乘机证明；怀孕超过36周原则上不能乘 ​​​

161 :【乐业大石围天坑景区冬季冰凌雾凇观赏】位于乐业县同乐镇，形成于大约6500万年以前，是一块鲜为人知的[偷乐]秘境，集险、奇、峻、雄、秀、美于一体，中国地质学会洞穴研究会会长朱学稳教经过全方位考察论证后称乐业县大石围天坑为"天坑博物馆"、"世界岩溶胜地"。 ​​​

162 :男友学校开大会，全体师生站操场，副校长在上面滔滔不绝，乱扔垃圾，罚款50！乱吐口痰，罚款50！然后，话筒里传来一声“赫…[落叶]…呸”整个操场瞬间安静…… ​​​

163 :【箭毒木之谜】属于乔木，高达30m；具乳白色树液，树皮灰色，具泡沫状凸起。箭毒木是世界上最毒的树，生长在中国云南西双版纳和海南海康。即见血封喉树，其树汁洁白，却奇毒无比，[呵呵]见血就要命。 ​​​

164 :甲：周杰伦给我来电[得意地笑]话了！！！！！ ​​​

165 :一家环保组织2013年8[甩甩手]月30日说，在印度尼西亚东部新发现一个可用鳍在海底“行走”的鲨鱼品种。 ​​​

166 :提交工作申请重点并不在于你在提交时间上投入过多精力，人事经理不大可能的纠结于你提交工作申请的时间,特意关注你是不是在上午的6点~9点这个时间段发送，这个时间很可能会给人留下深刻[得意地笑]印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

167 :老刘：“唉！我老婆闹别扭，她发誓一个星期不和我说话！”老林：“那你应该高兴才对呀，至少你的耳根[得意地笑]子可以清静清静。”老刘：“你不知道呀，今天是这个星期的最后一天了！！” ​​​

168 :来自太空的无线供电：空间太阳能发电或成可能。北京时间3月13日消息，据国外媒体3月12日报道，日本科学家已经成功实验了无线供电传输，此举将成为未来实现空间太阳能发[握手]电的关键。 ​​​

169 :【油泵短命的诱因】汽车的燃油泵都是依靠燃油自身进行冷却的，如果油位过低的话，极[威武]有可能出现油泵过热甚至烧毁的情况。如果您总是犯懒得话长此以往，没准哪天你的爱车的油泵也会犯犯懒哦，给你来个罢工就不好了。 ​​​

170 :这款名为Chobi的迷你数码相机非常小巧玲珑，仅有4.4 x 2.9 x 1.2 cm，轻轻松松便可放入口袋随身携带。它具备500万像素，能拍摄2048 x 1536 pix的照片，并能拍摄1280 x 960pix，30fps的[草泥马]avi格式视频。 ​​​

171 :过道的吧台设计，是浪漫与艺术的相遇，适合较狭长的户型。一[泪]方面可以为家具空间增添设计感，另一方面就是扩大了空间的范围。 ​​​

172 :天蝎座有个毛病,那就是习惯用相反的行为表达内心的真实想法。天蝎怕被人欺骗、利用,所以表面都会装的很世故、现实、冷漠[太开心]、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要···或者会说你要分手就分吧,我无所谓的,反正我又不怎么喜欢你···谁信谁SB，你只要反方向理解天蝎的意思就可以 ​​​

173 :抱抱看[晕]春晚 ​​​

174 :【脾胃不好喝点啥】脾胃虚寒的病人可每隔三、五日煲一锅姜丝粥，原料很简单，就是鲜姜3克，粳米60克，煲粥的时候，把鲜姜切丝和粳米一起下[兔子]锅煮至稀烂，早晚饭时可趁温热喝上1～2小碗，吃时还可以根据个人口味撒些芝麻盐。可缓解虚寒型胃炎、溃疡型胃炎症状。 ​​​

175 :不如不[甩甩手]改！ ​​​

176 :黑丝高跟美艳车模邂[加油啊]逅保时捷！ ​​​

177 :同桌，是要拷苍老师还是波多老师，这里都有，别人[呵呵]和我的同桌的区别…… ​​​

178 :玛雅文明一直是世界上最大的一个谜，玛雅文明是古代位于墨西哥东南部、瓜地马拉等中南美洲区域的文明。它仿佛一夜之间就在身林中兴起，经历了数千年的辉煌后，[温暖帽子]又神秘的失踪了。玛雅人掌握了高度的农业、数学和天文的知识。 ​​​

179 :【辣炒年糕】1.胡萝卜,洋葱切丝,葱白切末,调[耶]好酱汁备用；2.滚水中加1大匙盐和油,放入年糕煮3分钟；3.热锅放入1大匙芝麻油,炒香胡萝卜,洋葱丝和葱白；4.接着放入年糕拌匀；5.放入调好的酱汁,煮至汤汁浓稠就可以。 ​​​

180 :【吃梨润燥止咳】秋冬感冒、咳嗽人群变多，而梨子具有清热效果，能止咳化[打哈气]痰，但属于凉性水果，经炖煮后止咳效果才好。如：蜂蜜蒸梨，冰糖炖梨，有助生津润燥，止咳化痰。 ​​​

181 :【少吃加工食品，尤其是各种加工休闲零食】维生素A、维生素E、维生素B2、维生素C缺乏，是食道癌、胃癌高发区居民饮食的共同特点。多食用新鲜蔬菜水果这些富含维生素的食物，可以降低疾[右哼哼]病风险。而加工食品通常含有大量调味料、盐、糖、添加剂等，对健康无益。 ​​​

182 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光[飞机]照面积，节能减排，响应贴近自然，低碳环保的设计理念。 ​​​

183 :【垦丁】垦丁，这个有着如诗一[ok]般名字的地方，在海峡对岸静静地散发的自己的美丽。在垦丁，你可以看一看晶莹剔透的大海；你可以吃一吃闻名中外的地道台湾小吃；你可以住一住纯朴的民宿。然后你会发现，安静的夜晚你离月亮那么近，潮起潮落的声音那么清晰。 ​​​

184 :【酒香贵妃翅】1.鸡翅洗净，用沸水焯去血沫捞出，鸡翅表面划几刀，用盐、胡椒粉腌一会入味。2.锅烧热，大火热油，放花椒，姜，葱炒出香味，放入番茄酱和鸡翅中翻炒。3.然后放白酒，葡萄汁，生抽和水，烧沸后，文火慢煨至汁[嘘]浓肉软时，加入鸡精炒匀即可。 ​​​

185 :【不得不吃苹果的7大理由】①苹果含维生素和抗氧化物能防衰老。②苹果富含叶酸，有助预防心脏病。③苹果富含纤维、果胶、抗氧化物能降低体内坏胆固醇。④有助抗呼吸道疾病及结肠癌。⑤苹果含硼有助保持骨密度。[加油啊]⑥苹果里鞣酸防蛀牙和牙龈炎的作用。⑦有抗癌作用。 ​​​

186 :这货好可爱。。。生气了。。[lt切克闹]在锅里不下来。。。。 ​​​

187 :【10大食物健康长寿】1苹果，改善心血管功能；2鱼，有益心脏健康；3大蒜，防治感冒，助消化；4草莓，补充维c，铁[嘻嘻]元素，预防癌症；5胡萝卜，改善皮肤，增强视力；6香蕉，含丰富的维生素；7豆腐，有利于健康美和智力发育；8粥；9大白菜；10小米。 ​​​

188 :男人要永远感谢在他20多岁的时候曾经陪在他身边的女人。因为20多岁的男人处在一生中的最低点，没钱、没事业；而20多岁的女人却是[瞧瞧]她最灿烂的时候.. ​​​

189 :【马自达新阿特兹[熊猫]国内首发】从马自达(中国)了解到：改款Mazda6 ATENZA阿特兹将在本月20日上海车展中发布，这也是该车首次在国内亮相，新车外观以及内饰部分均进行了调整，并且新增了马自达最新的安全技术装备。 ​​​

190 :企业要结合自身的实际去建立对技术人员业绩考核制度.选择业绩评价工具、完善工作标准、推崇计划管理、注重监督检查是对技术人员进行[路过这儿]业绩考核的行之有效的方法。 ​​​

191 :两句话离不开放[同意]荡的心…… ​​​

192 :【新疆新源县吐尔根乡】有一片中世纪遗留下来最大的原始野杏林，每年的4月10号到20号之间开花，花期一般在4-5天，早上日出时间8点[沙尘暴]，晚上落日20点30分左右。 面积约3万余亩，杏树林在沟沟壑壑，绵延十几公里，山坡上野杏花竞相开放，或雪白或粉红的杏花，弥漫着明朗鲜艳的气息。 ​​​

193 :【帕劳自然原始的密码花园】是一座有数10个大小不同、形状各异的小岛聚集，因而命名为七十群岛，而她也是整个洛克群岛里，最神秘也最原始地方。 关于签证：预定出行前请确认护照有效期在6个月以上，中国公民入境帕劳共和国可享免签30天待遇，如需[落叶]延长，可至一名局申办，费用50美金，最多可以延长 ​​​

194 :头戴式3D高清OLED显示器，该显示器中安装了2个分辨率为1280×720的0.7英寸OLED小[好爱哦]显示屏，支持3D视觉效果的720P高清画面显示（模拟视距20米，相当于电影院的750寸银幕），耳机支持模拟5.1声道环绕音响。 ​​​

195 :????[威武]一小朋友做错事，他妈妈让他跪着反省。 ​​​

196 :????因丈夫失踪，玛丽到警局报案不久。她接到侦探的电话：“夫人，我们发现一具尸首，很可能是您丈夫的，能提供他更明显的特征以[疑问]便我们进一步确认吗？”听到消息玛丽先是尖叫一声，稍做思考后回答：“他说话结巴，喜欢眨眼，还有就是老放屁。”???? ​​​

197 :梦[好爱哦]想~ ​​​

198 :小明考试回家[太阳]，妈妈问他：“考的咋呀？”小明说：“只有一道题错了。”妈妈问：“啥题？”小明说：“问3乘7等于几？”妈妈问：“你等于几”小明说：“我当时不管三七二十一等了个20.9！” ​​​

199 :【四招自查预防妇科肿瘤】一是观血。即[实习]阴 道出血，绝经后出血、接触性出血和月经血增多、周期紊乱等。二是观带，即白带。三是自摸肿块。四是感觉疼痛。下腹部、腰背部、骶尾部疼痛或性交痛等。 ​​​

