单_前炼 女/湖北         加关注
142 :【大拌菜】1.用到的所有蔬菜洗净沥干水份2.生菜用手撕成小片，黄瓜、萝卜、彩椒切片、紫苷蓝切丝3.生抽加少许水、一点点盐、鸡精，放在锅里烧一下至盐和鸡精化开后关火，加入美极鲜味汁和[噢耶]绿芥末调匀。4.蒜切末，放在切好的蔬菜上，调好的生抽汁浇上去，加醋、香油拌匀后加麻辣花生。 ​​​

143 :【杉木河】置身于杉木河，才懂得什么是[委屈]“梦幻”、“神奇”、“如痴如醉”。杉木河以溪水清澈晶潆、奇峰秀丽为特色，还因其柔美被称为“亲情河，友情河，爱情河”，其因水质清纯、有惊无险自助漂而被誉为“矿泉河，疗病河，中国第一漂”。 ​​​

144 :你是温暖港湾，为人营造风片浪静；你是和煦春风，为人赢得馨香满园；你[偷乐]又是冬天里的一把火，热情驱赶寒冷。妇女节到了，送上最诚挚的祝福：妇女节快乐！ ​​​

145 :【泸沽湖】川滇最后一片净土，泸沽湖要通飞机了，趁被游客占领前去一次吧：这里，宛若仙境，人迹寥寥，你去了就分不清天在湖里还是湖在天上，身在人间还是转身天堂！这里，这只是一个无人知晓的小镇，世[呵呵]代摩梭人远离尘嚣的生活在这里，成为了世界上唯一留存的女儿国！ ​​​

146 :这个简易的设[熊猫]计，把一扇门变成了一个多功能书柜，从书房可以立马穿越到客厅了! ​​​

147 :如何优雅地吃方便面？提升逼[疑问]格技能get。 ​​​

148 :【青岩古镇】中国最[吃惊]具魅力小镇之一青岩古镇，位于贵阳市南郊，距市区约29公里。它是贵州四大古镇之一，是建于600年前的军事古镇，交错密布于镇内的明清古建筑，都是设计精巧、工艺精湛的佳作，寺庙、楼阁无不画栋雕梁、飞角重檐相间，虽年久失修，大部分仍风韵犹存。 ​​​

149 :【养生讲堂】容易损伤胃粘膜的药物主要有三类：一是乙酰水杨酸类，如阿斯匹林；二是保泰松、消炎痛、布洛芬等非甾体抗炎药物；三是皮质类固醇等激素类药物。故应尽量避免应用这些药物，如必须服用时，要控制剂量和疗程，最好在饭后[浮云]服用。 ​​​

150 :【职场晋升的十大攻略】1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明[汗],5、不忘展现魅力,6、干净利落；7、沟通很重要；8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

151 :罪恶王[威武]冠——楪祈。 ​​​

152 :【首里城】首里城（ShuriCastle）是古琉球王国的都城遗址，是冲绳群岛的重要古迹，以战后残留的原型为样板复制的唐朝风[围观]格建筑。目前的古堡有北宫、南宫、首里门及多座城门。首里城位于冲绳岛内南部，那霸市以东，是一座琉球式城堡。原建于13世纪末至14世纪初。 ​​​

153 :【皮肤感染】妈咪们如果患有面部皮肤感染或是皮肤过敏等病症，不宜与宝宝亲吻。皮肤病很多都可以通过口腔唾沫，近距离接触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫[瞧瞧]力都弱，很容易被传染，不利于宝宝健康成长。 ​​​

154 :【如何在职场上能"混"】1.低调原则，切勿锋芒太露，永远留一手准没错，关键时刻一定会有惊喜；2.不要八卦，切勿谈论别人的隐私，哪怕关系再好，因为你不知道天什么时候变；3.兴趣原则，找对共同话题总能拉近关系，但切记说话留三分，有点距离也是美；4.别被爱情拦住前途，[沙尘暴]除非愿意牺牲一个。 ​​​

155 :【和孩子沟通家长慎用“歪招”】“再哭？再哭妈妈就不要你了！”各位家长，是不是对这句话很熟悉呢？相信不少爸妈都试过用类似的反话来“吓唬”孩子，貌似这种反话教育往往能够取得不错的效果。但是家长们一定要慎用哦，因为孩子语言能力可能还不足以辨别何是“反话[微风]”何是“正话”。 ​​​

156 :【丰田Supra】在日本，改装车受欢迎程度不亚于美国，尤其是丰田Supra更号称赛车杀手。Supra1998年在美国境内停产，2002年在日本境内停产。但由于其强悍的性能，时至今日Supra依然炙手可热。当《速度与激情》宣布海选Supra车型参加拍摄时，无数车主为[疑问]自己的车辆改装定制版进气系统、氮气加速系统 ​​​

157 :【百年红教堂】因使用红砖建造[草泥马]而得名，是胡志明市最著名的地标。教堂建成于1883年，为法国殖民时期留下的纪念品。建筑造型匀称，庄严宏伟，两座40米高的钟楼塔尖直冲云霄。建造教堂的红砖全部从法国运来，至今没有丝毫褪色。在教堂前面的花园广场上，伫立着一座重达4吨的圣母玛丽亚雕像。 ​​​

158 :【职场人易患3大毛病】在明确工作心态和步骤，学会掌控情绪之外，职场人还必须长期与各类疾病或症状作斗争：①眼疾：盯电脑屏幕太久易眼干；②劳损：长期慢性劳损白领颈椎病提前；③胃病：饮食不定时[瞧瞧]老胃病高发。 ​​​

159 :【开学书包如何选?减压护脊是关键】1.挑选书包先看三条“带”:肩带,腰带和胸带;肩带应该宽阔,腰带和胸带可以令书包更贴近背部,减低脊骨和肩膊所承受的压力;2.健康书包要选轻便无异味;3.健康书包最[落叶]好还能护脊、预防含背； ​​​

160 :【身体的响声可能预示疾病】1.耳鸣，当心高血压、冠心病、糖尿病等；2.磨牙，可能是胃肠功能紊乱、肠道寄生虫、尿酸增多症等；3.咳嗽，过敏性鼻炎、支气管哮喘、血管神经性水肿等；4.打嗝，可能预示胆囊炎、消化道溃疡等疾病；5.关节响，可[钱]能是腱鞘炎、滑囊炎、半月板损伤等。 ​​​

161 :【维生素护肤法】维生素A哪有皱纹往哪涂抹，每隔2—3天涂抹一次，适应之后就可以每晚都抹；维生素B3提高皮肤的含水度，早晚洗脸后，直接涂抹在面部容易干燥和敏感的部位；3[雪人].维生素C对抗皮肤松弛最有效，每天早晨洗完脸后，直接涂抹在脸颊、下巴、眼睛下方、颈部等部位，坚持6个月。 ​​​

162 :【圣吉吉海滩】圣吉吉海滩是龙目岛上最早开发的旅游区，很多旅行者都会把圣吉吉海滩当作龙目[帅]岛之行的第一站，或者旅途中放松休整的中转站。海水出奇的平静，有时候游人甚至会觉得面对的不是海水而是湖水。 ​​​

163 :拥有一间这样[熊猫]的屋子是多么美好!趴在床上，就能看窗外的星月变化，日起日落。斜条纹与斑点装饰的墙体与天花板，更有一种小清新的感觉，因为空间够大，在地上堆放再多的东西也不显凌乱。 ​​​

164 :【《光晕》短篇小说《新鲜血液》公布地狱伞兵登场】343工作室联合图书出版商Simon&Schuster公布宣布了《光晕》小说系列的最新作《光晕：新鲜血液（Halo[转发]:NewBlood）》。《光晕：新鲜血液》以枪炮士官EdwardBuck为主角，他曾在《光晕3：地狱伞兵（Halo3:ODST）》中登场。 ​​​

165 :【马栏革命旧址晋升国家AAAA级旅游景区】旬邑县马栏革命旧址日前晋升国家aaaa级旅游景区，成为咸阳市第4个国家AAAA级[顶]旅游景区。据了解，马栏革命旧址属陕西省重点文物保护单位，是陕甘边革命根据地的重要组成部分，也是全国100个红色旅游经典景区之一。 ​​​

166 :【《GTA5》第一人称“招妓”演示这样真的不要紧么】《侠盗飞车5》次世代版能够让我们畅快地[话筒]体验各种驾驶的快感，当然，对于绅士来说，第一人称这个模式如果只用来驾驶飞机、汽车等等，那就太Out了！日前，一则长达4分钟的第一人称招妓视频被泄露到网上，一经发布就受到无数玩家的抨(dian)击(zan) ​​​

167 :“猪”[干杯]不是别人就是自己~ ​​​

168 :【孕期补铁宝典】1.每天至少吃一份（约35g）瘦肉，如猪肉、羊肉、牛肉、鲑鱼等都富含铁质；2.饭后吃水果，搭配富含维生素Ｃ的水果有助于铁质吸收，如柑橘类水果、奇异果、番石榴、西红柿等；3.茶[笑哈哈]或咖啡中含单宁酸，会抑制对铁质的吸收，孕妈咪在整个孕期都不应喝咖啡喝浓茶。 ​​​

169 :南天门上捅窟窿——塌[doge]天大祸 ​​​

170 :#应用广场签到# ​​​

171 :最棒的安全感就是知道你嘴上对我[打哈气]的任何嫌弃都是基于喜欢。 ​​​

172 :#应用广场签到# ​​​

173 :一个黑[江南style]衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

174 :#应用广场签到# ​​​

175 :有些人不经意的出现，给你以惊喜，你以为她是你生活中的喜悦，你错[熊猫]了，她只是你生命中匆匆的过客，给你的是一种暂短的感觉，等到潮起潮落，懂得，属于你的只是一种回忆。 ​​​

176 :#应用广场签到# ​​​

177 :一个不注意小事情的人[汗]，永远不会成就大事业。 ​​​

178 :#应用广场签到# ​​​

179 :【预防宝宝患丘疹性荨麻疹】发病与昆虫叮咬关系密切，预防重点在于消灭蚊虫，注意环境卫生。儿童户外活动可以使用驱蚊贴或着长衣裤，不宜长时间在草坪或花丛中玩耍，婴儿车上应放置专用蚊帐。注意宝宝个人卫生，多洗澡，勤换衣服，还要避[哈哈]免宝宝过多出汗。 ​​​

180 :#应用广场签到# ​​​

181 :我爱着的内个她[困死了]，他不要你我要你、 ​​​

182 :【春季引发小儿哮喘的原因】调查发现，引起哮喘患儿犯喘的六大过敏源为：螨虫、室内尘土、棉絮、霉菌、烟和花粉。螨虫是引起哮喘发作的最常见的过敏源，“这些螨虫隐藏在孩子们的衣裤、被褥、甚至接触的玩具中，一不小心接触就会引起哮喘[赞]发作。” ​​​

183 :#应用广场签到# ​​​

184 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开[围观]，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

185 :动身的时刻到了，让我们走吧！不必[围观]惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

186 :#应用广场签到# ​​​

187 :【超重口游戏《外科模拟2013》将推出眼部、牙齿手术DLC】如果你对外科手术感兴趣还有你口味比较重的话，那么《外科模拟》系列一定是个不错的选择。近日，《外科模拟2013：周年纪念版》将提供一个全新DLC扩展包。该扩展包将会增加大量最新内容，包括眼部手术、牙齿[汽车]手术以及全新的手术室场景。 ​​​

188 :说说造型：中性西装风是成熟OL职业装的打扮,一双绿色的玛丽珍鞋突出[怒骂][太开心]了造型的特点；长款的鸵鸟毛色大衣让整look有一种干练不可摧的气场。 ​​​

189 :1943年5月12日，日本在台湾开始实行海军“志愿兵制度”，诱使台湾青年到大陆和东南亚战场充[帅]当战争工具。 ​​​

190 :【剑河】美丽的剑河是剑桥的象征，在过去很长一段时期里剑河被当地人称作RiverGranta和RiverCam，指的其[思考]实是同一条河流，前者特指剑桥市至格兰切斯特庄园（Grantchester）一段，即河的上游，这段河流曲折，岸边风景自然淳朴；后者为河的下游，河面较为宽阔，水流平缓。 ​​​

191 :【丰田10月在华销量劲增27%】丰田官方数据显示，今年10月其在华销量同比增长27%。新卡罗拉市场需求旺[心]盛，使得卡罗拉车型销量同比激增四成，RAV4增幅达到45%。新车雷凌也为丰田的增长起到推进作用。不过丰田要实现今年销量目标仍存在悬念。 ​​​

192 :女友：我问你啊，我长胖了，你还会喜欢我吗？男友：不会，我喜欢你瘦瘦的！女友有点生气，转过身看着我，问我，她像谁？我看了，吃了一惊，一个年没见，她[抓狂]居然吃成了杨贵妃！ ​​​

193 :丈夫：真不明白你们女人为什么喜欢逛街，逛了几个小时，也不觉得累，进厨房才几分钟，就说浑身上下不舒服。妻子：傻，逛街进商[实习]店出来是新人，进厨房出来满身脏，你说谁会喜欢。 ​​​

194 :大树向着小鸟微笑，用笑说出了"我爱你"。小鸟对着云儿唱歌，用歌唱出了"我爱你"。白云用舞姿向我招手，[得意地笑]用手画出了"我爱你"。我扑向了你的怀里，对您大声地喊出"我爱你"！提前祝妈妈们母亲节快乐！ ​​​

195 :【每天健身】美国佛蒙[帅]特大学的研究成果显示：与最不爱运动的男性相比，身体素质最好的男性患上肺癌的可能性会低68%。即使人们患上了癌症，如果能够坚持经常锻炼，他们的生存状况也会转好。有氧锻炼和抗阻力训练有助于控制炎症和激素水平，增强免疫系统的功能以抵御入侵的癌症细胞。 ​​​

196 :【吞吞鱼】游戏的背景在一个清澈的海洋之中，远处的沟壑岩石都做得非常形象，近处参杂着一些珊瑚，让整个海底展现出一副柔美的画面。除了这些精致的景物背景以外，游戏[亲亲]中四处游荡的鱼群也十分亮眼，而且鱼群的种类并不是唯一的，玩家可以在画面中看到多种体形和外貌的鱼。 ​​​

197 :#应用广场签到# ​​​

198 :喵子，你[吃惊]带美瞳了吧？肯定是的，从实招来吧 ​​​

199 :【你最性感的地方来自哪里？】你参加某电视节目获得冠军，瞬间成为媒体争相追逐报导的对象。为了不被人认出来，你不得不乔装打扮一番，下面四样道具，你会选择哪个？【A】口罩；【B】假发；【C[喝多了]】墨镜；【D】帽子。 ​​​

200 :一不小心说了实话，[钱]老婆我求饶~ ​​​

201 :【孩子为啥张嘴睡觉?】1.婴幼儿的鼻孔一般很紧,若因为哭闹或者长时间没有对鼻孔进行清理时,鼻中粘液会出现凝固现象导致呼吸不[鼓掌]顺2.孩子鼻塞状况在躺下后较为严重,这时他就会张嘴呼吸来获得充分的氧气3.舌头较大,在平躺时舌头会向后堵住部分喉咙,需要大口呼吸4.过于肥胖。 ​​​

202 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你[熊猫]分享或化解；假如你突然变得很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

203 :背篼[来]里头摇锣鼓——乱想（响） ​​​

204 :锦州的小菜——有[酷]点名气 ​​​

205 :螃蟹教子——[落叶]不走正道 ​​​

206 :王府的丫鬟——低三[吃惊]下四 ​​​

207 :【心理建议】有种人，你做对了，帮到他的事，他全部都不记得。你做错了，甚至做慢了，影响到他，就成了你一辈子的错，每次见你都会指责。对这种人，我的办法是只选错的，不选对的，既然你根本看不到我的好，那干[给力]脆让你窝心的选择疏远我。 ​​​

208 :【如何化个干净的烟熏妆？】烟熏妆是小眼睛变大眼的救星，但要如何化个干净的烟熏妆呢？1.先眼妆，再底妆：烟熏妆最怕化的时候眼影掉下来变脏脏的，化完眼妆再化底妆就不会有这个困扰！2.无瑕的底妆：为了强调眼部的晕染[绿丝带]，脸上的瑕疵必须要用遮瑕膏遮干净，更能凸显干净的妆容。 ​​​

209 :【联合国大厦】美国纽约市曼哈顿区的东侧，是由一组建筑师花费6年时间设计完成。会议大楼里有安全理事会会议厅、经济及社会理事会和托管理事会会议厅。参观者还可以在里面的邮局，买到联合国邮票，在大楼里邮寄，里面还有工艺品店铺。大楼里的玫瑰花园占地18英亩，在那儿能[雪花]鸟瞰伊斯特河的风光。 ​​​

210 :【拉古娜岛】拉古娜岛拥有最高度的隐私与宁静，与海天共成一体，是一座[威武]蓝色桃花源般的度假岛屿。因拉古娜岛（LagunaBeachResort）是电影《蓝色珊瑚礁》的拍摄地，岛上的童话色彩特别浓，当然更多的是不食人间烟火的感觉。 ​​​

211 :【赤壁市】为幕阜山脉与江汉平原接壤的丘陵地带，地势由南向北逐渐倾斜。南负幕阜[弱]山，北临长江。境内山地、丘陵、平原、湖泊依次排列，构成“六山二水二分田”的格局。南部连绵逶迤的是海拔500米左右的低山群，大小山峰百余座，最高为观音尖，海拔852米。 ​​​

212 :#应用广场签到# ​​​

