Anya小沫约愈 男/河北         加关注
126 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

127 :麦兜吐槽新《神雕侠侣》穿帮镜头，不知道于妈是真蠢还是假蠢？在海报里都能出现这样低级的穿帮！ ​​​

128 :韩国BJ辣妹热舞，长发短裙，活力四射，魅力无穷，跟着如此火辣的妹纸[威武]学跳舞吧？！ ​​​

129 :性感比基尼辣妹玩转呼啦圈，火辣的身材，摇摆的身姿，绚烂的色彩，和美女一起扭动[困死了]起来吧！ ​​​

130 :分手的原因可以有很多，请别告诉我我很好，如[蛋糕]果我很好，那你怎会离开？ ​​​

131 :【BY2首波主打歌《没理由》MV首发】BY2新专辑《MY.游乐园》首波主打歌曲《没理由》的MV，曾经为蔡依林、王力宏、S.H[好爱哦].E、五月天拍摄多部MV的赖伟康操刀，拍摄现场导演组搭建了多组不同的炫酷棚景，让MV光从视觉上就拥有了不少风格，即将被创造的，是一场强大的视觉冲击！ ​​​

132 :BLEACH 死神：第001话 [喝多了]成为死神的这天 ​​​

133 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素与摇摆乐结合，以其温柔颤抖的嗓音，缓缓唱出浪漫爱情的共鸣，Ro[吃惊]y Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

134 :她等他到深夜，未见人影。落寞惆怅[微风]。可她不知，身旁的猫咪正远望着她。 ​​​

135 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有[草泥马]人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

136 :白光乍现，直[偷乐]直飞向夜空。皎洁的月色，突然暗了些许。 ​​​

137 :NBA五佳球，浓眉哥0度[心]角肆虐篮筐，科比、帕克精彩轮番上演，谁是你心中的NO.1？ ​​​

138 :私立恵比寿中学将于11月5日发行新单曲《ハイタテキ!》，新曲是由她们主演的电视剧「甲殻不動戦記 ロボサン」的[囧]片头曲。完整版PV已经释出，从交响乐突然跳到可爱系有点转不过来，妹纸们扔琴扔得好干脆啊，一个个冲出玻璃框框也很厉害嘛~~ ​​​

139 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏[右哼哼]出了不一样的清新感觉，陷入无法自拔！！ ​​​

140 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声[嘻嘻]在他的肺腑唇齿间游走，就凝结成了对人生的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

141 :手表商:“靠修理这[困死了]些手表.” ​​​

142 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色[钱]的独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

143 :韩国最美童颜女星宋慧乔夺冠，全智贤在《来自星星的你》装萌扮高中生惹爆笑，意外[给力]只拿下第6名。 ​​​

144 :杨幂突被一群原始人攻击，使出家传的打狗棒法，把原始人打得落花流水···更多精彩内容尽[good]在小黄人搞笑吐槽《hold住爱》。 ​​​

145 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一[偷笑]个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

146 :我说还好[给力]中间可以聊聊。 ​​​

147 :混血娇娃丸高愛実沙排热身防晒篇，“防晒霜”的性感诱惑，宅男们，绝对是你们的大[萌]福利哦！ ​​​

148 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的[钱]作品。 ​​​

149 :还是会怀疑是不是真爱[实习]。…… ​​​

150 :【恐怖升级！《毁灭战士2》新mod"完全混乱"视频欣赏】最近，《毁灭战士2》流出了一个关于新模式“完全混乱”的[兔子]视频，受《S.T.A.L.K.E.R》启发，“完全混乱”是个开放世界恐怖生存mod。玩家将在一个小岛上，携带一部摄像机，任务就是探索这个死寂的地方。 ​​​

151 :魔法咪路咪路 第一部[爱你]：第9集。 ​​​

152 :Gabrielle Aplin，英国独立民谣歌手，擅长吉他和钢琴。Aplin在2012年2月，宣布签署了以的Parlophone和录制她的首张专辑，慢慢获得了主[威武]流的关注！~Gabrielle Aplin最新歌曲《Home》发布。 ​​​

153 :为了诠释好这首《声声慢》，阿福自然而然的改变了唱腔，[疑问]使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

154 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆[囧]发出了前所未有的能量！一曲《超快感》带动全场气氛high起来！ ​​​

155 :【王菲通[围脖][手套]过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

156 :《Darkness》 03，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系[做鬼脸]的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

157 :2009年的秋天他们相遇，冬天他们在一起。。。然而离别让他们分离。。。最终走[最右]向陌路。。。也许不是不爱。。只是太年轻。 ​​​

158 :张凡俊Solo一辑收录曲《爱情里什么话都》MV公开，MV中电影《扑通扑通我的人生》剧情画面配合轻柔的旋律让人很想静下心[蛋糕]来喝一杯茶，听一段美好的爱情故事。 ​​​

159 :【福利向】30部电影[熊猫]的激吻场景合集 ​​​

160 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展[鼓掌]现了出来。 ​​​

161 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代[飞机]赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特效吧！ ​​​

162 :日本整人节目：恶搞脑[熊猫]部检查！OMG！！看得偶小心肝一蹦一蹦的，有人和你接吻？这是要闹哪样？！！ ​​​

163 :《虚假恋爱》01 ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的[肥皂]同班同学小野寺小咲三人间的故事。 ​​​

164 :以后谁说你脸大就把这视频拿给他[lt切克闹]看。。。RyAbnvo ​​​

165 :网曝歌手陈红已经办妥了离婚手续，通过媒[围脖][手套]体得知老公出轨，男方离婚前懊悔痛哭。 ​​​

166 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任[威武]性的孩子···”----马頔《时间里的》 ​​​

167 :了取出擦干又放进冰箱冷冻即可，就这[囧]么简单！ ​​​

168 :春节“终[偷乐]极大招”，又到了一句“大过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

169 :二战后法国孤儿院的例子就很典型，[萌]当时，不论城市乡下，配给都公平等量，但若干年后发现，乡下孤儿死亡率远高于城市。原来在城市，经常有志愿者去抱或背孤儿，而在乡下，孩子本能的“肌肤饥渴”、精神呵护未被满足。 ​​​

170 :强袭魔女 第一季：第[心]12集。 ​​​

171 :【《GTAOL[lt切克闹]》公布抢劫模式预告 4人行天下】 ​​​

172 :“嗯，等你长大了[泪流满面]再说。”如今你已长大，我的心却再也容不下别人了。 ​​​

173 :超萌宝宝的搞笑失误，太可爱了~~纯真卖萌的小北鼻们，要被笑声融化[思考]了~~要永远保持这份天真哦！ ​​​

174 :另一同学：不妥，找泰国的怕生不出娃，找韩国的怕生[熊猫]下来的娃不像他妈，找日本的怕娃不是自己的，找欧美的怕她不给自己生娃。。 ​​​

175 :七人魔法[哼]使：第5集. ​​​

176 :《灼眼的夏娜3》 01话，某一天在平凡的高中生坂井悠二的[doge]身旁，出现了一位自称“炎发灼眼的讨伐者”的少女，坂井悠二由于她的大太刀的名字叫“贽殿遮那",而给她取名叫夏娜。她告诉悠二，说他的生命马上就要结束了——原来在这个世界之外。 ​​​

177 :“我想问你要不要知道，外面世界多美好，[加油啊]问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

178 :最性感Playboy花花公子女郎集[可怜]锦，火辣的身材完美呈现，妩媚诱惑势不可挡，宅男们~~小心喽！ ​​​

179 :陈奕迅 07现场《淘汰》，就算我是k歌之王，也不见得把爱情唱得完美。music.[雪人]sina.com.cn/yueku/i/863776.html ​​​

180 :美女写[赞]真，性感身材诱惑，清纯的，火辣的···宅男们千万别错过哦！ ​​​

181 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕[瞧瞧]什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

182 :恒大音乐歌手周子琰最新单曲《信》，在这首歌曲MV中，真挚讲述了周子琰从自习室女生真正蜕变成为一个[围观]备受瞩目的新锐女歌手的美好成长历程，在这个过程中，对于那些给予了她太多无私帮助与支持的人，周子琰用这首歌真挚表达了自己浓浓的谢意。 ​​​

183 :《心恋》吉他[可怜]曲！清脆的吉他音伴随着我们静静的遐想，仿佛自己置身于一片空旷辽远的土地上，静静欣赏着蓝天、白云~喜欢这种空灵、宁静的感觉！~ ​​​

184 :Berryz工房(ベリーズ こうぼう, Berryz Kobo)是早安家族的团体之一。隶属于艺能事务所UP-FRONT AGENCY。成立之初以平均年龄10.8岁，创造了日本最年轻音乐团体的记录。—[懒得理你]—Berryz工房《Want!（中文字幕）》！~ ​​​

185 :疯狂弹簧人~~乔治亚州高中跳高冠军Hangtime Hagan疯狂的[可爱]扣篮秀，这弹跳，太厉害了！ ​​​

186 :《美国好声音》选手：Ang[失望]el Taylor- Someone Like You ​​​

187 :贡献助攻！J罗[做鬼脸] VS 科尔内亚个人精彩集锦，球场上的精彩时刻，一起来加油喝彩吧！ ​​​

188 :《不可思议游戏》 02话，玄武开传系讲述“不思议游戏”的起源物语──玄武巫女的传说。时为大正年代,多喜子跟父亲[噢耶]永之助反目,但却她突然被父亲所番译的中国书籍──“四神天地书”所吸掉。 ​​​

189 :“你[生病]怎么知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

190 :Fate/Stay Night [Unlimited Blade Works][耶]：第7集. ​​​

191 :“如真，如假，如可分身饰演自己，会将心中的温柔献出给你唯有的知己；如痴，如[笑哈哈]醉，还盼你懂珍惜自己，有天即使分离我都想你，我真的想你...”——谭咏麟《 一生中最爱》 ​​​

192 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Je[奥特曼]ts乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

193 :日本歌手华原朋美在26日东京都内举行了相隔七年的新歌发表会《梦想毁灭-I Dreamed A Dream》的发售演唱会。沉寂多年的华原朋美在去年12月重新启动歌[左哼哼]手的活动，她表示：“请大家期待我今后的表现，我不会让大家失望。”——昔日巨星华原朋美最新重唱名曲《I Believe》 ​​​

194 :此狗必[给力]火！逆天犬雪地体操表演疑问？ ​​​

195 :美少女战士 第[抓狂]一部：第8集。 ​​​

196 :【《命运》发售预告 广袤星球上的高科技战斗即将打响】动视负责发行、Bungie打造的FPS大作《命运》在早前的各种测试阶段倍受玩家好评，而本作也即将于9月9日正式登陆PC、PS4、PS3、Xbox One以及Xbox 360平台。官方正式公布了本作的发售预告，你准备好在广袤的星球上开启全新[偷乐]的征程了吗？ ​​​

197 :加藤ミリヤ将于2015年1月14日发行新单曲「少年少女」，分为初回限定盘和通常盘共两个[打哈气]版本。并且SEIKO LUKIA的广告曲《Higher》和与大头贴机「FASHIONisM」合作的《FASHION》也收录其中。新曲「少年少女」完整版PV已经释出！ ​​​

198 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠[委屈]释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

199 :古典吉他版巴赫《G弦上的咏叹调》，吉他大师Kindgren的弹奏委婉动听，感受深[害羞]沉有力。 ​​​

200 :有了你，我迷失了自我。失去你，我多么希望自己再度[神马]迷失。 ​​​

201 :1995年5月8日，[lt切克闹]邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

202 :【天龙八部全球争霸大区赛十大精彩战役】《天龙八部OL[懒得理你]》第二届全球争霸大区赛圆满结束。在五晚的比赛中，成名已久的大神战队，与半路杀出的黑马团体激情碰撞，900余支队伍进行了从排位赛到淘汰赛的激烈争夺，巅峰32强中的29个席位已经决出。一起来看看这些精彩决伦的战役，享受酣畅淋漓的PK ​​​

203 :“你不怕我不回来么？[路过这儿]““不是不怕，我相信你。” ​​​

204 :原来一个女生化[晕]妆只需要10秒钟！美貌和速度可以兼得哦...当时就震惊了！~ ​​​

205 :【天涯明月刀杭[汗]州北实录 天香VS神威切磋两连败】 ​​​

206 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗似乎很[偷笑]享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

207 :摩尔庄园 第三[浮云]季：第52集。 ​​​

208 :《恋爱情结》 04，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己[衰]的外表有着自卑感。 ​​​

209 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地[自行车]商量后，朝着彩虹的方向飞去，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

210 :超萌宝宝口[熊猫]技模仿冲锋枪，非常厉害啊~北鼻，这么不停地扫射，你嘴巴累吗？！ ​​​

211 :里面喊：[嘘]滚…… ​​​

212 :Lana Del Rey联手男友Scottish act Kassidy主唱Barrie-James O’Neill，演绎Nancy Sinatra 1967年的经典之作《Summer Wine》。两个人化学反应十足，这歌被他们演绎的无比好听！Lana真的太完美[甩甩手]了。 ​​​

213 :她无力的说了几句，闺蜜边让她去休息。又过了几分钟，妈妈的电话打来，告诉了她胃药在哪。喝完药，看着闺蜜的空间头[good]像，暖意在心中蔓延。 ​​​

214 :我知道我不能拥有全天下的财富和土地，我知道我不能占有全世界的阳光和空气，终于有一天，我读出了人生的意义，好想大声告诉你，全世界的囧事都被我一个人承[右哼哼]包了！不信？看看吧！ ​​​

215 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会[路过这儿]被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

216 :落叶纷[干杯]纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋》，一起来听吧。 ​​​

217 :“世界太啰嗦，不分对或错，像我这样的老百姓，谁会在乎我，有钱的当老大，没钱的难过活，就算是[瞧瞧]看不惯，我又能如何···”---郑智化《游戏人间》。 ​​​

218 :拜[给力]拜~ ​​​

219 :【英雄联[哼]盟之进击的小学生系列第5期 潘森娜美的故事】 ​​​

220 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画[肥皂]在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

221 :《零之使魔 双月的骑士》 第04集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷[晕]人魅力。 ​​​

222 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到[可爱]了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

223 :“那你得避开[花心]她。”“你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个！？” ​​​

224 :【炉石传[握手]说Amaz竞技场充当表情帝：最佳配角女祭司】 ​​​

225 :搞笑动物！一群黑色狗狗像风车一样旋转喝[温暖帽子]羊奶。。 ​​​

226 :爆笑神作《寻票记》吐槽春运难，又到了为车票头疼的时节，12306一再瘫痪，星爷挤破头仍然一无所获；王宝强为车票为讨薪，上演铁叉爆菊；陈百强的成名作被重新[咖啡]演绎成《一票难求》；就连聪明的一休，也是无计可施啊~~ ​​​

227 :生命在于运动，运动彰显风采，人类史诗运动集gopro版，第一视[可爱]角感受的绚丽人生。 ​​​

228 :恒大外援，高拉特2014巴甲进球助攻集[good]，球场精英，一场精彩的视觉盛宴火热上演中。 ​​​

229 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着[哼]主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了...整整一窝啊~太有爱啦~ ​​​

230 :袁咏仪承认曾被包养，张智霖不介意义无反[ok]顾支持老婆：我更糟糕。 ​​​

231 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳[萌]舞的女孩子身材都那么好？ ​​​

232 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈[笑哈哈]信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

233 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此[照相机]次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

234 :看粑粑如何淡定不已滴，使用超牛绝招[得意地笑]哄北鼻停止啼哭···都来学学吧！ ​​​

235 :【外国达人小提琴钢琴合奏 炉石传说主题音乐】世界之大，能人辈出。今天雪妍给我们带来的是外国达人用钢琴和小提琴演奏的炉石传说主题音乐。听到这个音乐你是否有点跳戏了呢?下面一起来看看他们是如何演奏炉石传说主题曲的。 ​​​

236 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

237 :5人弹1把吉他，加拿大乐队Walk off the Earth带来《Somebody That I Used to Know》 很新颖的演奏方式，超文艺范儿的歌儿~ ​​​

238 :《风之少女艾米莉》 01话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

239 :《罪恶王冠 》04，舞台将设定在2039年的近未来东京，在谜之病毒"Lost Christmas(迷失的圣诞)"爆发的10年后，日本政府由多国组成的超国家组织「GHQ」统治，东京的六本木更成为被封锁的地区。另一方面，在这封锁的城市里有著被称作「葬仪社」的武装士兵游击队组织与「GHQ」对战中。 ​​​

240 :美少女战士 第一部：第8集。 ​​​

241 :灌篮高手主题曲《捕捉闪耀的瞬间》现场版！前奏一响起，回忆满满啊！~有木有？！ ​​​

242 :沙宝亮新单《爱的省略号》，世界杯期间，沙宝亮受央视邀请远赴巴西，参与世界杯特别节目的录制，在工作之余，沙宝亮利用空闲时间走遍巴西的大街小巷，品尝当地特色美食，欣赏巴西美景，与居民一起联欢。在这个充斥着热情的桑巴足球的国度里，沙宝亮也尽情释放着自己的能量。 ​​​

243 :一波未平一波又起，小S徐熙娣卷入老公炒股丑闻，圈中好友划清界线。 ​​​

244 :【挪威7岁女孩完美演唱自杀之歌<黑色星期天>爆红】挪威的小萌妹安洁莉娜年仅7岁，日前参加选秀节目挪威达人秀，演唱世界禁曲、拥有“自杀歌曲”之称的《黑色星期天》。年纪轻轻的她，嗓音低沉且带着悲伤，彷佛住着一颗老灵魂，评审含泪直说：“这声音也太超龄了吧！” ​​​

245 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

246 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

247 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

248 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

249 :#应用广场签到# ​​​

250 :【Sissy Girls《Que sera sera》】罗马尼亚电音女团性感舞曲，哇塞！大爱比基尼...超级性感美女哇！极致诱惑！... ​​​

251 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

252 :金俊秀《花(Flower)》，该曲由俊秀亲自参与作词作曲，MV中他再次尝试新鲜造型，多种概念和大气磅礴的背景展现他对于这张专辑所倾注的心血。 ​​​

253 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

254 :【哪个位置长痘不要吃什么？】鼻头少吃冰冷的食物；鼻翼两侧不要过度的纵欲或禁欲；额头避免烟、酒等刺激性食品；左侧脸颊不要让身体处于过度的闷热环境中；右边脸颊避免芋头、海鲜类易过敏食物；侧面下颌骨可用刮痧方法帮助身体排毒；发髻边上加强卸妆和清洁。 ​​​

255 :他时常喜欢坐在窗边看窗外的景色，那绚丽的阳光，柔和的云朵，迷人的花草。这一切都让他沉醉，赞美不已。“啊，你看今晚的月亮多圆，明天肯定是个晴天。”窗外，阴沉沉的一片，什么也看不见。 ​​​

256 :【 家长注意：水果果核可能导致孩子中毒】医生及营养专家均证实，苹果、桃子、杏子等多种水果香甜可口，但果核中含有毒物质氢氰酸，尤其鲜杏仁，婴幼儿误食10粒以上就有可能中毒。喂孩子水果最好先去籽。 ​​​

257 :#应用广场签到# ​​​

258 :一进门的玄关区拥有独立场域，正对大门以黑镜、茶镜双重光面材，诠释经典棋盘格印象。 ​​​

259 :#应用广场签到# ​​​

260 :#应用广场签到# ​​​

261 :【孕育百科】妊娠瘙痒性荨麻疹主要表现为皮肤出现丘疹、斑块，颜色发红，初期主要分布在腹部，然后向大腿、手、脚等其他部位扩散，通常发生在怀孕的中后期，是孕期常见的皮肤病。此病具有自限性且无并发症，可在医生的指导下口服抗组织胺类药物或局部涂抹类固醇药膏。 ​​​

262 :爱情树是什么树？它真实的存在过吗？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

263 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

264 :爆萌小正太，打球还是打头？傻傻分不清楚！宝贝~~你可要看着点啊，不然后果会很严重哦！ ​​​

265 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗似乎很享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

266 :性感美女热舞自拍，黑丝热裤上演动感艳舞诱惑，跟着美女一起动起来吧！ ​​​

267 :自主发电的小彩旗、为爱主持的纪晓岚、鞭炮声中永存的长腿欧巴，演绎感天动地励志传奇；鼻尖上的WIFI、忘记刷新的段子手、用绳命cos的毒舌女王，共赴史无前例逗比盛宴！吐槽马年春晚，拯救你的尿点，根本停不下来！ ​​​

268 :《空山鸟语》是二胡独奏曲，刘天华作曲，初稿写于1918年，十年后才定稿。标题采自于唐王维诗：“空山不见人，但闻人语响。”在此曲中，刘天华创造性地运用三弦拉戏式的模进手法，描绘了深山幽谷，百鸟嘤啼的优美意境，是一首极富形象性的作品。——宋飞《空山鸟语》 ​​​

269 :Pol.ice：“不要冲动！有什么要求我们可以谈！！” ​​​

270 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

271 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

272 :“多久没有好好聊天，交换被挤压的感觉，热恋的酸甜，被生活调味成苦咸，凝望着你忙碌的脸，因为疲倦透着敷衍，不经意的疏远···”---电视剧《非缘勿扰》主题曲《一肩之隔》。 ​​​

273 :晨曦公主：第12集。 ​​​

274 :当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

275 :现代新女性标准 只好色，不花心。说脏话，不骂人。耍流氓，懂礼貌。不装逼，不犯贱。不发骚，会放电。大家同意不？ ​​​

276 :只有在那种动荡不安的流亡地带，一个人才能第一次真正领会那种无法把握的东西之艰难，然后，无论如何，继续努力。——萨义德《人文主义和民主批评》 ​​​

277 :【选择好色彩为生活加分】绿色：含有清心、自在的感觉，有助于平和自己与他人的关系。橙色：总是带给人意外惊喜，充满欢愉、喜悦。黑色：充满神秘感的色彩，因黑色的能量场比较低沉，建议选择亮黑，表示“走出好运”。粉红色：浪漫、甜蜜的色彩，让人从心里燃起对爱情的向往，有助于得到他人的喜爱。 ​​​

278 :春季四步醒肤计划：经过干燥的冬季，来到春季，mm们应该做好醒肤计划。 ​​​

279 :【人生励志感言】1、人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退去的余香。2、人生如果错了方向，停止就是进步。3、人生就是一场旅行，不在乎目的地，在乎的应该是沿途的风景以及看风景的心情。4、这一秒不放弃，下一秒就会有希望。。 ​​​

280 :如何去竹笋涩味？将竹笋连皮放入淘米水中，放一个去籽红辣椒，用温火煮好后熄火，让它自然冷却，再取出来用水冲洗，涩味就没了。 ​​​

281 :【女人要懂的七件事】 1.对于工作，我们努力但不痴狂；2.对于购物，我们不能盲目攀比；3.对于娱乐爱好，我们都不放弃，但不玩物伤志；4.对于家庭，我们忠诚但不刻板；5.对于金钱，我们追求但不守财；6.对于享受，我们不错过但不放纵；7.对于伤痛，让时间来慢慢舔，没有过不去的坎。 ​​​

