兆枫曦6香 男/江苏         加关注
134 :Tringal是由YangY[织]ong和ZhuSha设计的自发电LED灯，将它装配在卡车的车轮轮毂上，不仅在夜间发光警示其他车辆驾驶者，也直观地传达出卡车的速度。安全速度时，显示绿光；快速时，显示黄光；危险速度时，显示红光。 ​​​

135 :发生了就发生了，肠子毁青也发生了，抓狂、焦虑、悔恨、尴尬，不管何种情绪，事情都已经发生。不必把自己看的那么重，没人那么在乎你的，一想或许就通了，自己认为天大的事，在别人眼中或许根本不值一[心]提，其实放不下的只有自己。发生了，接受。接下来，面对。勇敢面对了，也就成长了。 ​​​

136 :两只黑猫打架，三只汪星人紧急开展维和[照相机]行动~ ​​​

137 :【popstar消灭星星2】宁静的夏天，天空中繁星点点，续作的画面与前作相比，基本没有得到改进，在璀璨的星河背景衬托下，是一个个由方块组合而成的彩色方块星星，像糖果般[失望]诱人，消除时四处散落的彩色星星犹如烟花一般，绚丽夺目，整个屏幕被各种颜色、各种形状、各种类型的星星充斥着。 ​​​

138 :【孩子需要的是父亲的时间不是钱】在孩子眼里，"爱我"就等于"花时间陪伴我"，时间就是爱的标志物。一位父亲在日记里写道："今天和儿子去钓鱼，又浪费了一天。"儿子当天也写了日记，内容是："今天和爸爸去钓鱼，可以说这[good]是我出生以来最得意的一天。" ​​​

139 :经典中对称性餐柜注入，凸字状的层次强化美式[得意地笑]氛围。 ​​​

140 :【DevonGTX跑车】美国超级跑车GTX是一个引人注目的家伙,因为它的母公司是一家制冷工厂，而其主人一直梦想收购道奇蝰蛇，但一直未果。不过，这款车仍然还是采用了道奇Vip[赞]er的8.4升的V10发动机和底盘,其售价高达30万英镑,约折合人民币342万。 ​​​

141 :常常有人告诉我们，现在的辛苦，是为了＂以后＂的幸福。可是没有人许诺我们那个＂以后[飞机]＂什么时候会来，人生一直是付出和得到的交织，把辛苦也当幸福来过着，我们就赢了。 ​​​

142 :爱心是风，卷来浓密的云；爱[瞧瞧]心是云，化作及时的雨；爱心是雨，滋润久旱的树；爱心是树，为你撑起绿阴。 ​​​

143 :剖鱼得珍[good]珠——喜出望外 ​​​

144 :如果一个人每天不能自我[鼓掌]反省的话，你教再多的方法都是背水车薪，所学非常有限。 ​​​

145 :小时候有个梦想，就是长大后能变大帅哥，现在我实[瞧瞧]现了。 ​​​

146 :所谓内心的快乐，是一个人过着健全[嘻嘻]的正常的和谐的生活所感到的快乐。——罗曼?罗兰 ​​​

147 :西施越溪女，出自苎萝山。——李白《西[干杯]施》 ​​​

148 :秋天的[困死了]菊花——经得起风霜 ​​​

149 :没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲爱的[困死了]，你为什么还不回来？ ​​​

150 :都希望一段感情会有结果，谁都不希望美好的爱情最后是一场痛，但是如果一开始就想着“不在乎天长地久，只在乎曾经拥有”的态度，再美好的感情也[酷]不会有好的结果。豆蔻年华稍纵即逝，何必要在不长的人生里再品尝一次苦涩呢。 ​​​

151 :短暂的烟花绽放出瞬间的美丽[肥皂]长久的人生展现出乏味的生活。 ​​​

152 :生活就像棉花糖，织满希望与梦[熊猫]想。 ​​​

153 :人与人的相遇因独特而喜欢，最后却由不一致而陌路。因为你是[同意]我遇见最不一样的那人，所以我不需要你变得和我一样。我说话时，你会听。我需要时，你会在。我转身时，你还在。 ​​​

154 :青春还未开始，苍老早[笑哈哈]已来临。 ​​​

155 :游园会的盛况，让她真是目不暇接。她一边吃着棒棒糖幸福的走着，一边还拿着一串彩色气球。她看表演出神，手中的气球飞走了。她正难过，突然身后有人叫她。手里拿着[微风]一串彩色气球。“你知道吗，只要你需要的时候，我一直在你身后。” ​​​

156 :汪星人分为两类，一类[偷乐]是小清新，一类是重口味…… ​​​

157 :山无棱,天地[甩甩手]合,才敢与君绝 ​​​

158 :.累么?累就[闭嘴]对了，舒服是留给死人的。 ​​​

159 :简约的书桌和收纳架是母亲的要求，收纳型飘窗十分实[温暖帽子]用，清新的碎花窗帘缓解了书房的冷色设计。 ​​​

160 :【薄荷枸杞雪梨粥】1.大米洗净泡半小时，枸杞泡软，薄荷叶冲净浮尘，鸭梨洗净；2.锅内放大[疑问]半锅水，放入薄荷叶烧开，关火焖半小时；3.捞去薄荷叶，倒入沥去水份的大米烧滚，小火煮20分钟；4.加入切块的鸭梨，泡软的枸杞，冰糖，小火继续煮30分钟即可。 ​​​

161 :【石榴】美国加州大学洛杉矶分校一项研究发现，石榴汁中抗氧化物质含量比红葡萄酒更高，能帮助人体清除自由基，抵抗衰老。石榴还富含维生素C和叶酸。石榴籽富含可延缓衰老的多酚类物质和类黄酮[可怜]，吃石榴时最好要嚼一嚼石榴籽。 ​​​

162 :水瓶座真的非常隐忍，什么苦都可以往心里吞。喜欢你就恨不得把你宠上天，你说你喜欢另外一个地球，他就立马研究飞船怎么开。但是水瓶的底线划分的也很清楚[衰]，就是一定不能让他攒满失望，因为一旦水瓶发毛，杀伤力那真的就是十几个洲际导弹，挡也挡不住。 ​​​

163 :【太白楼】太白楼在中国一共[互粉]有四处，分别是济宁太白楼、马鞍山太白楼、歙县太白楼、四川省江油市青莲镇李白故居太白楼。四处各具风格，这其中，马鞍山太白楼面临长江，背依翠螺山，是一座金碧辉煌、宏伟壮丽的古建筑，也是我国现存最具规模的一组纪念李白的建筑群。 ​​​

164 :6得意之时，光阴总是倏然[得意地笑]而过，仿佛还没有好好享受，美好就消逝得了无影踪。失意之时，则觉得流年缓慢，秋天与春天的距离是那么的遥远。——白落梅《你若安好便是晴天》 ​​​

165 :前半句是假命题，除非你过去没做过什么出格的事；后半句是真命题，[酷]不过他可没保证会在乎你的未来。 ​​​

166 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一次浪来，会带走女[doge]孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

167 :【拉市海旅游风景区】拉市海每年都引来越冬的水鸟，有调查显示，这片水域每年有3万只左右的[好爱哦]水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

168 :Becauseoflove,sonotasanenemy;hurt,soitwillnotbefriends.~~~因为爱过，所以不会成敌人；因为伤过，所以不会做朋友。 ​​​

169 :【别克全新敞篷车效果图】近日，从美国媒体Motor1获得了一组别克Avista敞篷车的效果图，新车采用与Avista概念车相似的外观设计，同时将搭载3.0T发动机。别克全新Avista敞篷车基本保留了概念车的设计风格，采用碳纤维前唇、LED头灯、有单幅镀铬条装饰的中网、双侧单出尾排和20英寸铝合金轮毂。 ​​​

170 :爱情小屋，用邂逅来选址，用缘分来建筑，用真情来装修，用忠诚来守护，用思念来温暖，用宽容来挡雨，让我们牵手入住，相伴幸福。情人节快乐！ ​​​

171 :【波士顿】它既不同于西海岸的加州风情，也没有纽约的繁华绚丽，这座文化历史名城，散发着自己独特的气质和品位，这里有享誉盛名的哈佛大学、麻省理工学院、伯克利音乐学院、卫斯理女校，也有梭罗笔下静谧的瓦尔登湖。 ​​​

172 :搭配关键：养眼绿派克大衣+直筒牛仔裤+撞色尖头短靴+黑色高领毛衣+手套。 ​​​

173 :地球上两个人相遇不[泪]容易,做不成你的情人我仍感激.. ​​​

174 :【心理发现】很多过去，如果一直放在心里，便永远不会释怀。[浮云]那些曾经，应选择放在脑子里，而不是放在心里。那些给了我们生活烙印的人，我们记住她们一辈子，却不能为她们苦一辈子，新的生活还要展开。其实，生活就要像疯子一样的过，才能忘记生命给我们的颠簸。 ​​​

175 :【美国教授：《魔兽世界》不仅是游戏还是宗教经历！】对于许多玩家[威武]来说，玩《魔兽世界》只是一种单纯地消遣娱乐方式，一种游戏经历而已，但是现在有专家跳出来重新定义了这种游戏经历。美国曼哈顿学院的宗教学教授认为，暴雪的MMORPG《魔兽世界》不仅仅是一款游戏，它还一段“宗教经历”。 ​​​

176 :【莴笋[钱]炒青蛤】1.青蛤吐尽泥沙后清洗，放锅里加姜片煮开，待张壳后迅速捞起；2.捞起后取蛤肉，去除黑色杂物留白色肉；3.蛋打散摊成蛋皮，切丝；莴笋去皮切丝；4.热油锅放入笋丝翻炒片刻，加入蛤肉，淋米酒，加入蛋丝翻炒，加少许水；5.笋丝开始变软加盐调味即可起锅。 ​​​

177 :西班牙美少女精[浮云]美Cosplay。 ​​​

178 :天朗气清，惠风和畅。他和朋友们一起出去玩。一个朋友问:“谁有纸巾？”他说他有。[心]“怎么一个大男人带纸巾？我们女生都没有带。”其中一个朋友随口一说。 ​​​

179 :国际黑客组织宣布对安倍个人官网“瘫痪”负责http://t.cn/R47nRJJ[嘻嘻] ​​​

180 :法拉利超跑艳丽车模唯美写[笑哈哈]真！ ​​​

181 :Youcannotdependonyoureyeswhenyourimaginationisoutoffocus.胡思乱想的时[爱心传递]候，眼睛是一点用的没的 ​​​

182 :其实很怕[礼物]这种电梯…… ​​​

183 :马赛克[顶]的重要性！ ​​​

184 :【职场5傻】1.伴郎型：工作任劳任怨，可是你的工作却很少被人知道，尤其是上司；2.水牛型：对任何要求，都笑脸迎纳；3.抱怨型：一边埋头工作，一边对工作不满意；4.鸽子型：勤于工作，也有技术和才华，但别人升迁，加薪，晋级，你却只是增加工作量；5.敌视型：工作上很能干，却看不[围观]起同事。 ​​​

185 :【儿童学画画应该注意什么？】1.儿童画来源于先天的本性和对生活的观察理解。2.儿童在画画中是凭着感知找到一种感觉在画。3.运笔中发挥的是一种情感，即心情和感受，表达的是自己的理解和理想。4、儿童画造型要一笔一个结构，每个结构一笔画成。每一副画都这样，一笔过去，不修改[围观]不做作。 ​​​

186 :【游厦门一定要做的8件事】1、去厦门大学闲逛感受浪漫；2、清晨漫步鼓浪屿享受内心宁静；3、走进南普陀寺拜佛听经；4、上胡里山炮台观世界最大炮；5、到曾厝安“厦门谷吧”体验全国最有爱酒吧的震撼氛围；6、在日月谷温泉享尽安静时光；7、沿环岛路骑车聆听海浪声；8、在曾厝安住特色家庭旅馆。 ​​​

187 :“元”有初始之意；“旦”指天明之时。一九四九年全国政协将阳历1月1日确定为“元旦”。推理严密、证据确凿，所以我祝你元旦快乐，你就不要推辞了！ ​​​

188 :人生路上，曾历遍风霜。唏嘘感慨，曾充斥心房。呵护家人，用那坚强的臂膀。熟悉的笑容，扛起生命的沧桑。父亲节，愿天下父亲身体无恙，幸福安康！ ​​​

189 :#应用广场签到# ​​​

190 :【随心三明治】1.西红柿切丁，2.玉米、胡萝卜、碗豆用水稍微煮一下，然后改刀切小一些，3.红薯微波炉高火6分钟，压成泥，4.将所有材料放一起，搅拌均匀，5.夹在吐司片里即可。 ​​​

191 :#应用广场签到# ​​​

192 :不要畏惧，要勇敢地告诉雇主你对于他们的价值所在。我的老板告诉我，正是我当时的坚持最终征服了她,记得当时，我每周都会打电话向她确认他们是否在招聘新人——当然也不能做得太过火，否则就该被当成是骚扰了。 ​​​

193 :【鸡蛋最营养吃法排行榜】第1名：水煮蛋，营养保留相对来讲较全面。第2名：蒸蛋。核黄素、叶黄素等水溶性维生素损失少。第3名：煎荷包蛋。脂溶性和水溶性维生素都有损失。第4名：炒鸡蛋。加热温度高，维生素损失较多。 ​​​

194 :#应用广场签到# ​​​

195 :在人力资源管理者还不具备从战略的高度来开展工作的条件,企业是可以将核心人力资源业务外包来实现稀缺资源的共享,进而迅速提升人力资源管理水平. ​​​

196 :【响沙湾】响沙湾在蒙语中被称为“布热芒哈”，意思是“带喇叭的沙丘”。它坐落在内蒙古达拉特旗境内库布其沙漠东端，北距草原钢城50公里。属于沙漠类自然风景区，为新月形丘链或格状丘地貌。 ​​​

197 :【口腔溃疡这种形状或是癌】恶性口腔溃疡的形态多不规则，边界不清，边缘隆起呈凹凸不平状，溃疡底部不平，呈颗粒状，摸起来感觉有些硬，不同于其他部位，而且溃疡不疼或不太疼。良性多形态较规则，圆、椭圆或呈线条形，边缘清楚，与周围组织分界清晰，凹陷的基底部较平滑，摸上去柔软，且疼痛明显。 ​​​

198 :【挖鼻孔可能会要命】人体鼻部静脉与颅内静脉是相通的，中间没有瓣膜，没有任何屏障。挖鼻孔时手部的细菌进入鼻腔，容易引起鼻腔感染，如鼻前庭炎、鼻前庭疖肿、蜂窝织炎等。鼻部感染灶的致病菌可以通过静脉进入颅内，引发致命颅内感染，危及生命。 ​​​

199 :【糖醋排骨】1.小排500克焯水后，煮30分钟；2.用1汤匙料酒、1汤匙生抽、半汤匙老抽、2二汤匙香醋腌渍20分钟；3.捞出洗净控水备用，炸至金黄(油别放多，可以省油，只要翻身的勤就好了)；4.锅内放排骨，腌排骨的水、3汤勺白糖(大胆的放糖吧，三汤匙，别怕多)、半碗肉汤大火烧开，调入半茶匙盐提味。 ​​​

200 :#应用广场签到# ​​​

201 :【白灼虾】锅内放入清水，姜片，香葱打成结，料酒烧开。水烧开后放入处理好的(剪去须脚，挑去虾线）虾。虾放入后，用中火煮1分钟即熄火。将虾捞出沥净水。准备好喜爱的调味料蘸来食即可。 ​​​

202 :#应用广场签到# ​​​

203 :【工作时3种常见浪费时间的行为】据说大多数人看到这张图会产生共鸣，让我们来看看哪些是浪费时间的行为：①上班聊天14%的工作时间浪费了；②上无关网站，61%的人每天上无关工作网站1小时以上；③会议中37%的时间是纯粹浪费，其中73%的人开会做其他事，39%的人开会闭目养神。 ​​​

204 :【阿根廷】南美的伊瓜苏瀑布是世界三大瀑布之一，它有维多利亚瀑布的宽度，水量和风景却超过后者；它有尼亚加拉瀑布的水量和景色，却比后者显得更自然。而在大瀑布的上层，更有一处气势磅礴的单一瀑布，人们喜欢形象的将它称为“地狱之喉”…… ​​​

205 :对于一个企业而言,要做好接触一线客户的员工个人的职业规划,如建立公平合理的薪酬体系、规划良好的个人发展晋升通道、加强企业凝聚力使员工乐于同企业共同成长。 ​​​

206 :#应用广场签到# ​​​

207 :不要浪费在重复他人的生活上；也不要被教条束缚，不要被他人喧嚣的声音掩盖你内心；你需要有勇气，听从[温暖帽子]你心灵和直觉的指示，你的内心知道你想要成为什么样子的。其他事情都是次要的。 ​​​

208 :黑子的篮球[蜡烛]—Q版原创。 ​​​

209 :#应用广场签到# ​​​

210 :【“小人儿”之谜】利学家告诉我们．世界上确实存在个子矮小的民族。以往。住在非洲中部热带丛林里的俾格米人，是人们公认的最矮的“小人”。这个民族平均身高只有1．2～1．4米，皮肤呈暗灰色，头大肚凸，臂长腿短，鼻子和嘴唇都十分肥厚[微风]，过着游猎生活，很少与外界接触！ ​​​

211 :他是皇子，拥有雄心。却爱上了渴望平凡的她。他要娶她，她拒绝。她说;"若你能放弃皇位我就嫁你。“五年后，“爹爹，我[雪花]要花。”他抱着女儿上前，她在后面望着他们，笑的开心。 ​​​

212 :【你的爱情不败指数】假设现在天气渐渐转凉，聪明的你，会选择下列哪一项保暖衣饰送情人，同时也为你传递热情？【A】围巾；【B】毛[奥特曼]衣；【C】手套；【D】帽子（解析如图）。 ​​​

213 :【处女座个性分析】处女座小气，容[睡觉]不得最爱的人和异性接触。处女座没安全感，巴不得和最爱天天在一起。处女座记仇，在处女座的眼里只有对与错，爱与恨。处女座诚实，看不起常撒谎的人。处女座里有百分之七十是这样的性格。被说中的处女座请转发。 ​​​

214 :说处女座是很神秘的星座、我觉得我是典型的处女座、在爱情里、对我不爱的人而言我的确很神秘、很让对方猜[礼物]不透、但我遇到了我爱的人、我会把我的心事掏空出来在她面前像一杯白水、往往这也是处处爱情的致命点、当对于对方来说、像白水的处女座会在他她面前就已经没多大的吸引力和新鲜感了。 ​​​

215 :男子登机后发现仅其1名乘客兴奋自拍留念！据美国媒体报道，[吃惊]纽约一名男子近日搭乘克利夫兰至纽约的达美航空公司航班时惊喜发现，自己是独自一人乘坐飞机，兴奋的他自拍留念还传到了网上。 ​​​

216 :【建立父母权威，赢得孩子尊重】父母做事态度要前后一致，不能朝令夕改。只有这样，孩子才会觉得父母意图明确而坚定，觉得父母有能力作出正确判断，觉得父母是关心自己成长和学习环境，会意识到父母处事原则是只做正确的，而非随意来。[兔子]有原则父母不会滥用权威，而是把权威作为教育孩子一个重要工 ​​​

217 :一哥们在电线杆上看见一重金求子广告，而且那女的长的跟天仙似的。激动之余慌忙掏出手机拨打电话，打通后对方是一女的哇哇搁那儿哭，说家庭不幸福，很有钱但一直没有孩子，而且很有可能是老公的原因，现在就想要一儿子，只要有了儿子立马给他打80[ok]万等。哥们听到这立马对着电话大喊了一声：妈！ ​​​

218 :工作台太小，除了选择精简的桌面设备，还可以发展墙面空间!搁板、画板、收纳盒等都是很好的帮手，另外，显示器下的空间也可[照相机]以利用起来，收纳一些小东西。 ​​​

219 :【男人怎么穿内裤更健康？】运动时不穿内裤可将重要部位之间的摩擦减至最低；睡觉时不穿内裤，裸露的皮肤能够吸收更多养分，促进新陈代谢，并能营造一个清凉环境，有[弱]利于睪丸的生精过程，且能放松肢体，有助于进入深层睡眠，这也是养生专家提倡裸睡的理由。 ​​​

220 :#应用广场签到# ​​​

221 :【父母要教孩子什么？】父母主要教孩子三样东西：一是必须爱家人，懂亲情，一个不爱父母的孩子不可能长大后突然爱社会；二是帮孩子建立能终身依赖的社交圈子，所谓发小，使他们友谊常伴；三是你想要他变成什么人，就在他面前努力扮演什么人。现在的家长往往都是[嘻嘻]唯成绩论，而忘了成绩其实只是个工 ​​​

222 :【嚼口香糖六大副作用】据美国“福克斯新闻网”报道，总嚼口香糖可能会带来六大副作用。1.更爱吃垃[握手]圾食品。有报道称，饭前嚼口香糖可以消除饥饿感。2.诱发头痛。3.腹胀腹泻。4.导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

223 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三[悲催]个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

224 :筷子顶豆腐——树（[失望]竖）不起来 ​​​

225 :顺从自己的内心而活，才是最好的生活。人生这条路，走着走着就不知所向，你以为的和你的身边都以为的目的地，却陡然急转直下，甚至与构想的完全不着边际，可是这就是人生，谁也[飞机]不能确定的明天的明天。 ​​​

226 :苍茫的夜空下，到处是你失去的痕迹；追溯的烟火里，也留有你曾经的爱意。散不掉的芷水，没不去的演绎，都在寂灭[浮云]的呓语中静静续予…… ​​​

227 :编辑点评：沉色[加油啊]的设计十分耐看，与地板相同的色调，看上去极具整体感。不锈钢的平台和墙壁容易打理。 ​​​

228 :“喵了个咪的，撞衫了[绿丝带]。。。” ​​​

229 :少年人不会抱怨自己如花似锦的青春，美丽的年华对他们说来是珍贵的，哪怕它[呵呵]带着各式各样的风暴。在这个世间，比青春再可宝贵的东西实在没有，然而青春也最容易消逝。 ​​​

230 :再烦，你也别[din推撞]忘微笑；再急，你也要注意语气；再累，都要去爱自己。 ​​​

231 :有人说，害怕是因为无知。其实害怕更多是因为知道得太多。一个人[din推撞]如果无知，就不会有理由去想象事情会怎么样。因为对事情一点头绪都没有，根本就没法想像。一个人了解太多，反而会害怕。我们报着追求真感情的态度，寻找爱情，可是总觉得交际面太窄，没有办法认识理想的类型。 ​​​

232 :【梅赛德斯-AMGW06Hybrid】2月1日，西班牙赫雷斯赛道进行冬季测试，让大家对于梅赛德斯-AMG车队2015赛季的冠军之路充满了期待。让人为之瞩目的，[嘻嘻]当属W06Hybrid！W06Hybrid延续了上一代W05的设计思路，根据新赛季规则，针对鼻椎及底盘前部进行了重新设计。并搭载了新型PU106B引擎，提升了约50马力 ​​​

233 :#应用广场签到# ​​​

