自然卷小太阳 女/其他         加关注
514 :回家九天  见了两个朋友   陪了俩个妹妹   吃了两顿麻辣烫   两顿烧烤  看完夏目友人帐5   神探夏洛克第四季二三集  看了两个电影和一集奇葩说  还是很迷茫 ​​​

515 :男神   大国之工匠  王津 ​​​

516 :～ ​​​

517 :#艾克里里#Boomshakalaka！我在艾克里里 的红包中抽到了@让红包飞 提供的“双鱼座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~艾克里里 的红包 ​​​

518 :兴安蓝 ​​​

519 :家 ​​​

520 :越长大越孤单 ​​​

521 :夏目 ​​​

522 :家就是好 ​​​

523 :。 ​​​

524 :作为一名东北孩子现在想看雪 ​​​

525 :明天最后一天了  宝宝要回家了 ​​​

526 :买自己喜欢的 ​​​

527 :虽然说吧，我不觉的它多好喝，但是还是蛮高兴的。 ​​​

528 :宝宝饿了 ​​​

529 :被撩到 ​​​

530 :雾松 ​​​

531 :能跟我多久 ​​​

532 :你好  2017 ​​​

533 :加油 ​​​

534 :生活不止眼前苟且   还有诗和远方的田野 ​​​

535 :晚安 ​​​

536 :这个世界就是这个样子  我懂了 ​​​

537 :能够在一起吃火锅的人都是同一个世界的人，其实吃什么无所谓，重要的是身边坐着的是谁。 ​​​

538 :最大的距离就是   问大家有看漫威吗   漫威是啥[哼] ​​​

539 :黑衣人～ ​​​

540 :这大半夜找袋薯片也是棒棒的 ​​​

541 :大蓝天～ ​​​

542 :～ ​​​

543 :不想RM下车 ​​​

544 :知道是自动回复  但是心里也是暖了一下@秦昊Jeff ​​​

545 :欢迎回家大雄哆啦A梦:新·大雄的日本诞生 ​​​

546 :一个人有一个人出去玩的好   二个人有两个人的陪伴 ​​​

547 :要走出舒适圈   认识别的人 ​​​

548 :回去喽 廊坊 ​​​

549 :超棒 ​​​

550 :也是任性的一天呀 ​​​

551 :这个周末与众不同 ​​​

552 :[太阳] ​​​

553 :每次涂眼霜的时候  都在想就这么一丢丢  都够我一顿饭了[泪] ​​​

554 :帅[闭眼] ​​​

555 :我的天呀   这人损的  没谁了 ​​​

556 :微阳 ​​​

557 :不玩了 ​​​

558 :还好 ​​​

559 :关你屁事  关我屁事  你懂个屁 ​​​

560 :明天是不是不想来了 ​​​

561 :让我在看你一眼  从南到北 ​​​

562 :姑娘啊  你来不来 ​​​

563 :记得实验印象最深的是  我说我喜欢民谣  喜欢大冰  他马上就唱出  陪我到可可西里看一看海～ ​​​

564 :策划部  不就是给自己策划活嘛 ​​​

565 :输入法暴露了我 ​​​

566 :这大雾霾天 ​​​

567 :所谓暖手暖心 ​​​

568 :[作揖][作揖] ​​​

569 :这是一个法制社会   有事找警察[太阳] ​​​

570 :瘦了    图来自网络 ​​​

571 :好吧   我就是不合群  我就是一个无趣的人 ​​​

572 :还好 ​​​

573 :要死了[泪][泪][泪][泪]怎么弄[泪][泪][泪]崩溃了 啊啊啊啊啊啊 ​​​

574 :啥都不是事  就一会会  一会会  挺挺就好慢慢来（图来自网络） ​​​

575 :我要看下深夜食堂平静一下 ​​​

576 :我天 ​​​

577 :秋天的学校 ​​​

578 :做自己 ​​​

579 :在买一[口罩]  我绝对过年之前不玩淘宝 ​​​

580 :大一过去快小一半了 都在靠高中的东西活 英语  数学  思修这些也就不说什么了  关键管理和会计也在靠高中的活[笑cry] ​​​

581 :我饿了 ​​​

582 :不冻耳朵～ ​​​

583 :太喜欢这本书了 ​​​

584 :终于知道我妈说的  一个人能吃多少 ​​​

585 :每个人都是独立的个体 己所不欲勿施于人 ​​​

586 :睡觉了 ​​​

587 :女人心海底针[哼] ​​​

588 :一人人活的很好 ​​​

589 :一天 ​​​

590 :我这个腿呀 ​​​

591 :人生的路呀  要自己走 ​​​

592 :食草动物 ​​​

593 :. ​​​

594 :[哼] ​​​

595 :秋天了 ​​​

596 :慢慢来  在路上  （图来自网络） ​​​

597 :冷了 ​​​

598 :天不错  糖水梨  陆羽茶 ​​​

599 :感冒快快好 ​​​

600 :上大学之前听过一个故事  妈妈每次买水果的时候卖水果的叔叔都会多往袋子里装几个  妈妈每次都只拿一个  问妈妈为什么   知足  下次别人知道你不贪心才会给你  能自己做的事情绝对不求人 ​​​

601 :一个人也能活的更好 ​​​

602 :真的要减肥了 ​​​

603 :表示山里的孩子第一次看见雾霾 ​​​

604 :你只管努力   其他的交给上帝 ​​​

605 :叶子红了 ​​​

606 :也是任性的一天呀 ​​​

607 :一不钱上差事  二不欠人情  也就没什么事了吧 ​​​

608 :叔叔你好 ​​​

609 :一个人的时候才是真的我 ​​​

610 :一个人的北京 ​​​

611 :像减肥又不是减肥的一天   也是棒棒哒 ​​​

612 :这两星期就靠你们了 ​​​

613 :傻B爬山   哈哈哈 ​​​

614 :深夜的列车上有什么比一碗泡面更温暖 ​​​

615 :彩虹  两个 ​​​

616 :我要吃麻辣烫  面筋  土豆片 ​​​

617 :可以活着 ​​​

618 :事实证明考个好大学是重要的 ​​​

619 :生活是自己的 ​​​

620 :8.26  游泳可以飘起了 ​​​

621 :8.13第一节瑜伽课 ​​​

622 :一个人半夜呆呆的看人事冷暖 一个个故事 一个个小人物  深夜食堂是那种一个人看 握住你的心的 你的胃 深夜食堂 是一种情怀 一种面对孤独的勇气 小林黛是不可超越 真心不可超越  很喜欢多多爸  但是深夜食堂是在深夜一个人看的那种心境  只有小林黛 能带来这种感觉  就算片子超好 也不想打破当初的心境 ​​​

623 :只求回到初心 ​​​

