手机用户2783933125 男/广东         加关注
318 :免费打电话的时代来了！用《呼应》怎么打电话都不花钱，长途、漫游、越洋毫无负担；一卡双号、一机多号，上网租房、交友、再也不怕暴露真实手机号码。注册时记得填写我的 ​​​

319 :免费打电话的时代来了！用《呼应》怎么打电话都不花钱，长途、漫游、越洋毫无负担；一卡双号、一机多号，上网租房、交友、再也不怕暴露真实手机号码。注册时记得填写我的 ​​​

320 :#领年终奖啦# 请大声回答我：微博君是不是今年第1个发你年终奖的？！[奥特曼]是？那还不手快赶紧领走！每人最高2015元现金！还有iPhone6等N种实物奖哦~[害羞] 领年终奖 ​​​

321 :#领年终奖啦# 马上就到2015年了，小伙伴们还有1笔年终奖没有领哦~ 微博君已经把它放在了你的账户里，快来数数有多少钱赶紧领走吧！[围观] 领年终奖 ​​​

322 :我要和TA分手了，因为我认识了一个叫有信的家伙……  因为免费通话没开玩笑，因为手机座机都能打到，因为话质清晰不用烦躁，因为……  遇到这样勤俭持家的app，你就娶了吧。不过你得先有网。  http://t.cn/zQ5Q1JD ​​​

323 :@广东公共频道 ​​​

324 :#在这里输入你想要说的话题##在这里输入你想要说的话题# ​​​

325 :小应用，大作为，真心赞这个可以免费打电话的软件“有信免费电话”。打电话、发信息，全免费！下载猛戳http://t.cn/zQ5Q1JD ​​​

326 :小应用，大作为，真心赞这个可以免费打电话的软件“有信免费电话”。打电话、发信息，全免费！下载猛戳http://t.cn/zQ5Q1JD ​​​

